Fermi distribution function

Calculation with static geometry
   72     18.23964953      2.10613331      9.73649657
   73     10.94378972      2.10613331      9.73649657
   74      3.64792991      2.10613331      9.73649657
   75     32.83136916      2.10613331      9.73649657
   76     40.12722898     27.37973308     14.20428001
   77     32.83136916     27.37973308     14.20428001
   78     25.53550935     27.37973308     14.20428001
   79     18.23964953     27.37973308     14.20428001
   80     47.42308879     27.37973308     14.20428001
   81     36.47929907     21.06133314     14.20428001
   82     29.18343925     21.06133314     14.20428001
   83     21.88757944     21.06133314     14.20428001
   84     14.59171963     21.06133314     14.20428001
   85     43.77515888     21.06133314     14.20428001
   86     32.83136916     14.74293320     14.20428001
   87     25.53550935     14.74293320     14.20428001
   88     18.23964953     14.74293320     14.20428001
   89     10.94378972     14.74293320     14.20428001
   90     40.12722898     14.74293320     14.20428001
   91     29.18343925      8.42453325     14.20428001
   92     21.88757944      8.42453325     14.20428001
   93     14.59171963      8.42453325     14.20428001
   94      7.29585981      8.42453325     14.20428001
   95     36.47929907      8.42453325     14.20428001
   96     25.53550935      2.10613331     14.20428001
   97     18.23964953      2.10613331     14.20428001
   98     10.94378972      2.10613331     14.20428001
   99      3.64792991      2.10613331     14.20428001
  100     32.83136916      2.10613331     14.20428001
  101     43.77432836     25.27312331     15.23794619
  102     36.47929980     25.27543002     15.86978743
  103     29.18426998     25.27312289     15.23794401
  104     21.88791407     25.23155394     15.77488459
  105     14.59138386     25.23155417     15.77488483
  106     40.12881143     18.95429060     15.86978573
  107     32.82978712     18.95429000     15.86978535
  108     25.50253766     19.00967031     15.83463991
  109     18.23964948     18.95901798     15.20745208
  110     10.97676115     19.00967138     15.83464047
  111     36.47929880     12.63776168     15.23794146
  112     29.21412384     12.58101502     15.83463894
  113     21.90896529     12.64914968     15.86924900
  114     14.57033455     12.64915055     15.86924873
  115      7.26517534     12.58101702     15.83463863
  116     32.79512060      6.33971684     15.77488399
  117     25.53881332      6.31649465     15.20745135
  118     18.23965067      6.29370885     15.86924990
  119     10.94048601      6.31649488     15.20744827
  120      3.68417654      6.33971624     15.77488346
  121     29.14685600      0.02073744     15.77488618
  122     21.95123624      0.00132320     15.83464195
  123     14.52806542      0.00132306     15.83464108
  124      7.33244121      0.02073716     15.77488540
  125     -0.00000109      0.00000351     16.20194686
  126     43.68794279     25.22324678     19.53496547
  127     36.47930064     25.23574040     20.48868343
  128     29.27065567     25.22324589     19.53496431
  129     22.51319555     24.22307096     20.16816164
  130     13.96610179     24.22307202     20.16816182
  131     40.09443952     18.97413745     20.48868034
  132     32.86415951     18.97413616     20.48867991
  133     24.85223361     20.17863005     20.22828866
  134     18.23964994     18.85306557     19.48698929
  135     11.62706478     20.17863135     20.22828925
  136     36.47929846     12.73751465     19.53496095
  137     29.90132396     11.43335630     20.22828746
  138     21.85647654     12.61884208     20.47313822
  139     14.62282487     12.61884325     20.47313811
  140      6.57797364     11.43335804     20.22828807
  141     32.23438683      7.38546665     20.16816091
  142     25.44705861      6.36947218     19.48698875
  143     18.23965173      6.35431891     20.47314037
  144     11.03224139      6.36947226     19.48698472
  145      4.24490878      7.38546697     20.16816176
  146     27.96084669     -0.01652936     20.16816414
  147     23.28873418     -0.01997897     20.22829241
  148     13.19056645     -0.01997988     20.22829244
  149      8.51845098     -0.01653048     20.16816481
  150     40.40284861     27.36313992     21.74298774
  151     32.55575241     27.36313910     21.74298943
  152     25.80768981     27.22258790     21.72289957
  153     47.15090559     27.22258839     21.72289749
  154     18.23964870     22.85411581     21.64782665
  155     36.47929927     21.06133237     22.50683849
  156     29.05999837     21.30831756     21.74298996
  157     21.74178631     17.09354962     21.68185467
  158     14.73751255     17.09355118     21.68185522
  159     43.89859975     21.30831956     21.74298923
  160     32.98354279     14.51254024     21.74298514
  161     25.67433930     10.28217068     21.68185431
  162     18.23965105     10.53067293     22.49221298
  163     10.80496026     10.28217597     21.68185778
  164     39.97505434     14.51254215     21.74298611
  165     28.91206399      4.36895174     21.64782547
  166     22.17220634      4.21629610     21.68185431
  167     14.30709880      4.21629484     21.68185723
  168      7.56722921      4.36894931     21.64782884
  169     36.47929727      8.73881889     21.72289631
  170     10.93168917      6.31141828     24.31602426
  171     25.54761048      6.31141846     24.31601244
  172     18.23964998     18.96917198     24.31601322
  173     36.47929866     12.63149362     24.38879583
  174     29.17883874     25.27625764     24.38880089
  175     43.77975960     25.27625823     24.38879618
 

 Net atomic charges (e)
  Atom       Net charge
     1      -0.05272296
     2      -0.05378871
     3      -0.05272307
     4      -0.06026430
     5      -0.06026425
     6      -0.05214428
     7      -0.05214430
     8      -0.05272299
     9      -0.05472641
    10      -0.05272295
    11      -0.05214433
    12      -0.05378869
    13      -0.05111507
    14      -0.05111509
    15      -0.05378872
    16      -0.05272304
    17      -0.05111508
    18      -0.05340708
    19      -0.05111520
    20      -0.05272311
    21      -0.05472644
    22      -0.05111510
    23      -0.05111520
    24      -0.05472659
    25      -0.06026434
    26       0.09085867
    27       0.09031345
    28       0.09085872
    29       0.10115019
    30       0.10115016
    31       0.09200084
    32       0.09200084
    33       0.09085864
    34       0.08198828
    35       0.09085864
    36       0.09200084
    37       0.09031343
    38       0.09030262
    39       0.09030264
    40       0.09031345
    41       0.09085870
    42       0.09030265
    43       0.08804988
    44       0.09030278
    45       0.09085874
    46       0.08198834
    47       0.09030267
    48       0.09030278
    49       0.08198845
    50       0.10115023
    51      -0.03603115
    52      -0.03603116
    53      -0.03675600
    54      -0.01868161
    55      -0.03675601
    56      -0.02318929
    57      -0.03603126
    58      -0.03532287
    59      -0.03532283
    60      -0.03603121
    61      -0.03603132
    62      -0.02019712
    63      -0.03526027
    64      -0.02019712
    65      -0.03603128
    66      -0.03532274
    67      -0.03526007
    68      -0.03526015
    69      -0.03532274
    70      -0.03675606
    71      -0.03532266
    72      -0.02019700
    73      -0.03532269
    74      -0.01868168
    75      -0.01868170
    76      -0.00916046
    77      -0.00916037
    78      -0.00385701
    79       0.01544316
    80      -0.00385709
    81      -0.01896606
    82      -0.00916027
    83      -0.03614418
    84      -0.03614418
    85      -0.00916045
    86      -0.00916024
    87       0.01081776
    88      -0.01056626
    89       0.01081791
    90      -0.00916033
    91      -0.03614386
    92      -0.01056613
    93      -0.01056580
    94      -0.03614379
    95      -0.00385653
    96      -0.03614358
    97       0.01081778
    98      -0.03614351
    99       0.01544373
   100       0.01544372
   101       0.09827115
   102      -0.00707238
   103       0.09827242
   104       0.00790415
   105       0.00790399
   106      -0.00707227
   107      -0.00707212
   108      -0.01937822
   109       0.11881798
   110      -0.01937837
   111       0.09827362
   112      -0.01937805
   113      -0.01305900
   114      -0.01305875
   115      -0.01937784
   116       0.00790406
   117       0.11881905
   118      -0.01305852
   119       0.11882044
   120       0.00790436
   121       0.00790398
   122      -0.01937814
   123      -0.01937777
   124       0.00790445
   125      -0.30158743
   126      -0.04554443
   127       0.08848406
   128      -0.04554498
   129       0.06677771
   130       0.06677741
   131       0.08848499
   132       0.08848530
   133       0.03129377
   134      -0.04019369
   135       0.03129364
   136      -0.04554517
   137       0.03129441
   138       0.08485722
   139       0.08485778
   140       0.03129492
   141       0.06677863
   142      -0.04019217
   143       0.08485732
   144      -0.04019381
   145       0.06677924
   146       0.06677687
   147       0.03129254
   148       0.03129318
   149       0.06677779
   150      -0.05015137
   151      -0.05015046
   152      -0.06605214
   153      -0.06605299
   154      -0.05857856
   155      -0.24378641
   156      -0.05015230
   157      -0.04400212
   158      -0.04400211
   159      -0.05015288
   160      -0.05015047
   161      -0.04400034
   162      -0.24106159
   163      -0.04400040
   164      -0.05015015
   165      -0.05857514
   166      -0.04399866
   167      -0.04399872
   168      -0.05857492
   169      -0.06605228
   170       0.07332051
   171       0.07331912
   172       0.07331718
   173       0.07970099
   174       0.07969961
   175       0.07969795
 
COMPONENT = q
 
Eigenvalues /H
   -0.55291596   -0.55291596   -0.55092281   -0.55291597   -0.55424081   -0.55291597   -0.55092281   -0.55291596
   -0.55291596
   -0.54882397   -0.54882398   -0.55026111   -0.54882397   -0.54460705   -0.54882397   -0.55026111   -0.54882398
   -0.54882397
   -0.54607988   -0.54607983   -0.54924219   -0.54607981   -0.54460692   -0.54607981   -0.54924219   -0.54607983
   -0.54607988
   -0.54378762   -0.54378767   -0.54040368   -0.54378768   -0.54178845   -0.54378768   -0.54040368   -0.54378767
   -0.54378762
   -0.53845426   -0.53845424   -0.53957046   -0.53845425   -0.54178841   -0.53845425   -0.53957046   -0.53845424
   -0.53845426
   -0.53526814   -0.53526816   -0.53214258   -0.53526815   -0.54178567   -0.53526815   -0.53214258   -0.53526816
   -0.53526814
   -0.53372243   -0.53372239   -0.53203155   -0.53372240   -0.53510420   -0.53372240   -0.53203155   -0.53372239
   -0.53372243
   -0.53074442   -0.53074444   -0.53134498   -0.53074445   -0.53150031   -0.53074445   -0.53134498   -0.53074444
   -0.53074442
   -0.52919776   -0.52919770   -0.53109273   -0.52919770   -0.52598171   -0.52919770   -0.53109273   -0.52919770
   -0.52919776
   -0.52823785   -0.52823787   -0.53054882   -0.52823785   -0.52598143   -0.52823785   -0.53054882   -0.52823787
   -0.52823785
   -0.52502828   -0.52502824   -0.52420780   -0.52502826   -0.52510552   -0.52502826   -0.52420780   -0.52502824
   -0.52502828
   -0.52435774   -0.52435782   -0.52399352   -0.52435781   -0.52510538   -0.52435781   -0.52399352   -0.52435782
   -0.52435774
   -0.52396653   -0.52396650   -0.52076245   -0.52396650   -0.52411984   -0.52396650   -0.52076245   -0.52396650
   -0.52396653
   -0.51899009   -0.51899004   -0.52044894   -0.51899007   -0.51639520   -0.51899007   -0.52044894   -0.51899004
   -0.51899009
   -0.51862278   -0.51862280   -0.51827666   -0.51862279   -0.51370498   -0.51862279   -0.51827666   -0.51862280
   -0.51862278
   -0.51454636   -0.51454636   -0.51806168   -0.51454636   -0.51370494   -0.51454636   -0.51806168   -0.51454636
   -0.51454636
   -0.51311393   -0.51311396   -0.51759258   -0.51311397   -0.51256835   -0.51311397   -0.51759258   -0.51311396
   -0.51311393
   -0.51147605   -0.51147606   -0.51427473   -0.51147605   -0.51256834   -0.51147605   -0.51427473   -0.51147606
   -0.51147605
   -0.51116706   -0.51116704   -0.51003177   -0.51116704   -0.51252003   -0.51116704   -0.51003177   -0.51116704
   -0.51116706
   -0.50934895   -0.50934894   -0.50924672   -0.50934895   -0.51089322   -0.50934895   -0.50924672   -0.50934894
   -0.50934895
   -0.50834280   -0.50834280   -0.50893619   -0.50834280   -0.50597704   -0.50834280   -0.50893619   -0.50834280
   -0.50834280
   -0.50769312   -0.50769312   -0.50550466   -0.50769309   -0.50597700   -0.50769309   -0.50550466   -0.50769312
   -0.50769312
   -0.50633769   -0.50633766   -0.50263744   -0.50633765   -0.50549996   -0.50633765   -0.50263744   -0.50633766
   -0.50633769
   -0.50441292   -0.50441297   -0.50216890   -0.50441296   -0.50480766   -0.50441296   -0.50216890   -0.50441297
   -0.50441292
   -0.50321442   -0.50321439   -0.50105265   -0.50321438   -0.50318480   -0.50321438   -0.50105265   -0.50321439
   -0.50321442
   -0.50188213   -0.50188214   -0.50089521   -0.50188213   -0.50318476   -0.50188213   -0.50089521   -0.50188214
   -0.50188213
   -0.50095615   -0.50095613   -0.49964797   -0.50095614   -0.50301643   -0.50095614   -0.49964797   -0.50095613
   -0.50095615
   -0.50077539   -0.50077539   -0.49934003   -0.50077538   -0.50243808   -0.50077538   -0.49934003   -0.50077539
   -0.50077539
   -0.49935935   -0.49935935   -0.49872271   -0.49935935   -0.50243806   -0.49935935   -0.49872271   -0.49935935
   -0.49935935
   -0.49669675   -0.49669676   -0.49827943   -0.49669675   -0.50037688   -0.49669675   -0.49827943   -0.49669676
   -0.49669675
   -0.49596724   -0.49596723   -0.49658335   -0.49596724   -0.50037685   -0.49596724   -0.49658335   -0.49596723
   -0.49596724
   -0.49513255   -0.49513255   -0.49622660   -0.49513254   -0.49906509   -0.49513254   -0.49622660   -0.49513255
   -0.49513255
   -0.49360956   -0.49360957   -0.49259713   -0.49360959   -0.49516498   -0.49360959   -0.49259713   -0.49360957
   -0.49360956
   -0.49230454   -0.49230455   -0.49243586   -0.49230457   -0.48983954   -0.49230457   -0.49243586   -0.49230455
   -0.49230454
   -0.49170875   -0.49170875   -0.49138278   -0.49170879   -0.48983952   -0.49170879   -0.49138278   -0.49170875
   -0.49170875
   -0.49044744   -0.49044744   -0.49053892   -0.49044743   -0.48792299   -0.49044743   -0.49053892   -0.49044744
   -0.49044744
   -0.48885715   -0.48885714   -0.49051270   -0.48885713   -0.48792297   -0.48885713   -0.49051270   -0.48885714
   -0.48885715
   -0.48824770   -0.48824771   -0.48994619   -0.48824773   -0.48494946   -0.48824773   -0.48994619   -0.48824771
   -0.48824770
   -0.48665208   -0.48665209   -0.48940211   -0.48665211   -0.48275778   -0.48665211   -0.48940211   -0.48665209
   -0.48665208
   -0.48603418   -0.48603418   -0.48863399   -0.48603420   -0.48275771   -0.48603420   -0.48863399   -0.48603418
   -0.48603418
   -0.48493198   -0.48493197   -0.48496456   -0.48493198   -0.48249003   -0.48493198   -0.48496456   -0.48493197
   -0.48493198
   -0.48474335   -0.48474335   -0.48494438   -0.48474334   -0.48169773   -0.48474334   -0.48494438   -0.48474335
   -0.48474335
   -0.48120701   -0.48120699   -0.47935793   -0.48120697   -0.48169768   -0.48120697   -0.47935793   -0.48120699
   -0.48120701
   -0.48048222   -0.48048221   -0.47849052   -0.48048216   -0.48159088   -0.48048216   -0.47849052   -0.48048221
   -0.48048222
   -0.47812502   -0.47812502   -0.47729315   -0.47812503   -0.48103571   -0.47812503   -0.47729315   -0.47812502
   -0.47812502
   -0.47657286   -0.47657287   -0.47694119   -0.47657287   -0.47772537   -0.47657287   -0.47694119   -0.47657287
   -0.47657286
   -0.47548771   -0.47548770   -0.47684915   -0.47548767   -0.47772533   -0.47548767   -0.47684915   -0.47548770
   -0.47548771
   -0.47450345   -0.47450346   -0.47678556   -0.47450346   -0.47721921   -0.47450346   -0.47678556   -0.47450346
   -0.47450345
   -0.47441959   -0.47441961   -0.47272644   -0.47441960   -0.47721916   -0.47441960   -0.47272644   -0.47441961
   -0.47441959
   -0.47271205   -0.47271205   -0.47068341   -0.47271206   -0.47504929   -0.47271206   -0.47068341   -0.47271205
   -0.47271205
   -0.47235766   -0.47235766   -0.47053666   -0.47235765   -0.47207989   -0.47235765   -0.47053666   -0.47235766
   -0.47235766
   -0.47229253   -0.47229251   -0.47023450   -0.47229248   -0.47035721   -0.47229248   -0.47023450   -0.47229251
   -0.47229253
   -0.47084125   -0.47084124   -0.46978540   -0.47084127   -0.47035714   -0.47084127   -0.46978540   -0.47084124
   -0.47084125
   -0.47035009   -0.47035009   -0.46971022   -0.47035010   -0.46772951   -0.47035010   -0.46971022   -0.47035009
   -0.47035009
   -0.46734456   -0.46734457   -0.46848415   -0.46734457   -0.46772944   -0.46734457   -0.46848415   -0.46734457
   -0.46734456
   -0.46602796   -0.46602795   -0.46780013   -0.46602796   -0.46550424   -0.46602796   -0.46780013   -0.46602795
   -0.46602796
   -0.46499406   -0.46499407   -0.46771165   -0.46499408   -0.46357461   -0.46499408   -0.46771165   -0.46499407
   -0.46499406
   -0.46261066   -0.46261068   -0.46478797   -0.46261072   -0.46156552   -0.46261072   -0.46478797   -0.46261068
   -0.46261066
   -0.46225801   -0.46225799   -0.46392686   -0.46225799   -0.46156549   -0.46225799   -0.46392686   -0.46225799
   -0.46225801
   -0.46051284   -0.46051284   -0.46338695   -0.46051282   -0.45944876   -0.46051282   -0.46338695   -0.46051284
   -0.46051284
   -0.45808281   -0.45808282   -0.45637345   -0.45808282   -0.45789507   -0.45808282   -0.45637345   -0.45808282
   -0.45808281
   -0.45781417   -0.45781416   -0.45371814   -0.45781413   -0.45789503   -0.45781413   -0.45371814   -0.45781416
   -0.45781417
   -0.45573273   -0.45573272   -0.45246988   -0.45573272   -0.45613262   -0.45573272   -0.45246988   -0.45573272
   -0.45573273
   -0.45226182   -0.45226183   -0.45199842   -0.45226186   -0.45077158   -0.45226186   -0.45199842   -0.45226183
   -0.45226182
   -0.45057997   -0.45057999   -0.45072853   -0.45057998   -0.45077153   -0.45057998   -0.45072853   -0.45057999
   -0.45057997
   -0.44735978   -0.44735978   -0.45061506   -0.44735978   -0.44991821   -0.44735978   -0.45061506   -0.44735978
   -0.44735978
   -0.44635277   -0.44635276   -0.44931052   -0.44635276   -0.44991815   -0.44635276   -0.44931052   -0.44635276
   -0.44635277
   -0.44484167   -0.44484167   -0.44588877   -0.44484167   -0.44656471   -0.44484167   -0.44588877   -0.44484167
   -0.44484167
   -0.44427804   -0.44427804   -0.44244133   -0.44427807   -0.44373498   -0.44427807   -0.44244133   -0.44427804
   -0.44427804
   -0.44414398   -0.44414398   -0.44243235   -0.44414397   -0.44369922   -0.44414397   -0.44243235   -0.44414398
   -0.44414398
   -0.44212969   -0.44212968   -0.44218585   -0.44212970   -0.44369920   -0.44212970   -0.44218585   -0.44212968
   -0.44212969
   -0.44121992   -0.44121993   -0.44061122   -0.44121993   -0.44159456   -0.44121993   -0.44061122   -0.44121993
   -0.44121992
   -0.44021994   -0.44021993   -0.43871272   -0.44021994   -0.43968591   -0.44021994   -0.43871272   -0.44021993
   -0.44021994
   -0.43866947   -0.43866949   -0.43793886   -0.43866948   -0.43968586   -0.43866948   -0.43793886   -0.43866949
   -0.43866947
   -0.42882719   -0.42882718   -0.42673943   -0.42882714   -0.42846261   -0.42882714   -0.42673943   -0.42882718
   -0.42882719
   -0.42562262   -0.42562262   -0.42638500   -0.42562261   -0.42539110   -0.42562261   -0.42638500   -0.42562262
   -0.42562262
   -0.42470097   -0.42470095   -0.42617943   -0.42470094   -0.42366960   -0.42470094   -0.42617943   -0.42470095
   -0.42470097
   -0.42288029   -0.42288033   -0.42348357   -0.42288033   -0.42366953   -0.42288033   -0.42348357   -0.42288033
   -0.42288029
   -0.42282937   -0.42282936   -0.42212811   -0.42282938   -0.42151714   -0.42282938   -0.42212811   -0.42282936
   -0.42282937
   -0.42096741   -0.42096743   -0.42054133   -0.42096742   -0.41991634   -0.42096742   -0.42054133   -0.42096743
   -0.42096741
   -0.41891966   -0.41891964   -0.41966734   -0.41891965   -0.41991632   -0.41891965   -0.41966734   -0.41891964
   -0.41891966
   -0.41781734   -0.41781734   -0.41889370   -0.41781735   -0.41661461   -0.41781735   -0.41889370   -0.41781734
   -0.41781734
   -0.41666376   -0.41666376   -0.41761591   -0.41666374   -0.41347502   -0.41666374   -0.41761591   -0.41666376
   -0.41666376
   -0.41478987   -0.41478986   -0.41378940   -0.41478984   -0.41347496   -0.41478984   -0.41378940   -0.41478986
   -0.41478987
   -0.41308035   -0.41308037   -0.41354326   -0.41308036   -0.41120296   -0.41308036   -0.41354326   -0.41308037
   -0.41308035
   -0.41177595   -0.41177595   -0.41332107   -0.41177594   -0.41088849   -0.41177594   -0.41332107   -0.41177595
   -0.41177595
   -0.41084400   -0.41084399   -0.41263997   -0.41084400   -0.41088846   -0.41084400   -0.41263997   -0.41084399
   -0.41084400
   -0.40851039   -0.40851041   -0.41232084   -0.40851042   -0.40910798   -0.40851042   -0.41232084   -0.40851041
   -0.40851039
   -0.40761488   -0.40761489   -0.40727303   -0.40761492   -0.40464262   -0.40761492   -0.40727303   -0.40761489
   -0.40761488
   -0.40373430   -0.40373429   -0.40472862   -0.40373430   -0.40464261   -0.40373430   -0.40472862   -0.40373429
   -0.40373430
   -0.40359268   -0.40359268   -0.40432570   -0.40359268   -0.40257495   -0.40359268   -0.40432570   -0.40359268
   -0.40359268
   -0.40243894   -0.40243894   -0.39909990   -0.40243895   -0.40257492   -0.40243895   -0.39909990   -0.40243894
   -0.40243894
   -0.40220171   -0.40220170   -0.39861472   -0.40220174   -0.40128389   -0.40220174   -0.39861472   -0.40220170
   -0.40220171
   -0.40052328   -0.40052328   -0.39808793   -0.40052328   -0.40063828   -0.40052328   -0.39808793   -0.40052328
   -0.40052328
   -0.39819086   -0.39819086   -0.39639330   -0.39819083   -0.40063827   -0.39819083   -0.39639330   -0.39819086
   -0.39819086
   -0.39718458   -0.39718458   -0.39611780   -0.39718459   -0.40006801   -0.39718459   -0.39611780   -0.39718458
   -0.39718458
   -0.39465571   -0.39465569   -0.39497873   -0.39465566   -0.39863233   -0.39465566   -0.39497873   -0.39465569
   -0.39465571
   -0.39448388   -0.39448387   -0.39497482   -0.39448388   -0.39863233   -0.39448388   -0.39497482   -0.39448387
   -0.39448388
   -0.39347598   -0.39347598   -0.39180615   -0.39347598   -0.39453988   -0.39347598   -0.39180615   -0.39347598
   -0.39347598
   -0.39221396   -0.39221397   -0.39122505   -0.39221397   -0.39275590   -0.39221397   -0.39122505   -0.39221397
   -0.39221396
   -0.39116752   -0.39116751   -0.39065718   -0.39116750   -0.39264958   -0.39116750   -0.39065718   -0.39116751
   -0.39116752
   -0.39105423   -0.39105423   -0.39045036   -0.39105423   -0.39086310   -0.39105423   -0.39045036   -0.39105423
   -0.39105423
   -0.38951512   -0.38951512   -0.38940126   -0.38951511   -0.39086304   -0.38951511   -0.38940126   -0.38951512
   -0.38951512
   -0.38771120   -0.38771122   -0.38927655   -0.38771122   -0.38647031   -0.38771122   -0.38927655   -0.38771122
   -0.38771120
   -0.38572918   -0.38572920   -0.38882666   -0.38572919   -0.38517548   -0.38572919   -0.38882666   -0.38572920
   -0.38572918
   -0.38501797   -0.38501798   -0.38566530   -0.38501803   -0.38517548   -0.38501803   -0.38566530   -0.38501798
   -0.38501797
   -0.38474191   -0.38474191   -0.38562160   -0.38474188   -0.38353950   -0.38474188   -0.38562160   -0.38474191
   -0.38474191
   -0.38345858   -0.38345858   -0.38363052   -0.38345859   -0.38353943   -0.38345859   -0.38363052   -0.38345858
   -0.38345858
   -0.38140957   -0.38140959   -0.38294996   -0.38140957   -0.38173004   -0.38140957   -0.38294996   -0.38140959
   -0.38140957
   -0.38138358   -0.38138357   -0.38196989   -0.38138359   -0.38173001   -0.38138359   -0.38196989   -0.38138357
   -0.38138358
   -0.38063649   -0.38063647   -0.38133384   -0.38063645   -0.38156912   -0.38063645   -0.38133384   -0.38063647
   -0.38063649
   -0.37893709   -0.37893709   -0.37814105   -0.37893706   -0.37744727   -0.37893706   -0.37814105   -0.37893709
   -0.37893709
   -0.37662563   -0.37662562   -0.37746149   -0.37662564   -0.37242662   -0.37662564   -0.37746149   -0.37662562
   -0.37662563
   -0.37525778   -0.37525778   -0.37572829   -0.37525776   -0.37242658   -0.37525776   -0.37572829   -0.37525778
   -0.37525778
   -0.37416989   -0.37416988   -0.37492843   -0.37416988   -0.37090032   -0.37416988   -0.37492843   -0.37416988
   -0.37416989
   -0.37379782   -0.37379782   -0.37100192   -0.37379782   -0.37036898   -0.37379782   -0.37100192   -0.37379782
   -0.37379782
   -0.37187136   -0.37187136   -0.37031642   -0.37187140   -0.37001106   -0.37187140   -0.37031642   -0.37187136
   -0.37187136
   -0.36842659   -0.36842659   -0.36975060   -0.36842656   -0.37001103   -0.36842656   -0.36975060   -0.36842659
   -0.36842659
   -0.36823321   -0.36823320   -0.36923269   -0.36823322   -0.36792301   -0.36823322   -0.36923269   -0.36823320
   -0.36823321
   -0.36709885   -0.36709884   -0.36864868   -0.36709884   -0.36792300   -0.36709884   -0.36864868   -0.36709884
   -0.36709885
   -0.36657910   -0.36657910   -0.36385242   -0.36657912   -0.36579879   -0.36657912   -0.36385242   -0.36657910
   -0.36657910
   -0.36641019   -0.36641020   -0.36270176   -0.36641019   -0.36579876   -0.36641019   -0.36270176   -0.36641020
   -0.36641019
   -0.36179526   -0.36179525   -0.36211113   -0.36179523   -0.36266639   -0.36179523   -0.36211113   -0.36179525
   -0.36179526
   -0.36136096   -0.36136093   -0.36143673   -0.36136096   -0.36251120   -0.36136096   -0.36143673   -0.36136093
   -0.36136096
   -0.36108292   -0.36108294   -0.35971613   -0.36108293   -0.36251118   -0.36108293   -0.35971613   -0.36108294
   -0.36108292
   -0.35752659   -0.35752661   -0.35889875   -0.35752658   -0.36158123   -0.35752658   -0.35889875   -0.35752661
   -0.35752659
   -0.35627777   -0.35627777   -0.35727660   -0.35627781   -0.35914393   -0.35627781   -0.35727660   -0.35627777
   -0.35627777
   -0.35385845   -0.35385846   -0.35645754   -0.35385846   -0.35621475   -0.35385846   -0.35645754   -0.35385846
   -0.35385845
   -0.35319604   -0.35319601   -0.35359649   -0.35319597   -0.35621466   -0.35319597   -0.35359649   -0.35319601
   -0.35319604
   -0.35187729   -0.35187734   -0.35305335   -0.35187730   -0.35412597   -0.35187730   -0.35305335   -0.35187734
   -0.35187729
