Fermi distribution function

Calculation with static geometry
   72     18.23964953      2.10613331      9.73649657
   73     10.94378972      2.10613331      9.73649657
   74      3.64792991      2.10613331      9.73649657
   75     32.83136916      2.10613331      9.73649657
   76     40.12722898     27.37973308     14.20428001
   77     32.83136916     27.37973308     14.20428001
   78     25.53550935     27.37973308     14.20428001
   79     18.23964953     27.37973308     14.20428001
   80     47.42308879     27.37973308     14.20428001
   81     36.47929907     21.06133314     14.20428001
   82     29.18343925     21.06133314     14.20428001
   83     21.88757944     21.06133314     14.20428001
   84     14.59171963     21.06133314     14.20428001
   85     43.77515888     21.06133314     14.20428001
   86     32.83136916     14.74293320     14.20428001
   87     25.53550935     14.74293320     14.20428001
   88     18.23964953     14.74293320     14.20428001
   89     10.94378972     14.74293320     14.20428001
   90     40.12722898     14.74293320     14.20428001
   91     29.18343925      8.42453325     14.20428001
   92     21.88757944      8.42453325     14.20428001
   93     14.59171963      8.42453325     14.20428001
   94      7.29585981      8.42453325     14.20428001
   95     36.47929907      8.42453325     14.20428001
   96     25.53550935      2.10613331     14.20428001
   97     18.23964953      2.10613331     14.20428001
   98     10.94378972      2.10613331     14.20428001
   99      3.64792991      2.10613331     14.20428001
  100     32.83136916      2.10613331     14.20428001
  101     43.77432836     25.27312331     15.23794619
  102     36.47929980     25.27543002     15.86978743
  103     29.18426998     25.27312289     15.23794401
  104     21.88791407     25.23155394     15.77488459
  105     14.59138386     25.23155417     15.77488483
  106     40.12881143     18.95429060     15.86978573
  107     32.82978712     18.95429000     15.86978535
  108     25.50253766     19.00967031     15.83463991
  109     18.23964948     18.95901798     15.20745208
  110     10.97676115     19.00967138     15.83464047
  111     36.47929880     12.63776168     15.23794146
  112     29.21412384     12.58101502     15.83463894
  113     21.90896529     12.64914968     15.86924900
  114     14.57033455     12.64915055     15.86924873
  115      7.26517534     12.58101702     15.83463863
  116     32.79512060      6.33971684     15.77488399
  117     25.53881332      6.31649465     15.20745135
  118     18.23965067      6.29370885     15.86924990
  119     10.94048601      6.31649488     15.20744827
  120      3.68417654      6.33971624     15.77488346
  121     29.14685600      0.02073744     15.77488618
  122     21.95123624      0.00132320     15.83464195
  123     14.52806542      0.00132306     15.83464108
  124      7.33244121      0.02073716     15.77488540
  125     -0.00000109      0.00000351     16.20194686
  126     43.68794279     25.22324678     19.53496547
  127     36.47930064     25.23574040     20.48868343
  128     29.27065567     25.22324589     19.53496431
  129     22.51319555     24.22307096     20.16816164
  130     13.96610179     24.22307202     20.16816182
  131     40.09443952     18.97413745     20.48868034
  132     32.86415951     18.97413616     20.48867991
  133     24.85223361     20.17863005     20.22828866
  134     18.23964994     18.85306557     19.48698929
  135     11.62706478     20.17863135     20.22828925
  136     36.47929846     12.73751465     19.53496095
  137     29.90132396     11.43335630     20.22828746
  138     21.85647654     12.61884208     20.47313822
  139     14.62282487     12.61884325     20.47313811
  140      6.57797364     11.43335804     20.22828807
  141     32.23438683      7.38546665     20.16816091
  142     25.44705861      6.36947218     19.48698875
  143     18.23965173      6.35431891     20.47314037
  144     11.03224139      6.36947226     19.48698472
  145      4.24490878      7.38546697     20.16816176
  146     27.96084669     -0.01652936     20.16816414
  147     23.28873418     -0.01997897     20.22829241
  148     13.19056645     -0.01997988     20.22829244
  149      8.51845098     -0.01653048     20.16816481
  150     40.40284861     27.36313992     21.74298774
  151     32.55575241     27.36313910     21.74298943
  152     25.80768981     27.22258790     21.72289957
  153     47.15090559     27.22258839     21.72289749
  154     18.23964870     22.85411581     21.64782665
  155     36.47929927     21.06133237     22.50683849
  156     29.05999837     21.30831756     21.74298996
  157     21.74178631     17.09354962     21.68185467
  158     14.73751255     17.09355118     21.68185522
  159     43.89859975     21.30831956     21.74298923
  160     32.98354279     14.51254024     21.74298514
  161     25.67433930     10.28217068     21.68185431
  162     18.23965105     10.53067293     22.49221298
  163     10.80496026     10.28217597     21.68185778
  164     39.97505434     14.51254215     21.74298611
  165     28.91206399      4.36895174     21.64782547
  166     22.17220634      4.21629610     21.68185431
  167     14.30709880      4.21629484     21.68185723
  168      7.56722921      4.36894931     21.64782884
  169     36.47929727      8.73881889     21.72289631
  170     10.93168917      6.31141828     24.31602426
  171     25.54761048      6.31141846     24.31601244
  172     18.23964998     18.96917198     24.31601322
  173     36.47929866     12.63149362     24.38879583
  174     29.17883874     25.27625764     24.38880089
  175     43.77975960     25.27625823     24.38879618
 

 Net atomic charges (e)
  Atom       Net charge
     1      -0.05272795
     2      -0.05378379
     3      -0.05272805
     4      -0.06026526
     5      -0.06026521
     6      -0.05213260
     7      -0.05213262
     8      -0.05272793
     9      -0.05472907
    10      -0.05272790
    11      -0.05213266
    12      -0.05378373
    13      -0.05111473
    14      -0.05111475
    15      -0.05378376
    16      -0.05272804
    17      -0.05111477
    18      -0.05339306
    19      -0.05111488
    20      -0.05272810
    21      -0.05472918
    22      -0.05111481
    23      -0.05111490
    24      -0.05472931
    25      -0.06026533
    26       0.09087731
    27       0.09029383
    28       0.09087735
    29       0.10114931
    30       0.10114929
    31       0.09197443
    32       0.09197443
    33       0.09087720
    34       0.08199877
    35       0.09087719
    36       0.09197442
    37       0.09029373
    38       0.09029950
    39       0.09029952
    40       0.09029375
    41       0.09087732
    42       0.09029961
    43       0.08803262
    44       0.09029973
    45       0.09087735
    46       0.08199891
    47       0.09029967
    48       0.09029976
    49       0.08199901
    50       0.10114937
    51      -0.03601796
    52      -0.03601798
    53      -0.03678070
    54      -0.01868453
    55      -0.03678069
    56      -0.02307649
    57      -0.03601804
    58      -0.03534506
    59      -0.03534502
    60      -0.03601798
    61      -0.03601806
    62      -0.02019095
    63      -0.03523778
    64      -0.02019096
    65      -0.03601802
    66      -0.03534470
    67      -0.03523725
    68      -0.03523737
    69      -0.03534472
    70      -0.03678070
    71      -0.03534464
    72      -0.02019079
    73      -0.03534470
    74      -0.01868458
    75      -0.01868461
    76      -0.00917028
    77      -0.00917022
    78      -0.00379432
    79       0.01542765
    80      -0.00379435
    81      -0.01904481
    82      -0.00917029
    83      -0.03613599
    84      -0.03613598
    85      -0.00917045
    86      -0.00917008
    87       0.01080226
    88      -0.01058692
    89       0.01080239
    90      -0.00917019
    91      -0.03613517
    92      -0.01058636
    93      -0.01058608
    94      -0.03613517
    95      -0.00379362
    96      -0.03613486
    97       0.01080251
    98      -0.03613486
    99       0.01542835
   100       0.01542836
   101       0.09816628
   102      -0.00687203
   103       0.09816730
   104       0.00789601
   105       0.00789587
   106      -0.00687174
   107      -0.00687160
   108      -0.01939869
   109       0.11884643
   110      -0.01939885
   111       0.09816942
   112      -0.01939834
   113      -0.01301421
   114      -0.01301401
   115      -0.01939816
   116       0.00789625
   117       0.11885005
   118      -0.01301333
   119       0.11885115
   120       0.00789652
   121       0.00789604
   122      -0.01939837
   123      -0.01939803
   124       0.00789645
   125      -0.30146026
   126      -0.04549432
   127       0.08838064
   128      -0.04549499
   129       0.06678075
   130       0.06678053
   131       0.08838160
   132       0.08838187
   133       0.03130089
   134      -0.04024310
   135       0.03130082
   136      -0.04549473
   137       0.03130251
   138       0.08480313
   139       0.08480361
   140       0.03130292
   141       0.06678285
   142      -0.04024004
   143       0.08480387
   144      -0.04024188
   145       0.06678335
   146       0.06678090
   147       0.03130066
   148       0.03130116
   149       0.06678163
   150      -0.05018274
   151      -0.05018220
   152      -0.06620756
   153      -0.06620806
   154      -0.05856030
   155      -0.24369352
   156      -0.05018385
   157      -0.04395045
   158      -0.04395051
   159      -0.05018407
   160      -0.05018092
   161      -0.04394478
   162      -0.24107546
   163      -0.04394534
   164      -0.05018061
   165      -0.05855324
   166      -0.04394281
   167      -0.04394330
   168      -0.05855346
   169      -0.06620656
   170       0.07340529
   171       0.07340444
   172       0.07339784
   173       0.07965535
   174       0.07965252
   175       0.07965130
 
COMPONENT = q
 
Eigenvalues /H
   -0.55236912   -0.55281294   -0.55236913   -0.55376125   -0.55424459   -0.55376125   -0.55236913   -0.55135542
   -0.55281295   -0.55376125   -0.55376125   -0.55281295   -0.55236912   -0.55135539   -0.55135539   -0.55236912
   -0.55281294   -0.55236912   -0.55135539   -0.55135539   -0.55281295   -0.55376125   -0.55376125   -0.55281295
   -0.55135542
   -0.54975797   -0.54831641   -0.54975797   -0.54672747   -0.54460829   -0.54672747   -0.54975797   -0.55038005
   -0.54831640   -0.54672746   -0.54672744   -0.54831638   -0.54975798   -0.55038007   -0.55038008   -0.54975798
   -0.54831641   -0.54975797   -0.55038008   -0.55038007   -0.54831638   -0.54672744   -0.54672746   -0.54831640
   -0.55038005
   -0.54626770   -0.54764927   -0.54626762   -0.54547041   -0.54460813   -0.54547041   -0.54626762   -0.54829814
   -0.54764927   -0.54547045   -0.54547051   -0.54764929   -0.54626765   -0.54829815   -0.54829814   -0.54626765
   -0.54764927   -0.54626770   -0.54829814   -0.54829815   -0.54764929   -0.54547051   -0.54547045   -0.54764927
   -0.54829814
   -0.54387995   -0.54227886   -0.54388004   -0.54348814   -0.54179276   -0.54348814   -0.54388004   -0.54173556
   -0.54227886   -0.54348811   -0.54348806   -0.54227885   -0.54388001   -0.54173553   -0.54173555   -0.54388001
   -0.54227886   -0.54387995   -0.54173555   -0.54173553   -0.54227885   -0.54348806   -0.54348811   -0.54227886
   -0.54173556
   -0.53769698   -0.53940246   -0.53769696   -0.54019264   -0.54179058   -0.54019264   -0.53769696   -0.53855059
   -0.53940250   -0.54019263   -0.54019264   -0.53940249   -0.53769695   -0.53855059   -0.53855058   -0.53769695
   -0.53940246   -0.53769698   -0.53855058   -0.53855059   -0.53940249   -0.54019264   -0.54019263   -0.53940250
   -0.53855059
   -0.53437137   -0.53451839   -0.53437143   -0.53781509   -0.54179052   -0.53781509   -0.53437143   -0.53262100
   -0.53451833   -0.53781511   -0.53781511   -0.53451837   -0.53437143   -0.53262085   -0.53262098   -0.53437143
   -0.53451839   -0.53437137   -0.53262098   -0.53262085   -0.53451837   -0.53781511   -0.53781511   -0.53451833
   -0.53262100
   -0.53312244   -0.53367231   -0.53312236   -0.53460344   -0.53510566   -0.53460344   -0.53312236   -0.53230827
   -0.53367234   -0.53460344   -0.53460344   -0.53367232   -0.53312236   -0.53230847   -0.53230829   -0.53312236
   -0.53367231   -0.53312244   -0.53230829   -0.53230847   -0.53367232   -0.53460344   -0.53460344   -0.53367234
   -0.53230827
   -0.53114584   -0.53053341   -0.53114589   -0.53082151   -0.53150487   -0.53082151   -0.53114589   -0.53129204
   -0.53053349   -0.53082150   -0.53082148   -0.53053343   -0.53114588   -0.53129195   -0.53129202   -0.53114588
   -0.53053341   -0.53114584   -0.53129202   -0.53129195   -0.53053343   -0.53082148   -0.53082150   -0.53053349
   -0.53129204
   -0.52997212   -0.52951404   -0.52997207   -0.52770504   -0.52598665   -0.52770504   -0.52997207   -0.53113576
   -0.52951389   -0.52770505   -0.52770502   -0.52951401   -0.52997208   -0.53113579   -0.53113578   -0.52997208
   -0.52951404   -0.52997212   -0.53113578   -0.53113579   -0.52951401   -0.52770502   -0.52770505   -0.52951389
   -0.53113576
   -0.52808437   -0.52898457   -0.52808439   -0.52754779   -0.52598635   -0.52754779   -0.52808439   -0.52967350
   -0.52898462   -0.52754780   -0.52754788   -0.52898458   -0.52808441   -0.52967351   -0.52967351   -0.52808441
   -0.52898457   -0.52808437   -0.52967351   -0.52967351   -0.52898458   -0.52754788   -0.52754780   -0.52898462
   -0.52967350
   -0.52524860   -0.52491013   -0.52524857   -0.52489749   -0.52509962   -0.52489749   -0.52524857   -0.52488959
   -0.52491017   -0.52489749   -0.52489740   -0.52491015   -0.52524856   -0.52488961   -0.52488961   -0.52524856
   -0.52491013   -0.52524860   -0.52488961   -0.52488961   -0.52491015   -0.52489740   -0.52489749   -0.52491017
   -0.52488959
   -0.52488830   -0.52439691   -0.52488828   -0.52463320   -0.52509946   -0.52463320   -0.52488828   -0.52354367
   -0.52439693   -0.52463319   -0.52463320   -0.52439689   -0.52488830   -0.52354363   -0.52354365   -0.52488830
   -0.52439691   -0.52488830   -0.52354365   -0.52354363   -0.52439689   -0.52463320   -0.52463319   -0.52439693
   -0.52354367
   -0.52375677   -0.52265300   -0.52375682   -0.52312535   -0.52412101   -0.52312535   -0.52375682   -0.52277759
   -0.52265296   -0.52312536   -0.52312539   -0.52265298   -0.52375681   -0.52277762   -0.52277761   -0.52375681
   -0.52265300   -0.52375677   -0.52277761   -0.52277762   -0.52265298   -0.52312539   -0.52312536   -0.52265296
   -0.52277759
   -0.51887546   -0.51972672   -0.51887543   -0.51863286   -0.51639706   -0.51863286   -0.51887543   -0.51884311
   -0.51972674   -0.51863285   -0.51863287   -0.51972674   -0.51887540   -0.51884312   -0.51884310   -0.51887540
   -0.51972672   -0.51887546   -0.51884310   -0.51884312   -0.51972674   -0.51863287   -0.51863285   -0.51972674
   -0.51884311
   -0.51883915   -0.51818926   -0.51883917   -0.51735626   -0.51370862   -0.51735626   -0.51883917   -0.51870036
   -0.51818926   -0.51735627   -0.51735626   -0.51818928   -0.51883918   -0.51870033   -0.51870036   -0.51883918
   -0.51818926   -0.51883915   -0.51870036   -0.51870033   -0.51818928   -0.51735626   -0.51735627   -0.51818926
   -0.51870036
   -0.51592472   -0.51577107   -0.51592472   -0.51361241   -0.51370858   -0.51361241   -0.51592472   -0.51842783
   -0.51577106   -0.51361239   -0.51361237   -0.51577105   -0.51592472   -0.51842782   -0.51842781   -0.51592472
   -0.51577107   -0.51592472   -0.51842781   -0.51842782   -0.51577105   -0.51361237   -0.51361239   -0.51577106
   -0.51842783
   -0.51283536   -0.51368049   -0.51283543   -0.51237182   -0.51257438   -0.51237182   -0.51283543   -0.51503978
   -0.51368048   -0.51237183   -0.51237184   -0.51368048   -0.51283539   -0.51503980   -0.51503980   -0.51283539
   -0.51368049   -0.51283536   -0.51503980   -0.51503980   -0.51368048   -0.51237184   -0.51237183   -0.51368048
   -0.51503978
   -0.51107341   -0.51287688   -0.51107344   -0.51210241   -0.51257437   -0.51210241   -0.51107344   -0.51425437
   -0.51287690   -0.51210241   -0.51210242   -0.51287689   -0.51107343   -0.51425436   -0.51425436   -0.51107343
   -0.51287688   -0.51107341   -0.51425436   -0.51425436   -0.51287689   -0.51210242   -0.51210241   -0.51287690
   -0.51425437
   -0.51069006   -0.51134133   -0.51069002   -0.51063019   -0.51252229   -0.51063019   -0.51069002   -0.51033407
   -0.51134133   -0.51063018   -0.51063018   -0.51134133   -0.51069003   -0.51033407   -0.51033407   -0.51069003
   -0.51134133   -0.51069006   -0.51033407   -0.51033407   -0.51134133   -0.51063018   -0.51063018   -0.51134133
   -0.51033407
   -0.50997900   -0.50812798   -0.50997899   -0.50852386   -0.51089972   -0.50852386   -0.50997899   -0.50925903
   -0.50812805   -0.50852385   -0.50852385   -0.50812799   -0.50997899   -0.50925903   -0.50925903   -0.50997899
   -0.50812798   -0.50997900   -0.50925903   -0.50925903   -0.50812799   -0.50852385   -0.50852385   -0.50812805
   -0.50925903
   -0.50888399   -0.50784877   -0.50888399   -0.50745876   -0.50597911   -0.50745876   -0.50888399   -0.50853719
   -0.50784866   -0.50745876   -0.50745874   -0.50784873   -0.50888399   -0.50853722   -0.50853720   -0.50888399
   -0.50784877   -0.50888399   -0.50853720   -0.50853722   -0.50784873   -0.50745874   -0.50745876   -0.50784866
   -0.50853719
   -0.50835187   -0.50650071   -0.50835183   -0.50694380   -0.50597907   -0.50694380   -0.50835183   -0.50551950
   -0.50650076   -0.50694381   -0.50694384   -0.50650075   -0.50835187   -0.50551945   -0.50551947   -0.50835187
   -0.50650071   -0.50835187   -0.50551947   -0.50551945   -0.50650075   -0.50694384   -0.50694381   -0.50650076
   -0.50551950
   -0.50666910   -0.50556035   -0.50666906   -0.50631022   -0.50550953   -0.50631022   -0.50666906   -0.50528137
   -0.50556035   -0.50631025   -0.50631025   -0.50556035   -0.50666907   -0.50528137   -0.50528138   -0.50666907
   -0.50556035   -0.50666910   -0.50528138   -0.50528137   -0.50556035   -0.50631025   -0.50631025   -0.50556035
   -0.50528137
   -0.50439813   -0.50497035   -0.50439819   -0.50507185   -0.50481196   -0.50507185   -0.50439819   -0.50280439
   -0.50497035   -0.50507185   -0.50507184   -0.50497034   -0.50439819   -0.50280444   -0.50280443   -0.50439819
   -0.50497035   -0.50439813   -0.50280443   -0.50280444   -0.50497034   -0.50507184   -0.50507185   -0.50497035
   -0.50280439
   -0.50210579   -0.50232232   -0.50210570   -0.50488373   -0.50318946   -0.50488373   -0.50210570   -0.50174290
   -0.50232224   -0.50488373   -0.50488376   -0.50232226   -0.50210575   -0.50174294   -0.50174292   -0.50210575
   -0.50232232   -0.50210579   -0.50174292   -0.50174294   -0.50232226   -0.50488376   -0.50488373   -0.50232224
   -0.50174290
   -0.50173739   -0.50204057   -0.50173736   -0.50286003   -0.50318942   -0.50286003   -0.50173736   -0.50106713
   -0.50204056   -0.50286002   -0.50285997   -0.50204055   -0.50173738   -0.50106719   -0.50106718   -0.50173738
   -0.50204057   -0.50173739   -0.50106718   -0.50106719   -0.50204055   -0.50285997   -0.50286002   -0.50204056
   -0.50106713
   -0.50032247   -0.50153008   -0.50032249   -0.50197877   -0.50301962   -0.50197877   -0.50032249   -0.50035946
   -0.50153008   -0.50197879   -0.50197881   -0.50153007   -0.50032248   -0.50035944   -0.50035944   -0.50032248
   -0.50153008   -0.50032247   -0.50035944   -0.50035944   -0.50153007   -0.50197881   -0.50197879   -0.50153008
   -0.50035946
   -0.49987856   -0.49999982   -0.49987859   -0.50151624   -0.50243756   -0.50151624   -0.49987859   -0.49877542
   -0.49999981   -0.50151625   -0.50151625   -0.49999982   -0.49987856   -0.49877536   -0.49877537   -0.49987856
   -0.49999982   -0.49987856   -0.49877537   -0.49877536   -0.49999982   -0.50151625   -0.50151625   -0.49999981
   -0.49877542
   -0.49756989   -0.49940198   -0.49756990   -0.50147634   -0.50243753   -0.50147634   -0.49756990   -0.49761160
   -0.49940196   -0.50147635   -0.50147637   -0.49940196   -0.49756989   -0.49761162   -0.49761161   -0.49756989
   -0.49940198   -0.49756989   -0.49761161   -0.49761162   -0.49940196   -0.50147637   -0.50147635   -0.49940196
   -0.49761160
   -0.49588955   -0.49846283   -0.49588955   -0.49914692   -0.50038151   -0.49914692   -0.49588955   -0.49658182
   -0.49846283   -0.49914691   -0.49914690   -0.49846284   -0.49588953   -0.49658179   -0.49658181   -0.49588953
   -0.49846283   -0.49588955   -0.49658181   -0.49658179   -0.49846284   -0.49914690   -0.49914691   -0.49846283
   -0.49658182
   -0.49557282   -0.49586856   -0.49557281   -0.49796941   -0.50038147   -0.49796941   -0.49557281   -0.49607364
   -0.49586858   -0.49796943   -0.49796943   -0.49586858   -0.49557283   -0.49607363   -0.49607364   -0.49557283
   -0.49586856   -0.49557282   -0.49607364   -0.49607363   -0.49586858   -0.49796943   -0.49796943   -0.49586858
   -0.49607364
   -0.49413586   -0.49418865   -0.49413588   -0.49564299   -0.49906913   -0.49564299   -0.49413588   -0.49575823
   -0.49418867   -0.49564299   -0.49564300   -0.49418867   -0.49413586   -0.49575824   -0.49575822   -0.49413586
   -0.49418865   -0.49413586   -0.49575822   -0.49575824   -0.49418867   -0.49564300   -0.49564299   -0.49418867
   -0.49575823
   -0.49358294   -0.49352909   -0.49358298   -0.49473214   -0.49516601   -0.49473214   -0.49358298   -0.49332058
   -0.49352914   -0.49473211   -0.49473210   -0.49352913   -0.49358295   -0.49332057   -0.49332057   -0.49358295
   -0.49352909   -0.49358294   -0.49332057   -0.49332057   -0.49352913   -0.49473210   -0.49473211   -0.49352914
   -0.49332058
   -0.49342508   -0.49295414   -0.49342507   -0.49215461   -0.48984264   -0.49215461   -0.49342507   -0.49248170
   -0.49295413   -0.49215460   -0.49215460   -0.49295413   -0.49342508   -0.49248167   -0.49248168   -0.49342508
   -0.49295414   -0.49342508   -0.49248168   -0.49248167   -0.49295413   -0.49215460   -0.49215460   -0.49295413
   -0.49248170
   -0.49193472   -0.49145659   -0.49193472   -0.49101042   -0.48984262   -0.49101042   -0.49193472   -0.49175385
   -0.49145664   -0.49101040   -0.49101038   -0.49145662   -0.49193472   -0.49175386   -0.49175385   -0.49193472
   -0.49145659   -0.49193472   -0.49175385   -0.49175386   -0.49145662   -0.49101038   -0.49101040   -0.49145664
   -0.49175385
   -0.49116417   -0.49011243   -0.49116420   -0.48792053   -0.48792508   -0.48792053   -0.49116420   -0.49149362
   -0.49011245   -0.48792057   -0.48792058   -0.49011246   -0.49116418   -0.49149360   -0.49149362   -0.49116418
   -0.49011243   -0.49116417   -0.49149362   -0.49149360   -0.49011246   -0.48792058   -0.48792057   -0.49011245
   -0.49149362
   -0.49010602   -0.48931392   -0.49010602   -0.48620848   -0.48792506   -0.48620848   -0.49010602   -0.49008056
   -0.48931389   -0.48620847   -0.48620848   -0.48931390   -0.49010602   -0.49008061   -0.49008059   -0.49010602
   -0.48931392   -0.49010602   -0.49008059   -0.49008061   -0.48931390   -0.48620848   -0.48620847   -0.48931389
   -0.49008056
   -0.48887508   -0.48911405   -0.48887514   -0.48616939   -0.48495418   -0.48616939   -0.48887514   -0.48989353
   -0.48911407   -0.48616941   -0.48616942   -0.48911406   -0.48887510   -0.48989348   -0.48989350   -0.48887510
   -0.48911405   -0.48887508   -0.48989350   -0.48989348   -0.48911406   -0.48616942   -0.48616941   -0.48911407
   -0.48989353
   -0.48791874   -0.48717384   -0.48791876   -0.48580603   -0.48276194   -0.48580603   -0.48791876   -0.48919748
   -0.48717381   -0.48580602   -0.48580600   -0.48717381   -0.48791874   -0.48919746   -0.48919747   -0.48791874
   -0.48717384   -0.48791874   -0.48919747   -0.48919746   -0.48717381   -0.48580600   -0.48580602   -0.48717381
   -0.48919748
   -0.48677469   -0.48627197   -0.48677468   -0.48466970   -0.48276186   -0.48466970   -0.48677468   -0.48824920
   -0.48627198   -0.48466967   -0.48466966   -0.48627198   -0.48677468   -0.48824917   -0.48824918   -0.48677468
   -0.48627197   -0.48677469   -0.48824918   -0.48824917   -0.48627198   -0.48466966   -0.48466967   -0.48627198
   -0.48824920
   -0.48545878   -0.48375442   -0.48545877   -0.48376347   -0.48249342   -0.48376347   -0.48545877   -0.48563578
   -0.48375448   -0.48376347   -0.48376346   -0.48375447   -0.48545877   -0.48563581   -0.48563579   -0.48545877
   -0.48375442   -0.48545878   -0.48563579   -0.48563581   -0.48375447   -0.48376346   -0.48376347   -0.48375448
   -0.48563578
   -0.48454117   -0.48331134   -0.48454118   -0.48330718   -0.48170080   -0.48330718   -0.48454118   -0.48306606
   -0.48331130   -0.48330719   -0.48330720   -0.48331131   -0.48454117   -0.48306609   -0.48306608   -0.48454117
   -0.48331134   -0.48454117   -0.48306608   -0.48306609   -0.48331131   -0.48330720   -0.48330719   -0.48331130
   -0.48306606
   -0.48175764   -0.48228138   -0.48175758   -0.48232246   -0.48170074   -0.48232246   -0.48175758   -0.48132776
   -0.48228137   -0.48232246   -0.48232247   -0.48228138   -0.48175763   -0.48132773   -0.48132773   -0.48175763
   -0.48228138   -0.48175764   -0.48132773   -0.48132773   -0.48228138   -0.48232247   -0.48232246   -0.48228137
   -0.48132776
   -0.47912183   -0.47985410   -0.47912172   -0.48062817   -0.48159695   -0.48062817   -0.47912172   -0.47887591
   -0.47985410   -0.48062817   -0.48062817   -0.47985409   -0.47912181   -0.47887597   -0.47887596   -0.47912181
   -0.47985410   -0.47912183   -0.47887596   -0.47887597   -0.47985409   -0.48062817   -0.48062817   -0.47985410
   -0.47887591
   -0.47783629   -0.47912351   -0.47783629   -0.47943716   -0.48103957   -0.47943716   -0.47783629   -0.47771431
   -0.47912345   -0.47943715   -0.47943714   -0.47912346   -0.47783628   -0.47771442   -0.47771440   -0.47783628
   -0.47912351   -0.47783629   -0.47771440   -0.47771442   -0.47912346   -0.47943714   -0.47943715   -0.47912345
   -0.47771431
   -0.47557486   -0.47702791   -0.47557484   -0.47814101   -0.47772791   -0.47814101   -0.47557484   -0.47652208
   -0.47702790   -0.47814103   -0.47814105   -0.47702790   -0.47557485   -0.47652205   -0.47652206   -0.47557485
   -0.47702791   -0.47557486   -0.47652206   -0.47652205   -0.47702790   -0.47814105   -0.47814103   -0.47702790
   -0.47652208
   -0.47550809   -0.47644064   -0.47550812   -0.47631792   -0.47772787   -0.47631792   -0.47550812   -0.47610444
   -0.47644070   -0.47631796   -0.47631797   -0.47644068   -0.47550811   -0.47610437   -0.47610439   -0.47550811
   -0.47644064   -0.47550809   -0.47610439   -0.47610437   -0.47644068   -0.47631797   -0.47631796   -0.47644070
   -0.47610444
