================================================================================
==
==   DFTB+ (Density Functional Tight Binding and much more)
==
==                          Unofficial release (r4465)
==
==                            (ParserVersion = 4)
==
================================================================================

********************************************************************************
** Parsing and initializing
********************************************************************************

Interpreting input file 'dftb_in.hsd'
--------------------------------------------------------------------------------
Reading SK-files:
  /user/panosetti/data/progs/DFTB/parameters/pbc/pbc-0-3/H-H.skf
  /user/panosetti/data/progs/DFTB/parameters/pbc/pbc-0-3/H-Si.skf
  /user/panosetti/data/progs/DFTB/parameters/pbc/pbc-0-3/Si-H.skf
  /user/panosetti/data/progs/DFTB/parameters/pbc/pbc-0-3/Si-Si.skf
Done.


Processed input in HSD format written to 'dftb_pin.hsd'

Starting initialization...
--------------------------------------------------------------------------------
PGRID:ORBITAL: 1 x 1 x 1
PGRID:ALLPROC: 1 x 1
PGRID:ATOM: 1 x 1
RECLATPOINTS: 8
Mode:                        Conjugate gradient relaxation
Self consistent charges:     Yes
SCC-tolerance:                 0.100000E-04
Max. scc iterations:                    100
Ewald alpha parameter:         0.100000E+00
Spin polarisation:           No
Nr. of up electrons:            14.500000
                               37:  0.307692 -0.461538  0.000000     0.005917
                               38:  0.307692 -0.384615  0.000000     0.005917
                               39:  0.307692 -0.307692  0.000000     0.005917
                               40:  0.307692 -0.230769  0.000000     0.005917
                               41:  0.307692 -0.153846  0.000000     0.005917
                               42:  0.307692 -0.076923  0.000000     0.005917
                               43:  0.307692  0.000000  0.000000     0.005917
                               44:  0.307692  0.076923  0.000000     0.005917
                               45:  0.307692  0.153846  0.000000     0.005917
                               46:  0.307692  0.230769  0.000000     0.005917
                               47: -0.384615 -0.384615  0.000000     0.005917
                               48:  0.307692  0.307692  0.000000     0.005917
                               49:  0.307692  0.384615  0.000000     0.005917
                               50:  0.307692  0.461538  0.000000     0.005917
                               51:  0.384615 -0.461538  0.000000     0.005917
                               52:  0.384615 -0.384615  0.000000     0.005917
                               53:  0.384615 -0.307692  0.000000     0.005917
                               54:  0.384615 -0.230769  0.000000     0.005917
                               55:  0.384615 -0.153846  0.000000     0.005917
                               56:  0.384615 -0.076923  0.000000     0.005917
                               57:  0.384615  0.000000  0.000000     0.005917
                               58: -0.384615 -0.307692  0.000000     0.005917
                               59:  0.384615  0.076923  0.000000     0.005917
                               60:  0.384615  0.153846  0.000000     0.005917
                               61:  0.384615  0.230769  0.000000     0.005917
                               62:  0.384615  0.307692  0.000000     0.005917
                               63:  0.384615  0.384615  0.000000     0.005917
                               64:  0.384615  0.461538  0.000000     0.005917
                               65:  0.461538 -0.461538  0.000000     0.005917
                               66:  0.461538 -0.384615  0.000000     0.005917
                               67:  0.461538 -0.307692  0.000000     0.005917
                               68:  0.461538 -0.230769  0.000000     0.005917
                               69: -0.384615 -0.230769  0.000000     0.005917
                               70:  0.461538 -0.153846  0.000000     0.005917
                               71:  0.461538 -0.076923  0.000000     0.005917
                               72:  0.461538  0.000000  0.000000     0.005917
                               73:  0.461538  0.076923  0.000000     0.005917
                               74:  0.461538  0.153846  0.000000     0.005917
                               75:  0.461538  0.230769  0.000000     0.005917
                               76:  0.461538  0.307692  0.000000     0.005917
                               77:  0.461538  0.384615  0.000000     0.005917
                               78:  0.461538  0.461538  0.000000     0.005917
                               79: -0.384615 -0.153846  0.000000     0.005917
                               80: -0.384615 -0.076923  0.000000     0.005917
                               81: -0.384615  0.000000  0.000000     0.005917
                               82: -0.461538 -0.307692  0.000000     0.005917
                               83: -0.384615  0.076923  0.000000     0.005917
                               84: -0.384615  0.153846  0.000000     0.005917
                               85: -0.384615  0.230769  0.000000     0.005917
                               86: -0.384615  0.307692  0.000000     0.005917
                               87: -0.384615  0.384615  0.000000     0.005917
                               88: -0.384615  0.461538  0.000000     0.005917
                               89: -0.307692 -0.461538  0.000000     0.005917
                               90: -0.307692 -0.384615  0.000000     0.005917
                               91: -0.307692 -0.307692  0.000000     0.005917
                               92: -0.307692 -0.230769  0.000000     0.005917
                               93: -0.461538 -0.230769  0.000000     0.005917
                               94: -0.307692 -0.153846  0.000000     0.005917
                               95: -0.307692 -0.076923  0.000000     0.005917
                               96: -0.307692  0.000000  0.000000     0.005917
                               97: -0.307692  0.076923  0.000000     0.005917
                               98: -0.307692  0.153846  0.000000     0.005917
                               99: -0.307692  0.230769  0.000000     0.005917
                              100: -0.307692  0.307692  0.000000     0.005917
                              101: -0.307692  0.384615  0.000000     0.005917
                              102: -0.307692  0.461538  0.000000     0.005917
                              103: -0.230769 -0.461538  0.000000     0.005917
                              104: -0.461538 -0.153846  0.000000     0.005917
                              105: -0.230769 -0.384615  0.000000     0.005917
                              106: -0.230769 -0.307692  0.000000     0.005917
                              107: -0.230769 -0.230769  0.000000     0.005917
                              108: -0.230769 -0.153846  0.000000     0.005917
                              109: -0.230769 -0.076923  0.000000     0.005917
                              110: -0.230769  0.000000  0.000000     0.005917
                              111: -0.230769  0.076923  0.000000     0.005917
                              112: -0.230769  0.153846  0.000000     0.005917
                              113: -0.230769  0.230769  0.000000     0.005917
                              114: -0.230769  0.307692  0.000000     0.005917
                              115: -0.461538 -0.076923  0.000000     0.005917
                              116: -0.230769  0.384615  0.000000     0.005917
                              117: -0.230769  0.461538  0.000000     0.005917
                              118: -0.153846 -0.461538  0.000000     0.005917
                              119: -0.153846 -0.384615  0.000000     0.005917
                              120: -0.153846 -0.307692  0.000000     0.005917
                              121: -0.153846 -0.230769  0.000000     0.005917
                              122: -0.153846 -0.153846  0.000000     0.005917
                              123: -0.153846 -0.076923  0.000000     0.005917
                              124: -0.153846  0.000000  0.000000     0.005917
                              125: -0.153846  0.076923  0.000000     0.005917
                              126: -0.461538  0.000000  0.000000     0.005917
                              127: -0.153846  0.153846  0.000000     0.005917
                              128: -0.153846  0.230769  0.000000     0.005917
                              129: -0.153846  0.307692  0.000000     0.005917
                              130: -0.153846  0.384615  0.000000     0.005917
                              131: -0.153846  0.461538  0.000000     0.005917
                              132: -0.076923 -0.461538  0.000000     0.005917
                              133: -0.076923 -0.384615  0.000000     0.005917
                              134: -0.076923 -0.307692  0.000000     0.005917
                              135: -0.076923 -0.230769  0.000000     0.005917
                              136: -0.076923 -0.153846  0.000000     0.005917
                              137: -0.461538  0.076923  0.000000     0.005917
                              138: -0.076923 -0.076923  0.000000     0.005917
                              139: -0.076923  0.000000  0.000000     0.005917
                              140: -0.076923  0.076923  0.000000     0.005917
                              141: -0.076923  0.153846  0.000000     0.005917
                              142: -0.076923  0.230769  0.000000     0.005917
                              143: -0.076923  0.307692  0.000000     0.005917
                              144: -0.076923  0.384615  0.000000     0.005917
                              145: -0.076923  0.461538  0.000000     0.005917
                              146:  0.000000 -0.461538  0.000000     0.005917
                              147:  0.000000 -0.384615  0.000000     0.005917
                              148: -0.461538  0.153846  0.000000     0.005917
                              149:  0.000000 -0.307692  0.000000     0.005917
                              150:  0.000000 -0.230769  0.000000     0.005917
                              151:  0.000000 -0.153846  0.000000     0.005917
                              152:  0.000000 -0.076923  0.000000     0.005917
                              153:  0.000000  0.000000  0.000000     0.005917
                              154:  0.000000  0.076923  0.000000     0.005917
                              155:  0.000000  0.153846  0.000000     0.005917
                              156:  0.000000  0.230769  0.000000     0.005917
                              157:  0.000000  0.307692  0.000000     0.005917
                              158:  0.000000  0.384615  0.000000     0.005917
                              159: -0.461538  0.230769  0.000000     0.005917
                              160:  0.000000  0.461538  0.000000     0.005917
                              161:  0.076923 -0.461538  0.000000     0.005917
                              162:  0.076923 -0.384615  0.000000     0.005917
                              163:  0.076923 -0.307692  0.000000     0.005917
                              164:  0.076923 -0.230769  0.000000     0.005917
                              165:  0.076923 -0.153846  0.000000     0.005917
                              166:  0.076923 -0.076923  0.000000     0.005917
                              167:  0.076923  0.000000  0.000000     0.005917
                              168:  0.076923  0.076923  0.000000     0.005917
                              169:  0.076923  0.153846  0.000000     0.005917
Extra options:

********************************************************************************
** Geometry step: 0
********************************************************************************

MAXNEIGHBORS: 1281
  iSCC Total electronic   Diff electronic      SCC error    
    1   -0.92966065E+01    0.00000000E+00    0.12852488E+00
    2   -0.92989465E+01   -0.23400265E-02    0.98740811E-01
    3   -0.92990721E+01   -0.12560560E-03    0.61010368E-01
    4   -0.92993737E+01   -0.30158689E-03    0.27197712E-01
    5   -0.92993847E+01   -0.10993910E-04    0.66028224E-02
    6   -0.92994470E+01   -0.62298205E-04    0.40228930E-02
    7   -0.92994497E+01   -0.27706731E-05    0.91251857E-03
    8   -0.92994498E+01   -0.64531775E-08    0.24318144E-03
    9   -0.92994498E+01   -0.25393053E-07    0.12146637E-04
   10   -0.92994498E+01   -0.52784443E-10    0.22815886E-05
scc total               CPU:     1.05       Wall:     1.10
 
 Total Energy:                      -9.2935316599 H
 Total Mermin free energy:          -9.2935501500 H
force total             CPU:     0.03       Wall:     0.03
 Volume:                             0.329472E+04 au^3
 Pressure:                          -0.282434E-04 au    -0.830948E+09 Pa
 Maximal force component:            0.159583E-01
 
Geometry converged
program total           CPU:     1.11       Wall:     1.18
