Fermi distribution function

Calculation with static geometry
   72     47.42308879     23.16746645      8.24723542
   73     40.12722898     23.16746645      8.24723542
   74     32.83136916     23.16746645      8.24723542
   75     25.53550935     23.16746645      8.24723542
   76     18.23964953     23.16746645      8.24723542
   77     62.01480842     23.16746645      8.24723542
   78     51.07101870     16.84906651      8.24723542
   79     43.77515888     16.84906651      8.24723542
   80     36.47929907     16.84906651      8.24723542
   81     29.18343925     16.84906651      8.24723542
   82     21.88757944     16.84906651      8.24723542
   83     14.59171963     16.84906651      8.24723542
   84     58.36687851     16.84906651      8.24723542
   85     47.42308879     10.53066657      8.24723542
   86     40.12722898     10.53066657      8.24723542
   87     32.83136916     10.53066657      8.24723542
   88     25.53550935     10.53066657      8.24723542
   89     18.23964953     10.53066657      8.24723542
   90     10.94378972     10.53066657      8.24723542
   91     54.71894860     10.53066657      8.24723542
   92     43.77515888      4.21226663      8.24723542
   93     36.47929907      4.21226663      8.24723542
   94     29.18343925      4.21226663      8.24723542
   95     21.88757944      4.21226663      8.24723542
   96     14.59171963      4.21226663      8.24723542
   97      7.29585981      4.21226663      8.24723542
   98     51.07101870      4.21226663      8.24723542
   99     62.01480842     40.01653296      9.73649657
  100     54.71894860     40.01653296      9.73649657
  101     47.42308879     40.01653296      9.73649657
  102     40.12722898     40.01653296      9.73649657
  103     32.83136916     40.01653296      9.73649657
  104     25.53550935     40.01653296      9.73649657
  105     69.31066823     40.01653296      9.73649657
  106     58.36687851     33.69813302      9.73649657
  107     51.07101870     33.69813302      9.73649657
  108     43.77515888     33.69813302      9.73649657
  109     36.47929907     33.69813302      9.73649657
  110     29.18343925     33.69813302      9.73649657
  111     21.88757944     33.69813302      9.73649657
  112     65.66273832     33.69813302      9.73649657
  113     54.71894860     27.37973308      9.73649657
  114     47.42308879     27.37973308      9.73649657
  115     40.12722898     27.37973308      9.73649657
  116     32.83136916     27.37973308      9.73649657
  117     25.53550935     27.37973308      9.73649657
  118     18.23964953     27.37973308      9.73649657
  119     62.01480842     27.37973308      9.73649657
  120     51.07101870     21.06133314      9.73649657
  121     43.77515888     21.06133314      9.73649657
  122     36.47929907     21.06133314      9.73649657
  123     29.18343925     21.06133314      9.73649657
  124     21.88757944     21.06133314      9.73649657
  125     14.59171963     21.06133314      9.73649657
  126     58.36687851     21.06133314      9.73649657
  127     47.42308879     14.74293320      9.73649657
  128     40.12722898     14.74293320      9.73649657
  129     32.83136916     14.74293320      9.73649657
  130     25.53550935     14.74293320      9.73649657
  131     18.23964953     14.74293320      9.73649657
  132     10.94378972     14.74293320      9.73649657
  133     54.71894860     14.74293320      9.73649657
  134     43.77515888      8.42453325      9.73649657
  135     36.47929907      8.42453325      9.73649657
  136     29.18343925      8.42453325      9.73649657
  137     21.88757944      8.42453325      9.73649657
  138     14.59171963      8.42453325      9.73649657
  139      7.29585981      8.42453325      9.73649657
  140     51.07101870      8.42453325      9.73649657
  141     40.12722898      2.10613331      9.73649657
  142     32.83136916      2.10613331      9.73649657
  143     25.53550935      2.10613331      9.73649657
  144     18.23964953      2.10613331      9.73649657
  145     10.94378972      2.10613331      9.73649657
  146      3.64792991      2.10613331      9.73649657
  147     47.42308879      2.10613331      9.73649657
  148     62.01480842     40.01653296     14.20428001
  149     54.71894860     40.01653296     14.20428001
  150     47.42308879     40.01653296     14.20428001
  151     40.12722898     40.01653296     14.20428001
  152     32.83136916     40.01653296     14.20428001
  153     25.53550935     40.01653296     14.20428001
  154     69.31066823     40.01653296     14.20428001
  155     58.36687851     33.69813302     14.20428001
  156     51.07101870     33.69813302     14.20428001
  157     43.77515888     33.69813302     14.20428001
  158     36.47929907     33.69813302     14.20428001
  159     29.18343925     33.69813302     14.20428001
  160     21.88757944     33.69813302     14.20428001
  161     65.66273832     33.69813302     14.20428001
  162     54.71894860     27.37973308     14.20428001
  163     47.42308879     27.37973308     14.20428001
  164     40.12722898     27.37973308     14.20428001
  165     32.83136916     27.37973308     14.20428001
  166     25.53550935     27.37973308     14.20428001
  167     18.23964953     27.37973308     14.20428001
  168     62.01480842     27.37973308     14.20428001
  169     51.07101870     21.06133314     14.20428001
  170     43.77515888     21.06133314     14.20428001
  171     36.47929907     21.06133314     14.20428001
  172     29.18343925     21.06133314     14.20428001
  173     21.88757944     21.06133314     14.20428001
  174     14.59171963     21.06133314     14.20428001
  175     58.36687851     21.06133314     14.20428001
  176     47.42308879     14.74293320     14.20428001
  177     40.12722898     14.74293320     14.20428001
  178     32.83136916     14.74293320     14.20428001
  179     25.53550935     14.74293320     14.20428001
  180     18.23964953     14.74293320     14.20428001
  181     10.94378972     14.74293320     14.20428001
  182     54.71894860     14.74293320     14.20428001
  183     43.77515888      8.42453325     14.20428001
  184     36.47929907      8.42453325     14.20428001
  185     29.18343925      8.42453325     14.20428001
  186     21.88757944      8.42453325     14.20428001
  187     14.59171963      8.42453325     14.20428001
  188      7.29585981      8.42453325     14.20428001
  189     51.07101870      8.42453325     14.20428001
  190     40.12722898      2.10613331     14.20428001
  191     32.83136916      2.10613331     14.20428001
  192     25.53550935      2.10613331     14.20428001
  193     18.23964953      2.10613331     14.20428001
  194     10.94378972      2.10613331     14.20428001
  195      3.64792991      2.10613331     14.20428001
  196     47.42308879      2.10613331     14.20428001
  197     65.66142328     37.90964171     15.24955459
  198     58.37155980     37.91285498     15.86507324
  199     51.07101931     37.90807945     15.21063371
  200     43.77047718     37.91285562     15.86508249
  201     36.48061379     37.90964148     15.24957205
  202     29.18752559     37.87102237     15.78227596
  203     21.88349346     37.87102197     15.78227185
  204     62.01926132     31.59483186     15.86508981
  205     54.74149130     31.60502803     15.86902289
  206     47.40054623     31.60502759     15.86902736
  207     40.12277494     31.59483141     15.86509985
  208     32.79869481     31.65043452     15.83543677
  209     25.53550871     31.59616478     15.21758844
  210     18.27232411     31.65043376     15.83543163
  211     58.36486282     25.27476239     15.21062140
  212     51.07101839     25.24757278     15.86896123
  213     43.77717489     25.27476186     15.21062821
  214     36.50684109     25.22523597     15.81896019
  215     29.20609825     25.29034896     15.86439343
  216     21.86492045     25.29034917     15.86439176
  217     14.56417845     25.22523654     15.81895731
  218     54.71872357     18.94991886     15.86503253
  219     47.42331322     18.94991879     15.86503333
  220     40.09909335     19.00322945     15.81897271
  221     32.83331823     18.95633521     15.18914222
  222     25.53550959     18.94986809     15.86557655
  223     18.23770042     18.95633565     15.18914183
  224     10.97192556     19.00322947     15.81897225
  225     51.07101833     12.63832602     15.24967783
  226     43.80942473     12.57930207     15.83545108
  227     36.50511777     12.64808499     15.86447892
  228     29.17881243     12.63947385     15.86563962
  229     21.89220674     12.63947384     15.86564178
  230     14.56590078     12.64808459     15.86448448
  231      7.26159336     12.57930151     15.83545403
  232     47.39102274      6.34163039     15.78229454
  233     40.13083511      6.31632195     15.21747671
  234     32.83452168      6.29040569     15.86446128
  235     25.53550970      6.31614480     15.18916514
  236     18.23649677      6.29040586     15.86446851
  237     10.94018338      6.31632257     15.21749216
  238      3.67999635      6.34163091     15.78229769
  239     43.73901748      0.01616456     15.78230481
  240     36.54623311     -0.00091459     15.83543384
  241     29.12779153      0.00034421     15.81889278
  242     21.94322821      0.00034395     15.81889519
  243     14.52478426     -0.00091541     15.83544193
  244      7.33200169      0.01616414     15.78231207
  245      0.00000100      0.00001249     16.07178058
  246     65.58622954     37.86626393     19.54632709
  247     58.40087691     37.91366391     20.48086597
  248     51.07102250     37.82311379     19.49016735
  249     43.74115994     37.91366613     20.48087779
  250     36.55580584     37.86626166     19.54633822
  251     29.79824222     36.87585575     20.18138061
  252     21.27277502     36.87585544     20.18137293
  253     62.03459661     31.61982922     20.48088799
  254     54.92333071     31.71005752     20.48840081
  255     47.21871337     31.71005416     20.48840543
  256     40.10743748     31.61982828     20.48090068
  257     32.13490547     32.83627820     20.22503394
  258     25.53550470     31.50671754     19.49643244
  259     18.93611008     32.83627791     20.22502557
  260     58.29135652     25.31742832     19.49015534
  261     51.07101913     25.03756546     20.48830570
  262     43.85068330     25.31742533     19.49015961
  263     37.16317093     24.12813449     20.21272563
  264     29.17408816     25.30488387     20.46358271
  265     21.89692857     25.30488478     20.46357982
  266     13.90784995     24.12813815     20.21272148
  267     54.70475434     18.92411420     20.48079724
  268     47.43728225     18.92411339     20.48079812
  269     39.47708294     20.12017379     20.21273917
  270     32.76492619     18.91662777     19.45230529
  271     25.53551018     19.19637168     20.46235657
  272     18.30609273     18.91663141     19.45230553
  273     11.59393701     20.12017793     20.21273701
  274     51.07101572     12.72528588     19.54645816
  275     44.50451304     11.41155335     20.22506319
  276     36.50159908     12.61320174     20.46372188
  277     29.39223301     12.51623076     20.46247704
  278     21.67879106     12.51623291     20.46247978
  279     14.56941811     12.61320351     20.46372961
  280      6.56650298     11.41155493     20.22506864
  281     46.83455202      7.36814944     20.18140642
  282     40.05346188      6.36101590     19.49632329
  283     32.86302886      6.31089234     20.46368612
  284     25.53551262      6.39522085     19.45233093
  285     18.20799043      6.31089232     20.46369674
  286     11.01755611      6.36102086     19.49633487
  287      4.23646572      7.36815062     20.18141201
  288     42.57183323     -0.01511838     20.18144419
  289     37.90511687     -0.01897081     20.22505621
  290     27.84948264     -0.01947343     20.21265709
  291     23.22154453     -0.01947448     20.21265908
  292     13.16590002     -0.01897134     20.22507003
  293      8.49918501     -0.01511870     20.18145745
  294     62.31685798     40.02283291     21.76414347
  295     54.41865396     39.96175487     21.68287813
  296     47.72339296     39.96175177     21.68288179
  297     39.82517963     40.02283286     21.76415576
  298     33.09778430     39.86270997     21.73974124
  299     51.07102277     33.89182220     21.64006496
  300     43.65474261     33.76770800     22.48496589
  301     36.32283299     33.95656360     21.76410348
  302     25.53550653     35.49705079     21.67079957
  303     69.04424479     39.86270775     21.73973120
  304     58.48730006     33.76771167     22.48496261
  305     47.25541260     27.28292578     21.63996612
  306     40.32484282     27.14709313     21.68311371
  307     29.04175154     29.76308395     21.69958006
  308     22.02925720     29.76308273     21.69957855
  309     65.81920070     33.95656971     21.76409177
  310     54.88662795     27.28292865     21.63996240
  311     51.07101816     20.92227500     22.48486370
  312     43.67251520     21.34882563     21.68271006
  313     32.95122448     22.88286162     21.63171021
  314     25.53550665     23.30869952     22.46861755
  315     18.11979378     22.88286637     21.63170918
  316     61.81719606     27.14709618     21.68310775
  317     47.56862766     14.47824354     21.76430325
  318     36.29273705     17.09529115     21.63226818
  319     29.35780724     16.94978897     21.59127667
  320     21.71321147     16.94979283     21.59127680
  321     14.77828221     17.09529583     21.63227028
  322     58.46952237     21.34883261     21.68270777
  323     51.07101647      8.73225031     21.73971112
  324     40.29638394     10.26941712     21.69936722
  325     32.95360474     10.46007802     22.46875385
  326     25.53551269     10.32927193     21.59136865
  327     18.11741769     10.46008329     22.46875880
  328     10.77463170     10.26942540     21.69937757
  329     54.57340266     14.47824390     21.76430382
  330     43.50910557      4.36594609     21.67094346
  331     36.79019576      4.19643814     21.69940656
  332     28.87697301      4.25070919     21.63197401
  333     22.19405391      4.25071008     21.63197714
  334     14.28082254      4.19643935     21.69941843
  335      7.56190915      4.36594706     21.67095361
  336     10.92189813      6.30585157     24.35145273
  337     25.53551770      6.33922922     24.25651036
  338     40.14911689      6.30584317     24.35144023
  339     18.25798116     18.94505656     24.25648690
  340     32.81303784     18.94504708     24.25648628
  341     25.53550024     31.61747481     24.35159365
  342     51.07101326     12.61555103     24.42205321
  343     43.80055492     25.28799165     24.30010062
  344     58.34148802     25.28800026     24.30009819
  345     36.46091437     37.92096538     24.42188069
  346     51.07102892     37.88137048     24.30011525
  347     65.68111750     37.92096847     24.42186750
 

 Net atomic charges (e)
  Atom       Net charge
     1      -0.05337888
     2      -0.05430532
     3      -0.05265424
     4      -0.05430547
     5      -0.05337910
     6      -0.05818641
     7      -0.05818632
     8      -0.05289521
     9      -0.05252053
    10      -0.05252061
    11      -0.05289543
    12      -0.05337899
    13      -0.05444238
    14      -0.05337881
    15      -0.05252053
    16      -0.05483488
    17      -0.05252065
    18      -0.05430572
    19      -0.05193539
    20      -0.05193532
    21      -0.05430559
    22      -0.05252034
    23      -0.05252037
    24      -0.05265449
    25      -0.05152392
    26      -0.05444707
    27      -0.05152387
    28      -0.05265443
    29      -0.05289587
    30      -0.05430561
    31      -0.05152409
    32      -0.05190212
    33      -0.05190213
    34      -0.05152411
    35      -0.05430563
    36      -0.05337957
    37      -0.05193484
    38      -0.05444746
    39      -0.05190235
    40      -0.05444754
    41      -0.05193496
    42      -0.05337961
    43      -0.05444185
    44      -0.05193467
    45      -0.05152393
    46      -0.05152400
    47      -0.05193486
    48      -0.05444201
    49      -0.05818631
    50       0.09122348
    51       0.09050788
    52       0.09175303
    53       0.09050793
    54       0.09122353
    55       0.09783576
    56       0.09783571
    57       0.09183838
    58       0.09171059
    59       0.09171057
    60       0.09183839
    61       0.09122395
    62       0.08468724
    63       0.09122392
    64       0.09171052
    65       0.09095235
    66       0.09171050
    67       0.09050768
    68       0.09143887
    69       0.09143887
    70       0.09050763
    71       0.09171076
    72       0.09171076
    73       0.09175250
    74       0.09078161
    75       0.08970519
    76       0.09078162
    77       0.09175250
    78       0.09183885
    79       0.09050790
    80       0.09078179
    81       0.09190896
    82       0.09190897
    83       0.09078181
    84       0.09050789
    85       0.09122371
    86       0.09143826
    87       0.08970502
    88       0.09190928
    89       0.08970504
    90       0.09143827
    91       0.09122373
    92       0.08468648
    93       0.09143838
    94       0.09078184
    95       0.09078184
    96       0.09143839
    97       0.08468649
    98       0.09783588
    99      -0.03617170
   100      -0.03713545
   101      -0.03713511
   102      -0.03617074
   103      -0.03747824
   104      -0.01902289
   105      -0.03747903
   106      -0.02377655
   107      -0.03576144
   108      -0.02377583
   109      -0.03617024
   110      -0.03780116
   111      -0.03780153
   112      -0.03617112
   113      -0.03576352
   114      -0.03576323
   115      -0.03713386
   116      -0.02046255
   117      -0.03673544
   118      -0.02046284
   119      -0.03713441
   120      -0.02377986
   121      -0.03713429
   122      -0.04088857
   123      -0.03704701
   124      -0.03704706
   125      -0.04088872
   126      -0.03713449
   127      -0.03617001
   128      -0.02046026
   129      -0.03704502
   130      -0.02071239
   131      -0.03704482
   132      -0.02046006
   133      -0.03616993
   134      -0.03780245
   135      -0.03673315
   136      -0.03704448
   137      -0.03704423
   138      -0.03673247
   139      -0.03780192
   140      -0.03747560
   141      -0.03780296
   142      -0.02046243
   143      -0.04089119
   144      -0.02046195
   145      -0.03780206
   146      -0.01902187
   147      -0.01902212
   148      -0.00868398
   149      -0.01193865
   150      -0.01193891
   151      -0.00868442
   152      -0.00463501
   153       0.02314884
   154      -0.00463483
   155      -0.01991822
   156      -0.01221389
   157      -0.01991865
   158      -0.00868600
   159      -0.03326547
   160      -0.03326518
   161      -0.00868562
   162      -0.01221283
   163      -0.01221308
   164      -0.01194176
   165       0.00934883
   166      -0.00860014
   167       0.00934892
   168      -0.01194143
   169      -0.01991604
   170      -0.01194228
   171      -0.03057621
   172      -0.01141320
   173      -0.01141317
   174      -0.03057611
   175      -0.01194220
   176      -0.00868388
   177       0.00934655
   178      -0.01141511
   179      -0.02592201
   180      -0.01141526
   181       0.00934648
   182      -0.00868393
   183      -0.03326669
   184      -0.00860348
   185      -0.01141441
   186      -0.01141459
   187      -0.00860389
   188      -0.03326695
   189      -0.00463451
   190      -0.03326599
   191       0.00935104
   192      -0.03057139
   193       0.00935088
   194      -0.03326654
   195       0.02315012
   196       0.02314985
   197       0.09647625
   198      -0.00697463
   199       0.11497883
   200      -0.00697495
   201       0.09647659
   202       0.00208762
   203       0.00208811
   204      -0.00697457
   205      -0.00899635
   206      -0.00899632
   207      -0.00697510
   208      -0.01916434
   209       0.11359598
   210      -0.01916405
   211       0.11497900
   212      -0.00899041
   213       0.11497902
   214      -0.01593044
   215      -0.01280397
   216      -0.01280398
   217      -0.01593031
   218      -0.00696823
   219      -0.00696843
   220      -0.01592986
   221       0.11955742
   222      -0.00739064
   223       0.11955735
   224      -0.01592970
   225       0.09646314
   226      -0.01916584
   227      -0.01281213
   228      -0.00740048
   229      -0.00740050
   230      -0.01281259
   231      -0.01916616
   232       0.00208678
   233       0.11360764
   234      -0.01281183
   235       0.11955529
   236      -0.01281230
   237       0.11360732
   238       0.00208641
   239       0.00208548
   240      -0.01916767
   241      -0.01592775
   242      -0.01592772
   243      -0.01916828
   244       0.00208462
   245      -0.24454426
   246      -0.04740558
   247       0.09115926
   248      -0.03923902
   249       0.09116077
   250      -0.04740419
   251       0.06446268
   252       0.06446156
   253       0.09116087
   254       0.05730038
   255       0.05730122
   256       0.09116266
   257       0.03246250
   258      -0.04202165
   259       0.03246150
   260      -0.03924173
   261       0.05728913
   262      -0.03924120
   263       0.02638037
   264       0.08784312
   265       0.08784317
   266       0.02638015
   267       0.09115474
   268       0.09115502
   269       0.02638298
   270      -0.03421900
   271       0.05506731
   272      -0.03421902
   273       0.02638261
   274      -0.04740452
   275       0.03246145
   276       0.08784999
   277       0.05508214
   278       0.05508234
   279       0.08785071
   280       0.03246187
   281       0.06446328
   282      -0.04202343
   283       0.08784570
   284      -0.03421689
   285       0.08784637
   286      -0.04202259
   287       0.06446363
   288       0.06445702
   289       0.03245818
   290       0.02638194
   291       0.02638179
   292       0.03245960
   293       0.06445849
   294      -0.05411042
   295      -0.04842728
   296      -0.04842751
   297      -0.05410943
   298      -0.07031564
   299      -0.02503889
   300      -0.24312048
   301      -0.05410733
   302      -0.06473338
   303      -0.07031620
   304      -0.24312111
   305      -0.02503656
   306      -0.04844329
   307      -0.04790778
   308      -0.04790760
   309      -0.05410835
   310      -0.02503705
   311      -0.24312200
   312      -0.04841830
   313      -0.04650241
   314      -0.24115278
   315      -0.04650244
   316      -0.04844334
   317      -0.05412372
   318      -0.04653310
   319      -0.02279632
   320      -0.02279645
   321      -0.04653342
   322      -0.04841858
   323      -0.07032238
   324      -0.04789132
   325      -0.24114971
   326      -0.02279872
   327      -0.24114927
   328      -0.04789118
   329      -0.05412374
   330      -0.06473080
   331      -0.04789297
   332      -0.04651716
   333      -0.04651745
   334      -0.04789302
   335      -0.06473111
   336       0.07690429
   337       0.09585499
   338       0.07690368
   339       0.09585397
   340       0.09585401
   341       0.07691407
   342       0.08377725
   343       0.10122048
   344       0.10122005
   345       0.08376772
   346       0.10122235
   347       0.08376635
 
COMPONENT = q
 
Eigenvalues /H
   -0.55507489
   -0.54957712
   -0.54957682
   -0.54840847
   -0.54840777
   -0.54834864
   -0.54742628
   -0.53899317
   -0.53899238
   -0.53761161
   -0.53761156
   -0.53503490
   -0.53246111
   -0.53128765
   -0.53097060
   -0.53097001
   -0.53087858
   -0.52983780
   -0.52979238
   -0.52979234
   -0.52857360
   -0.52628670
   -0.52628654
   -0.52460203
   -0.52460164
   -0.52225850
   -0.51995590
   -0.51995522
   -0.51914015
   -0.51914006
   -0.51673180
   -0.51285388
   -0.51055423
   -0.51041532
   -0.51041514
   -0.50909365
   -0.50909338
   -0.50888584
   -0.50862588
   -0.50862583
   -0.50846256
   -0.50830648
   -0.50830588
   -0.50766404
   -0.50766385
   -0.50751714
   -0.50749065
   -0.50620466
   -0.50604641
   -0.50604639
   -0.50469632
   -0.50349384
   -0.50262106
   -0.50262091
   -0.50106849
   -0.50080050
   -0.50080015
   -0.49955247
   -0.49955230
   -0.49876644
   -0.49758936
   -0.49758926
   -0.49710076
   -0.49710050
   -0.49544577
   -0.49541191
   -0.49541183
   -0.49387847
   -0.48967530
   -0.48967525
   -0.48878517
   -0.48852448
   -0.48852416
   -0.48737347
   -0.48657394
   -0.48627532
   -0.48627511
   -0.48560537
   -0.48476450
   -0.48476432
   -0.48386043
   -0.48366697
   -0.48366693
   -0.48347234
   -0.48194976
   -0.48194974
   -0.48165902
   -0.48162667
   -0.48162664
   -0.47971188
   -0.47951551
   -0.47951538
   -0.47942714
   -0.47725262
   -0.47725252
   -0.47716193
   -0.47570603
   -0.47535418
   -0.47535386
   -0.47517933
   -0.47340869
   -0.47340868
   -0.47251568
   -0.47251544
   -0.47009144
   -0.47009102
   -0.46991507
   -0.46742294
   -0.46742256
   -0.46671846
   -0.46625471
   -0.46485471
   -0.46473039
   -0.46473027
   -0.46336967
   -0.46336940
   -0.46244734
   -0.46244705
   -0.45849316
   -0.45845649
   -0.45845643
   -0.45785153
   -0.45746811
   -0.45735478
   -0.45735453
   -0.45666666
   -0.45453194
   -0.45094116
   -0.45094102
   -0.44974116
   -0.44974105
   -0.44899668
   -0.44690654
   -0.44690638
   -0.44595082
   -0.44595068
   -0.44562253
   -0.44469626
   -0.44469623
   -0.44336374
   -0.44212979
   -0.44179726
   -0.44123463
   -0.44123451
   -0.44072495
   -0.44072479
   -0.42770659
   -0.42770630
   -0.42652046
   -0.42640612
   -0.42640179
   -0.42640137
   -0.42576886
   -0.42425113
   -0.42313747
   -0.42313677
   -0.42150351
   -0.42150326
   -0.42035000
   -0.41866916
   -0.41866905
   -0.41585950
   -0.41503684
   -0.41503668
   -0.41459621
   -0.41451481
   -0.41451470
   -0.41387798
   -0.41228327
   -0.41228325
   -0.41119115
   -0.41119063
   -0.41074295
   -0.40936024
   -0.40936010
   -0.40834503
   -0.40834480
   -0.40533446
   -0.40488744
   -0.40488741
   -0.40460185
   -0.40297553
   -0.40125428
   -0.40110698
   -0.40110696
   -0.39989341
   -0.39989336
   -0.39950862
   -0.39950850
   -0.39885605
   -0.39742440
   -0.39742431
   -0.39738201
   -0.39628952
   -0.39315725
   -0.39315691
   -0.39307056
   -0.39141699
   -0.39116109
   -0.39116094
   -0.39081134
   -0.39081130
   -0.38989363
   -0.38938670
   -0.38938654
   -0.38851514
   -0.38779811
   -0.38779807
   -0.38643506
   -0.38570218
   -0.38570198
   -0.38464264
   -0.38372695
   -0.38372670
   -0.38325376
   -0.38245200
   -0.38245148
   -0.38171115
   -0.38171064
   -0.38069214
   -0.38068578
   -0.37970183
   -0.37707196
   -0.37707191
   -0.37656949
   -0.37656942
   -0.37594506
   -0.37588891
   -0.37450949
   -0.37450943
   -0.37414783
   -0.37414776
   -0.37197513
   -0.37197487
   -0.37115671
   -0.37010272
   -0.36865227
   -0.36865219
   -0.36831160
   -0.36554318
   -0.36554277
   -0.36424351
   -0.36424325
   -0.36366721
   -0.36206762
   -0.35993601
   -0.35993592
   -0.35954715
   -0.35901543
   -0.35901508
   -0.35692500
   -0.35626840
   -0.35313751
   -0.35313733
   -0.35293767
   -0.35210578
   -0.35210563
   -0.35120835
   -0.35073006
   -0.34976741
   -0.34976672
   -0.34806287
   -0.34571745
   -0.34571744
   -0.34233474
   -0.34058712
   -0.34058700
   -0.33939927
   -0.33939812
   -0.33824096
   -0.33784838
   -0.33784775
   -0.32989528
   -0.32559284
   -0.32559272
   -0.32497847
   -0.32497813
   -0.32352117
   -0.31982395
   -0.31982334
   -0.31971650
   -0.31520405
   -0.31487750
   -0.31487739
   -0.31183004
   -0.30761562
   -0.30761555
   -0.30600147
   -0.30450580
   -0.30450516
   -0.30351513
   -0.28889248
   -0.28889248
   -0.28887823
   -0.28860345
   -0.28860343
   -0.28858790
   -0.28826353
   -0.28819100
   -0.28819098
   -0.28816918
   -0.28753358
   -0.28753350
   -0.28722956
   -0.28700065
   -0.28700065
   -0.28687006
   -0.28662647
   -0.28662639
   -0.28628350
   -0.28626297
   -0.28626296
   -0.28576667
   -0.28569534
   -0.28569532
   -0.28560452
   -0.28501306
   -0.28487542
   -0.28487535
   -0.28398562
   -0.28396498
   -0.28396486
   -0.28145941
   -0.28145919
   -0.28026967
   -0.28026954
   -0.28023302
   -0.27943441
   -0.27915922
   -0.27915910
   -0.27836617
   -0.27836614
   -0.27780349
   -0.27780330
   -0.27767603
   -0.27751090
   -0.27722276
   -0.27722249
   -0.27240791
   -0.27240784
   -0.27210324
   -0.27154715
   -0.27120302
   -0.27115564
   -0.27115551
   -0.27113167
   -0.27103692
   -0.27103681
   -0.27083962
   -0.27032267
   -0.27032257
   -0.27007297
   -0.26883608
   -0.26883597
   -0.26865304
   -0.26865295
   -0.26775224
   -0.26720349
   -0.26693918
   -0.26572332
   -0.26572313
   -0.26537672
   -0.26537638
   -0.26526163
   -0.26481741
   -0.26481739
   -0.26479236
   -0.26429665
   -0.26428363
   -0.26428340
   -0.26418099
   -0.26321248
   -0.26321242
   -0.26297610
   -0.26297606
   -0.26286785
   -0.26257495
   -0.26224982
   -0.26191007
   -0.26190990
   -0.26118620
   -0.26118590
   -0.26102519
   -0.26092239
   -0.26064825
   -0.26064821
   -0.26041936
   -0.25955594
   -0.25955585
   -0.25927584
   -0.25927567
   -0.25898057
   -0.25857740
   -0.25838312
   -0.25829917
   -0.25829912
   -0.25784958
