Fermi distribution function

Calculation with static geometry
   72     18.23964953      2.10613331      9.73649657
   73     10.94378972      2.10613331      9.73649657
   74      3.64792991      2.10613331      9.73649657
   75     32.83136916      2.10613331      9.73649657
   76     40.12722898     27.37973308     14.20428001
   77     32.83136916     27.37973308     14.20428001
   78     25.53550935     27.37973308     14.20428001
   79     18.23964953     27.37973308     14.20428001
   80     47.42308879     27.37973308     14.20428001
   81     36.47929907     21.06133314     14.20428001
   82     29.18343925     21.06133314     14.20428001
   83     21.88757944     21.06133314     14.20428001
   84     14.59171963     21.06133314     14.20428001
   85     43.77515888     21.06133314     14.20428001
   86     32.83136916     14.74293320     14.20428001
   87     25.53550935     14.74293320     14.20428001
   88     18.23964953     14.74293320     14.20428001
   89     10.94378972     14.74293320     14.20428001
   90     40.12722898     14.74293320     14.20428001
   91     29.18343925      8.42453325     14.20428001
   92     21.88757944      8.42453325     14.20428001
   93     14.59171963      8.42453325     14.20428001
   94      7.29585981      8.42453325     14.20428001
   95     36.47929907      8.42453325     14.20428001
   96     25.53550935      2.10613331     14.20428001
   97     18.23964953      2.10613331     14.20428001
   98     10.94378972      2.10613331     14.20428001
   99      3.64792991      2.10613331     14.20428001
  100     32.83136916      2.10613331     14.20428001
  101     43.77484103     25.27341886     15.23856571
  102     36.47929911     25.27498205     15.86969031
  103     29.18375706     25.27341906     15.23856594
  104     21.88829617     25.23170094     15.77467707
  105     14.59100290     25.23170100     15.77467706
  106     40.12842325     18.95451382     15.86968864
  107     32.83017494     18.95451381     15.86968854
  108     25.50285186     19.00966520     15.83388746
  109     18.23964955     18.95964320     15.20750079
  110     10.97644719     19.00966525     15.83388768
  111     36.47929921     12.63716951     15.23856444
  112     29.21427657     12.58128986     15.83388662
  113     21.90886167     12.64909019     15.86913504
  114     14.57043746     12.64909021     15.86913516
  115      7.26502233     12.58128961     15.83388706
  116     32.79543913      6.33997445     15.77467674
  117     25.53935512      6.31618244     15.20749951
  118     18.23964958      6.29382845     15.86913627
  119     10.93994385      6.31618237     15.20749982
  120      3.68386003      6.33997467     15.77467720
  121     29.14679321      0.02033380     15.77467812
  122     21.95107347      0.00105417     15.83388889
  123     14.52822534      0.00105419     15.83388912
  124      7.33250614      0.02033379     15.77467859
  125     -0.00000013      0.00000386     16.19759213
  126     43.68764795     25.22307623     19.53360695
  127     36.47929990     25.23547186     20.48748295
  128     29.27095024     25.22307588     19.53360864
  129     22.51315233     24.22302810     20.16882205
  130     13.96614577     24.22302893     20.16882202
  131     40.09420656     18.97427187     20.48747980
  132     32.86439169     18.97427098     20.48747968
  133     24.85208533     20.17916447     20.22828601
  134     18.23964946     18.85279650     19.48580163
  135     11.62721355     20.17916528     20.22828619
  136     36.47929879     12.73785430     19.53360754
  137     29.90171288     11.43296130     20.22828454
  138     21.85635385     12.61877193     20.47226663
  139     14.62294637     12.61877265     20.47226703
  140      6.57758566     11.43296183     20.22828504
  141     32.23432837      7.38545050     20.16882088
  142     25.44682552      6.36960660     19.48579912
  143     18.23965074      6.35445924     20.47226919
  144     11.03247343      6.36960661     19.48580489
  145      4.24496902      7.38545096     20.16882115
  146     27.96083152     -0.01647051     20.16882449
  147     23.28927051     -0.02011760     20.22828945
  148     13.19002935     -0.02011776     20.22828977
  149      8.51846734     -0.01647094     20.16882479
  150     40.40345424     27.36361699     21.74358488
  151     32.55514432     27.36361587     21.74358566
  152     25.80803615     27.22238838     21.72327927
  153     47.15056202     27.22238973     21.72327805
  154     18.23964908     22.85386484     21.64785757
  155     36.47929935     21.06133260     22.50596500
  156     29.05928237     21.30860573     21.74358654
  157     21.74173015     17.09386527     21.68210061
  158     14.73756919     17.09386605     21.68210088
  159     43.89931581     21.30860615     21.74358598
  160     32.98343552     14.51177553     21.74358250
  161     25.67458413     10.28196578     21.68210072
  162     18.23965054     10.53067294     22.49149746
  163     10.80471512     10.28196442     21.68210294
  164     39.97516151     14.51177622     21.74358271
  165     28.91184779      4.36907668     21.64785686
  166     22.17250575      4.21618697     21.68210065
  167     14.30679305      4.21618797     21.68210260
  168      7.56745256      4.36907794     21.64785932
  169     36.47929792      8.73922113     21.72327691
  170     10.93158273      6.31135677     24.31521639
  171     25.54771647      6.31135692     24.31521487
  172     18.23964973     18.96929460     24.31521322
  173     36.47929844     12.63137182     24.38830644
  174     29.17873344     25.27631830     24.38831320
  175     43.77986479     25.27631908     24.38831220
 

 Net atomic charges (e)
  Atom       Net charge
     1      -0.05273509
     2      -0.05384463
     3      -0.05273507
     4      -0.06009597
     5      -0.06009598
     6      -0.05227431
     7      -0.05227430
     8      -0.05273507
     9      -0.05463682
    10      -0.05273508
    11      -0.05227428
    12      -0.05384461
    13      -0.05114637
    14      -0.05114637
    15      -0.05384460
    16      -0.05273505
    17      -0.05114636
    18      -0.05362860
    19      -0.05114634
    20      -0.05273504
    21      -0.05463682
    22      -0.05114638
    23      -0.05114636
    24      -0.05463679
    25      -0.06009596
    26       0.09087558
    27       0.09042058
    28       0.09087556
    29       0.10075408
    30       0.10075409
    31       0.09213630
    32       0.09213629
    33       0.09087558
    34       0.08214063
    35       0.09087559
    36       0.09213628
    37       0.09042060
    38       0.09041698
    39       0.09041697
    40       0.09042059
    41       0.09087557
    42       0.09041697
    43       0.08834553
    44       0.09041695
    45       0.09087556
    46       0.08214065
    47       0.09041697
    48       0.09041694
    49       0.08214062
    50       0.10075409
    51      -0.03619485
    52      -0.03619487
    53      -0.03681234
    54      -0.01853309
    55      -0.03681233
    56      -0.02369593
    57      -0.03619494
    58      -0.03554985
    59      -0.03554984
    60      -0.03619492
    61      -0.03619498
    62      -0.02020614
    63      -0.03560805
    64      -0.02020613
    65      -0.03619498
    66      -0.03554991
    67      -0.03560806
    68      -0.03560802
    69      -0.03554987
    70      -0.03681239
    71      -0.03554983
    72      -0.02020603
    73      -0.03554980
    74      -0.01853320
    75      -0.01853321
    76      -0.00906553
    77      -0.00906554
    78      -0.00394094
    79       0.01571133
    80      -0.00394090
    81      -0.01836901
    82      -0.00906541
    83      -0.03598767
    84      -0.03598766
    85      -0.00906536
    86      -0.00906556
    87       0.01095810
    88      -0.01033210
    89       0.01095808
    90      -0.00906553
    91      -0.03598758
    92      -0.01033221
    93      -0.01033218
    94      -0.03598751
    95      -0.00394071
    96      -0.03598746
    97       0.01095789
    98      -0.03598739
    99       0.01571166
   100       0.01571177
   101       0.09852841
   102      -0.00766928
   103       0.09852796
   104       0.00751997
   105       0.00751997
   106      -0.00766918
   107      -0.00766922
   108      -0.01941799
   109       0.11896139
   110      -0.01941799
   111       0.09852837
   112      -0.01941786
   113      -0.01347613
   114      -0.01347613
   115      -0.01941782
   116       0.00751977
   117       0.11896131
   118      -0.01347605
   119       0.11896088
   120       0.00751980
   121       0.00751988
   122      -0.01941786
   123      -0.01941782
   124       0.00751991
   125      -0.29739883
   126      -0.04571901
   127       0.08885027
   128      -0.04571912
   129       0.06627716
   130       0.06627736
   131       0.08885103
   132       0.08885083
   133       0.03115126
   134      -0.04042058
   135       0.03115145
   136      -0.04571914
   137       0.03115125
   138       0.08510697
   139       0.08510675
   140       0.03115101
   141       0.06627722
   142      -0.04042047
   143       0.08510598
   144      -0.04042017
   145       0.06627695
   146       0.06627632
   147       0.03114993
   148       0.03114950
   149       0.06627585
   150      -0.05020970
   151      -0.05021021
   152      -0.06590077
   153      -0.06590033
   154      -0.05833677
   155      -0.24432810
   156      -0.05021174
   157      -0.04387495
   158      -0.04387496
   159      -0.05021114
   160      -0.05021069
   161      -0.04387548
   162      -0.24155222
   163      -0.04387560
   164      -0.05021059
   165      -0.05833553
   166      -0.04387408
   167      -0.04387420
   168      -0.05833559
   169      -0.06590159
   170       0.07364110
   171       0.07364091
   172       0.07364146
   173       0.08002509
   174       0.08002440
   175       0.08002486
 
COMPONENT = q
 
Eigenvalues /H
   -0.55288618   -0.55288618   -0.55089488   -0.55288618   -0.55421164   -0.55288618   -0.55089488   -0.55288618
   -0.55288618
   -0.54880027   -0.54880027   -0.55021446   -0.54880026   -0.54460770   -0.54880026   -0.55021446   -0.54880027
   -0.54880027
   -0.54606753   -0.54606753   -0.54924281   -0.54606751   -0.54460766   -0.54606751   -0.54924281   -0.54606753
   -0.54606753
   -0.54375715   -0.54375715   -0.54038888   -0.54375718   -0.54174988   -0.54375718   -0.54038888   -0.54375715
   -0.54375715
   -0.53843431   -0.53843431   -0.53954456   -0.53843432   -0.54174986   -0.53843432   -0.53954456   -0.53843431
   -0.53843431
   -0.53523398   -0.53523398   -0.53212069   -0.53523398   -0.54172505   -0.53523398   -0.53212069   -0.53523398
   -0.53523398
   -0.53370065   -0.53370066   -0.53201550   -0.53370065   -0.53507671   -0.53370065   -0.53201550   -0.53370066
   -0.53370065
   -0.53075141   -0.53075141   -0.53131718   -0.53075141   -0.53153748   -0.53075141   -0.53131718   -0.53075141
   -0.53075141
   -0.52916772   -0.52916772   -0.53105487   -0.52916770   -0.52598029   -0.52916770   -0.53105487   -0.52916772
   -0.52916772
   -0.52823296   -0.52823296   -0.53056274   -0.52823295   -0.52598026   -0.52823295   -0.53056274   -0.52823296
   -0.52823296
   -0.52501583   -0.52501584   -0.52417669   -0.52501584   -0.52507978   -0.52501584   -0.52417669   -0.52501584
   -0.52501583
   -0.52434095   -0.52434093   -0.52396358   -0.52434095   -0.52507975   -0.52434095   -0.52396358   -0.52434093
   -0.52434095
   -0.52392775   -0.52392775   -0.52072360   -0.52392775   -0.52408495   -0.52392775   -0.52072360   -0.52392775
   -0.52392775
   -0.51896750   -0.51896751   -0.52042358   -0.51896750   -0.51636529   -0.51896750   -0.52042358   -0.51896751
   -0.51896750
   -0.51860192   -0.51860191   -0.51826038   -0.51860192   -0.51366051   -0.51860192   -0.51826038   -0.51860191
   -0.51860192
   -0.51452360   -0.51452360   -0.51804292   -0.51452361   -0.51366048   -0.51452361   -0.51804292   -0.51452360
   -0.51452360
   -0.51307077   -0.51307078   -0.51761117   -0.51307079   -0.51252877   -0.51307079   -0.51761117   -0.51307078
   -0.51307077
   -0.51144826   -0.51144826   -0.51424427   -0.51144826   -0.51252875   -0.51144826   -0.51424427   -0.51144826
   -0.51144826
   -0.51113650   -0.51113650   -0.51001032   -0.51113649   -0.51249393   -0.51113649   -0.51001032   -0.51113650
   -0.51113650
   -0.50933555   -0.50933555   -0.50920112   -0.50933555   -0.51088731   -0.50933555   -0.50920112   -0.50933555
   -0.50933555
   -0.50833201   -0.50833201   -0.50891730   -0.50833199   -0.50596030   -0.50833199   -0.50891730   -0.50833201
   -0.50833201
   -0.50766218   -0.50766218   -0.50551540   -0.50766216   -0.50596028   -0.50766216   -0.50551540   -0.50766218
   -0.50766218
   -0.50630438   -0.50630438   -0.50260259   -0.50630436   -0.50544973   -0.50630436   -0.50260259   -0.50630438
   -0.50630438
   -0.50442379   -0.50442378   -0.50210938   -0.50442379   -0.50479385   -0.50442379   -0.50210938   -0.50442378
   -0.50442379
   -0.50318339   -0.50318339   -0.50102883   -0.50318337   -0.50314847   -0.50318337   -0.50102883   -0.50318339
   -0.50318339
   -0.50183434   -0.50183433   -0.50087194   -0.50183434   -0.50314846   -0.50183434   -0.50087194   -0.50183433
   -0.50183434
   -0.50093775   -0.50093775   -0.49959486   -0.50093775   -0.50297035   -0.50093775   -0.49959486   -0.50093775
   -0.50093775
   -0.50076380   -0.50076380   -0.49931795   -0.50076380   -0.50243003   -0.50076380   -0.49931795   -0.50076380
   -0.50076380
   -0.49931495   -0.49931495   -0.49870550   -0.49931495   -0.50242999   -0.49931495   -0.49870550   -0.49931495
   -0.49931495
   -0.49666849   -0.49666849   -0.49827174   -0.49666847   -0.50037056   -0.49666847   -0.49827174   -0.49666849
   -0.49666849
   -0.49593875   -0.49593876   -0.49655860   -0.49593875   -0.50037054   -0.49593875   -0.49655860   -0.49593876
   -0.49593875
   -0.49511223   -0.49511223   -0.49619448   -0.49511223   -0.49908880   -0.49511223   -0.49619448   -0.49511223
   -0.49511223
   -0.49357871   -0.49357872   -0.49256699   -0.49357874   -0.49512842   -0.49357874   -0.49256699   -0.49357872
   -0.49357871
   -0.49226139   -0.49226139   -0.49241498   -0.49226141   -0.48980289   -0.49226141   -0.49241498   -0.49226139
   -0.49226139
   -0.49169595   -0.49169595   -0.49137193   -0.49169598   -0.48980286   -0.49169598   -0.49137193   -0.49169595
   -0.49169595
   -0.49042289   -0.49042288   -0.49049654   -0.49042288   -0.48788459   -0.49042288   -0.49049654   -0.49042288
   -0.49042289
   -0.48882479   -0.48882479   -0.49044350   -0.48882477   -0.48788456   -0.48882477   -0.49044350   -0.48882479
   -0.48882479
   -0.48819505   -0.48819505   -0.48989852   -0.48819508   -0.48494793   -0.48819508   -0.48989852   -0.48819505
   -0.48819505
   -0.48664631   -0.48664631   -0.48937442   -0.48664633   -0.48273336   -0.48664633   -0.48937442   -0.48664631
   -0.48664631
   -0.48602487   -0.48602488   -0.48862894   -0.48602489   -0.48273331   -0.48602489   -0.48862894   -0.48602488
   -0.48602487
   -0.48491845   -0.48491845   -0.48500919   -0.48491846   -0.48245208   -0.48491846   -0.48500919   -0.48491845
   -0.48491845
   -0.48472210   -0.48472210   -0.48494559   -0.48472210   -0.48166426   -0.48472210   -0.48494559   -0.48472210
   -0.48472210
   -0.48120840   -0.48120839   -0.47932071   -0.48120838   -0.48166421   -0.48120838   -0.47932071   -0.48120839
   -0.48120840
   -0.48044526   -0.48044526   -0.47847195   -0.48044521   -0.48152771   -0.48044521   -0.47847195   -0.48044526
   -0.48044526
   -0.47810023   -0.47810022   -0.47727222   -0.47810024   -0.48101384   -0.47810024   -0.47727222   -0.47810022
   -0.47810023
   -0.47657943   -0.47657943   -0.47694760   -0.47657943   -0.47774798   -0.47657943   -0.47694760   -0.47657943
   -0.47657943
   -0.47548003   -0.47548003   -0.47681962   -0.47548000   -0.47774795   -0.47548000   -0.47681962   -0.47548003
   -0.47548003
   -0.47448335   -0.47448336   -0.47674642   -0.47448334   -0.47721491   -0.47448334   -0.47674642   -0.47448336
   -0.47448335
   -0.47439906   -0.47439906   -0.47272591   -0.47439905   -0.47721489   -0.47439905   -0.47272591   -0.47439906
   -0.47439906
   -0.47268779   -0.47268779   -0.47066671   -0.47268780   -0.47503755   -0.47268780   -0.47066671   -0.47268779
   -0.47268779
   -0.47234176   -0.47234176   -0.47051372   -0.47234175   -0.47206284   -0.47234175   -0.47051372   -0.47234176
   -0.47234176
   -0.47227602   -0.47227602   -0.47021329   -0.47227598   -0.47033615   -0.47227598   -0.47021329   -0.47227602
   -0.47227602
   -0.47082629   -0.47082629   -0.46976245   -0.47082632   -0.47033610   -0.47082632   -0.46976245   -0.47082629
   -0.47082629
   -0.47032418   -0.47032418   -0.46969957   -0.47032419   -0.46770478   -0.47032419   -0.46969957   -0.47032418
   -0.47032418
   -0.46732752   -0.46732752   -0.46847910   -0.46732752   -0.46770472   -0.46732752   -0.46847910   -0.46732752
   -0.46732752
   -0.46602173   -0.46602174   -0.46778596   -0.46602175   -0.46549956   -0.46602175   -0.46778596   -0.46602174
   -0.46602173
   -0.46497935   -0.46497935   -0.46768314   -0.46497936   -0.46355654   -0.46497936   -0.46768314   -0.46497935
   -0.46497935
   -0.46258936   -0.46258936   -0.46476391   -0.46258940   -0.46154344   -0.46258940   -0.46476391   -0.46258936
   -0.46258936
   -0.46223433   -0.46223433   -0.46390795   -0.46223433   -0.46154341   -0.46223433   -0.46390795   -0.46223433
   -0.46223433
   -0.46058551   -0.46058552   -0.46347909   -0.46058549   -0.45943101   -0.46058549   -0.46347909   -0.46058552
   -0.46058551
   -0.45807619   -0.45807619   -0.45635622   -0.45807619   -0.45787228   -0.45807619   -0.45635622   -0.45807619
   -0.45807619
   -0.45780251   -0.45780251   -0.45367703   -0.45780249   -0.45787224   -0.45780249   -0.45367703   -0.45780251
   -0.45780251
   -0.45575450   -0.45575450   -0.45248472   -0.45575450   -0.45628186   -0.45575450   -0.45248472   -0.45575450
   -0.45575450
   -0.45224355   -0.45224355   -0.45200744   -0.45224358   -0.45078522   -0.45224358   -0.45200744   -0.45224355
   -0.45224355
   -0.45062555   -0.45062555   -0.45072552   -0.45062554   -0.45078519   -0.45062554   -0.45072552   -0.45062555
   -0.45062555
   -0.44736328   -0.44736328   -0.45060367   -0.44736328   -0.44993284   -0.44736328   -0.45060367   -0.44736328
   -0.44736328
   -0.44631093   -0.44631093   -0.44938260   -0.44631093   -0.44993277   -0.44631093   -0.44938260   -0.44631093
   -0.44631093
   -0.44481256   -0.44481255   -0.44583094   -0.44481256   -0.44653350   -0.44481256   -0.44583094   -0.44481255
   -0.44481256
   -0.44428517   -0.44428517   -0.44241277   -0.44428520   -0.44371832   -0.44428520   -0.44241277   -0.44428517
   -0.44428517
   -0.44413202   -0.44413203   -0.44240770   -0.44413202   -0.44367149   -0.44413202   -0.44240770   -0.44413203
   -0.44413202
   -0.44210442   -0.44210442   -0.44219397   -0.44210445   -0.44367148   -0.44210445   -0.44219397   -0.44210442
   -0.44210442
   -0.44120907   -0.44120907   -0.44058242   -0.44120907   -0.44154846   -0.44120907   -0.44058242   -0.44120907
   -0.44120907
   -0.44020462   -0.44020462   -0.43872973   -0.44020464   -0.43966517   -0.44020464   -0.43872973   -0.44020462
   -0.44020462
   -0.43865987   -0.43865986   -0.43793006   -0.43865985   -0.43966513   -0.43865985   -0.43793006   -0.43865986
   -0.43865987
   -0.42881801   -0.42881801   -0.42672309   -0.42881797   -0.42846540   -0.42881797   -0.42672309   -0.42881801
   -0.42881801
   -0.42563427   -0.42563427   -0.42637379   -0.42563426   -0.42543972   -0.42563426   -0.42637379   -0.42563427
   -0.42563427
   -0.42473639   -0.42473639   -0.42620765   -0.42473638   -0.42367489   -0.42473638   -0.42620765   -0.42473639
   -0.42473639
   -0.42288546   -0.42288546   -0.42350744   -0.42288546   -0.42367485   -0.42288546   -0.42350744   -0.42288546
   -0.42288546
   -0.42282074   -0.42282074   -0.42210464   -0.42282076   -0.42154190   -0.42282076   -0.42210464   -0.42282074
   -0.42282074
   -0.42097456   -0.42097456   -0.42055557   -0.42097455   -0.41991858   -0.42097455   -0.42055557   -0.42097456
   -0.42097456
   -0.41891581   -0.41891581   -0.41964340   -0.41891581   -0.41991857   -0.41891581   -0.41964340   -0.41891581
   -0.41891581
   -0.41781312   -0.41781311   -0.41888856   -0.41781313   -0.41661407   -0.41781313   -0.41888856   -0.41781311
   -0.41781312
   -0.41665924   -0.41665924   -0.41763262   -0.41665922   -0.41344585   -0.41665922   -0.41763262   -0.41665924
   -0.41665924
   -0.41477757   -0.41477757   -0.41375648   -0.41477755   -0.41344578   -0.41477755   -0.41375648   -0.41477757
   -0.41477757
   -0.41310872   -0.41310872   -0.41358384   -0.41310872   -0.41119144   -0.41310872   -0.41358384   -0.41310872
   -0.41310872
   -0.41176404   -0.41176404   -0.41331415   -0.41176403   -0.41088992   -0.41176403   -0.41331415   -0.41176404
   -0.41176404
   -0.41084429   -0.41084429   -0.41264195   -0.41084429   -0.41088991   -0.41084429   -0.41264195   -0.41084429
   -0.41084429
   -0.40848961   -0.40848961   -0.41231484   -0.40848962   -0.40912323   -0.40848962   -0.41231484   -0.40848961
   -0.40848961
   -0.40758639   -0.40758639   -0.40726563   -0.40758642   -0.40460207   -0.40758642   -0.40726563   -0.40758639
   -0.40758639
   -0.40374320   -0.40374320   -0.40469212   -0.40374320   -0.40460207   -0.40374320   -0.40469212   -0.40374320
   -0.40374320
   -0.40355291   -0.40355291   -0.40432466   -0.40355292   -0.40257237   -0.40355292   -0.40432466   -0.40355291
   -0.40355291
   -0.40241000   -0.40241001   -0.39906760   -0.40241001   -0.40257235   -0.40241001   -0.39906760   -0.40241001
   -0.40241000
   -0.40217863   -0.40217863   -0.39859136   -0.40217866   -0.40121450   -0.40217866   -0.39859136   -0.40217863
   -0.40217863
   -0.40049320   -0.40049320   -0.39807283   -0.40049320   -0.40060503   -0.40049320   -0.39807283   -0.40049320
   -0.40049320
   -0.39815759   -0.39815759   -0.39635979   -0.39815756   -0.40060501   -0.39815756   -0.39635979   -0.39815759
   -0.39815759
   -0.39715324   -0.39715323   -0.39606065   -0.39715325   -0.40001011   -0.39715325   -0.39606065   -0.39715323
   -0.39715324
   -0.39462448   -0.39462448   -0.39494198   -0.39462446   -0.39863939   -0.39462446   -0.39494198   -0.39462448
   -0.39462448
   -0.39446965   -0.39446965   -0.39493092   -0.39446966   -0.39863937   -0.39446966   -0.39493092   -0.39446965
   -0.39446965
   -0.39346455   -0.39346455   -0.39180166   -0.39346454   -0.39457186   -0.39346454   -0.39180166   -0.39346455
   -0.39346455
   -0.39220488   -0.39220489   -0.39120663   -0.39220488   -0.39273317   -0.39220488   -0.39120663   -0.39220489
   -0.39220488
   -0.39115625   -0.39115625   -0.39067340   -0.39115623   -0.39265306   -0.39115623   -0.39067340   -0.39115625
   -0.39115625
   -0.39105464   -0.39105464   -0.39043555   -0.39105464   -0.39084605   -0.39105464   -0.39043555   -0.39105464
   -0.39105464
   -0.38949461   -0.38949461   -0.38939571   -0.38949461   -0.39084599   -0.38949461   -0.38939571   -0.38949461
   -0.38949461
   -0.38768266   -0.38768265   -0.38925116   -0.38768266   -0.38646481   -0.38768266   -0.38925116   -0.38768265
   -0.38768266
   -0.38572325   -0.38572324   -0.38884127   -0.38572324   -0.38518260   -0.38572324   -0.38884127   -0.38572324
   -0.38572325
   -0.38500309   -0.38500309   -0.38564588   -0.38500315   -0.38518259   -0.38500315   -0.38564588   -0.38500309
   -0.38500309
   -0.38473170   -0.38473170   -0.38559934   -0.38473166   -0.38351229   -0.38473166   -0.38559934   -0.38473170
   -0.38473170
   -0.38345690   -0.38345690   -0.38358561   -0.38345690   -0.38351225   -0.38345690   -0.38358561   -0.38345690
   -0.38345690
   -0.38140295   -0.38140295   -0.38294423   -0.38140293   -0.38172255   -0.38140293   -0.38294423   -0.38140295
   -0.38140295
   -0.38137238   -0.38137238   -0.38196868   -0.38137241   -0.38172250   -0.38137241   -0.38196868   -0.38137238
   -0.38137238
   -0.38063431   -0.38063431   -0.38135261   -0.38063429   -0.38154833   -0.38063429   -0.38135261   -0.38063431
   -0.38063431
   -0.37893895   -0.37893895   -0.37816143   -0.37893892   -0.37740790   -0.37893892   -0.37816143   -0.37893895
   -0.37893895
   -0.37661794   -0.37661794   -0.37745154   -0.37661796   -0.37238749   -0.37661796   -0.37745154   -0.37661794
   -0.37661794
   -0.37526150   -0.37526151   -0.37570889   -0.37526148   -0.37238745   -0.37526148   -0.37570889   -0.37526151
   -0.37526150
   -0.37414044   -0.37414044   -0.37492879   -0.37414044   -0.37091404   -0.37414044   -0.37492879   -0.37414044
   -0.37414044
   -0.37379554   -0.37379554   -0.37097585   -0.37379554   -0.37034520   -0.37379554   -0.37097585   -0.37379554
   -0.37379554
   -0.37186644   -0.37186643   -0.37039591   -0.37186647   -0.37000064   -0.37186647   -0.37039591   -0.37186643
   -0.37186644
   -0.36838962   -0.36838963   -0.36973064   -0.36838959   -0.37000061   -0.36838959   -0.36973064   -0.36838963
   -0.36838962
   -0.36822863   -0.36822863   -0.36921795   -0.36822866   -0.36793862   -0.36822866   -0.36921795   -0.36822863
   -0.36822863
   -0.36709332   -0.36709332   -0.36861131   -0.36709332   -0.36793861   -0.36709332   -0.36861131   -0.36709332
   -0.36709332
   -0.36657377   -0.36657377   -0.36381551   -0.36657380   -0.36579558   -0.36657380   -0.36381551   -0.36657377
   -0.36657377
   -0.36640886   -0.36640886   -0.36268409   -0.36640884   -0.36579554   -0.36640884   -0.36268409   -0.36640886
   -0.36640886
   -0.36182356   -0.36182356   -0.36208252   -0.36182355   -0.36274898   -0.36182355   -0.36208252   -0.36182356
   -0.36182356
   -0.36136339   -0.36136340   -0.36146553   -0.36136343   -0.36251793   -0.36136343   -0.36146553   -0.36136340
   -0.36136339
   -0.36107798   -0.36107798   -0.35969861   -0.36107797   -0.36251788   -0.36107797   -0.35969861   -0.36107798
   -0.36107798
   -0.35750426   -0.35750425   -0.35886546   -0.35750423   -0.36157499   -0.35750423   -0.35886546   -0.35750425
   -0.35750426
   -0.35625251   -0.35625251   -0.35728920   -0.35625254   -0.35911106   -0.35625254   -0.35728920   -0.35625251
   -0.35625251
   -0.35386169   -0.35386168   -0.35647606   -0.35386169   -0.35618509   -0.35386169   -0.35647606   -0.35386168
   -0.35386169
   -0.35319225   -0.35319225   -0.35360193   -0.35319222   -0.35618500   -0.35319222   -0.35360193   -0.35319225
   -0.35319225
   -0.35187148   -0.35187147   -0.35303784   -0.35187143   -0.35409457   -0.35187143   -0.35303784   -0.35187147
   -0.35187148
