Fermi distribution function

Calculation with static geometry
   72     18.23964953     18.95519982      8.24723542
   73     25.53550935     18.95519982      8.24723542
   74     32.83136916     18.95519982      8.24723542
   75     40.12722898     18.95519982      8.24723542
   76     47.42308879     18.95519982      8.24723542
   77     54.71894860     18.95519982      8.24723542
   78     14.59171963     25.27359976      8.24723542
   79     21.88757944     25.27359976      8.24723542
   80     29.18343925     25.27359976      8.24723542
   81     36.47929907     25.27359976      8.24723542
   82     43.77515888     25.27359976      8.24723542
   83     51.07101870     25.27359976      8.24723542
   84     58.36687851     25.27359976      8.24723542
   85     18.23964953     31.59199971      8.24723542
   86     25.53550935     31.59199971      8.24723542
   87     32.83136916     31.59199971      8.24723542
   88     40.12722898     31.59199971      8.24723542
   89     47.42308879     31.59199971      8.24723542
   90     54.71894860     31.59199971      8.24723542
   91     62.01480842     31.59199971      8.24723542
   92     21.88757944     37.91039965      8.24723542
   93     29.18343925     37.91039965      8.24723542
   94     36.47929907     37.91039965      8.24723542
   95     43.77515888     37.91039965      8.24723542
   96     51.07101870     37.91039965      8.24723542
   97     58.36687851     37.91039965      8.24723542
   98     65.66273832     37.91039965      8.24723542
   99      3.64792991      2.10613331      9.73649657
  100     10.94378972      2.10613331      9.73649657
  101     18.23964953      2.10613331      9.73649657
  102     25.53550935      2.10613331      9.73649657
  103     32.83136916      2.10613331      9.73649657
  104     40.12722898      2.10613331      9.73649657
  105     47.42308879      2.10613331      9.73649657
  106      7.29585981      8.42453325      9.73649657
  107     14.59171963      8.42453325      9.73649657
  108     21.88757944      8.42453325      9.73649657
  109     29.18343925      8.42453325      9.73649657
  110     36.47929907      8.42453325      9.73649657
  111     43.77515888      8.42453325      9.73649657
  112     51.07101870      8.42453325      9.73649657
  113     10.94378972     14.74293320      9.73649657
  114     18.23964953     14.74293320      9.73649657
  115     25.53550935     14.74293320      9.73649657
  116     32.83136916     14.74293320      9.73649657
  117     40.12722898     14.74293320      9.73649657
  118     47.42308879     14.74293320      9.73649657
  119     54.71894860     14.74293320      9.73649657
  120     14.59171963     21.06133314      9.73649657
  121     21.88757944     21.06133314      9.73649657
  122     29.18343925     21.06133314      9.73649657
  123     36.47929907     21.06133314      9.73649657
  124     43.77515888     21.06133314      9.73649657
  125     51.07101870     21.06133314      9.73649657
  126     58.36687851     21.06133314      9.73649657
  127     18.23964953     27.37973308      9.73649657
  128     25.53550935     27.37973308      9.73649657
  129     32.83136916     27.37973308      9.73649657
  130     40.12722898     27.37973308      9.73649657
  131     47.42308879     27.37973308      9.73649657
  132     54.71894860     27.37973308      9.73649657
  133     62.01480842     27.37973308      9.73649657
  134     21.88757944     33.69813302      9.73649657
  135     29.18343925     33.69813302      9.73649657
  136     36.47929907     33.69813302      9.73649657
  137     43.77515888     33.69813302      9.73649657
  138     51.07101870     33.69813302      9.73649657
  139     58.36687851     33.69813302      9.73649657
  140     65.66273832     33.69813302      9.73649657
  141     25.53550935     40.01653296      9.73649657
  142     32.83136916     40.01653296      9.73649657
  143     40.12722898     40.01653296      9.73649657
  144     47.42308879     40.01653296      9.73649657
  145     54.71894860     40.01653296      9.73649657
  146     62.01480842     40.01653296      9.73649657
  147     69.31066823     40.01653296      9.73649657
  148      3.64792991      2.10613331     14.20428001
  149     10.94378972      2.10613331     14.20428001
  150     18.23964953      2.10613331     14.20428001
  151     25.53550935      2.10613331     14.20428001
  152     32.83136916      2.10613331     14.20428001
  153     40.12722898      2.10613331     14.20428001
  154     47.42308879      2.10613331     14.20428001
  155      7.29585981      8.42453325     14.20428001
  156     14.59171963      8.42453325     14.20428001
  157     21.88757944      8.42453325     14.20428001
  158     29.18343925      8.42453325     14.20428001
  159     36.47929907      8.42453325     14.20428001
  160     43.77515888      8.42453325     14.20428001
  161     51.07101870      8.42453325     14.20428001
  162     10.94378972     14.74293320     14.20428001
  163     18.23964953     14.74293320     14.20428001
  164     25.53550935     14.74293320     14.20428001
  165     32.83136916     14.74293320     14.20428001
  166     40.12722898     14.74293320     14.20428001
  167     47.42308879     14.74293320     14.20428001
  168     54.71894860     14.74293320     14.20428001
  169     14.59171963     21.06133314     14.20428001
  170     21.88757944     21.06133314     14.20428001
  171     29.18343925     21.06133314     14.20428001
  172     36.47929907     21.06133314     14.20428001
  173     43.77515888     21.06133314     14.20428001
  174     51.07101870     21.06133314     14.20428001
  175     58.36687851     21.06133314     14.20428001
  176     18.23964953     27.37973308     14.20428001
  177     25.53550935     27.37973308     14.20428001
  178     32.83136916     27.37973308     14.20428001
  179     40.12722898     27.37973308     14.20428001
  180     47.42308879     27.37973308     14.20428001
  181     54.71894860     27.37973308     14.20428001
  182     62.01480842     27.37973308     14.20428001
  183     21.88757944     33.69813302     14.20428001
  184     29.18343925     33.69813302     14.20428001
  185     36.47929907     33.69813302     14.20428001
  186     43.77515888     33.69813302     14.20428001
  187     51.07101870     33.69813302     14.20428001
  188     58.36687851     33.69813302     14.20428001
  189     65.66273832     33.69813302     14.20428001
  190     25.53550935     40.01653296     14.20428001
  191     32.83136916     40.01653296     14.20428001
  192     40.12722898     40.01653296     14.20428001
  193     47.42308879     40.01653296     14.20428001
  194     54.71894860     40.01653296     14.20428001
  195     62.01480842     40.01653296     14.20428001
  196     69.31066823     40.01653296     14.20428001
  197     -0.00000007      4.21226341     15.69833975
  198      7.29585966      4.21226336     15.69833970
  199     14.59171939      4.21226324     15.69834008
  200     21.88757909      4.21226301     15.69834097
  201     29.18343926      4.21226287     15.69834146
  202     36.47929954      4.21226303     15.69834095
  203     43.77515920      4.21226331     15.69834012
  204      3.64792975     10.53066350     15.69833968
  205     10.94378944     10.53066345     15.69834026
  206     18.23964903     10.53066326     15.69834109
  207     25.53550903     10.53066302     15.69834153
  208     32.83136957     10.53066298     15.69834106
  209     40.12722963     10.53066321     15.69834011
  210     47.42308898     10.53066345     15.69833953
  211      7.29585958     16.84906381     15.69834010
  212     14.59171909     16.84906375     15.69834078
  213     21.88757879     16.84906358     15.69834132
  214     29.18343925     16.84906348     15.69834112
  215     36.47929982     16.84906354     15.69834038
  216     43.77515951     16.84906374     15.69833970
  217     51.07101875     16.84906382     15.69833966
  218     10.94378930     23.16746395     15.69834012
  219     18.23964880     23.16746403     15.69834060
  220     25.53550891     23.16746408     15.69834107
  221     32.83136960     23.16746408     15.69834097
  222     40.12722984     23.16746406     15.69834045
  223     47.42308918     23.16746401     15.69834009
  224     54.71894850     23.16746392     15.69834003
  225     14.59171913     29.48586385     15.69833982
  226     21.88757888     29.48586418     15.69834039
  227     29.18343925     29.48586431     15.69834092
  228     36.47929974     29.48586415     15.69834080
  229     43.77515946     29.48586386     15.69834046
  230     51.07101874     29.48586362     15.69834027
  231     58.36687828     29.48586360     15.69833994
  232     18.23964929     35.80426370     15.69833992
  233     25.53550916     35.80426397     15.69834031
  234     32.83136938     35.80426389     15.69834033
  235     40.12722936     35.80426356     15.69834007
  236     47.42308886     35.80426319     15.69834018
  237     54.71894848     35.80426304     15.69834028
  238     62.01480830     35.80426327     15.69833996
  239     21.88757943     42.12266337     15.69834008
  240     29.18343919     42.12266337     15.69833993
  241     36.47929910     42.12266321     15.69833967
  242     43.77515880     42.12266294     15.69833994
  243     51.07101853     42.12266270     15.69834067
  244     58.36687860     42.12266275     15.69834082
  245     65.66273853     42.12266309     15.69834036
  246      0.00000019      4.21226660     20.19163732
  247      7.29585895      4.21226664     20.19163718
  248     14.59171800      4.21226590     20.19163773
  249     21.88757777      4.21226516     20.19163961
  250     29.18343938      4.21226499     20.19164096
  251     36.47930113      4.21226530     20.19163992
  252     43.77516065      4.21226590     20.19163808
  253      3.64792954     10.53066657     20.19163768
  254     10.94378807     10.53066632     20.19163847
  255     18.23964704     10.53066576     20.19164015
  256     25.53550798     10.53066551     20.19164182
  257     32.83137075     10.53066553     20.19164135
  258     40.12723182     10.53066571     20.19163906
  259     47.42309024     10.53066618     20.19163756
  260      7.29585873     16.84906748     20.19163836
  261     14.59171721     16.84906731     20.19163964
  262     21.88757689     16.84906740     20.19164146
  263     29.18343924     16.84906761     20.19164202
  264     36.47930187     16.84906741     20.19164030
  265     43.77516150     16.84906722     20.19163814
  266     51.07101934     16.84906739     20.19163768
  267     10.94378819     23.16746837     20.19163813
  268     18.23964716     23.16746894     20.19163942
  269     25.53550799     23.16746980     20.19164110
  270     32.83137059     23.16746983     20.19164106
  271     40.12723167     23.16746891     20.19163929
  272     47.42309019     23.16746824     20.19163798
  273     54.71894833     23.16746817     20.19163786
  274     14.59171857     29.48586869     20.19163737
  275     21.88757816     29.48587007     20.19163866
  276     29.18343924     29.48587083     20.19163997
  277     36.47930058     29.48586994     20.19163950
  278     43.77516014     29.48586842     20.19163835
  279     51.07101879     29.48586769     20.19163791
  280     58.36687800     29.48586784     20.19163750
  281     18.23964955     35.80426838     20.19163725
  282     25.53550902     35.80426966     20.19163800
  283     32.83136931     35.80426954     20.19163821
  284     40.12722925     35.80426802     20.19163766
  285     47.42308854     35.80426665     20.19163780
  286     54.71894842     35.80426637     20.19163812
  287     62.01480875     35.80426701     20.19163753
  288     21.88757992     42.12266737     20.19163743
  289     29.18343892     42.12266792     20.19163726
  290     36.47929843     42.12266722     20.19163688
  291     43.77515785     42.12266595     20.19163739
  292     51.07101803     42.12266526     20.19163893
  293     58.36687928     42.12266545     20.19163927
  294     65.66273974     42.12266624     20.19163814
  295     -0.00000007     -0.00000236     21.61188545
  296      7.29585963     -0.00000259     21.61188555
  297     14.59171884     -0.00000349     21.61188479
  298     21.88757783     -0.00000493     21.61188882
  299     29.18343903     -0.00000566     21.61189351
  300     36.47930077     -0.00000467     21.61189071
  301     43.77516006     -0.00000305     21.61188586
  302      3.64792954      6.31839660     21.61188782
  303     10.94378849      6.31839612     21.61188816
  304     18.23964705      6.31839517     21.61189107
  305     25.53550773      6.31839411     21.61189806
  306     32.83137084      6.31839432     21.61189833
  307     40.12723190      6.31839572     21.61189062
  308     47.42308990      6.31839666     21.61188673
  309      7.29585860     12.63679740     21.61189147
  310     14.59171695     12.63679705     21.61189354
  311     21.88757639     12.63679622     21.61190059
  312     29.18343946     12.63679564     21.61190558
  313     36.47930270     12.63679627     21.61189865
  314     43.77516173     12.63679725     21.61188987
  315     51.07101895     12.63679754     21.61188944
  316     10.94378756     18.95519911     21.61189146
  317     18.23964596     18.95519929     21.61189654
  318     25.53550736     18.95519897     21.61190522
  319     32.83137165     18.95519873     21.61190465
  320     40.12723310     18.95519888     21.61189430
  321     47.42309053     18.95519891     21.61188866
  322     54.71894798     18.95519885     21.61188983
  323     14.59171701     25.27360006     21.61188852
  324     21.88757634     25.27360102     21.61189554
  325     29.18343925     25.27360114     21.61190159
  326     36.47930252     25.27360061     21.61189678
  327     43.77516178     25.27359969     21.61188858
  328     51.07101915     25.27359887     21.61188647
  329     58.36687743     25.27359898     21.61188706
  330     18.23964750     31.59199983     21.61188658
  331     25.53550783     31.59200108     21.61189222
  332     32.83137046     31.59200097     21.61189363
  333     40.12723140     31.59199971     21.61188838
  334     47.42308968     31.59199797     21.61188541
  335     54.71894837     31.59199707     21.61188610
  336     62.01480758     31.59199795     21.61188535
  337     21.88757867     37.91039888     21.61188584
  338     29.18343905     37.91039944     21.61188803
  339     36.47929995     37.91039877     21.61188637
  340     43.77515907     37.91039714     21.61188478
  341     51.07101817     37.91039553     21.61188772
  342     58.36687874     37.91039548     21.61188862
  343     65.66273851     37.91039715     21.61188573
 

 Net atomic charges (e)
  Atom       Net charge
     1      -0.05186972
     2      -0.05186973
     3      -0.05186971
     4      -0.05186972
     5      -0.05186974
     6      -0.05186972
     7      -0.05186971
     8      -0.05186975
     9      -0.05186974
    10      -0.05186971
    11      -0.05186971
    12      -0.05186971
    13      -0.05186970
    14      -0.05186972
    15      -0.05186978
    16      -0.05186973
    17      -0.05186970
    18      -0.05186971
    19      -0.05186970
    20      -0.05186971
    21      -0.05186977
    22      -0.05186975
    23      -0.05186971
    24      -0.05186971
    25      -0.05186972
    26      -0.05186971
    27      -0.05186974
    28      -0.05186977
    29      -0.05186971
    30      -0.05186971
    31      -0.05186973
    32      -0.05186972
    33      -0.05186971
    34      -0.05186972
    35      -0.05186972
    36      -0.05186972
    37      -0.05186973
    38      -0.05186974
    39      -0.05186972
    40      -0.05186970
    41      -0.05186971
    42      -0.05186971
    43      -0.05186972
    44      -0.05186973
    45      -0.05186973
    46      -0.05186971
    47      -0.05186972
    48      -0.05186973
    49      -0.05186972
    50       0.09102806
    51       0.09102806
    52       0.09102809
    53       0.09102813
    54       0.09102816
    55       0.09102813
    56       0.09102808
    57       0.09102803
    58       0.09102811
    59       0.09102820
    60       0.09102822
    61       0.09102823
    62       0.09102819
    63       0.09102808
    64       0.09102806
    65       0.09102818
    66       0.09102819
    67       0.09102818
    68       0.09102820
    69       0.09102815
    70       0.09102803
    71       0.09102815
    72       0.09102819
    73       0.09102817
    74       0.09102818
    75       0.09102819
    76       0.09102811
    77       0.09102805
    78       0.09102818
    79       0.09102821
    80       0.09102822
    81       0.09102823
    82       0.09102817
    83       0.09102809
    84       0.09102810
    85       0.09102814
    86       0.09102819
    87       0.09102819
    88       0.09102814
    89       0.09102808
    90       0.09102807
    91       0.09102808
    92       0.09102807
    93       0.09102810
    94       0.09102808
    95       0.09102804
    96       0.09102805
    97       0.09102806
    98       0.09102804
    99      -0.03066095
   100      -0.03066093
   101      -0.03066087
   102      -0.03066086
   103      -0.03066086
   104      -0.03066087
   105      -0.03066091
   106      -0.03066099
   107      -0.03066089
   108      -0.03066093
   109      -0.03066101
   110      -0.03066094
   111      -0.03066091
   112      -0.03066100
   113      -0.03066094
   114      -0.03066099
   115      -0.03066120
   116      -0.03066120
   117      -0.03066100
   118      -0.03066097
   119      -0.03066104
   120      -0.03066089
   121      -0.03066106
   122      -0.03066118
   123      -0.03066105
   124      -0.03066089
   125      -0.03066097
   126      -0.03066096
   127      -0.03066088
   128      -0.03066096
   129      -0.03066095
   130      -0.03066085
   131      -0.03066087
   132      -0.03066094
   133      -0.03066089
   134      -0.03066091
   135      -0.03066092
   136      -0.03066090
   137      -0.03066091
   138      -0.03066095
   139      -0.03066097
   140      -0.03066095
   141      -0.03066093
   142      -0.03066094
   143      -0.03066096
   144      -0.03066095
   145      -0.03066094
   146      -0.03066096
   147      -0.03066095
   148      -0.01692514
   149      -0.01692519
   150      -0.01692525
   151      -0.01692522
   152      -0.01692519
   153      -0.01692520
   154      -0.01692516
   155      -0.01692510
   156      -0.01692524
   157      -0.01692529
   158      -0.01692521
   159      -0.01692522
   160      -0.01692515
   161      -0.01692507
   162      -0.01692508
   163      -0.01692526
   164      -0.01692518
   165      -0.01692515
   166      -0.01692518
   167      -0.01692502
   168      -0.01692498
   169      -0.01692520
   170      -0.01692526
   171      -0.01692517
   172      -0.01692523
   173      -0.01692515
   174      -0.01692508
   175      -0.01692508
   176      -0.01692526
   177      -0.01692528
   178      -0.01692526
   179      -0.01692521
   180      -0.01692513
   181      -0.01692511
   182      -0.01692513
   183      -0.01692522
   184      -0.01692522
   185      -0.01692518
   186      -0.01692513
   187      -0.01692506
   188      -0.01692506
   189      -0.01692516
   190      -0.01692515
   191      -0.01692514
   192      -0.01692518
   193      -0.01692515
   194      -0.01692508
   195      -0.01692514
   196      -0.01692518
   197       0.02746455
   198       0.02746459
   199       0.02746460
   200       0.02746451
   201       0.02746447
   202       0.02746452
   203       0.02746457
   204       0.02746465
   205       0.02746463
   206       0.02746455
   207       0.02746460
   208       0.02746466
   209       0.02746464
   210       0.02746467
   211       0.02746467
   212       0.02746458
   213       0.02746461
   214       0.02746476
   215       0.02746471
   216       0.02746469
   217       0.02746469
   218       0.02746460
   219       0.02746452
   220       0.02746460
   221       0.02746462
   222       0.02746454
   223       0.02746458
   224       0.02746456
   225       0.02746457
   226       0.02746451
   227       0.02746451
   228       0.02746448
   229       0.02746449
   230       0.02746450
   231       0.02746455
   232       0.02746453
   233       0.02746455
   234       0.02746455
   235       0.02746450
   236       0.02746446
   237       0.02746449
   238       0.02746452
   239       0.02746454
   240       0.02746456
   241       0.02746460
   242       0.02746453
   243       0.02746447
   244       0.02746447
   245       0.02746450
   246       0.04405219
   247       0.04405208
   248       0.04405213
   249       0.04405171
   250       0.04405131
   251       0.04405175
   252       0.04405230
   253       0.04405175
   254       0.04405169
   255       0.04405139
   256       0.04405070
   257       0.04405074
   258       0.04405155
   259       0.04405190
   260       0.04405183
   261       0.04405154
   262       0.04405074
   263       0.04405015
   264       0.04405080
   265       0.04405173
   266       0.04405196
   267       0.04405217
   268       0.04405151
   269       0.04405058
   270       0.04405058
   271       0.04405161
   272       0.04405234
   273       0.04405238
   274       0.04405229
   275       0.04405164
   276       0.04405117
   277       0.04405165
   278       0.04405245
   279       0.04405265
   280       0.04405254
   281       0.04405234
   282       0.04405202
   283       0.04405199
   284       0.04405238
   285       0.04405246
   286       0.04405227
   287       0.04405231
   288       0.04405250
   289       0.04405230
   290       0.04405240
   291       0.04405239
   292       0.04405197
   293       0.04405192
   294       0.04405237
   295      -0.06308892
   296      -0.06308889
   297      -0.06308818
   298      -0.06308863
   299      -0.06308914
   300      -0.06308854
   301      -0.06308817
   302      -0.06308950
   303      -0.06308886
   304      -0.06308811
   305      -0.06308853
   306      -0.06308835
   307      -0.06308778
   308      -0.06308870
   309      -0.06308948
   310      -0.06308867
   311      -0.06308842
   312      -0.06308880
   313      -0.06308794
   314      -0.06308830
   315      -0.06308936
   316      -0.06308857
   317      -0.06308834
   318      -0.06308898
   319      -0.06308870
   320      -0.06308802
   321      -0.06308844
   322      -0.06308875
   323      -0.06308816
   324      -0.06308870
   325      -0.06308902
   326      -0.06308856
   327      -0.06308811
   328      -0.06308821
   329      -0.06308820
   330      -0.06308870
   331      -0.06308893
   332      -0.06308892
   333      -0.06308862
   334      -0.06308868
   335      -0.06308895
   336      -0.06308869
   337      -0.06308885
   338      -0.06308909
   339      -0.06308874
   340      -0.06308882
   341      -0.06308957
   342      -0.06308955
   343      -0.06308891
 
COMPONENT = q
 
Eigenvalues /H
   -0.56169597
   -0.55492365
   -0.55492363
   -0.55492362
   -0.55492357
   -0.55492356
   -0.55492352
   -0.54166684
   -0.54166684
   -0.54166682
   -0.54166682
   -0.54166682
   -0.54166681
   -0.53706043
   -0.53531577
   -0.53531577
   -0.53531576
   -0.53531576
   -0.53531575
   -0.53531575
   -0.53025379
   -0.53025377
   -0.53025373
   -0.53025366
   -0.53025365
   -0.53025358
   -0.51706408
   -0.51706407
   -0.51706406
   -0.51706406
   -0.51706405
   -0.51706405
   -0.51706402
   -0.51706402
   -0.51706401
   -0.51706401
   -0.51706399
   -0.51706399
   -0.51700039
   -0.51700039
   -0.51700037
   -0.51700036
   -0.51700035
   -0.51700035
   -0.51074039
   -0.51074039
   -0.51074038
   -0.51074038
   -0.51074037
   -0.51074037
   -0.50901335
   -0.50807635
   -0.50807631
   -0.50807630
   -0.50807630
   -0.50807626
   -0.50807626
   -0.50201154
   -0.50201152
   -0.50201146
   -0.50201137
   -0.50201135
   -0.50201124
   -0.49584000
   -0.49583998
   -0.49583993
   -0.49583993
   -0.49583993
   -0.49583993
   -0.49305686
   -0.49305686
   -0.49305684
   -0.49305684
   -0.49305684
   -0.49305684
   -0.49305677
   -0.49305677
   -0.49305676
   -0.49305675
   -0.49305674
   -0.49305673
   -0.49106867
   -0.49106867
   -0.49106865
   -0.49106865
   -0.49106861
   -0.49106861
   -0.48836782
   -0.48836782
   -0.48836777
   -0.48836777
   -0.48836775
   -0.48836775
   -0.48574224
   -0.48574220
   -0.48574220
   -0.48574218
   -0.48574215
   -0.48574215
   -0.48196753
   -0.48196753
   -0.48196751
   -0.48196750
   -0.48196749
   -0.48196749
   -0.47653332
   -0.47653329
   -0.47653328
   -0.47653328
   -0.47653327
   -0.47653327
   -0.47095493
   -0.47095493
   -0.47095491
   -0.47095491
   -0.47095482
   -0.47095482
   -0.46416014
   -0.46416013
   -0.46416010
   -0.46416010
   -0.46416008
   -0.46416008
   -0.46416000
   -0.46416000
   -0.46415998
   -0.46415998
   -0.46415994
   -0.46415994
   -0.45838102
   -0.45838094
   -0.45838093
   -0.45838093
   -0.45838087
   -0.45838087
   -0.45346589
   -0.45346586
   -0.45346585
   -0.45346584
   -0.45346584
   -0.45346584
   -0.45311257
   -0.45311257
   -0.45311257
   -0.45311257
   -0.45311255
   -0.45311255
   -0.42743044
   -0.42743040
   -0.42743038
   -0.42743037
   -0.42743037
   -0.42743036
   -0.42576172
   -0.42576172
   -0.42576168
   -0.42576168
   -0.42576160
   -0.42576160
   -0.42434884
   -0.42434884
   -0.42434882
   -0.42434882
   -0.42434881
   -0.42434878
   -0.41653106
   -0.41653106
   -0.41653102
   -0.41653102
   -0.41653102
   -0.41653102
   -0.41653100
   -0.41653100
   -0.41653097
   -0.41653097
   -0.41653096
   -0.41653096
   -0.40957397
   -0.40957397
   -0.40957392
   -0.40957392
   -0.40957391
   -0.40957391
   -0.40523516
   -0.40523516
   -0.40523516
   -0.40523516
   -0.40523508
   -0.40523506
   -0.39812525
   -0.39812525
   -0.39812525
   -0.39812525
   -0.39812522
   -0.39812522
   -0.39644185
   -0.39644185
   -0.39644185
   -0.39644185
   -0.39644175
   -0.39644175
   -0.39162773
   -0.39162773
   -0.39162771
   -0.39162771
   -0.39162770
   -0.39162770
   -0.38865517
   -0.38865516
   -0.38865515
   -0.38865515
   -0.38865497
   -0.38865491
   -0.38860996
   -0.38860996
   -0.38860983
   -0.38860983
   -0.38860977
   -0.38860977
   -0.38304579
   -0.38304579
   -0.38304577
   -0.38304574
   -0.38304574
   -0.38304571
   -0.38207237
   -0.38207237
   -0.38207232
   -0.38207232
   -0.38207231
   -0.38207231
   -0.38207230
   -0.38207230
   -0.38207226
   -0.38207225
   -0.38207224
   -0.38207224
   -0.38120021
   -0.37318256
   -0.37318256
   -0.37318249
   -0.37318249
   -0.37318240
   -0.37318231
   -0.35578367
   -0.35578367
   -0.35578367
   -0.35578367
   -0.35578362
   -0.35578362
   -0.35279776
   -0.35279776
   -0.35279768
   -0.35279768
   -0.35279764
   -0.35279764
   -0.35279764
   -0.35279764
   -0.35279756
   -0.35279756
   -0.35279753
   -0.35279752
   -0.34447816
   -0.34447816
   -0.34447813
   -0.34447813
   -0.34447812
   -0.34447812
   -0.32805159
   -0.32805159
   -0.32805157
   -0.32805155
   -0.32805155
   -0.32805153
   -0.32350751
   -0.31855512
   -0.31855512
   -0.31855512
   -0.31855512
   -0.31855501
   -0.31855501
   -0.30085490
   -0.30085490
   -0.30085479
   -0.30085479
   -0.30085478
   -0.30085478
   -0.29751766
   -0.29751766
   -0.29751765
   -0.29751762
   -0.29751762
   -0.29751762
   -0.29646205
   -0.29646205
   -0.29646204
   -0.29646204
   -0.29646204
   -0.29646204
   -0.29642064
   -0.29642064
   -0.29642062
   -0.29642062
   -0.29642057
   -0.29642057
   -0.29511220
   -0.29511219
   -0.29511219
   -0.29511219
   -0.29511219
   -0.29511219
   -0.29511216
   -0.29511216
   -0.29511216
   -0.29511216
   -0.29511216
   -0.29511216
   -0.28890826
   -0.28890826
   -0.28890825
   -0.28890825
   -0.28890825
   -0.28890825
   -0.28721184
   -0.28721184
   -0.28721182
   -0.28721182
   -0.28721180
   -0.28721180
   -0.27951396
   -0.27951396
   -0.27951396
   -0.27951396
   -0.27951396
   -0.27951396
   -0.27827668
   -0.27827667
   -0.27827666
   -0.27827666
   -0.27827666
   -0.27827666
   -0.27637191
   -0.27637191
   -0.27637189
   -0.27637189
   -0.27637184
   -0.27637184
   -0.27070368
   -0.27070368
   -0.27070368
   -0.27070368
   -0.27070365
   -0.27070365
   -0.27070365
   -0.27070365
   -0.27070365
   -0.27070364
   -0.27070361
   -0.27070361
   -0.26985657
   -0.26985654
   -0.26985654
   -0.26985652
   -0.26985651
   -0.26985651
   -0.26781612
   -0.26781612
   -0.26781607
   -0.26781607
   -0.26781592
   -0.26781592
   -0.26735722
   -0.26735720
   -0.26735718
   -0.26735718
   -0.26735718
   -0.26735718
   -0.26614352
   -0.26614351
   -0.26614351
   -0.26614351
   -0.26614349
   -0.26614349
   -0.26598536
   -0.26598536
   -0.26598536
   -0.26598536
   -0.26598535
   -0.26598535
   -0.26598533
   -0.26598533
   -0.26598533
   -0.26598533
   -0.26598532
   -0.26598532
   -0.26572469
   -0.26572468
   -0.26572467
   -0.26572467
   -0.26572463
   -0.26572462
   -0.26329193
   -0.26329192
   -0.26329192
   -0.26329187
   -0.26329186
   -0.26329186
   -0.26268349
   -0.26268349
   -0.26268346
   -0.26268346
   -0.26268343
   -0.26268343
   -0.26029783
   -0.26029782
   -0.26029781
