Fermi distribution function

Calculation with static geometry
   72     18.23964953      2.10613331      9.73649657
   73     10.94378972      2.10613331      9.73649657
   74      3.64792991      2.10613331      9.73649657
   75     32.83136916      2.10613331      9.73649657
   76     40.12722898     27.37973308     14.20428001
   77     32.83136916     27.37973308     14.20428001
   78     25.53550935     27.37973308     14.20428001
   79     18.23964953     27.37973308     14.20428001
   80     47.42308879     27.37973308     14.20428001
   81     36.47929907     21.06133314     14.20428001
   82     29.18343925     21.06133314     14.20428001
   83     21.88757944     21.06133314     14.20428001
   84     14.59171963     21.06133314     14.20428001
   85     43.77515888     21.06133314     14.20428001
   86     32.83136916     14.74293320     14.20428001
   87     25.53550935     14.74293320     14.20428001
   88     18.23964953     14.74293320     14.20428001
   89     10.94378972     14.74293320     14.20428001
   90     40.12722898     14.74293320     14.20428001
   91     29.18343925      8.42453325     14.20428001
   92     21.88757944      8.42453325     14.20428001
   93     14.59171963      8.42453325     14.20428001
   94      7.29585981      8.42453325     14.20428001
   95     36.47929907      8.42453325     14.20428001
   96     25.53550935      2.10613331     14.20428001
   97     18.23964953      2.10613331     14.20428001
   98     10.94378972      2.10613331     14.20428001
   99      3.64792991      2.10613331     14.20428001
  100     32.83136916      2.10613331     14.20428001
  101     43.77491207     25.27345973     15.23873582
  102     36.47929940     25.27446990     15.87141186
  103     29.18368613     25.27345981     15.23873346
  104     21.88834472     25.23194424     15.77359781
  105     14.59095382     25.23194410     15.77359814
  106     40.12797989     18.95476961     15.87141040
  107     32.83061864     18.95476946     15.87141016
  108     25.50313626     19.00941147     15.83375653
  109     18.23964934     18.95969936     15.20817241
  110     10.97616273     19.00941198     15.83375693
  111     36.47929916     12.63708768     15.23873367
  112     29.21419962     12.58166236     15.83375612
  113     21.90872522     12.64901115     15.87037592
  114     14.57057378     12.64901131     15.87037590
  115      7.26509944     12.58166261     15.83375615
  116     32.79567400      6.33989554     15.77359787
  117     25.53940393      6.31615440     15.20817241
  118     18.23964964      6.29398621     15.87037699
  119     10.93989514      6.31615462     15.20817153
  120      3.68362487      6.33989556     15.77359779
  121     29.14697911      0.02017004     15.77359934
  122     21.95071234      0.00093464     15.83375841
  123     14.52858735      0.00093482     15.83375805
  124      7.33231949      0.02017026     15.77359893
  125     -0.00000023      0.00000413     16.19396720
  126     43.68777687     25.22315025     19.53442724
  127     36.47929946     25.23424752     20.48928848
  128     29.27082146     25.22315017     19.53442518
  129     22.51326268     24.22268849     20.16802481
  130     13.96603601     24.22268850     20.16802510
  131     40.09314676     18.97488226     20.48928551
  132     32.86545153     18.97488189     20.48928502
  133     24.85233723     20.17899653     20.22900985
  134     18.23964963     18.85318191     19.48671497
  135     11.62696167     20.17899701     20.22901028
  136     36.47929909     12.73770504     19.53442280
  137     29.90169398     11.43326274     20.22900835
  138     21.85570296     12.61839549     20.47372526
  139     14.62359647     12.61839552     20.47372521
  140      6.57760487     11.43326277     20.22900838
  141     32.23408969      7.38571662     20.16802355
  142     25.44715990      6.36941344     19.48671362
  143     18.23964974      6.35521143     20.47372733
  144     11.03213923      6.36941335     19.48671315
  145      4.24520903      7.38571646     20.16802355
  146     27.96048232     -0.01639442     20.16802776
  147     23.28899955     -0.02025119     20.22901374
  148     13.19029976     -0.02025101     20.22901335
  149      8.51881626     -0.01639431     20.16802748
  150     40.40283218     27.36317129     21.74437575
  151     32.55576723     27.36317172     21.74437541
  152     25.80775982     27.22254920     21.72305098
  153     47.15083674     27.22254847     21.72305135
  154     18.23964956     22.85384938     21.64838918
  155     36.47929894     21.06133114     22.50852647
  156     29.05997955     21.30828828     21.74437631
  157     21.74153527     17.09362942     21.68296274
  158     14.73776415     17.09362972     21.68296263
  159     43.89861857     21.30828972     21.74437671
  160     32.98351065     14.51253632     21.74437183
  161     25.67428327     10.28191367     21.68296293
  162     18.23964967     10.53067286     22.49372745
  163     10.80501586     10.28191387     21.68296309
  164     39.97508724     14.51253650     21.74437188
  165     28.91183403      4.36908625     21.64838815
  166     22.17239930      4.21647439     21.68296265
  167     14.30690041      4.21647418     21.68296292
  168      7.56746428      4.36908578     21.64838835
  169     36.47929891      8.73890381     21.72304825
  170     10.93184994      6.31151156     24.31672770
  171     25.54744914      6.31151198     24.31672653
  172     18.23964991     18.96898544     24.31672657
  173     36.47929895     12.63148029     24.38843857
  174     29.17882771     25.27626362     24.38844918
  175     43.77977039     25.27626374     24.38844769
 

 Net atomic charges (e)
  Atom       Net charge
     1      -0.05273408
     2      -0.05385324
     3      -0.05273411
     4      -0.06008673
     5      -0.06008671
     6      -0.05228240
     7      -0.05228242
     8      -0.05273410
     9      -0.05463453
    10      -0.05273408
    11      -0.05228237
    12      -0.05385321
    13      -0.05115830
    14      -0.05115829
    15      -0.05385319
    16      -0.05273402
    17      -0.05115826
    18      -0.05363343
    19      -0.05115827
    20      -0.05273403
    21      -0.05463449
    22      -0.05115829
    23      -0.05115830
    24      -0.05463451
    25      -0.06008669
    26       0.09087944
    27       0.09042468
    28       0.09087946
    29       0.10078287
    30       0.10078286
    31       0.09211993
    32       0.09211994
    33       0.09087947
    34       0.08213896
    35       0.09087945
    36       0.09211991
    37       0.09042468
    38       0.09041377
    39       0.09041377
    40       0.09042468
    41       0.09087943
    42       0.09041375
    43       0.08834092
    44       0.09041376
    45       0.09087943
    46       0.08213895
    47       0.09041374
    48       0.09041376
    49       0.08213896
    50       0.10078287
    51      -0.03613838
    52      -0.03613846
    53      -0.03685921
    54      -0.01868921
    55      -0.03685914
    56      -0.02357927
    57      -0.03613853
    58      -0.03554384
    59      -0.03554384
    60      -0.03613846
    61      -0.03613856
    62      -0.02018824
    63      -0.03553412
    64      -0.02018824
    65      -0.03613855
    66      -0.03554387
    67      -0.03553410
    68      -0.03553413
    69      -0.03554390
    70      -0.03685925
    71      -0.03554379
    72      -0.02018813
    73      -0.03554382
    74      -0.01868933
    75      -0.01868933
    76      -0.00911164
    77      -0.00911159
    78      -0.00384396
    79       0.01606786
    80      -0.00384398
    81      -0.01844562
    82      -0.00911145
    83      -0.03597881
    84      -0.03597874
    85      -0.00911149
    86      -0.00911170
    87       0.01100265
    88      -0.01039871
    89       0.01100265
    90      -0.00911169
    91      -0.03597867
    92      -0.01039886
    93      -0.01039882
    94      -0.03597866
    95      -0.00384383
    96      -0.03597857
    97       0.01100244
    98      -0.03597863
    99       0.01606827
   100       0.01606830
   101       0.09852519
   102      -0.00782172
   103       0.09852537
   104       0.00755455
   105       0.00755450
   106      -0.00782171
   107      -0.00782163
   108      -0.01946957
   109       0.11889517
   110      -0.01946964
   111       0.09852562
   112      -0.01946951
   113      -0.01356598
   114      -0.01356598
   115      -0.01946952
   116       0.00755426
   117       0.11889491
   118      -0.01356589
   119       0.11889496
   120       0.00755427
   121       0.00755439
   122      -0.01946950
   123      -0.01946944
   124       0.00755446
   125      -0.29763436
   126      -0.04575574
   127       0.08912695
   128      -0.04575637
   129       0.06623178
   130       0.06623168
   131       0.08912756
   132       0.08912765
   133       0.03114875
   134      -0.04038746
   135       0.03114868
   136      -0.04575603
   137       0.03114863
   138       0.08522486
   139       0.08522492
   140       0.03114863
   141       0.06623163
   142      -0.04038695
   143       0.08522410
   144      -0.04038724
   145       0.06623166
   146       0.06623057
   147       0.03114716
   148       0.03114723
   149       0.06623070
   150      -0.05022713
   151      -0.05022737
   152      -0.06594244
   153      -0.06594222
   154      -0.05848026
   155      -0.24426393
   156      -0.05022871
   157      -0.04395048
   158      -0.04395053
   159      -0.05022843
   160      -0.05022766
   161      -0.04395092
   162      -0.24136234
   163      -0.04395112
   164      -0.05022763
   165      -0.05847889
   166      -0.04394951
   167      -0.04394965
   168      -0.05847900
   169      -0.06594315
   170       0.07365271
   171       0.07365276
   172       0.07365330
   173       0.08005816
   174       0.08005763
   175       0.08005779
 
COMPONENT = q
 
Eigenvalues /H
   -0.55287625   -0.55287625   -0.55087983   -0.55287626   -0.55420240   -0.55287626   -0.55087983   -0.55287625
   -0.55287625
   -0.54879129   -0.54879130   -0.55020709   -0.54879128   -0.54459769   -0.54879128   -0.55020709   -0.54879130
   -0.54879129
   -0.54605824   -0.54605824   -0.54923826   -0.54605821   -0.54459765   -0.54605821   -0.54923826   -0.54605824
   -0.54605824
   -0.54374721   -0.54374720   -0.54037260   -0.54374724   -0.54174101   -0.54374724   -0.54037260   -0.54374720
   -0.54374721
   -0.53842372   -0.53842373   -0.53953865   -0.53842373   -0.54174100   -0.53842373   -0.53953865   -0.53842373
   -0.53842372
   -0.53522098   -0.53522097   -0.53210569   -0.53522098   -0.54170998   -0.53522098   -0.53210569   -0.53522097
   -0.53522098
   -0.53369222   -0.53369222   -0.53200212   -0.53369222   -0.53506891   -0.53369222   -0.53200212   -0.53369222
   -0.53369222
   -0.53074905   -0.53074906   -0.53131076   -0.53074905   -0.53154864   -0.53074905   -0.53131076   -0.53074906
   -0.53074905
   -0.52915938   -0.52915939   -0.53105476   -0.52915936   -0.52596850   -0.52915936   -0.53105476   -0.52915939
   -0.52915938
   -0.52823392   -0.52823391   -0.53056294   -0.52823392   -0.52596845   -0.52823392   -0.53056294   -0.52823391
   -0.52823392
   -0.52501244   -0.52501244   -0.52416970   -0.52501244   -0.52507927   -0.52501244   -0.52416970   -0.52501244
   -0.52501244
   -0.52433856   -0.52433855   -0.52395787   -0.52433858   -0.52507917   -0.52433858   -0.52395787   -0.52433855
   -0.52433856
   -0.52392397   -0.52392397   -0.52072316   -0.52392397   -0.52408133   -0.52392397   -0.52072316   -0.52392397
   -0.52392397
   -0.51896289   -0.51896290   -0.52041815   -0.51896289   -0.51635687   -0.51896289   -0.52041815   -0.51896290
   -0.51896289
   -0.51859879   -0.51859878   -0.51826548   -0.51859879   -0.51365298   -0.51859879   -0.51826548   -0.51859878
   -0.51859879
   -0.51452442   -0.51452442   -0.51804302   -0.51452443   -0.51365294   -0.51452443   -0.51804302   -0.51452442
   -0.51452442
   -0.51306232   -0.51306232   -0.51761524   -0.51306233   -0.51252408   -0.51306233   -0.51761524   -0.51306232
   -0.51306232
   -0.51143939   -0.51143939   -0.51423815   -0.51143940   -0.51252406   -0.51143940   -0.51423815   -0.51143939
   -0.51143939
   -0.51113361   -0.51113361   -0.50999632   -0.51113360   -0.51248680   -0.51113360   -0.50999632   -0.51113361
   -0.51113361
   -0.50933548   -0.50933548   -0.50919997   -0.50933549   -0.51088483   -0.50933549   -0.50919997   -0.50933548
   -0.50933548
   -0.50833135   -0.50833136   -0.50891297   -0.50833134   -0.50595967   -0.50833134   -0.50891297   -0.50833136
   -0.50833135
   -0.50765767   -0.50765767   -0.50552329   -0.50765765   -0.50595964   -0.50765765   -0.50552329   -0.50765767
   -0.50765767
   -0.50629515   -0.50629516   -0.50259567   -0.50629513   -0.50544608   -0.50629513   -0.50259567   -0.50629516
   -0.50629515
   -0.50443506   -0.50443505   -0.50209867   -0.50443507   -0.50480293   -0.50443507   -0.50209867   -0.50443505
   -0.50443506
   -0.50317784   -0.50317784   -0.50102722   -0.50317782   -0.50313915   -0.50317782   -0.50102722   -0.50317784
   -0.50317784
   -0.50182594   -0.50182594   -0.50086968   -0.50182595   -0.50313914   -0.50182595   -0.50086968   -0.50182594
   -0.50182594
   -0.50093757   -0.50093757   -0.49958553   -0.50093757   -0.50296566   -0.50093757   -0.49958553   -0.50093757
   -0.50093757
   -0.50076725   -0.50076724   -0.49931710   -0.50076725   -0.50243083   -0.50076725   -0.49931710   -0.50076724
   -0.50076725
   -0.49931152   -0.49931152   -0.49869829   -0.49931152   -0.50243077   -0.49931152   -0.49869829   -0.49931152
   -0.49931152
   -0.49666755   -0.49666755   -0.49826811   -0.49666754   -0.50037733   -0.49666754   -0.49826811   -0.49666755
   -0.49666755
   -0.49593587   -0.49593587   -0.49656510   -0.49593587   -0.50037731   -0.49593587   -0.49656510   -0.49593587
   -0.49593587
   -0.49511450   -0.49511450   -0.49620310   -0.49511450   -0.49909962   -0.49511450   -0.49620310   -0.49511450
   -0.49511450
   -0.49357717   -0.49357717   -0.49256662   -0.49357720   -0.49511834   -0.49357720   -0.49256662   -0.49357717
   -0.49357717
   -0.49225156   -0.49225156   -0.49241678   -0.49225158   -0.48979486   -0.49225158   -0.49241678   -0.49225156
   -0.49225156
   -0.49169610   -0.49169610   -0.49136920   -0.49169613   -0.48979481   -0.49169613   -0.49136920   -0.49169610
   -0.49169610
   -0.49042218   -0.49042218   -0.49049154   -0.49042217   -0.48788172   -0.49042217   -0.49049154   -0.49042218
   -0.49042218
   -0.48882319   -0.48882319   -0.49043437   -0.48882317   -0.48788168   -0.48882317   -0.49043437   -0.48882319
   -0.48882319
   -0.48818765   -0.48818765   -0.48989040   -0.48818768   -0.48496161   -0.48818768   -0.48989040   -0.48818765
   -0.48818765
   -0.48664686   -0.48664686   -0.48938015   -0.48664688   -0.48272465   -0.48664688   -0.48938015   -0.48664686
   -0.48664686
   -0.48602963   -0.48602963   -0.48862246   -0.48602964   -0.48272460   -0.48602964   -0.48862246   -0.48602963
   -0.48602963
   -0.48491758   -0.48491758   -0.48501680   -0.48491759   -0.48246919   -0.48491759   -0.48501680   -0.48491758
   -0.48491758
   -0.48472342   -0.48472342   -0.48495832   -0.48472341   -0.48165994   -0.48472341   -0.48495832   -0.48472342
   -0.48472342
   -0.48121633   -0.48121633   -0.47931732   -0.48121631   -0.48165988   -0.48121631   -0.47931732   -0.48121633
   -0.48121633
   -0.48043831   -0.48043831   -0.47846920   -0.48043825   -0.48152888   -0.48043825   -0.47846920   -0.48043831
   -0.48043831
   -0.47809850   -0.47809849   -0.47726591   -0.47809851   -0.48101347   -0.47809851   -0.47726591   -0.47809849
   -0.47809850
   -0.47659273   -0.47659273   -0.47694786   -0.47659272   -0.47774963   -0.47659272   -0.47694786   -0.47659273
   -0.47659273
   -0.47548271   -0.47548271   -0.47682443   -0.47548269   -0.47774959   -0.47548269   -0.47682443   -0.47548271
   -0.47548271
   -0.47447920   -0.47447920   -0.47674653   -0.47447919   -0.47721631   -0.47447919   -0.47674653   -0.47447920
   -0.47447920
   -0.47440079   -0.47440079   -0.47273345   -0.47440077   -0.47721629   -0.47440077   -0.47273345   -0.47440079
   -0.47440079
   -0.47269344   -0.47269344   -0.47067461   -0.47269345   -0.47504727   -0.47269345   -0.47067461   -0.47269344
   -0.47269344
   -0.47234181   -0.47234181   -0.47050117   -0.47234181   -0.47205497   -0.47234181   -0.47050117   -0.47234181
   -0.47234181
   -0.47227379   -0.47227379   -0.47022782   -0.47227376   -0.47033693   -0.47227376   -0.47022782   -0.47227379
   -0.47227379
   -0.47082087   -0.47082087   -0.46976033   -0.47082089   -0.47033688   -0.47082089   -0.46976033   -0.47082087
   -0.47082087
   -0.47031707   -0.47031707   -0.46970294   -0.47031708   -0.46769454   -0.47031708   -0.46970294   -0.47031707
   -0.47031707
   -0.46733242   -0.46733242   -0.46848584   -0.46733242   -0.46769447   -0.46733242   -0.46848584   -0.46733242
   -0.46733242
   -0.46602514   -0.46602514   -0.46778066   -0.46602515   -0.46549558   -0.46602515   -0.46778066   -0.46602514
   -0.46602514
   -0.46497688   -0.46497688   -0.46768692   -0.46497689   -0.46357026   -0.46497689   -0.46768692   -0.46497688
   -0.46497688
   -0.46258657   -0.46258657   -0.46475281   -0.46258662   -0.46154623   -0.46258662   -0.46475281   -0.46258657
   -0.46258657
   -0.46222916   -0.46222915   -0.46389506   -0.46222916   -0.46154621   -0.46222916   -0.46389506   -0.46222915
   -0.46222916
   -0.46059920   -0.46059920   -0.46348539   -0.46059918   -0.45942900   -0.46059918   -0.46348539   -0.46059920
   -0.46059920
   -0.45806996   -0.45806996   -0.45634957   -0.45806996   -0.45786398   -0.45806996   -0.45634957   -0.45806996
   -0.45806996
   -0.45780067   -0.45780068   -0.45367580   -0.45780065   -0.45786394   -0.45780065   -0.45367580   -0.45780068
   -0.45780067
   -0.45575767   -0.45575768   -0.45248862   -0.45575767   -0.45632403   -0.45575767   -0.45248862   -0.45575768
   -0.45575767
   -0.45223411   -0.45223411   -0.45200783   -0.45223413   -0.45078145   -0.45223413   -0.45200783   -0.45223411
   -0.45223411
   -0.45064138   -0.45064138   -0.45072676   -0.45064136   -0.45078140   -0.45064136   -0.45072676   -0.45064138
   -0.45064138
   -0.44737585   -0.44737584   -0.45060002   -0.44737586   -0.44993189   -0.44737586   -0.45060002   -0.44737584
   -0.44737585
   -0.44630961   -0.44630961   -0.44940976   -0.44630961   -0.44993181   -0.44630961   -0.44940976   -0.44630961
   -0.44630961
   -0.44481607   -0.44481607   -0.44583515   -0.44481608   -0.44653938   -0.44481608   -0.44583515   -0.44481607
   -0.44481607
   -0.44428362   -0.44428362   -0.44241309   -0.44428364   -0.44371176   -0.44428364   -0.44241309   -0.44428362
   -0.44428362
   -0.44413167   -0.44413167   -0.44240560   -0.44413166   -0.44367545   -0.44413166   -0.44240560   -0.44413167
   -0.44413167
   -0.44210039   -0.44210039   -0.44218940   -0.44210042   -0.44367544   -0.44210042   -0.44218940   -0.44210039
   -0.44210039
   -0.44120576   -0.44120576   -0.44057254   -0.44120576   -0.44154098   -0.44120576   -0.44057254   -0.44120576
   -0.44120576
   -0.44020159   -0.44020159   -0.43873181   -0.44020161   -0.43966421   -0.44020161   -0.43873181   -0.44020159
   -0.44020159
   -0.43865775   -0.43865775   -0.43792891   -0.43865774   -0.43966416   -0.43865774   -0.43792891   -0.43865775
   -0.43865775
   -0.42881317   -0.42881317   -0.42672295   -0.42881312   -0.42845594   -0.42881312   -0.42672295   -0.42881317
   -0.42881317
   -0.42562683   -0.42562683   -0.42637076   -0.42562682   -0.42545067   -0.42562682   -0.42637076   -0.42562683
   -0.42562683
   -0.42474091   -0.42474090   -0.42619611   -0.42474091   -0.42366982   -0.42474091   -0.42619611   -0.42474090
   -0.42474091
   -0.42288217   -0.42288217   -0.42350900   -0.42288218   -0.42366977   -0.42288218   -0.42350900   -0.42288217
   -0.42288217
   -0.42282165   -0.42282166   -0.42210797   -0.42282167   -0.42153134   -0.42282167   -0.42210797   -0.42282166
   -0.42282165
   -0.42098070   -0.42098070   -0.42055667   -0.42098068   -0.41992018   -0.42098068   -0.42055667   -0.42098070
   -0.42098070
   -0.41890809   -0.41890809   -0.41963811   -0.41890809   -0.41992017   -0.41890809   -0.41963811   -0.41890809
   -0.41890809
   -0.41781045   -0.41781045   -0.41888611   -0.41781047   -0.41662276   -0.41781047   -0.41888611   -0.41781045
   -0.41781045
   -0.41665506   -0.41665506   -0.41763121   -0.41665503   -0.41344373   -0.41665503   -0.41763121   -0.41665506
   -0.41665506
   -0.41477536   -0.41477536   -0.41375612   -0.41477533   -0.41344367   -0.41477533   -0.41375612   -0.41477536
   -0.41477536
   -0.41311780   -0.41311780   -0.41359784   -0.41311780   -0.41119525   -0.41311780   -0.41359784   -0.41311780
   -0.41311780
   -0.41176672   -0.41176672   -0.41331527   -0.41176672   -0.41087878   -0.41176672   -0.41331527   -0.41176672
   -0.41176672
   -0.41083850   -0.41083850   -0.41263561   -0.41083851   -0.41087875   -0.41083851   -0.41263561   -0.41083850
   -0.41083850
   -0.40849042   -0.40849042   -0.41231138   -0.40849044   -0.40913268   -0.40849044   -0.41231138   -0.40849042
   -0.40849042
   -0.40758839   -0.40758839   -0.40727633   -0.40758842   -0.40460560   -0.40758842   -0.40727633   -0.40758839
   -0.40758839
   -0.40374633   -0.40374633   -0.40469406   -0.40374633   -0.40460559   -0.40374633   -0.40469406   -0.40374633
   -0.40374633
   -0.40355482   -0.40355482   -0.40432423   -0.40355483   -0.40257809   -0.40355483   -0.40432423   -0.40355482
   -0.40355482
   -0.40241424   -0.40241424   -0.39906323   -0.40241425   -0.40257807   -0.40241425   -0.39906323   -0.40241424
   -0.40241424
   -0.40217944   -0.40217944   -0.39858696   -0.40217947   -0.40120621   -0.40217947   -0.39858696   -0.40217944
   -0.40217944
   -0.40049391   -0.40049391   -0.39807457   -0.40049391   -0.40060515   -0.40049391   -0.39807457   -0.40049391
   -0.40049391
   -0.39815699   -0.39815699   -0.39636294   -0.39815695   -0.40060513   -0.39815695   -0.39636294   -0.39815699
   -0.39815699
   -0.39715040   -0.39715040   -0.39606198   -0.39715042   -0.40000912   -0.39715042   -0.39606198   -0.39715040
   -0.39715040
   -0.39462170   -0.39462170   -0.39493937   -0.39462169   -0.39864226   -0.39462169   -0.39493937   -0.39462170
   -0.39462170
   -0.39446761   -0.39446761   -0.39492616   -0.39446761   -0.39864224   -0.39446761   -0.39492616   -0.39446761
   -0.39446761
   -0.39346898   -0.39346898   -0.39180683   -0.39346897   -0.39458520   -0.39346897   -0.39180683   -0.39346898
   -0.39346898
   -0.39221142   -0.39221143   -0.39120681   -0.39221141   -0.39274422   -0.39221141   -0.39120681   -0.39221143
   -0.39221142
   -0.39116175   -0.39116175   -0.39067998   -0.39116174   -0.39266353   -0.39116174   -0.39067998   -0.39116175
   -0.39116175
   -0.39106003   -0.39106003   -0.39043344   -0.39106002   -0.39084243   -0.39106002   -0.39043344   -0.39106003
   -0.39106003
   -0.38950034   -0.38950034   -0.38939787   -0.38950033   -0.39084237   -0.38950033   -0.38939787   -0.38950034
   -0.38950034
   -0.38768109   -0.38768109   -0.38925724   -0.38768110   -0.38646532   -0.38768110   -0.38925724   -0.38768109
   -0.38768109
   -0.38572659   -0.38572659   -0.38885049   -0.38572659   -0.38517889   -0.38572659   -0.38885049   -0.38572659
   -0.38572659
   -0.38500199   -0.38500199   -0.38564820   -0.38500205   -0.38517888   -0.38500205   -0.38564820   -0.38500199
   -0.38500199
   -0.38473262   -0.38473262   -0.38560000   -0.38473258   -0.38351134   -0.38473258   -0.38560000   -0.38473262
   -0.38473262
   -0.38345901   -0.38345901   -0.38358183   -0.38345901   -0.38351130   -0.38345901   -0.38358183   -0.38345901
   -0.38345901
   -0.38140483   -0.38140483   -0.38295089   -0.38140480   -0.38172552   -0.38140480   -0.38295089   -0.38140483
   -0.38140483
   -0.38137479   -0.38137478   -0.38196963   -0.38137482   -0.38172547   -0.38137482   -0.38196963   -0.38137478
   -0.38137479
   -0.38063565   -0.38063565   -0.38136180   -0.38063563   -0.38155611   -0.38063563   -0.38136180   -0.38063565
   -0.38063565
   -0.37894481   -0.37894481   -0.37816291   -0.37894478   -0.37740332   -0.37894478   -0.37816291   -0.37894481
   -0.37894481
   -0.37661613   -0.37661613   -0.37745290   -0.37661616   -0.37238647   -0.37661616   -0.37745290   -0.37661613
   -0.37661613
   -0.37526084   -0.37526084   -0.37570594   -0.37526082   -0.37238643   -0.37526082   -0.37570594   -0.37526084
   -0.37526084
   -0.37414052   -0.37414052   -0.37492865   -0.37414052   -0.37090984   -0.37414052   -0.37492865   -0.37414052
   -0.37414052
   -0.37379702   -0.37379702   -0.37097054   -0.37379702   -0.37035137   -0.37379702   -0.37097054   -0.37379702
   -0.37379702
   -0.37186518   -0.37186518   -0.37040021   -0.37186522   -0.37000808   -0.37186522   -0.37040021   -0.37186518
   -0.37186518
   -0.36839335   -0.36839335   -0.36973512   -0.36839332   -0.37000806   -0.36839332   -0.36973512   -0.36839335
   -0.36839335
   -0.36823270   -0.36823270   -0.36922436   -0.36823272   -0.36794287   -0.36823272   -0.36922436   -0.36823270
   -0.36823270
   -0.36709900   -0.36709900   -0.36861782   -0.36709900   -0.36794286   -0.36709900   -0.36861782   -0.36709900
   -0.36709900
   -0.36657879   -0.36657879   -0.36381491   -0.36657882   -0.36579660   -0.36657882   -0.36381491   -0.36657879
   -0.36657879
   -0.36641505   -0.36641505   -0.36268531   -0.36641503   -0.36579656   -0.36641503   -0.36268531   -0.36641505
   -0.36641505
   -0.36182727   -0.36182727   -0.36208988   -0.36182726   -0.36276160   -0.36182726   -0.36208988   -0.36182727
   -0.36182727
   -0.36136481   -0.36136481   -0.36147093   -0.36136485   -0.36252053   -0.36136485   -0.36147093   -0.36136481
   -0.36136481
   -0.36108219   -0.36108219   -0.35970222   -0.36108217   -0.36252049   -0.36108217   -0.35970222   -0.36108219
   -0.36108219
   -0.35750766   -0.35750766   -0.35887817   -0.35750763   -0.36157608   -0.35750763   -0.35887817   -0.35750766
   -0.35750766
   -0.35625493   -0.35625494   -0.35728259   -0.35625497   -0.35911550   -0.35625497   -0.35728259   -0.35625494
   -0.35625493
   -0.35386308   -0.35386308   -0.35647443   -0.35386309   -0.35618748   -0.35386309   -0.35647443   -0.35386308
   -0.35386308
   -0.35319322   -0.35319321   -0.35360696   -0.35319319   -0.35618739   -0.35319319   -0.35360696   -0.35319321
   -0.35319322
   -0.35187095   -0.35187095   -0.35303225   -0.35187090   -0.35409323   -0.35187090   -0.35303225   -0.35187095
   -0.35187095
