Fermi distribution function

Calculation with static geometry
   72     69.30683230     10.55609292      5.40845023
   73     58.30734868      4.24663481      5.40700416
   74     51.03887038      4.22374357      5.40935428
   75     43.78080807      4.21741584      5.40945494
   76     36.46338545      4.21548302      5.40949146
   77     29.19935304      4.21548301      5.40949348
   78     21.88193030      4.21741589      5.40945937
   79     14.62386784      4.22374364      5.40935868
   80      7.35538962      4.24663485      5.40700695
   81     65.66273825      4.23212131      5.40518311
   82     87.55031776     54.75946616      8.24723542
   83     80.25445795     54.75946616      8.24723542
   84     72.95859814     54.75946616      8.24723542
   85     65.66273832     54.75946616      8.24723542
   86     58.36687851     54.75946616      8.24723542
   87     51.07101870     54.75946616      8.24723542
   88     43.77515888     54.75946616      8.24723542
   89     36.47929907     54.75946616      8.24723542
   90     94.84617758     54.75946616      8.24723542
   91     83.90238786     48.44106621      8.24723542
   92     76.60652804     48.44106621      8.24723542
   93     69.31066823     48.44106621      8.24723542
   94     62.01480842     48.44106621      8.24723542
   95     54.71894860     48.44106621      8.24723542
   96     47.42308879     48.44106621      8.24723542
   97     40.12722898     48.44106621      8.24723542
   98     32.83136916     48.44106621      8.24723542
   99     91.19824767     48.44106621      8.24723542
  100     80.25445795     42.12266627      8.24723542
  101     72.95859814     42.12266627      8.24723542
  102     65.66273832     42.12266627      8.24723542
  103     58.36687851     42.12266627      8.24723542
  104     51.07101870     42.12266627      8.24723542
  105     43.77515888     42.12266627      8.24723542
  106     36.47929907     42.12266627      8.24723542
  107     29.18343925     42.12266627      8.24723542
  108     87.55031776     42.12266627      8.24723542
  109     76.60652804     35.80426633      8.24723542
  110     69.31066823     35.80426633      8.24723542
  111     62.01480842     35.80426633      8.24723542
  112     54.71894860     35.80426633      8.24723542
  113     47.42308879     35.80426633      8.24723542
  114     40.12722898     35.80426633      8.24723542
  115     32.83136916     35.80426633      8.24723542
  116     25.53550935     35.80426633      8.24723542
  117     83.90238786     35.80426633      8.24723542
  118     72.95859814     29.48586639      8.24723542
  119     65.66273832     29.48586639      8.24723542
  120     58.36687851     29.48586639      8.24723542
  121     51.07101870     29.48586639      8.24723542
  122     43.77515888     29.48586639      8.24723542
  123     36.47929907     29.48586639      8.24723542
  124     29.18343925     29.48586639      8.24723542
  125     21.88757944     29.48586639      8.24723542
  126     80.25445795     29.48586639      8.24723542
  127     69.31066823     23.16746645      8.24723542
  128     62.01480842     23.16746645      8.24723542
  129     54.71894860     23.16746645      8.24723542
  130     47.42308879     23.16746645      8.24723542
  131     40.12722898     23.16746645      8.24723542
  132     32.83136916     23.16746645      8.24723542
  133     25.53550935     23.16746645      8.24723542
  134     18.23964953     23.16746645      8.24723542
  135     76.60652804     23.16746645      8.24723542
  136     65.66273832     16.84906651      8.24723542
  137     58.36687851     16.84906651      8.24723542
  138     51.07101870     16.84906651      8.24723542
  139     43.77515888     16.84906651      8.24723542
  140     36.47929907     16.84906651      8.24723542
  141     29.18343925     16.84906651      8.24723542
  142     21.88757944     16.84906651      8.24723542
  143     14.59171963     16.84906651      8.24723542
  144     72.95859814     16.84906651      8.24723542
  145     62.01480842     10.53066657      8.24723542
  146     54.71894860     10.53066657      8.24723542
  147     47.42308879     10.53066657      8.24723542
  148     40.12722898     10.53066657      8.24723542
  149     32.83136916     10.53066657      8.24723542
  150     25.53550935     10.53066657      8.24723542
  151     18.23964953     10.53066657      8.24723542
  152     10.94378972     10.53066657      8.24723542
  153     69.31066823     10.53066657      8.24723542
  154     58.36687851      4.21226663      8.24723542
  155     51.07101870      4.21226663      8.24723542
  156     43.77515888      4.21226663      8.24723542
  157     36.47929907      4.21226663      8.24723542
  158     29.18343925      4.21226663      8.24723542
  159     21.88757944      4.21226663      8.24723542
  160     14.59171963      4.21226663      8.24723542
  161      7.29585981      4.21226663      8.24723542
  162     65.66273832      4.21226663      8.24723542
  163     83.90238786     52.65333284      9.73649657
  164     76.60652804     52.65333284      9.73649657
  165     69.31066823     52.65333284      9.73649657
  166     62.01480842     52.65333284      9.73649657
  167     54.71894860     52.65333284      9.73649657
  168     47.42308879     52.65333284      9.73649657
  169     40.12722898     52.65333284      9.73649657
  170     32.83136916     52.65333284      9.73649657
  171     91.19824767     52.65333284      9.73649657
  172     80.25445795     46.33493290      9.73649657
  173     72.95859814     46.33493290      9.73649657
  174     65.66273832     46.33493290      9.73649657
  175     58.36687851     46.33493290      9.73649657
  176     51.07101870     46.33493290      9.73649657
  177     43.77515888     46.33493290      9.73649657
  178     36.47929907     46.33493290      9.73649657
  179     29.18343925     46.33493290      9.73649657
  180     87.55031776     46.33493290      9.73649657
  181     76.60652804     40.01653296      9.73649657
  182     69.31066823     40.01653296      9.73649657
  183     62.01480842     40.01653296      9.73649657
  184     54.71894860     40.01653296      9.73649657
  185     47.42308879     40.01653296      9.73649657
  186     40.12722898     40.01653296      9.73649657
  187     32.83136916     40.01653296      9.73649657
  188     25.53550935     40.01653296      9.73649657
  189     83.90238786     40.01653296      9.73649657
  190     72.95859814     33.69813302      9.73649657
  191     65.66273832     33.69813302      9.73649657
  192     58.36687851     33.69813302      9.73649657
  193     51.07101870     33.69813302      9.73649657
  194     43.77515888     33.69813302      9.73649657
  195     36.47929907     33.69813302      9.73649657
  196     29.18343925     33.69813302      9.73649657
  197     21.88757944     33.69813302      9.73649657
  198     80.25445795     33.69813302      9.73649657
  199     69.31066823     27.37973308      9.73649657
  200     62.01480842     27.37973308      9.73649657
  201     54.71894860     27.37973308      9.73649657
  202     47.42308879     27.37973308      9.73649657
  203     40.12722898     27.37973308      9.73649657
  204     32.83136916     27.37973308      9.73649657
  205     25.53550935     27.37973308      9.73649657
  206     18.23964953     27.37973308      9.73649657
  207     76.60652804     27.37973308      9.73649657
  208     65.66273832     21.06133314      9.73649657
  209     58.36687851     21.06133314      9.73649657
  210     51.07101870     21.06133314      9.73649657
  211     43.77515888     21.06133314      9.73649657
  212     36.47929907     21.06133314      9.73649657
  213     29.18343925     21.06133314      9.73649657
  214     21.88757944     21.06133314      9.73649657
  215     14.59171963     21.06133314      9.73649657
  216     72.95859814     21.06133314      9.73649657
  217     62.01480842     14.74293320      9.73649657
  218     54.71894860     14.74293320      9.73649657
  219     47.42308879     14.74293320      9.73649657
  220     40.12722898     14.74293320      9.73649657
  221     32.83136916     14.74293320      9.73649657
  222     25.53550935     14.74293320      9.73649657
  223     18.23964953     14.74293320      9.73649657
  224     10.94378972     14.74293320      9.73649657
  225     69.31066823     14.74293320      9.73649657
  226     58.36687851      8.42453325      9.73649657
  227     51.07101870      8.42453325      9.73649657
  228     43.77515888      8.42453325      9.73649657
  229     36.47929907      8.42453325      9.73649657
  230     29.18343925      8.42453325      9.73649657
  231     21.88757944      8.42453325      9.73649657
  232     14.59171963      8.42453325      9.73649657
  233      7.29585981      8.42453325      9.73649657
  234     65.66273832      8.42453325      9.73649657
  235     54.71894860      2.10613331      9.73649657
  236     47.42308879      2.10613331      9.73649657
  237     40.12722898      2.10613331      9.73649657
  238     32.83136916      2.10613331      9.73649657
  239     25.53550935      2.10613331      9.73649657
  240     18.23964953      2.10613331      9.73649657
  241     10.94378972      2.10613331      9.73649657
  242      3.64792991      2.10613331      9.73649657
  243     62.01480842      2.10613331      9.73649657
  244     83.90238786     52.65333284     14.20428001
  245     76.60652804     52.65333284     14.20428001
  246     69.31066823     52.65333284     14.20428001
  247     62.01480842     52.65333284     14.20428001
  248     54.71894860     52.65333284     14.20428001
  249     47.42308879     52.65333284     14.20428001
  250     40.12722898     52.65333284     14.20428001
  251     32.83136916     52.65333284     14.20428001
  252     91.19824767     52.65333284     14.20428001
  253     80.25445795     46.33493290     14.20428001
  254     72.95859814     46.33493290     14.20428001
  255     65.66273832     46.33493290     14.20428001
  256     58.36687851     46.33493290     14.20428001
  257     51.07101870     46.33493290     14.20428001
  258     43.77515888     46.33493290     14.20428001
  259     36.47929907     46.33493290     14.20428001
  260     29.18343925     46.33493290     14.20428001
  261     87.55031776     46.33493290     14.20428001
  262     76.60652804     40.01653296     14.20428001
  263     69.31066823     40.01653296     14.20428001
  264     62.01480842     40.01653296     14.20428001
  265     54.71894860     40.01653296     14.20428001
  266     47.42308879     40.01653296     14.20428001
  267     40.12722898     40.01653296     14.20428001
  268     32.83136916     40.01653296     14.20428001
  269     25.53550935     40.01653296     14.20428001
  270     83.90238786     40.01653296     14.20428001
  271     72.95859814     33.69813302     14.20428001
  272     65.66273832     33.69813302     14.20428001
  273     58.36687851     33.69813302     14.20428001
  274     51.07101870     33.69813302     14.20428001
  275     43.77515888     33.69813302     14.20428001
  276     36.47929907     33.69813302     14.20428001
  277     29.18343925     33.69813302     14.20428001
  278     21.88757944     33.69813302     14.20428001
  279     80.25445795     33.69813302     14.20428001
  280     69.31066823     27.37973308     14.20428001
  281     62.01480842     27.37973308     14.20428001
  282     54.71894860     27.37973308     14.20428001
  283     47.42308879     27.37973308     14.20428001
  284     40.12722898     27.37973308     14.20428001
  285     32.83136916     27.37973308     14.20428001
  286     25.53550935     27.37973308     14.20428001
  287     18.23964953     27.37973308     14.20428001
  288     76.60652804     27.37973308     14.20428001
  289     65.66273832     21.06133314     14.20428001
  290     58.36687851     21.06133314     14.20428001
  291     51.07101870     21.06133314     14.20428001
  292     43.77515888     21.06133314     14.20428001
  293     36.47929907     21.06133314     14.20428001
  294     29.18343925     21.06133314     14.20428001
  295     21.88757944     21.06133314     14.20428001
  296     14.59171963     21.06133314     14.20428001
  297     72.95859814     21.06133314     14.20428001
  298     62.01480842     14.74293320     14.20428001
  299     54.71894860     14.74293320     14.20428001
  300     47.42308879     14.74293320     14.20428001
  301     40.12722898     14.74293320     14.20428001
  302     32.83136916     14.74293320     14.20428001
  303     25.53550935     14.74293320     14.20428001
  304     18.23964953     14.74293320     14.20428001
  305     10.94378972     14.74293320     14.20428001
  306     69.31066823     14.74293320     14.20428001
  307     58.36687851      8.42453325     14.20428001
  308     51.07101870      8.42453325     14.20428001
  309     43.77515888      8.42453325     14.20428001
  310     36.47929907      8.42453325     14.20428001
  311     29.18343925      8.42453325     14.20428001
  312     21.88757944      8.42453325     14.20428001
  313     14.59171963      8.42453325     14.20428001
  314      7.29585981      8.42453325     14.20428001
  315     65.66273832      8.42453325     14.20428001
  316     54.71894860      2.10613331     14.20428001
  317     47.42308879      2.10613331     14.20428001
  318     40.12722898      2.10613331     14.20428001
  319     32.83136916      2.10613331     14.20428001
  320     25.53550935      2.10613331     14.20428001
  321     18.23964953      2.10613331     14.20428001
  322     10.94378972      2.10613331     14.20428001
  323      3.64792991      2.10613331     14.20428001
  324     62.01480842      2.10613331     14.20428001
  325     87.54970630     50.54684710     15.24871097
  326     80.26088531     50.55054017     15.86395453
  327     72.95869583     50.54702438     15.20405742
  328     65.66273711     50.55008315     15.85746680
  329     58.36678039     50.54702537     15.20407033
  330     51.06459256     50.55054371     15.86395855
  331     43.77577055     50.54684918     15.24871356
  332     36.47837296     50.50767753     15.77131415
  333     29.18436486     50.50767580     15.77131447
  334     83.90849417     44.23269392     15.86395453
  335     76.63302031     44.24409266     15.86833172
  336     69.29065452     44.24548459     15.86657649
  337     62.03482235     44.24548642     15.86657826
  338     54.69245859     44.24409798     15.86833480
  339     47.41698280     44.23269883     15.86395662
  340     40.09415504     44.28614948     15.83397028
  341     32.83136841     44.23330990     15.21839906
  342     25.56858258     44.28614902     15.83396730
  343     80.25435319     37.91057422     15.20408378
  344     72.96304295     37.88472608     15.86657753
  345     65.66273944     37.91040143     15.16286852
  346     58.36243800     37.88472778     15.86657742
  347     51.07112299     37.91057537     15.20406708
  348     43.80054686     37.86401416     15.81170416
  349     36.50191804     37.92815179     15.86307136
  350     29.16081598     37.92815048     15.86307073
  351     21.86218658     37.86400845     15.81170232
  352     76.60902567     31.59056165     15.85746570
  353     69.33512726     31.60099266     15.86657558
  354     61.99035476     31.60099412     15.86657488
  355     54.71645444     31.59056287     15.85746419
  356     47.39439299     31.64136499     15.81464993
  357     40.12941031     31.59333699     15.18429030
  358     32.83136588     31.59004345     15.86395570
  359     25.53332601     31.59333623     15.18430107
  360     18.26834663     31.64137030     15.81464743
  361     72.95839661     25.27360710     15.20408288
  362     65.66274222     25.24301464     15.86832947
  363     58.36708172     25.27360662     15.20406161
  364     51.09942013     25.22407192     15.81464999
  365     43.80217894     25.28920362     15.85709246
  366     36.47307583     25.28025206     15.86218518
  367     29.18965735     25.28025287     15.86218493
  368     21.86055635     25.28920418     15.85709183
  369     14.56331480     25.22406636     15.81464765
  370     69.31035112     18.94796990     15.86395285
  371     62.01513110     18.94796897     15.86395217
  372     54.69147002     19.00038507     15.81170154
  373     47.42533531     18.95642632     15.18428590
  374     40.12987514     18.94649181     15.86218684
  375     32.83136726     18.95520367     15.14902539
  376     25.53285873     18.94649240     15.86218664
  377     18.23740280     18.95642583     15.18430641
  378     10.97127312     19.00039111     15.81170139
  379     65.66273977     12.63751030     15.24871320
  380     58.40000706     12.57948967     15.83396836
  381     51.09770063     12.64751997     15.86307160
  382     43.77346084     12.63778442     15.86395584
  383     36.48816617     12.63886815     15.86218601
  384     29.17456845     12.63886783     15.86218664
  385     21.88927435     12.63778512     15.86395741
  386     14.56503808     12.64752158     15.86307263
  387      7.26273294     12.57948781     15.83396680
  388     61.98011770      6.33736341     15.77131415
  389     54.72285406      6.31614825     15.21839167
  390     47.42714941      6.28993808     15.86307316
  391     40.12729246      6.31584576     15.18427850
  392     32.83136722      6.28720263     15.85709527
  393     25.53544364      6.31584657     15.18429295
  394     18.23558826      6.28993976     15.86307528
  395     10.93988618      6.31615002     15.21840188
  396      3.68262438      6.33736498     15.77131425
  397     58.33311366      0.02056616     15.77131566
  398     51.13721771     -0.00002987     15.83397070
  399     43.72229297      0.00120930     15.81170386
  400     36.53639270      0.00017248     15.81465156
  401     29.12634126      0.00017275     15.81465326
  402     21.94044797      0.00121064     15.81170683
  403     14.52551927     -0.00002708     15.83397194
  404      7.32962651      0.02056842     15.77131552
  405      0.00000121      0.00000338     16.20030692
  406     87.48059697     50.50694506     19.54742992
  407     80.31687299     50.54369118     20.47585823
  408     72.97581451     50.45114821     19.48195357
  409     65.66273851     50.54763998     20.46494965
  410     58.34966595     50.45115088     19.48196378
  411     51.00860443     50.54369693     20.47586563
  412     43.84487741     50.50694856     19.54743224
  413     37.09431833     49.51737891     20.16441615
  414     28.56841518     49.51737481     20.16441415
  415     83.93055519     44.28460109     20.47585820
  416     76.85409136     44.37172332     20.48294580
  417     69.13931337     44.35271411     20.48184498
  418     62.18617009     44.35271866     20.48184865
  419     54.47138864     44.37173451     20.48295195
  420     47.39491822     44.28461223     20.47586231
  421     39.42990252     45.48061509     20.21668135
  422     32.83136505     44.14860218     19.49761073
  423     26.23282925     45.48061300     20.21667710
  424     80.17988759     37.97333212     19.48194712
  425     72.98024160     37.70004440     20.48184673
  426     65.66274386     37.91039888     19.42098800
  427     58.34524648     37.70004110     20.48184834
  428     51.14559152     37.97333339     19.48195717
  429     44.45105270     36.78368428     20.20305539
  430     36.45324095     37.96241973     20.45982027
  431     29.20948327     37.96241648     20.45981910
  432     21.21167654     36.78367751     20.20304815
  433     76.60691437     31.59178575     20.46494714
  434     69.50366634     31.67844226     20.48184390
  435     61.82182008     31.67844538     20.48184314
  436     54.71857131     31.59178510     20.46494589
  437     46.76259922     32.77940353     20.19762226
  438     40.04763977     31.56842010     19.44508072
  439     32.83136193     31.88452847     20.45575155
  440     25.61509059     31.56842046     19.44506650
  441     18.90013920     32.77941098     20.19761438
  442     72.86681447     25.30672061     19.48194126
  443     65.66274534     24.98774842     20.48294384
  444     58.45866850     25.30671908     19.48194448
  445     51.76909577     24.10790538     20.19762133
  446     43.78719649     25.28054975     20.44794845
  447     36.67591759     25.18857472     20.45439538
  448     28.98681320     25.18857859     20.45439326
  449     21.87553545     25.28055553     20.44794588
  450     13.89363994     24.10790273     20.19761605
  451     69.27642928     18.90291542     20.47585656
  452     62.04905584     18.90291198     20.47585475
  453     54.08113018     20.10390790     20.20304996
  454     47.36287865     18.89806501     19.44507839
  455     40.15190444     19.16799660     20.45439791
  456     32.83136636     18.95520317     19.39106177
  457     25.51082720     19.16799772     20.45439625
  458     18.29985952     18.89806985     19.44506818
  459     11.58161558     20.10391772     20.20304625
  460     65.66273942     12.71731556     19.54742573
  461     59.10232354     11.40700292     20.21667897
  462     51.10304434     12.58823189     20.45982145
  463     44.02849874     12.49053824     20.45575179
  464     36.30735026     12.50903810     20.45439660
  465     29.35538375     12.50903900     20.45439793
  466     21.63424059     12.49054510     20.45575414
  467     14.55969296     12.58823906     20.45982200
  468      6.56041738     11.40700277     20.21667674
  469     61.43046529      7.36593960     20.16441516
  470     54.64949500      6.35850532     19.49761316
  471     47.48116425      6.31495316     20.45982403
  472     40.14660319      6.39912221     19.44508021
  473     32.83136815      6.30450123     20.44795300
  474     25.51613515      6.39912589     19.44508622
  475     18.18157262      6.31495774     20.45982662
  476     11.01324226      6.35850893     19.49761036
  477      4.23227833      7.36594296     20.16441423
  478     57.16751820     -0.01770984     20.16441824
  479     52.50377665     -0.02200819     20.21668368
  480     42.46144911     -0.02198326     20.20305524
  481     37.83785883     -0.02169985     20.19762451
  482     27.82487947     -0.02169905     20.19762819
  483     23.20129338     -0.02197965     20.20305920
  484     13.15895807     -0.02200178     20.21668545
  485      8.49522021     -0.01770487     20.16441935
  486     84.21594775     52.66445131     21.76768807
  487     76.33232090     52.59384804     21.65917102
  488     69.62879924     52.60921237     21.66726873
  489     61.69667697     52.60921142     21.66727215
  490     54.99316420     52.59384857     21.65917606
  491     47.10952649     52.66445710     21.76769305
  492     40.38480430     52.50462145     21.73370393
  493     90.94066793     52.50461566     21.73370093
  494     80.39798620     46.41779199     22.52212115
  495     72.99486319     46.52097308     21.62724788
  496     65.66274399     46.46018188     22.54560325
  497     58.33062047     46.52097998     21.62725655
  498     32.83136591     48.14818645     21.65482342
  499     50.92748928     46.41780036     22.52213921
  500     43.60874197     46.60092035     21.76769492
  501     87.71672745     46.60091983     21.76768351
  502     76.78578862     39.95490586     21.62723794
  503     69.11260660     39.90217363     21.56658089
  504     36.34088978     42.41368900     21.69921918
  505     29.32184139     42.41368773     21.69921393
  506     62.21288045     39.90217642     21.56658538
  507     54.53969815     39.95491166     21.62725412
  508     47.61170587     39.80880146     21.65917690
  509     83.71376433     39.80879208     21.65915759
  510     73.06707450     33.63550578     22.54557583
  511     65.66274432     33.92683826     21.56658293
  512     40.23516794     35.54297283     21.60940718
  513     32.83136064     35.97379921     22.50245085
  514     25.42755813     35.54296553     21.60939015
  515     58.25841232     33.63550245     22.54560252
  516     50.95016074     33.99569909     21.66727402
  517     80.37532005     33.99571211     21.66725222
  518     69.45366737     27.25530539     21.62723696
  519     43.59268058     29.75519210     21.61376526
  520     36.63080792     29.61778684     21.57811735
  521     29.03191712     29.61778815     21.57810619
  522     22.07005794     29.75520035     21.61374462
  523     61.87182196     27.25530654     21.62724064
  524     54.91622348     27.12628456     21.66726385
  525     76.40924784     27.12628113     21.66724990
  526     65.66274237     20.89560675     22.52211863
  527     47.56508894     22.87477819     21.61376328
  528     40.24118004     23.23326365     22.51995588
  529     32.83136393     22.93931614     21.52372035
  530     25.42155041     23.23326802     22.51993136
  531     18.09764759     22.87477209     21.61374579
  532     58.28128733     21.32854844     21.65916721
  533     73.04419733     21.32855953     21.65915858
  534     50.89871049     17.07320493     21.60940692
  535     43.96515815     16.91432856     21.57812080
  536     36.28170710     16.96315324     21.52372372
  537     29.38102589     16.96315554     21.52371927
  538     21.69757323     16.91433559     21.57810765
  539     14.76403675     17.07321479     21.60939290
  540     62.16195468     14.46582920     21.76768503
  541     69.16352238     14.46582887     21.76768031
  542     54.90177824     10.26530671     21.69922665
  543     47.56990711     10.44590845     22.50246986
  544     40.16571444     10.33350581     21.57812536
  545     32.83136806     10.39909227     22.51995724
  546     25.49702154     10.33350546     21.57812148
  547     18.09282970     10.44591618     22.50244885
  548     10.76096195     10.26530360     21.69921623
  549     65.66274095      8.72196325     21.73369952
  550     58.11323813      4.35871359     21.65482838
  551     51.39224981      4.18662439     21.69922637
  552     43.49489447      4.24943545     21.60940799
  553     36.80378184      4.23564372     21.61376467
  554     28.85895300      4.23564762     21.61376475
  555     22.16784812      4.24944364     21.60940712
  556     14.27048270      4.18663306     21.69922010
  557      7.54950478      4.35871981     21.65482344
  558     10.90548048      6.29629172     24.34852701
  559     25.51499532      6.33089934     24.22590397
  560     40.14774530      6.33089604     24.22591714
  561     54.75725521      6.29628803     24.34854638
  562     18.24020609     18.93119371     24.22586800
  563     32.83136729     18.95520465     24.10586376
  564     47.42253165     18.93118826     24.22590834
  565     25.55658042     31.60352071     24.22586791
  566     40.10615053     31.60351901     24.22590661
  567     32.83136474     44.27303095     24.34852564
  568     65.66273829     12.60045926     24.43567027
  569     58.39805383     25.26728303     24.27118387
  570     72.92742869     25.26728314     24.27115145
  571     51.08112967     37.94055796     24.27120099
  572     65.66274286     37.91039987     24.13241732
  573     80.24435098     37.94055859     24.27114820
  574     43.74367444     50.56537903     24.43568789
  575     58.34582056     50.52336781     24.27119393
  576     72.97966158     50.52336529     24.27119484
  577     87.58179754     50.56537620     24.43567506
 

 Net atomic charges (e)
  Atom       Net charge
     1      -0.05373255
     2      -0.05433933
     3      -0.05233310
     4      -0.05381379
     5      -0.05233293
     6      -0.05433920
     7      -0.05373251
     8      -0.06125750
     9      -0.06125750
    10      -0.05301430
    11      -0.05242610
    12      -0.05239707
    13      -0.05239705
    14      -0.05242612
    15      -0.05301445
    16      -0.05373254
    17      -0.05584145
    18      -0.05373238
    19      -0.05242584
    20      -0.05488453
    21      -0.05222679
    22      -0.05488472
    23      -0.05242615
    24      -0.05433927
    25      -0.05213993
    26      -0.05213978
    27      -0.05433889
    28      -0.05239662
    29      -0.05222658
    30      -0.05222677
    31      -0.05239705
    32      -0.05233298
    33      -0.05140880
    34      -0.05400958
    35      -0.05140843
    36      -0.05233249
    37      -0.05239662
    38      -0.05488449
    39      -0.05239697
    40      -0.05381373
    41      -0.05134497
    42      -0.05165294
    43      -0.05165269
    44      -0.05134444
    45      -0.05381312
    46      -0.05242580
    47      -0.05242598
    48      -0.05233296
    49      -0.05134499
    50      -0.05412076
    51      -0.05167378
    52      -0.05412036
    53      -0.05134440
    54      -0.05233244
    55      -0.05301422
    56      -0.05433921
    57      -0.05140890
    58      -0.05165307
    59      -0.05167392
    60      -0.05167375
    61      -0.05165260
    62      -0.05140834
    63      -0.05433883
    64      -0.05373249
    65      -0.05214008
    66      -0.05400992
    67      -0.05165310
    68      -0.05412074
    69      -0.05165281
    70      -0.05400944
    71      -0.05213969
    72      -0.05373234
    73      -0.05584160
    74      -0.05214012
    75      -0.05140897
    76      -0.05134505
    77      -0.05134494
    78      -0.05140870
    79      -0.05213986
    80      -0.05584142
    81      -0.06125748
    82       0.09120062
    83       0.09042863
    84       0.09167642
    85       0.09062845
    86       0.09167620
    87       0.09042840
    88       0.09120066
    89       0.10084617
    90       0.10084609
    91       0.09180702
    92       0.09148447
    93       0.09123015
    94       0.09122997
    95       0.09148431
    96       0.09180724
    97       0.09120074
    98       0.08250981
    99       0.09120065
   100       0.09148425
   101       0.09171804
   102       0.09169308
   103       0.09171783
   104       0.09148440
   105       0.09042852
   106       0.09110607
   107       0.09110610
   108       0.09042845
   109       0.09122978
   110       0.09169303
   111       0.09169303
   112       0.09123004
   113       0.09167634
   114       0.09043699
   115       0.08956871
   116       0.09043669
   117       0.09167604
   118       0.09122978
   119       0.09171797
   120       0.09123006
   121       0.09062848
   122       0.09051659
   123       0.09171992
   124       0.09171976
   125       0.09051618
   126       0.09062825
   127       0.09148426
   128       0.09148437
   129       0.09167638
   130       0.09051654
   131       0.09107546
   132       0.09060209
   133       0.09107521
   134       0.09051614
   135       0.09167605
   136       0.09180700
   137       0.09042864
   138       0.09043706
   139       0.09172007
   140       0.09060221
   141       0.09060205
   142       0.09171963
   143       0.09043664
   144       0.09042839
   145       0.09120066
   146       0.09110625
   147       0.08956884
   148       0.09172012
   149       0.09107539
   150       0.09171980
   151       0.08956855
   152       0.09110603
   153       0.09120060
   154       0.08250982
   155       0.09110623
   156       0.09043707
   157       0.09051658
   158       0.09051648
   159       0.09043686
   160       0.09110599
   161       0.08250976
   162       0.10084612
   163      -0.03600972
   164      -0.03691219
   165      -0.03691371
   166      -0.03691345
   167      -0.03691188
   168      -0.03600968
   169      -0.03673339
   170      -0.01845519
   171      -0.03673352
   172      -0.02309006
   173      -0.03605040
   174      -0.02346313
   175      -0.03605028
   176      -0.02308994
   177      -0.03600960
   178      -0.03570395
   179      -0.03570405
