Fermi distribution function

Calculation with static geometry
   72     47.42308879     23.16746645      8.24723542
   73     40.12722898     23.16746645      8.24723542
   74     32.83136916     23.16746645      8.24723542
   75     25.53550935     23.16746645      8.24723542
   76     18.23964953     23.16746645      8.24723542
   77     62.01480842     23.16746645      8.24723542
   78     51.07101870     16.84906651      8.24723542
   79     43.77515888     16.84906651      8.24723542
   80     36.47929907     16.84906651      8.24723542
   81     29.18343925     16.84906651      8.24723542
   82     21.88757944     16.84906651      8.24723542
   83     14.59171963     16.84906651      8.24723542
   84     58.36687851     16.84906651      8.24723542
   85     47.42308879     10.53066657      8.24723542
   86     40.12722898     10.53066657      8.24723542
   87     32.83136916     10.53066657      8.24723542
   88     25.53550935     10.53066657      8.24723542
   89     18.23964953     10.53066657      8.24723542
   90     10.94378972     10.53066657      8.24723542
   91     54.71894860     10.53066657      8.24723542
   92     43.77515888      4.21226663      8.24723542
   93     36.47929907      4.21226663      8.24723542
   94     29.18343925      4.21226663      8.24723542
   95     21.88757944      4.21226663      8.24723542
   96     14.59171963      4.21226663      8.24723542
   97      7.29585981      4.21226663      8.24723542
   98     51.07101870      4.21226663      8.24723542
   99     62.01480842     40.01653296      9.73649657
  100     54.71894860     40.01653296      9.73649657
  101     47.42308879     40.01653296      9.73649657
  102     40.12722898     40.01653296      9.73649657
  103     32.83136916     40.01653296      9.73649657
  104     25.53550935     40.01653296      9.73649657
  105     69.31066823     40.01653296      9.73649657
  106     58.36687851     33.69813302      9.73649657
  107     51.07101870     33.69813302      9.73649657
  108     43.77515888     33.69813302      9.73649657
  109     36.47929907     33.69813302      9.73649657
  110     29.18343925     33.69813302      9.73649657
  111     21.88757944     33.69813302      9.73649657
  112     65.66273832     33.69813302      9.73649657
  113     54.71894860     27.37973308      9.73649657
  114     47.42308879     27.37973308      9.73649657
  115     40.12722898     27.37973308      9.73649657
  116     32.83136916     27.37973308      9.73649657
  117     25.53550935     27.37973308      9.73649657
  118     18.23964953     27.37973308      9.73649657
  119     62.01480842     27.37973308      9.73649657
  120     51.07101870     21.06133314      9.73649657
  121     43.77515888     21.06133314      9.73649657
  122     36.47929907     21.06133314      9.73649657
  123     29.18343925     21.06133314      9.73649657
  124     21.88757944     21.06133314      9.73649657
  125     14.59171963     21.06133314      9.73649657
  126     58.36687851     21.06133314      9.73649657
  127     47.42308879     14.74293320      9.73649657
  128     40.12722898     14.74293320      9.73649657
  129     32.83136916     14.74293320      9.73649657
  130     25.53550935     14.74293320      9.73649657
  131     18.23964953     14.74293320      9.73649657
  132     10.94378972     14.74293320      9.73649657
  133     54.71894860     14.74293320      9.73649657
  134     43.77515888      8.42453325      9.73649657
  135     36.47929907      8.42453325      9.73649657
  136     29.18343925      8.42453325      9.73649657
  137     21.88757944      8.42453325      9.73649657
  138     14.59171963      8.42453325      9.73649657
  139      7.29585981      8.42453325      9.73649657
  140     51.07101870      8.42453325      9.73649657
  141     40.12722898      2.10613331      9.73649657
  142     32.83136916      2.10613331      9.73649657
  143     25.53550935      2.10613331      9.73649657
  144     18.23964953      2.10613331      9.73649657
  145     10.94378972      2.10613331      9.73649657
  146      3.64792991      2.10613331      9.73649657
  147     47.42308879      2.10613331      9.73649657
  148     62.01480842     40.01653296     14.20428001
  149     54.71894860     40.01653296     14.20428001
  150     47.42308879     40.01653296     14.20428001
  151     40.12722898     40.01653296     14.20428001
  152     32.83136916     40.01653296     14.20428001
  153     25.53550935     40.01653296     14.20428001
  154     69.31066823     40.01653296     14.20428001
  155     58.36687851     33.69813302     14.20428001
  156     51.07101870     33.69813302     14.20428001
  157     43.77515888     33.69813302     14.20428001
  158     36.47929907     33.69813302     14.20428001
  159     29.18343925     33.69813302     14.20428001
  160     21.88757944     33.69813302     14.20428001
  161     65.66273832     33.69813302     14.20428001
  162     54.71894860     27.37973308     14.20428001
  163     47.42308879     27.37973308     14.20428001
  164     40.12722898     27.37973308     14.20428001
  165     32.83136916     27.37973308     14.20428001
  166     25.53550935     27.37973308     14.20428001
  167     18.23964953     27.37973308     14.20428001
  168     62.01480842     27.37973308     14.20428001
  169     51.07101870     21.06133314     14.20428001
  170     43.77515888     21.06133314     14.20428001
  171     36.47929907     21.06133314     14.20428001
  172     29.18343925     21.06133314     14.20428001
  173     21.88757944     21.06133314     14.20428001
  174     14.59171963     21.06133314     14.20428001
  175     58.36687851     21.06133314     14.20428001
  176     47.42308879     14.74293320     14.20428001
  177     40.12722898     14.74293320     14.20428001
  178     32.83136916     14.74293320     14.20428001
  179     25.53550935     14.74293320     14.20428001
  180     18.23964953     14.74293320     14.20428001
  181     10.94378972     14.74293320     14.20428001
  182     54.71894860     14.74293320     14.20428001
  183     43.77515888      8.42453325     14.20428001
  184     36.47929907      8.42453325     14.20428001
  185     29.18343925      8.42453325     14.20428001
  186     21.88757944      8.42453325     14.20428001
  187     14.59171963      8.42453325     14.20428001
  188      7.29585981      8.42453325     14.20428001
  189     51.07101870      8.42453325     14.20428001
  190     40.12722898      2.10613331     14.20428001
  191     32.83136916      2.10613331     14.20428001
  192     25.53550935      2.10613331     14.20428001
  193     18.23964953      2.10613331     14.20428001
  194     10.94378972      2.10613331     14.20428001
  195      3.64792991      2.10613331     14.20428001
  196     47.42308879      2.10613331     14.20428001
  197     65.66231066     37.91015571     15.25067549
  198     58.37221104     37.91355542     15.86486165
  199     51.07101820     37.90907496     15.19859033
  200     43.76982498     37.91355578     15.86486320
  201     36.47972737     37.91015546     15.25069267
  202     29.18315060     37.87049391     15.77031519
  203     21.88786943     37.87049398     15.77031454
  204     62.02020526     31.59504541     15.86485755
  205     54.74258590     31.60565071     15.86815589
  206     47.39945063     31.60565132     15.86815767
  207     40.12183139     31.59504691     15.86486136
  208     32.79892928     31.64871616     15.83242332
  209     25.53550975     31.59839517     15.21772738
  210     18.27208990     31.64871368     15.83241957
  211     58.36572896     25.27426576     15.19857538
  212     51.07101879     25.24630736     15.86815689
  213     43.77630860     25.27426641     15.19859259
  214     36.50596043     25.22521533     15.81616448
  215     29.20514538     25.29000974     15.86484030
  216     21.86587324     25.29000977     15.86483736
  217     14.56505839     25.22521525     15.81615942
  218     54.71901173     18.94900588     15.86485967
  219     47.42302620     18.94900583     15.86486193
  220     40.09865453     19.00248602     15.81616530
  221     32.83308604     18.95619413     15.17798470
  222     25.53550931     18.94938407     15.86293004
  223     18.23793241     18.95619434     15.17796487
  224     10.97236379     19.00248603     15.81615939
  225     51.07101879     12.63729667     15.25069460
  226     43.80805624     12.58035310     15.83242431
  227     36.50436114     12.64739798     15.86484280
  228     29.17839955     12.63971210     15.86293234
  229     21.89261875     12.63971190     15.86292835
  230     14.56665790     12.64739859     15.86483476
  231      7.26296294     12.58035435     15.83241956
  232     47.38838353      6.33810855     15.77031659
  233     40.13276558      6.31520650     15.21773473
  234     32.83472419      6.29140110     15.86484429
  235     25.53550940      6.31641957     15.17797950
  236     18.23629520      6.29140114     15.86483918
  237     10.93825267      6.31520578     15.21771792
  238      3.68263485      6.33810845     15.77031554
  239     43.74074285      0.02020890     15.77031662
  240     36.54463196     -0.00025858     15.83242432
  241     29.12820245      0.00110760     15.81616746
  242     21.94281605      0.00110711     15.81616661
  243     14.52638613     -0.00026043     15.83242331
  244      7.33027635      0.02020759     15.77031621
  245      0.00000021      0.00000440     16.20562949
  246     65.58502476     37.86552757     19.54992402
  247     58.41842654     37.90303265     20.47720901
  248     51.07102043     37.81949160     19.47571469
  249     43.72360788     37.90303720     20.47721253
  250     36.55701050     37.86553514     19.54992916
  251     29.80431239     36.87932377     20.16327741
  252     21.26670432     36.87932017     20.16327443
  253     62.03420340     31.64032892     20.47720076
  254     54.93562675     31.71710063     20.48516228
  255     47.20641421     31.71710236     20.48516610
  256     40.10783427     31.64033587     20.47720948
  257     32.14168213     32.84309205     20.21648988
  258     25.53550711     31.49091259     19.49673678
  259     18.92933476     32.84308705     20.21648452
  260     58.28815484     25.31905396     19.47570643
  261     51.07102197     25.02340546     20.48516356
  262     43.85388824     25.31905521     19.47570389
  263     37.16812071     24.13136239     20.20836613
  264     29.15718472     25.31185620     20.46351962
  265     21.91382575     25.31185822     20.46351418
  266     13.90289622     24.13136192     20.20835514
  267     54.68679604     18.91424216     20.47720436
  268     47.45524990     18.91424369     20.47720953
  269     39.48242770     20.12285944     20.20836707
  270     32.76544115     18.91713905     19.43869336
  271     25.53550721     19.21573084     20.45642523
  272     18.30557216     18.91713822     19.43869003
  273     11.58858964     20.12285922     20.20835514
  274     51.07102415     12.72654400     19.54992600
  275     44.51380040     11.41397668     20.21649143
  276     36.49930554     12.59493749     20.46352473
  277     29.40905953     12.50653900     20.45642950
  278     21.66195329     12.50653806     20.45642290
  279     14.57171290     12.59494100     20.46351077
  280      6.55722189     11.41398072     20.21648400
  281     46.84058847      7.37163810     20.16327890
  282     40.03968734      6.36894840     19.49674388
  283     32.87762515      6.32200497     20.46352674
  284     25.53550590      6.39452883     19.43870042
  285     18.19339408      6.32201104     20.46351821
  286     11.03133361      6.36895224     19.49673597
  287      4.23043356      7.37164229     20.16327440
  288     42.57178476     -0.02214998     20.16327964
  289     37.90761244     -0.02825916     20.21649314
  290     27.84981965     -0.02541440     20.20836936
  291     23.22119678     -0.02541416     20.20836840
  292     13.16340637     -0.02825899     20.21649105
  293      8.49923523     -0.02214927     20.16327809
  294     62.32184089     40.02196751     21.77310097
  295     54.42944139     39.95252600     21.66011031
  296     47.71259798     39.95252565     21.66010821
  297     39.82019179     40.02197027     21.77310626
  298     33.09650170     39.86345849     21.73737093
  299     69.04553908     39.86345611     21.73736504
  300     25.53550675     35.50532789     21.63997467
  301     58.48956272     33.76895878     22.51752959
  302     51.07102217     33.88374822     21.61388996
  303     43.65247943     33.76896489     22.51753083
  304     36.32106966     33.96131552     21.77310777
  305     29.05159956     29.76978988     21.70260807
  306     22.01941287     29.76978822     21.70260568
  307     65.82096611     33.96130158     21.77309998
  308     54.87970265     27.28692313     21.61387841
  309     47.26234620     27.28692574     21.61388782
  310     40.32740776     27.16102113     21.66011109
  311     32.94711795     22.89344323     21.60519008
  312     25.53550247     23.31181300     22.50672688
  313     18.12389387     22.89343718     21.60517301
  314     61.81463186     27.16101636     21.66009962
  315     51.07102630     20.91967112     22.51752532
  316     43.68583795     21.34404885     21.66011251
  317     36.29985477     17.08633014     21.60519295
  318     29.35054264     16.94555286     21.56342816
  319     21.72046584     16.94555326     21.56341348
  320     14.77116125     17.08633249     21.60517374
  321     58.45620538     21.34405121     21.66009903
  322     47.57190325     14.47431640     21.77309740
  323     40.30719830     10.27453812     21.70262231
  324     32.95636743     10.45850215     22.50673264
  325     25.53550459     10.33771201     21.56342555
  326     18.11464449     10.45850609     22.50672683
  327     10.76382348     10.27454405     21.70260488
  328     54.57014538     14.47431932     21.77309501
  329     43.51627187      4.36174444     21.63998284
  330     36.79110273      4.18448656     21.70262191
  331     28.88823698      4.24904757     21.60518863
  332     22.18277370      4.24904702     21.60518640
  333     14.27991809      4.18449081     21.70260674
  334      7.55475101      4.36174980     21.63997196
  335     51.07102240      8.73068970     21.73736321
  336     10.90460918      6.29578826     24.33222301
  337     25.53550240      6.33729436     24.19905741
  338     40.16641653      6.29577798     24.33223945
  339     18.25600350     18.94575721     24.19904420
  340     32.81500530     18.94575947     24.19906847
  341     25.53550388     31.63724051     24.33221706
  342     51.07102721     12.60493678     24.44593629
  343     43.80216806     25.28919756     24.25954555
  344     58.33987800     25.28919346     24.25952631
  345     36.45169451     37.92634163     24.44596331
  346     51.07101944     37.87921645     24.25953382
  347     65.69034129     37.92633079     24.44595940
 

 Net atomic charges (e)
  Atom       Net charge
     1      -0.05337564
     2      -0.05397804
     3      -0.05208210
     4      -0.05397796
     5      -0.05337559
     6      -0.06102459
     7      -0.06102463
     8      -0.05274163
     9      -0.05206626
    10      -0.05206623
    11      -0.05274160
    12      -0.05337562
    13      -0.05539904
    14      -0.05337566
    15      -0.05206625
    16      -0.05426972
    17      -0.05206630
    18      -0.05397802
    19      -0.05183407
    20      -0.05183407
    21      -0.05397801
    22      -0.05206623
    23      -0.05206630
    24      -0.05208223
    25      -0.05090670
    26      -0.05422709
    27      -0.05090658
    28      -0.05208211
    29      -0.05274148
    30      -0.05397800
    31      -0.05090676
    32      -0.05110819
    33      -0.05110810
    34      -0.05090658
    35      -0.05397791
    36      -0.05337550
    37      -0.05183424
    38      -0.05422737
    39      -0.05110810
    40      -0.05422715
    41      -0.05183408
    42      -0.05337550
    43      -0.05539913
    44      -0.05183423
    45      -0.05090665
    46      -0.05090659
    47      -0.05183406
    48      -0.05539902
    49      -0.06102453
    50       0.09109730
    51       0.09019146
    52       0.09155374
    53       0.09019145
    54       0.09109732
    55       0.10041526
    56       0.10041528
    57       0.09175599
    58       0.09139449
    59       0.09139446
    60       0.09175599
    61       0.09109742
    62       0.08231115
    63       0.09109749
    64       0.09139456
    65       0.09075550
    66       0.09139456
    67       0.09019149
    68       0.09096534
    69       0.09096537
    70       0.09019152
    71       0.09139456
    72       0.09139456
    73       0.09155393
    74       0.09013044
    75       0.09015011
    76       0.09013042
    77       0.09155394
    78       0.09175581
    79       0.09019159
    80       0.09013054
    81       0.09080660
    82       0.09080648
    83       0.09013050
    84       0.09019161
    85       0.09109713
    86       0.09096545
    87       0.09015022
    88       0.09080656
    89       0.09015014
    90       0.09096546
    91       0.09109722
    92       0.08231119
    93       0.09096542
    94       0.09013036
    95       0.09013037
    96       0.09096540
    97       0.08231117
    98       0.10041534
    99      -0.03604910
   100      -0.03708273
   101      -0.03708262
   102      -0.03604909
   103      -0.03685081
   104      -0.01817338
   105      -0.03685076
   106      -0.02294630
   107      -0.03575056
   108      -0.02294617
   109      -0.03604913
   110      -0.03556528
   111      -0.03556569
   112      -0.03604934
   113      -0.03575110
   114      -0.03575065
   115      -0.03708277
   116      -0.02076395
   117      -0.03740589
   118      -0.02076425
   119      -0.03708344
   120      -0.02294622
   121      -0.03708286
   122      -0.03972410
   123      -0.03674888
   124      -0.03674963
   125      -0.03972482
   126      -0.03708344
   127      -0.03604860
   128      -0.02076390
   129      -0.03674913
   130      -0.01966911
   131      -0.03674979
   132      -0.02076435
   133      -0.03604879
   134      -0.03556535
   135      -0.03740635
   136      -0.03674906
   137      -0.03674898
   138      -0.03740644
   139      -0.03556599
   140      -0.03685027
   141      -0.03556515
   142      -0.02076381
   143      -0.03972408
   144      -0.02076393
   145      -0.03556540
   146      -0.01817349
   147      -0.01817343
   148      -0.00744994
   149      -0.01276546
   150      -0.01276554
   151      -0.00745015
   152      -0.00270728
   153       0.01321641
   154      -0.00270693
   155      -0.02071693
   156      -0.01284092
   157      -0.02071668
   158      -0.00744994
   159      -0.03523944
   160      -0.03523950
   161      -0.00744944
   162      -0.01284077
   163      -0.01284085
   164      -0.01276548
   165       0.00929450
   166      -0.00769285
   167       0.00929465
   168      -0.01276517
   169      -0.02071683
   170      -0.01276505
   171      -0.03227467
   172      -0.01284949
   173      -0.01284945
   174      -0.03227422
   175      -0.01276479
   176      -0.00745073
   177       0.00929475
   178      -0.01284935
   179      -0.02737277
   180      -0.01284913
   181       0.00929480
   182      -0.00745039
   183      -0.03523925
   184      -0.00769289
   185      -0.01284967
   186      -0.01284953
   187      -0.00769262
   188      -0.03523893
   189      -0.00270753
   190      -0.03523940
   191       0.00929439
   192      -0.03227444
   193       0.00929434
   194      -0.03523902
   195       0.01321701
   196       0.01321690
   197       0.08979484
   198      -0.00543554
   199       0.11846388
   200      -0.00543563
   201       0.08978936
   202       0.00913400
   203       0.00913406
   204      -0.00543433
   205      -0.00881484
   206      -0.00881540
   207      -0.00543503
   208      -0.01878825
   209       0.11606124
   210      -0.01878827
   211       0.11846057
   212      -0.00881464
   213       0.11846542
   214      -0.01567379
   215      -0.01459690
   216      -0.01459742
   217      -0.01567357
   218      -0.00543529
   219      -0.00543581
   220      -0.01567389
   221       0.12674851
   222      -0.00727881
   223       0.12674577
   224      -0.01567373
   225       0.08979594
   226      -0.01878807
   227      -0.01459810
   228      -0.00727939
   229      -0.00727895
   230      -0.01459738
   231      -0.01878835
   232       0.00913378
   233       0.11605780
   234      -0.01459815
   235       0.12674710
   236      -0.01459688
   237       0.11606011
   238       0.00913356
   239       0.00913453
   240      -0.01878759
   241      -0.01567395
   242      -0.01567393
   243      -0.01878784
   244       0.00913423
   245      -0.29807472
   246      -0.04459822
   247       0.09053371
   248      -0.03895214
   249       0.09053316
   250      -0.04459730
   251       0.06669063
   252       0.06669150
   253       0.09053457
   254       0.05473439
   255       0.05473496
   256       0.09053469
   257       0.03349153
   258      -0.04252135
   259       0.03349199
   260      -0.03895428
   261       0.05473553
   262      -0.03895349
   263       0.02342699
   264       0.08686149
   265       0.08686058
   266       0.02342551
   267       0.09053470
   268       0.09053530
   269       0.02342704
   270      -0.03461516
   271       0.05130382
   272      -0.03461500
   273       0.02342542
   274      -0.04459447
   275       0.03349209
   276       0.08686173
   277       0.05130474
   278       0.05130332
   279       0.08686061
   280       0.03349170
   281       0.06669119
   282      -0.04252211
   283       0.08686020
   284      -0.03461412
   285       0.08685994
   286      -0.04252187
   287       0.06669102
   288       0.06669069
   289       0.03349088
   290       0.02342423
   291       0.02342417
   292       0.03349004
   293       0.06668964
   294      -0.06172750
   295      -0.04273944
   296      -0.04273856
   297      -0.06173431
   298      -0.07074675
   299      -0.07074123
   300      -0.05798599
   301      -0.25111590
   302      -0.01971534
   303      -0.25111596
   304      -0.06173648
   305      -0.05102605
   306      -0.05102736
   307      -0.06173041
   308      -0.01972163
   309      -0.01971548
   310      -0.04273992
   311      -0.03780342
   312      -0.24754034
   313      -0.03780656
   314      -0.04274517
   315      -0.25111706
   316      -0.04274122
   317      -0.03780389
   318      -0.01503211
   319      -0.01503538
   320      -0.03780655
   321      -0.04274577
   322      -0.06172524
   323      -0.05103355
   324      -0.24753999
   325      -0.01503246
   326      -0.24754013
   327      -0.05103065
   328      -0.06172613
   329      -0.05798888
   330      -0.05103130
   331      -0.03780321
   332      -0.03780259
   333      -0.05102697
   334      -0.05798670
   335      -0.07073958
   336       0.07839262
   337       0.09947314
   338       0.07839119
   339       0.09946926
   340       0.09947550
   341       0.07839477
   342       0.07988229
   343       0.10293766
   344       0.10292894
   345       0.07987297
   346       0.10293581
   347       0.07988031
 
COMPONENT = q
 
Eigenvalues /H
   -0.55577744
   -0.55065575
   -0.55065551
   -0.54940180
   -0.54789503
   -0.54789481
   -0.54693583
   -0.53931055
   -0.53931040
   -0.53831290
   -0.53831271
   -0.53601366
   -0.53221923
   -0.53136987
   -0.53134603
   -0.53134586
   -0.53116408
   -0.53023904
   -0.53023874
   -0.52985589
   -0.52877458
   -0.52653969
   -0.52653966
   -0.52390513
   -0.52390496
   -0.52165795
   -0.52062496
   -0.52062465
   -0.51944898
   -0.51944867
   -0.51654563
   -0.51379274
   -0.51104669
   -0.51104654
   -0.51018176
   -0.50961651
   -0.50961634
   -0.50952636
   -0.50888508
   -0.50886668
   -0.50886663
   -0.50831763
   -0.50831751
   -0.50831525
   -0.50797626
   -0.50776948
   -0.50776933
   -0.50603161
   -0.50578036
   -0.50578028
   -0.50482907
   -0.50283609
   -0.50283606
   -0.50269019
   -0.50114392
   -0.50037566
   -0.50037552
   -0.49969197
   -0.49969191
   -0.49892644
   -0.49751036
   -0.49751029
   -0.49669178
   -0.49669165
   -0.49600195
   -0.49600186
   -0.49453644
   -0.49399800
   -0.49027059
   -0.49027046
   -0.48918584
   -0.48853605
   -0.48853603
   -0.48715923
   -0.48680900
   -0.48667191
   -0.48667186
   -0.48639560
   -0.48463527
   -0.48463521
   -0.48389248
   -0.48365599
   -0.48365597
   -0.48343142
   -0.48229937
   -0.48229935
   -0.48194583
   -0.48151628
   -0.48151619
   -0.48044296
   -0.47922633
   -0.47845165
   -0.47845162
   -0.47698848
   -0.47698845
   -0.47678816
   -0.47594758
   -0.47543868
   -0.47543859
   -0.47515926
   -0.47387924
   -0.47387919
   -0.47245305
   -0.47245295
   -0.46995468
   -0.46995460
   -0.46991986
   -0.46783500
   -0.46783493
   -0.46757987
   -0.46560236
   -0.46509296
   -0.46509006
   -0.46508992
   -0.46362872
   -0.46362865
   -0.46223156
   -0.46223142
   -0.45881564
   -0.45881556
   -0.45809547
   -0.45787236
   -0.45765419
   -0.45711584
   -0.45711576
   -0.45467142
   -0.45462433
   -0.45163575
   -0.45163561
   -0.44923940
   -0.44923925
   -0.44862805
   -0.44669814
   -0.44669805
   -0.44609532
   -0.44599033
   -0.44599027
   -0.44501280
   -0.44501278
   -0.44303404
   -0.44236613
   -0.44164699
   -0.44078564
   -0.44078562
   -0.43999407
   -0.43999406
   -0.42801291
   -0.42801280
   -0.42728346
   -0.42728335
   -0.42692295
   -0.42682745
   -0.42477405
   -0.42421279
   -0.42298028
   -0.42298019
   -0.42175223
   -0.42175212
   -0.41980968
   -0.41908697
   -0.41908692
   -0.41587324
   -0.41579484
   -0.41579473
   -0.41453566
   -0.41416402
   -0.41416390
   -0.41300240
   -0.41236433
   -0.41236422
   -0.41146254
   -0.41146251
   -0.41116804
   -0.40926577
   -0.40926569
   -0.40799031
   -0.40799028
   -0.40582494
   -0.40528668
   -0.40528664
   -0.40362518
   -0.40268584
   -0.40182264
   -0.40115353
   -0.40115348
   -0.40020020
   -0.40020017
   -0.40001519
   -0.40001515
   -0.39881671
   -0.39744665
   -0.39682085
   -0.39682080
   -0.39599089
   -0.39405254
   -0.39313020
   -0.39313013
   -0.39175797
   -0.39140375
   -0.39140372
   -0.39095313
   -0.39095311
   -0.38982704
   -0.38926493
   -0.38926491
   -0.38857892
   -0.38806096
   -0.38806092
   -0.38654839
   -0.38567268
   -0.38567261
   -0.38454410
   -0.38425519
   -0.38425511
   -0.38334224
   -0.38280535
   -0.38280532
   -0.38139147
   -0.38139142
   -0.38114776
   -0.38082613
   -0.38021066
   -0.37700727
   -0.37700719
   -0.37645552
   -0.37645547
   -0.37554609
   -0.37495774
   -0.37441874
   -0.37441869
   -0.37358357
   -0.37358353
   -0.37210574
   -0.37210569
   -0.37094104
   -0.36972069
   -0.36826780
   -0.36826775
   -0.36781204
   -0.36572699
   -0.36572692
   -0.36428219
   -0.36428214
   -0.36419402
   -0.36069420
   -0.35992737
   -0.35969311
   -0.35969300
   -0.35937340
   -0.35937332
   -0.35781948
   -0.35609736
   -0.35352764
   -0.35352761
   -0.35328594
   -0.35203154
   -0.35203149
   -0.35117970
   -0.35103665
   -0.35035745
   -0.35035740
   -0.34783478
   -0.34499290
   -0.34499278
   -0.34276940
   -0.34061153
   -0.34061152
   -0.33963873
   -0.33963861
   -0.33787068
   -0.33787061
   -0.33707534
   -0.32978888
   -0.32572385
   -0.32572379
   -0.32451285
   -0.32451274
   -0.32292602
   -0.32045081
   -0.32026609
   -0.32026606
   -0.31525666
   -0.31500253
   -0.31500243
   -0.31223716
   -0.30786348
   -0.30786341
   -0.30625094
   -0.30400826
   -0.30400825
   -0.30325925
   -0.28962924
   -0.28962919
   -0.28941949
   -0.28922705
   -0.28922701
   -0.28913751
   -0.28879963
   -0.28871142
   -0.28871141
   -0.28855893
   -0.28775863
   -0.28775859
   -0.28774759
   -0.28741481
   -0.28730574
   -0.28730572
   -0.28663602
   -0.28663600
   -0.28646715
   -0.28646714
   -0.28632075
   -0.28567828
   -0.28567827
   -0.28523378
   -0.28518329
   -0.28437162
   -0.28431539
   -0.28431537
   -0.28284777
   -0.28284776
   -0.28275712
   -0.28139158
   -0.28139157
   -0.28002481
   -0.28002479
   -0.28000038
   -0.27931349
   -0.27929859
   -0.27929858
   -0.27869467
   -0.27869466
   -0.27806215
   -0.27806212
   -0.27752843
   -0.27738166
   -0.27734689
   -0.27734687
   -0.27237549
   -0.27237547
   -0.27225350
   -0.27165043
   -0.27156650
   -0.27151394
   -0.27151390
   -0.27122706
   -0.27122702
   -0.27107942
   -0.27051465
   -0.27021215
   -0.27021213
   -0.26992322
   -0.26937158
   -0.26937153
   -0.26823528
   -0.26823524
   -0.26822212
   -0.26765141
   -0.26740565
   -0.26633358
   -0.26633350
   -0.26608536
   -0.26564395
   -0.26564385
   -0.26504109
   -0.26503113
   -0.26503109
   -0.26495476
   -0.26460812
   -0.26444004
   -0.26443999
   -0.26355631
   -0.26340599
   -0.26340593
   -0.26316813
   -0.26316808
   -0.26315528
   -0.26244165
   -0.26181980
   -0.26181977
   -0.26122196
   -0.26117755
   -0.26117752
   -0.26089299
   -0.26068422
   -0.26068420
   -0.26025970
   -0.25973760
   -0.25973755
   -0.25953169
   -0.25953168
   -0.25914804
   -0.25907008
   -0.25851081
   -0.25851077
   -0.25848090
   -0.25809971
