Fermi distribution function

Calculation with static geometry
   72     47.42308879     23.16746645      8.24723542
   73     40.12722898     23.16746645      8.24723542
   74     32.83136916     23.16746645      8.24723542
   75     25.53550935     23.16746645      8.24723542
   76     18.23964953     23.16746645      8.24723542
   77     62.01480842     23.16746645      8.24723542
   78     51.07101870     16.84906651      8.24723542
   79     43.77515888     16.84906651      8.24723542
   80     36.47929907     16.84906651      8.24723542
   81     29.18343925     16.84906651      8.24723542
   82     21.88757944     16.84906651      8.24723542
   83     14.59171963     16.84906651      8.24723542
   84     58.36687851     16.84906651      8.24723542
   85     47.42308879     10.53066657      8.24723542
   86     40.12722898     10.53066657      8.24723542
   87     32.83136916     10.53066657      8.24723542
   88     25.53550935     10.53066657      8.24723542
   89     18.23964953     10.53066657      8.24723542
   90     10.94378972     10.53066657      8.24723542
   91     54.71894860     10.53066657      8.24723542
   92     43.77515888      4.21226663      8.24723542
   93     36.47929907      4.21226663      8.24723542
   94     29.18343925      4.21226663      8.24723542
   95     21.88757944      4.21226663      8.24723542
   96     14.59171963      4.21226663      8.24723542
   97      7.29585981      4.21226663      8.24723542
   98     51.07101870      4.21226663      8.24723542
   99     62.01480842     40.01653296      9.73649657
  100     54.71894860     40.01653296      9.73649657
  101     47.42308879     40.01653296      9.73649657
  102     40.12722898     40.01653296      9.73649657
  103     32.83136916     40.01653296      9.73649657
  104     25.53550935     40.01653296      9.73649657
  105     69.31066823     40.01653296      9.73649657
  106     58.36687851     33.69813302      9.73649657
  107     51.07101870     33.69813302      9.73649657
  108     43.77515888     33.69813302      9.73649657
  109     36.47929907     33.69813302      9.73649657
  110     29.18343925     33.69813302      9.73649657
  111     21.88757944     33.69813302      9.73649657
  112     65.66273832     33.69813302      9.73649657
  113     54.71894860     27.37973308      9.73649657
  114     47.42308879     27.37973308      9.73649657
  115     40.12722898     27.37973308      9.73649657
  116     32.83136916     27.37973308      9.73649657
  117     25.53550935     27.37973308      9.73649657
  118     18.23964953     27.37973308      9.73649657
  119     62.01480842     27.37973308      9.73649657
  120     51.07101870     21.06133314      9.73649657
  121     43.77515888     21.06133314      9.73649657
  122     36.47929907     21.06133314      9.73649657
  123     29.18343925     21.06133314      9.73649657
  124     21.88757944     21.06133314      9.73649657
  125     14.59171963     21.06133314      9.73649657
  126     58.36687851     21.06133314      9.73649657
  127     47.42308879     14.74293320      9.73649657
  128     40.12722898     14.74293320      9.73649657
  129     32.83136916     14.74293320      9.73649657
  130     25.53550935     14.74293320      9.73649657
  131     18.23964953     14.74293320      9.73649657
  132     10.94378972     14.74293320      9.73649657
  133     54.71894860     14.74293320      9.73649657
  134     43.77515888      8.42453325      9.73649657
  135     36.47929907      8.42453325      9.73649657
  136     29.18343925      8.42453325      9.73649657
  137     21.88757944      8.42453325      9.73649657
  138     14.59171963      8.42453325      9.73649657
  139      7.29585981      8.42453325      9.73649657
  140     51.07101870      8.42453325      9.73649657
  141     40.12722898      2.10613331      9.73649657
  142     32.83136916      2.10613331      9.73649657
  143     25.53550935      2.10613331      9.73649657
  144     18.23964953      2.10613331      9.73649657
  145     10.94378972      2.10613331      9.73649657
  146      3.64792991      2.10613331      9.73649657
  147     47.42308879      2.10613331      9.73649657
  148     62.01480842     40.01653296     14.20428001
  149     54.71894860     40.01653296     14.20428001
  150     47.42308879     40.01653296     14.20428001
  151     40.12722898     40.01653296     14.20428001
  152     32.83136916     40.01653296     14.20428001
  153     25.53550935     40.01653296     14.20428001
  154     69.31066823     40.01653296     14.20428001
  155     58.36687851     33.69813302     14.20428001
  156     51.07101870     33.69813302     14.20428001
  157     43.77515888     33.69813302     14.20428001
  158     36.47929907     33.69813302     14.20428001
  159     29.18343925     33.69813302     14.20428001
  160     21.88757944     33.69813302     14.20428001
  161     65.66273832     33.69813302     14.20428001
  162     54.71894860     27.37973308     14.20428001
  163     47.42308879     27.37973308     14.20428001
  164     40.12722898     27.37973308     14.20428001
  165     32.83136916     27.37973308     14.20428001
  166     25.53550935     27.37973308     14.20428001
  167     18.23964953     27.37973308     14.20428001
  168     62.01480842     27.37973308     14.20428001
  169     51.07101870     21.06133314     14.20428001
  170     43.77515888     21.06133314     14.20428001
  171     36.47929907     21.06133314     14.20428001
  172     29.18343925     21.06133314     14.20428001
  173     21.88757944     21.06133314     14.20428001
  174     14.59171963     21.06133314     14.20428001
  175     58.36687851     21.06133314     14.20428001
  176     47.42308879     14.74293320     14.20428001
  177     40.12722898     14.74293320     14.20428001
  178     32.83136916     14.74293320     14.20428001
  179     25.53550935     14.74293320     14.20428001
  180     18.23964953     14.74293320     14.20428001
  181     10.94378972     14.74293320     14.20428001
  182     54.71894860     14.74293320     14.20428001
  183     43.77515888      8.42453325     14.20428001
  184     36.47929907      8.42453325     14.20428001
  185     29.18343925      8.42453325     14.20428001
  186     21.88757944      8.42453325     14.20428001
  187     14.59171963      8.42453325     14.20428001
  188      7.29585981      8.42453325     14.20428001
  189     51.07101870      8.42453325     14.20428001
  190     40.12722898      2.10613331     14.20428001
  191     32.83136916      2.10613331     14.20428001
  192     25.53550935      2.10613331     14.20428001
  193     18.23964953      2.10613331     14.20428001
  194     10.94378972      2.10613331     14.20428001
  195      3.64792991      2.10613331     14.20428001
  196     47.42308879      2.10613331     14.20428001
  197     65.66222770     37.91010742     15.25243379
  198     58.37220163     37.91327623     15.86486777
  199     51.07101809     37.90985328     15.19822752
  200     43.76983545     37.91327616     15.86486765
  201     36.47981016     37.91010747     15.25243858
  202     29.18323755     37.87026540     15.77136901
  203     21.88778138     37.87026560     15.77136821
  204     62.01995828     31.59517677     15.86486473
  205     54.74271788     31.60572666     15.86815937
  206     47.39931903     31.60572716     15.86815995
  207     40.12207944     31.59517774     15.86486628
  208     32.79887397     31.64871292     15.83345577
  209     25.53550972     31.59687262     15.21739742
  210     18.27214459     31.64871178     15.83345342
  211     58.36640308     25.27387616     15.19822379
  212     51.07101889     25.24615489     15.86815982
  213     43.77563437     25.27387688     15.19822910
  214     36.50579435     25.22481970     15.81597504
  215     29.20574197     25.28988686     15.86331487
  216     21.86527628     25.28988644     15.86331298
  217     14.56522429     25.22481866     15.81597174
  218     54.71877483     18.94915459     15.86486492
  219     47.42326334     18.94915463     15.86486660
  220     40.09822899     19.00253953     15.81597474
  221     32.83292713     18.95610245     15.17888720
  222     25.53550872     18.94965897     15.86400278
  223     18.23809145     18.95610170     15.17888378
  224     10.97279028     19.00253981     15.81597128
  225     51.07101897     12.63739269     15.25243928
  226     43.80802581     12.58030661     15.83345435
  227     36.50455360     12.64797600     15.86331483
  228     29.17863726     12.63957494     15.86400273
  229     21.89237975     12.63957468     15.86400123
  230     14.56646543     12.64797591     15.86331107
  231      7.26299347     12.58030626     15.83345191
  232     47.38822891      6.33829837     15.77136845
  233     40.13144736      6.31596807     15.21739985
  234     32.83431981      6.29094566     15.86331586
  235     25.53550864      6.31660376     15.17888549
  236     18.23669839      6.29094616     15.86331400
  237     10.93957187      6.31596795     15.21739712
  238      3.68279069      6.33829888     15.77136799
  239     43.74050101      0.02024729     15.77136905
  240     36.54465759     -0.00021001     15.83345520
  241     29.12794380      0.00144947     15.81597573
  242     21.94307449      0.00144936     15.81597557
  243     14.52636005     -0.00020977     15.83345511
  244      7.33051887      0.02024770     15.77136938
  245      0.00000019      0.00000500     16.20387428
  246     65.58598388     37.86608405     19.55114800
  247     58.42471210     37.90145094     20.47732614
  248     51.07101991     37.81585135     19.47434480
  249     43.71732655     37.90145123     20.47732803
  250     36.55605182     37.86608861     19.55115758
  251     29.80245915     36.87681511     20.16502464
  252     21.26855463     36.87681432     20.16502302
  253     62.03597137     31.64656858     20.47732105
  254     54.93879024     31.71892809     20.48505328
  255     47.20325041     31.71892986     20.48505601
  256     40.10606764     31.64657107     20.47732612
  257     32.13884522     32.83935708     20.21818400
  258     25.53550829     31.50295609     19.49615745
  259     18.93217077     32.83935626     20.21818052
  260     58.28500011     25.32087505     19.47434420
  261     51.07102186     25.01975167     20.48505548
  262     43.85704032     25.32087540     19.47435019
  263     37.16534883     24.13044535     20.20845250
  264     29.15464429     25.31572173     20.46044627
  265     21.91636962     25.31572315     20.46044358
  266     13.90566805     24.13044566     20.20844666
  267     54.68227729     18.90959302     20.47732189
  268     47.45976395     18.90959224     20.47732507
  269     39.48024911     20.12091353     20.20845269
  270     32.76173066     18.91499433     19.43870009
  271     25.53550806     19.21386219     20.45780668
  272     18.30928522     18.91499422     19.43869611
  273     11.59076871     20.12091531     20.20844637
  274     51.07102180     12.72543516     19.55114976
  275     44.50914609     11.41338686     20.21818171
  276     36.50138344     12.59080175     20.46044628
  277     29.40744395     12.50747087     20.45780576
  278     21.66357180     12.50747066     20.45780380
  279     14.56963510     12.59080321     20.46044083
  280      6.56187451     11.41338806     20.21817783
  281     46.83748708      7.37128883     20.16502277
  282     40.05011655      6.36292789     19.49615447
  283     32.88224424      6.32227292     20.46044802
  284     25.53550784      6.39881395     19.43869478
  285     18.18877449      6.32227691     20.46044527
  286     11.02090332      6.36292978     19.49615454
  287      4.23353262      7.37129133     20.16502085
  288     42.57053645     -0.01929038     20.16502641
  289     37.90579647     -0.02393505     20.21818560
  290     27.85041456     -0.02255450     20.20845427
  291     23.22060461     -0.02255441     20.20845379
  292     13.16522215     -0.02393206     20.21818522
  293      8.50048177     -0.01928689     20.16502611
  294     62.32466451     40.02327952     21.77682116
  295     54.43309407     39.95275546     21.65349633
  296     47.70894549     39.95275556     21.65349625
  297     39.81737058     40.02328123     21.77682471
  298     33.09590608     39.86380335     21.73724831
  299     69.04613286     39.86380274     21.73724361
  300     25.53550605     35.50467258     21.65044048
  301     58.49036543     33.76942801     22.52055020
  302     51.07102125     33.88019886     21.61362868
  303     43.65167570     33.76943030     22.52055355
  304     36.31852480     33.96310426     21.77682730
  305     29.04546174     29.77044011     21.69963465
  306     22.02555259     29.77044101     21.69963199
  307     65.82351126     33.96309677     21.77682186
  308     54.87662609     27.28869900     21.61362443
  309     47.26541706     27.28869938     21.61362909
  310     40.32538764     27.16406688     21.65350238
  311     32.94190618     22.89295295     21.60367586
  312     25.53550625     23.31221147     22.50212975
  313     18.12910844     22.89294940     21.60366700
  314     61.81665248     27.16406729     21.65349541
  315     51.07102255     20.91873999     22.52054677
  316     43.68746716     21.34077580     21.65350157
  317     36.29682783     17.08205713     21.60367737
  318     29.34935172     16.94486185     21.56600626
  319     21.72166175     16.94486254     21.56599791
  320     14.77418985     17.08205934     21.60366653
  321     58.45457241     21.34077505     21.65349452
  322     47.57217769     14.47121520     21.77681292
  323     40.30469119     10.26889796     21.69963892
  324     32.95671558     10.45830101     22.50213035
  325     25.53550734     10.33909038     21.56600212
  326     18.11430016     10.45830289     22.50212581
  327     10.76632881     10.26889786     21.69963066
  328     54.56986588     14.47121725     21.77681101
  329     43.51570398      4.36207318     21.65044096
  330     36.79473442      4.18947826     21.69963821
  331     28.89042717      4.25380260     21.60367219
  332     22.18058784      4.25380238     21.60367021
  333     14.27628343      4.18948369     21.69963262
  334      7.55531944      4.36207973     21.65043829
  335     51.07102001      8.73000123     21.73723663
  336     10.90974762      6.29875384     24.34621408
  337     25.53550549      6.33657983     24.20127745
  338     40.16127486      6.29874783     24.34622352
  339     18.25538824     18.94611214     24.20127181
  340     32.81562488     18.94611339     24.20128699
  341     25.53550605     31.63130670     24.34621247
  342     51.07102344     12.60403550     24.44962842
  343     43.79949324     25.28765206     24.24392611
  344     58.34254857     25.28765050     24.24391785
  345     36.45091626     37.92679135     24.44965767
  346     51.07101956     37.88230558     24.24391701
  347     65.69112050     37.92678553     24.44965368
 

 Net atomic charges (e)
  Atom       Net charge
     1      -0.05366096
     2      -0.05414331
     3      -0.05211083
     4      -0.05414320
     5      -0.05366085
     6      -0.06113867
     7      -0.06113871
     8      -0.05291578
     9      -0.05205097
    10      -0.05205092
    11      -0.05291568
    12      -0.05366090
    13      -0.05567599
    14      -0.05366095
    15      -0.05205095
    16      -0.05442225
    17      -0.05205089
    18      -0.05414321
    19      -0.05193180
    20      -0.05193178
    21      -0.05414324
    22      -0.05205087
    23      -0.05205086
    24      -0.05211077
    25      -0.05102398
    26      -0.05371307
    27      -0.05102385
    28      -0.05211071
    29      -0.05291553
    30      -0.05414313
    31      -0.05102398
    32      -0.05114545
    33      -0.05114532
    34      -0.05102378
    35      -0.05414305
    36      -0.05366074
    37      -0.05193182
    38      -0.05371314
    39      -0.05114535
    40      -0.05371296
    41      -0.05193165
    42      -0.05366069
    43      -0.05567597
    44      -0.05193186
    45      -0.05102394
    46      -0.05102387
    47      -0.05193171
    48      -0.05567587
    49      -0.06113858
    50       0.09144955
    51       0.09062042
    52       0.09154063
    53       0.09062039
    54       0.09144951
    55       0.10077406
    56       0.10077405
    57       0.09210548
    58       0.09149077
    59       0.09149071
    60       0.09210541
    61       0.09144957
    62       0.08262065
    63       0.09144960
    64       0.09149089
    65       0.09153782
    66       0.09149079
    67       0.09062042
    68       0.09118766
    69       0.09118765
    70       0.09062041
    71       0.09149083
    72       0.09149079
    73       0.09154062
    74       0.09012002
    75       0.08957444
    76       0.09011992
    77       0.09154065
    78       0.09210521
    79       0.09062038
    80       0.09012007
    81       0.09095751
    82       0.09095741
    83       0.09011996
    84       0.09062035
    85       0.09144942
    86       0.09118776
    87       0.08957438
    88       0.09095733
    89       0.08957429
    90       0.09118769
    91       0.09144941
    92       0.08262076
    93       0.09118768
    94       0.09011990
    95       0.09011987
    96       0.09118762
    97       0.08262072
    98       0.10077408
    99      -0.03634150
   100      -0.03696290
   101      -0.03696293
   102      -0.03634140
   103      -0.03681047
   104      -0.01828204
   105      -0.03681063
   106      -0.02314434
   107      -0.03600723
   108      -0.02314441
   109      -0.03634148
   110      -0.03592691
   111      -0.03592696
   112      -0.03634172
   113      -0.03600754
   114      -0.03600744
   115      -0.03696319
   116      -0.02084466
   117      -0.03664139
   118      -0.02084485
   119      -0.03696341
   120      -0.02314458
   121      -0.03696322
   122      -0.04007219
   123      -0.03616848
   124      -0.03616872
   125      -0.04007259
   126      -0.03696347
   127      -0.03634138
   128      -0.02084463
   129      -0.03616839
   130      -0.01988687
   131      -0.03616879
   132      -0.02084488
   133      -0.03634151
   134      -0.03592707
   135      -0.03664148
   136      -0.03616845
   137      -0.03616862
   138      -0.03664172
   139      -0.03592722
   140      -0.03681030
   141      -0.03592699
   142      -0.02084460
   143      -0.04007224
   144      -0.02084467
   145      -0.03592709
   146      -0.01828210
   147      -0.01828208
   148      -0.00719735
   149      -0.01367290
   150      -0.01367283
   151      -0.00719723
   152      -0.00281026
   153       0.01326713
   154      -0.00281037
   155      -0.02104873
   156      -0.01295451
   157      -0.02104859
   158      -0.00719698
   159      -0.03482263
   160      -0.03482282
   161      -0.00719702
   162      -0.01295462
   163      -0.01295477
   164      -0.01367294
   165       0.00911904
   166      -0.00810764
   167       0.00911902
   168      -0.01367273
   169      -0.02104873
   170      -0.01367289
   171      -0.03254419
   172      -0.01345117
   173      -0.01345150
   174      -0.03254428
   175      -0.01367260
   176      -0.00719767
   177       0.00911923
   178      -0.01345112
   179      -0.02724824
   180      -0.01345131
   181       0.00911914
   182      -0.00719757
   183      -0.03482249
   184      -0.00810779
   185      -0.01345180
   186      -0.01345166
   187      -0.00810770
   188      -0.03482232
   189      -0.00281051
   190      -0.03482277
   191       0.00911887
   192      -0.03254428
   193       0.00911879
   194      -0.03482241
   195       0.01326793
   196       0.01326797
   197       0.08974863
   198      -0.00540810
   199       0.12121242
   200      -0.00540841
   201       0.08974783
   202       0.00952818
   203       0.00952804
   204      -0.00540770
   205      -0.00951226
   206      -0.00951267
   207      -0.00540819
   208      -0.01883477
   209       0.11364162
   210      -0.01883476
   211       0.12121034
   212      -0.00951261
   213       0.12121026
   214      -0.01542525
   215      -0.01211572
   216      -0.01211586
   217      -0.01542529
   218      -0.00540880
   219      -0.00540899
   220      -0.01542550
   221       0.12646884
   222      -0.00726879
   223       0.12646729
   224      -0.01542561
   225       0.08974854
   226      -0.01883501
   227      -0.01211577
   228      -0.00726869
   229      -0.00726918
   230      -0.01211621
   231      -0.01883501
   232       0.00952740
   233       0.11363957
   234      -0.01211582
   235       0.12646861
   236      -0.01211613
   237       0.11363903
   238       0.00952747
   239       0.00952782
   240      -0.01883465
   241      -0.01542517
   242      -0.01542526
   243      -0.01883467
   244       0.00952804
   245      -0.29728677
   246      -0.04563711
   247       0.09020620
   248      -0.03983039
   249       0.09020584
   250      -0.04563580
   251       0.06726045
   252       0.06726081
   253       0.09020729
   254       0.05416667
   255       0.05416637
   256       0.09020659
   257       0.03416083
   258      -0.04068619
   259       0.03416100
   260      -0.03983163
   261       0.05416638
   262      -0.03983179
   263       0.02168532
   264       0.08645445
   265       0.08645343
   266       0.02168471
   267       0.09020686
   268       0.09020652
   269       0.02168485
   270      -0.03467989
   271       0.05205575
   272      -0.03467953
   273       0.02168426
   274      -0.04563437
   275       0.03416022
   276       0.08645411
   277       0.05205602
   278       0.05205539
   279       0.08645296
   280       0.03415986
   281       0.06726004
   282      -0.04068758
   283       0.08645275
   284      -0.03467991
   285       0.08645261
   286      -0.04068643
   287       0.06725977
   288       0.06725920
   289       0.03415886
   290       0.02168400
   291       0.02168402
   292       0.03415834
   293       0.06725858
   294      -0.06277366
   295      -0.03910789
   296      -0.03910792
   297      -0.06277363
   298      -0.07110087
   299      -0.07110129
   300      -0.06128146
   301      -0.25146593
   302      -0.01787663
   303      -0.25146583
   304      -0.06277500
   305      -0.05253053
   306      -0.05253086
   307      -0.06277506
   308      -0.01787986
   309      -0.01788020
   310      -0.03911159
   311      -0.03736369
   312      -0.24785950
   313      -0.03736514
   314      -0.03911140
   315      -0.25146719
   316      -0.03911284
   317      -0.03736397
   318      -0.01598255
   319      -0.01598396
   320      -0.03736566
   321      -0.03911267
   322      -0.06277272
   323      -0.05253568
   324      -0.24785964
   325      -0.01598265
   326      -0.24786058
   327      -0.05253575
   328      -0.06277273
   329      -0.06128397
   330      -0.05253388
   331      -0.03736249
   332      -0.03736275
   333      -0.05253364
   334      -0.06128353
   335      -0.07110086
   336       0.07564633
   337       0.09913807
   338       0.07564700
   339       0.09913649
   340       0.09913946
   341       0.07565135
   342       0.08050376
   343       0.10429856
   344       0.10429808
   345       0.08050415
   346       0.10430105
   347       0.08050368
 
COMPONENT = q
 
Eigenvalues /H
   -0.55536799   -0.55536797   -0.55472636   -0.55536799   -0.55593879   -0.55536799   -0.55472636   -0.55536797
   -0.55536799
   -0.55310442   -0.55310451   -0.55394152   -0.55310444   -0.55085373   -0.55310444   -0.55394152   -0.55310451
   -0.55310442
   -0.55127978   -0.55127969   -0.55212615   -0.55127973   -0.55085360   -0.55127973   -0.55212615   -0.55127969
   -0.55127978
   -0.54924123   -0.54924117   -0.54762913   -0.54924126   -0.54969363   -0.54924126   -0.54762913   -0.54924117
   -0.54924123
   -0.54660236   -0.54660244   -0.54672754   -0.54660240   -0.54784890   -0.54660240   -0.54672754   -0.54660244
   -0.54660236
   -0.54632091   -0.54632094   -0.54618429   -0.54632085   -0.54784875   -0.54632085   -0.54618429   -0.54632094
   -0.54632091
   -0.54444754   -0.54444747   -0.54360071   -0.54444756   -0.54687160   -0.54444756   -0.54360071   -0.54444747
   -0.54444754
   -0.54248798   -0.54248808   -0.54323483   -0.54248804   -0.53936308   -0.54248804   -0.54323483   -0.54248808
   -0.54248798
   -0.54215873   -0.54215871   -0.54139987   -0.54215866   -0.53936297   -0.54215866   -0.54139987   -0.54215871
   -0.54215873
   -0.53829441   -0.53829441   -0.53974494   -0.53829445   -0.53850376   -0.53829445   -0.53974494   -0.53829441
   -0.53829441
   -0.53775578   -0.53775569   -0.53930264   -0.53775571   -0.53850365   -0.53775571   -0.53930264   -0.53775569
   -0.53775578
   -0.53554171   -0.53554170   -0.53486175   -0.53554172   -0.53615835   -0.53554172   -0.53486175   -0.53554170
   -0.53554171
   -0.53410797   -0.53410800   -0.53410111   -0.53410797   -0.53217782   -0.53410797   -0.53410111   -0.53410800
   -0.53410797
   -0.53337700   -0.53337705   -0.53350428   -0.53337705   -0.53146130   -0.53337705   -0.53350428   -0.53337705
   -0.53337700
   -0.53212466   -0.53212459   -0.53321561   -0.53212456   -0.53130173   -0.53212456   -0.53321561   -0.53212459
   -0.53212466
   -0.53114504   -0.53114507   -0.53191856   -0.53114501   -0.53130168   -0.53114501   -0.53191856   -0.53114507
   -0.53114504
   -0.53071781   -0.53071774   -0.52936500   -0.53071794   -0.53128245   -0.53071794   -0.52936500   -0.53071774
   -0.53071781
   -0.52988094   -0.52988096   -0.52892351   -0.52988094   -0.53036744   -0.52988094   -0.52892351   -0.52988096
   -0.52988094
   -0.52877465   -0.52877470   -0.52824876   -0.52877471   -0.53036722   -0.52877471   -0.52824876   -0.52877470
   -0.52877465
   -0.52801463   -0.52801463   -0.52726056   -0.52801465   -0.53017657   -0.52801465   -0.52726056   -0.52801463
   -0.52801463
   -0.52761252   -0.52761253   -0.52701186   -0.52761243   -0.52872051   -0.52761243   -0.52701186   -0.52761253
   -0.52761252
   -0.52558072   -0.52558071   -0.52489580   -0.52558068   -0.52665313   -0.52558068   -0.52489580   -0.52558071
   -0.52558072
   -0.52451240   -0.52451241   -0.52462356   -0.52451235   -0.52665310   -0.52451235   -0.52462356   -0.52451241
   -0.52451240
   -0.52417462   -0.52417458   -0.52342778   -0.52417478   -0.52386245   -0.52417478   -0.52342778   -0.52417458
   -0.52417462
   -0.52411843   -0.52411844   -0.52315548   -0.52411832   -0.52386233   -0.52411832   -0.52315548   -0.52411844
   -0.52411843
   -0.52170085   -0.52170092   -0.52294700   -0.52170089   -0.52168807   -0.52170089   -0.52294700   -0.52170092
   -0.52170085
   -0.52035517   -0.52035513   -0.52151862   -0.52035509   -0.52086493   -0.52035509   -0.52151862   -0.52035513
   -0.52035517
   -0.51949480   -0.51949482   -0.51971105   -0.51949491   -0.52086481   -0.51949491   -0.51971105   -0.51949482
   -0.51949480
   -0.51943996   -0.51943996   -0.51964734   -0.51943992   -0.51940687   -0.51943992   -0.51964734   -0.51943996
   -0.51943996
   -0.51840066   -0.51840068   -0.51735852   -0.51840068   -0.51940667   -0.51840068   -0.51735852   -0.51840068
   -0.51840066
   -0.51663865   -0.51663863   -0.51682078   -0.51663866   -0.51647163   -0.51663866   -0.51682078   -0.51663863
   -0.51663865
   -0.51613485   -0.51613483   -0.51676197   -0.51613481   -0.51391661   -0.51613481   -0.51676197   -0.51613483
   -0.51613485
   -0.51496382   -0.51496385   -0.51670600   -0.51496384   -0.51121544   -0.51496384   -0.51670600   -0.51496385
   -0.51496382
   -0.51481332   -0.51481332   -0.51308921   -0.51481331   -0.51121536   -0.51481331   -0.51308921   -0.51481332
   -0.51481332
   -0.51350149   -0.51350147   -0.51263469   -0.51350148   -0.51011142   -0.51350148   -0.51263469   -0.51350147
   -0.51350149
   -0.51307918   -0.51307918   -0.51257152   -0.51307922   -0.50970882   -0.51307922   -0.51257152   -0.51307918
   -0.51307918
   -0.51141203   -0.51141210   -0.51203567   -0.51141204   -0.50970877   -0.51141204   -0.51203567   -0.51141210
   -0.51141203
   -0.51062030   -0.51062024   -0.51134733   -0.51062029   -0.50963349   -0.51062029   -0.51134733   -0.51062024
   -0.51062030
   -0.50996763   -0.50996757   -0.51122355   -0.50996756   -0.50921496   -0.50996756   -0.51122355   -0.50996757
   -0.50996763
   -0.50985034   -0.50985030   -0.51110035   -0.50985034   -0.50895585   -0.50985034   -0.51110035   -0.50985030
   -0.50985034
   -0.50869775   -0.50869769   -0.51109316   -0.50869783   -0.50895582   -0.50869783   -0.51109316   -0.50869769
   -0.50869775
   -0.50801682   -0.50801682   -0.51026351   -0.50801685   -0.50847425   -0.50801685   -0.51026351   -0.50801682
   -0.50801682
   -0.50771548   -0.50771553   -0.50825222   -0.50771546   -0.50829003   -0.50771546   -0.50825222   -0.50771553
   -0.50771548
   -0.50706225   -0.50706226   -0.50734906   -0.50706228   -0.50828994   -0.50706228   -0.50734906   -0.50706226
   -0.50706225
   -0.50674003   -0.50674002   -0.50686897   -0.50673999   -0.50817685   -0.50673999   -0.50686897   -0.50674002
   -0.50674003
   -0.50661089   -0.50661092   -0.50571470   -0.50661094   -0.50792293   -0.50661094   -0.50571470   -0.50661092
   -0.50661089
   -0.50601400   -0.50601402   -0.50530633   -0.50601398   -0.50792285   -0.50601398   -0.50530633   -0.50601402
   -0.50601400
   -0.50500288   -0.50500287   -0.50477466   -0.50500280   -0.50605042   -0.50500280   -0.50477466   -0.50500287
   -0.50500288
   -0.50464471   -0.50464471   -0.50269793   -0.50464468   -0.50588176   -0.50464468   -0.50269793   -0.50464471
