Fermi distribution function

Calculation with static geometry
   72     47.42308879     23.16746645      8.24723542
   73     40.12722898     23.16746645      8.24723542
   74     32.83136916     23.16746645      8.24723542
   75     25.53550935     23.16746645      8.24723542
   76     18.23964953     23.16746645      8.24723542
   77     62.01480842     23.16746645      8.24723542
   78     51.07101870     16.84906651      8.24723542
   79     43.77515888     16.84906651      8.24723542
   80     36.47929907     16.84906651      8.24723542
   81     29.18343925     16.84906651      8.24723542
   82     21.88757944     16.84906651      8.24723542
   83     14.59171963     16.84906651      8.24723542
   84     58.36687851     16.84906651      8.24723542
   85     47.42308879     10.53066657      8.24723542
   86     40.12722898     10.53066657      8.24723542
   87     32.83136916     10.53066657      8.24723542
   88     25.53550935     10.53066657      8.24723542
   89     18.23964953     10.53066657      8.24723542
   90     10.94378972     10.53066657      8.24723542
   91     54.71894860     10.53066657      8.24723542
   92     43.77515888      4.21226663      8.24723542
   93     36.47929907      4.21226663      8.24723542
   94     29.18343925      4.21226663      8.24723542
   95     21.88757944      4.21226663      8.24723542
   96     14.59171963      4.21226663      8.24723542
   97      7.29585981      4.21226663      8.24723542
   98     51.07101870      4.21226663      8.24723542
   99     62.01480842     40.01653296      9.73649657
  100     54.71894860     40.01653296      9.73649657
  101     47.42308879     40.01653296      9.73649657
  102     40.12722898     40.01653296      9.73649657
  103     32.83136916     40.01653296      9.73649657
  104     25.53550935     40.01653296      9.73649657
  105     69.31066823     40.01653296      9.73649657
  106     58.36687851     33.69813302      9.73649657
  107     51.07101870     33.69813302      9.73649657
  108     43.77515888     33.69813302      9.73649657
  109     36.47929907     33.69813302      9.73649657
  110     29.18343925     33.69813302      9.73649657
  111     21.88757944     33.69813302      9.73649657
  112     65.66273832     33.69813302      9.73649657
  113     54.71894860     27.37973308      9.73649657
  114     47.42308879     27.37973308      9.73649657
  115     40.12722898     27.37973308      9.73649657
  116     32.83136916     27.37973308      9.73649657
  117     25.53550935     27.37973308      9.73649657
  118     18.23964953     27.37973308      9.73649657
  119     62.01480842     27.37973308      9.73649657
  120     51.07101870     21.06133314      9.73649657
  121     43.77515888     21.06133314      9.73649657
  122     36.47929907     21.06133314      9.73649657
  123     29.18343925     21.06133314      9.73649657
  124     21.88757944     21.06133314      9.73649657
  125     14.59171963     21.06133314      9.73649657
  126     58.36687851     21.06133314      9.73649657
  127     47.42308879     14.74293320      9.73649657
  128     40.12722898     14.74293320      9.73649657
  129     32.83136916     14.74293320      9.73649657
  130     25.53550935     14.74293320      9.73649657
  131     18.23964953     14.74293320      9.73649657
  132     10.94378972     14.74293320      9.73649657
  133     54.71894860     14.74293320      9.73649657
  134     43.77515888      8.42453325      9.73649657
  135     36.47929907      8.42453325      9.73649657
  136     29.18343925      8.42453325      9.73649657
  137     21.88757944      8.42453325      9.73649657
  138     14.59171963      8.42453325      9.73649657
  139      7.29585981      8.42453325      9.73649657
  140     51.07101870      8.42453325      9.73649657
  141     40.12722898      2.10613331      9.73649657
  142     32.83136916      2.10613331      9.73649657
  143     25.53550935      2.10613331      9.73649657
  144     18.23964953      2.10613331      9.73649657
  145     10.94378972      2.10613331      9.73649657
  146      3.64792991      2.10613331      9.73649657
  147     47.42308879      2.10613331      9.73649657
  148     62.01480842     40.01653296     14.20428001
  149     54.71894860     40.01653296     14.20428001
  150     47.42308879     40.01653296     14.20428001
  151     40.12722898     40.01653296     14.20428001
  152     32.83136916     40.01653296     14.20428001
  153     25.53550935     40.01653296     14.20428001
  154     69.31066823     40.01653296     14.20428001
  155     58.36687851     33.69813302     14.20428001
  156     51.07101870     33.69813302     14.20428001
  157     43.77515888     33.69813302     14.20428001
  158     36.47929907     33.69813302     14.20428001
  159     29.18343925     33.69813302     14.20428001
  160     21.88757944     33.69813302     14.20428001
  161     65.66273832     33.69813302     14.20428001
  162     54.71894860     27.37973308     14.20428001
  163     47.42308879     27.37973308     14.20428001
  164     40.12722898     27.37973308     14.20428001
  165     32.83136916     27.37973308     14.20428001
  166     25.53550935     27.37973308     14.20428001
  167     18.23964953     27.37973308     14.20428001
  168     62.01480842     27.37973308     14.20428001
  169     51.07101870     21.06133314     14.20428001
  170     43.77515888     21.06133314     14.20428001
  171     36.47929907     21.06133314     14.20428001
  172     29.18343925     21.06133314     14.20428001
  173     21.88757944     21.06133314     14.20428001
  174     14.59171963     21.06133314     14.20428001
  175     58.36687851     21.06133314     14.20428001
  176     47.42308879     14.74293320     14.20428001
  177     40.12722898     14.74293320     14.20428001
  178     32.83136916     14.74293320     14.20428001
  179     25.53550935     14.74293320     14.20428001
  180     18.23964953     14.74293320     14.20428001
  181     10.94378972     14.74293320     14.20428001
  182     54.71894860     14.74293320     14.20428001
  183     43.77515888      8.42453325     14.20428001
  184     36.47929907      8.42453325     14.20428001
  185     29.18343925      8.42453325     14.20428001
  186     21.88757944      8.42453325     14.20428001
  187     14.59171963      8.42453325     14.20428001
  188      7.29585981      8.42453325     14.20428001
  189     51.07101870      8.42453325     14.20428001
  190     40.12722898      2.10613331     14.20428001
  191     32.83136916      2.10613331     14.20428001
  192     25.53550935      2.10613331     14.20428001
  193     18.23964953      2.10613331     14.20428001
  194     10.94378972      2.10613331     14.20428001
  195      3.64792991      2.10613331     14.20428001
  196     47.42308879      2.10613331     14.20428001
  197     65.66222770     37.91010742     15.25243379
  198     58.37220163     37.91327623     15.86486777
  199     51.07101809     37.90985328     15.19822752
  200     43.76983545     37.91327616     15.86486765
  201     36.47981016     37.91010747     15.25243858
  202     29.18323755     37.87026540     15.77136901
  203     21.88778138     37.87026560     15.77136821
  204     62.01995828     31.59517677     15.86486473
  205     54.74271788     31.60572666     15.86815937
  206     47.39931903     31.60572716     15.86815995
  207     40.12207944     31.59517774     15.86486628
  208     32.79887397     31.64871292     15.83345577
  209     25.53550972     31.59687262     15.21739742
  210     18.27214459     31.64871178     15.83345342
  211     58.36640308     25.27387616     15.19822379
  212     51.07101889     25.24615489     15.86815982
  213     43.77563437     25.27387688     15.19822910
  214     36.50579435     25.22481970     15.81597504
  215     29.20574197     25.28988686     15.86331487
  216     21.86527628     25.28988644     15.86331298
  217     14.56522429     25.22481866     15.81597174
  218     54.71877483     18.94915459     15.86486492
  219     47.42326334     18.94915463     15.86486660
  220     40.09822899     19.00253953     15.81597474
  221     32.83292713     18.95610245     15.17888720
  222     25.53550872     18.94965897     15.86400278
  223     18.23809145     18.95610170     15.17888378
  224     10.97279028     19.00253981     15.81597128
  225     51.07101897     12.63739269     15.25243928
  226     43.80802581     12.58030661     15.83345435
  227     36.50455360     12.64797600     15.86331483
  228     29.17863726     12.63957494     15.86400273
  229     21.89237975     12.63957468     15.86400123
  230     14.56646543     12.64797591     15.86331107
  231      7.26299347     12.58030626     15.83345191
  232     47.38822891      6.33829837     15.77136845
  233     40.13144736      6.31596807     15.21739985
  234     32.83431981      6.29094566     15.86331586
  235     25.53550864      6.31660376     15.17888549
  236     18.23669839      6.29094616     15.86331400
  237     10.93957187      6.31596795     15.21739712
  238      3.68279069      6.33829888     15.77136799
  239     43.74050101      0.02024729     15.77136905
  240     36.54465759     -0.00021001     15.83345520
  241     29.12794380      0.00144947     15.81597573
  242     21.94307449      0.00144936     15.81597557
  243     14.52636005     -0.00020977     15.83345511
  244      7.33051887      0.02024770     15.77136938
  245      0.00000019      0.00000500     16.20387428
  246     65.58598388     37.86608405     19.55114800
  247     58.42471210     37.90145094     20.47732614
  248     51.07101991     37.81585135     19.47434480
  249     43.71732655     37.90145123     20.47732803
  250     36.55605182     37.86608861     19.55115758
  251     29.80245915     36.87681511     20.16502464
  252     21.26855463     36.87681432     20.16502302
  253     62.03597137     31.64656858     20.47732105
  254     54.93879024     31.71892809     20.48505328
  255     47.20325041     31.71892986     20.48505601
  256     40.10606764     31.64657107     20.47732612
  257     32.13884522     32.83935708     20.21818400
  258     25.53550829     31.50295609     19.49615745
  259     18.93217077     32.83935626     20.21818052
  260     58.28500011     25.32087505     19.47434420
  261     51.07102186     25.01975167     20.48505548
  262     43.85704032     25.32087540     19.47435019
  263     37.16534883     24.13044535     20.20845250
  264     29.15464429     25.31572173     20.46044627
  265     21.91636962     25.31572315     20.46044358
  266     13.90566805     24.13044566     20.20844666
  267     54.68227729     18.90959302     20.47732189
  268     47.45976395     18.90959224     20.47732507
  269     39.48024911     20.12091353     20.20845269
  270     32.76173066     18.91499433     19.43870009
  271     25.53550806     19.21386219     20.45780668
  272     18.30928522     18.91499422     19.43869611
  273     11.59076871     20.12091531     20.20844637
  274     51.07102180     12.72543516     19.55114976
  275     44.50914609     11.41338686     20.21818171
  276     36.50138344     12.59080175     20.46044628
  277     29.40744395     12.50747087     20.45780576
  278     21.66357180     12.50747066     20.45780380
  279     14.56963510     12.59080321     20.46044083
  280      6.56187451     11.41338806     20.21817783
  281     46.83748708      7.37128883     20.16502277
  282     40.05011655      6.36292789     19.49615447
  283     32.88224424      6.32227292     20.46044802
  284     25.53550784      6.39881395     19.43869478
  285     18.18877449      6.32227691     20.46044527
  286     11.02090332      6.36292978     19.49615454
  287      4.23353262      7.37129133     20.16502085
  288     42.57053645     -0.01929038     20.16502641
  289     37.90579647     -0.02393505     20.21818560
  290     27.85041456     -0.02255450     20.20845427
  291     23.22060461     -0.02255441     20.20845379
  292     13.16522215     -0.02393206     20.21818522
  293      8.50048177     -0.01928689     20.16502611
  294     62.32466451     40.02327952     21.77682116
  295     54.43309407     39.95275546     21.65349633
  296     47.70894549     39.95275556     21.65349625
  297     39.81737058     40.02328123     21.77682471
  298     33.09590608     39.86380335     21.73724831
  299     69.04613286     39.86380274     21.73724361
  300     25.53550605     35.50467258     21.65044048
  301     58.49036543     33.76942801     22.52055020
  302     51.07102125     33.88019886     21.61362868
  303     43.65167570     33.76943030     22.52055355
  304     36.31852480     33.96310426     21.77682730
  305     29.04546174     29.77044011     21.69963465
  306     22.02555259     29.77044101     21.69963199
  307     65.82351126     33.96309677     21.77682186
  308     54.87662609     27.28869900     21.61362443
  309     47.26541706     27.28869938     21.61362909
  310     40.32538764     27.16406688     21.65350238
  311     32.94190618     22.89295295     21.60367586
  312     25.53550625     23.31221147     22.50212975
  313     18.12910844     22.89294940     21.60366700
  314     61.81665248     27.16406729     21.65349541
  315     51.07102255     20.91873999     22.52054677
  316     43.68746716     21.34077580     21.65350157
  317     36.29682783     17.08205713     21.60367737
  318     29.34935172     16.94486185     21.56600626
  319     21.72166175     16.94486254     21.56599791
  320     14.77418985     17.08205934     21.60366653
  321     58.45457241     21.34077505     21.65349452
  322     47.57217769     14.47121520     21.77681292
  323     40.30469119     10.26889796     21.69963892
  324     32.95671558     10.45830101     22.50213035
  325     25.53550734     10.33909038     21.56600212
  326     18.11430016     10.45830289     22.50212581
  327     10.76632881     10.26889786     21.69963066
  328     54.56986588     14.47121725     21.77681101
  329     43.51570398      4.36207318     21.65044096
  330     36.79473442      4.18947826     21.69963821
  331     28.89042717      4.25380260     21.60367219
  332     22.18058784      4.25380238     21.60367021
  333     14.27628343      4.18948369     21.69963262
  334      7.55531944      4.36207973     21.65043829
  335     51.07102001      8.73000123     21.73723663
  336     10.90974762      6.29875384     24.34621408
  337     25.53550549      6.33657983     24.20127745
  338     40.16127486      6.29874783     24.34622352
  339     18.25538824     18.94611214     24.20127181
  340     32.81562488     18.94611339     24.20128699
  341     25.53550605     31.63130670     24.34621247
  342     51.07102344     12.60403550     24.44962842
  343     43.79949324     25.28765206     24.24392611
  344     58.34254857     25.28765050     24.24391785
  345     36.45091626     37.92679135     24.44965767
  346     51.07101956     37.88230558     24.24391701
  347     65.69112050     37.92678553     24.44965368
 

 Net atomic charges (e)
  Atom       Net charge
     1      -0.05365311
     2      -0.05414523
     3      -0.05211756
     4      -0.05414514
     5      -0.05365300
     6      -0.06113225
     7      -0.06113230
     8      -0.05291510
     9      -0.05205708
    10      -0.05205705
    11      -0.05291501
    12      -0.05365304
    13      -0.05566505
    14      -0.05365310
    15      -0.05205705
    16      -0.05441377
    17      -0.05205703
    18      -0.05414515
    19      -0.05192839
    20      -0.05192839
    21      -0.05414518
    22      -0.05205698
    23      -0.05205699
    24      -0.05211752
    25      -0.05102784
    26      -0.05372479
    27      -0.05102777
    28      -0.05211747
    29      -0.05291485
    30      -0.05414508
    31      -0.05102783
    32      -0.05115107
    33      -0.05115100
    34      -0.05102771
    35      -0.05414501
    36      -0.05365289
    37      -0.05192838
    38      -0.05372481
    39      -0.05115100
    40      -0.05372470
    41      -0.05192824
    42      -0.05365284
    43      -0.05566504
    44      -0.05192844
    45      -0.05102782
    46      -0.05102777
    47      -0.05192830
    48      -0.05566493
    49      -0.06113217
    50       0.09144270
    51       0.09062064
    52       0.09155093
    53       0.09062059
    54       0.09144263
    55       0.10076868
    56       0.10076870
    57       0.09210899
    58       0.09149532
    59       0.09149530
    60       0.09210894
    61       0.09144268
    62       0.08261143
    63       0.09144276
    64       0.09149538
    65       0.09150299
    66       0.09149537
    67       0.09062063
    68       0.09117993
    69       0.09117997
    70       0.09062066
    71       0.09149532
    72       0.09149533
    73       0.09155097
    74       0.09013237
    75       0.08958230
    76       0.09013238
    77       0.09155100
    78       0.09210871
    79       0.09062057
    80       0.09013239
    81       0.09096330
    82       0.09096329
    83       0.09013237
    84       0.09062055
    85       0.09144246
    86       0.09117991
    87       0.08958217
    88       0.09096326
    89       0.08958218
    90       0.09117986
    91       0.09144247
    92       0.08261146
    93       0.09117992
    94       0.09013232
    95       0.09013229
    96       0.09117983
    97       0.08261138
    98       0.10076864
    99      -0.03633823
   100      -0.03697888
   101      -0.03697889
   102      -0.03633813
   103      -0.03680693
   104      -0.01827952
   105      -0.03680704
   106      -0.02315077
   107      -0.03598590
   108      -0.02315077
   109      -0.03633815
   110      -0.03591093
   111      -0.03591096
   112      -0.03633839
   113      -0.03598606
   114      -0.03598594
   115      -0.03697900
   116      -0.02084321
   117      -0.03664940
   118      -0.02084335
   119      -0.03697925
   120      -0.02315095
   121      -0.03697907
   122      -0.04007942
   123      -0.03618733
   124      -0.03618734
   125      -0.04007964
   126      -0.03697933
   127      -0.03633828
   128      -0.02084332
   129      -0.03618731
   130      -0.01987539
   131      -0.03618745
   132      -0.02084351
   133      -0.03633842
   134      -0.03591121
   135      -0.03664965
   136      -0.03618728
   137      -0.03618741
   138      -0.03664978
   139      -0.03591134
   140      -0.03680698
   141      -0.03591104
   142      -0.02084321
   143      -0.04007939
   144      -0.02084326
   145      -0.03591114
   146      -0.01827966
   147      -0.01827962
   148      -0.00721452
   149      -0.01363059
   150      -0.01363049
   151      -0.00721441
   152      -0.00282343
   153       0.01327146
   154      -0.00282340
   155      -0.02103140
   156      -0.01296984
   157      -0.02103106
   158      -0.00721429
   159      -0.03484748
   160      -0.03484757
   161      -0.00721425
   162      -0.01297005
   163      -0.01296990
   164      -0.01363052
   165       0.00912258
   166      -0.00813599
   167       0.00912279
   168      -0.01363049
   169      -0.02103133
   170      -0.01363038
   171      -0.03251257
   172      -0.01342774
   173      -0.01342764
   174      -0.03251219
   175      -0.01363025
   176      -0.00721509
   177       0.00912275
   178      -0.01342779
   179      -0.02726058
   180      -0.01342740
   181       0.00912289
   182      -0.00721494
   183      -0.03484740
   184      -0.00813638
   185      -0.01342823
   186      -0.01342794
   187      -0.00813611
   188      -0.03484722
   189      -0.00282378
   190      -0.03484747
   191       0.00912246
   192      -0.03251258
   193       0.00912239
   194      -0.03484721
   195       0.01327213
   196       0.01327224
   197       0.08981936
   198      -0.00543405
   199       0.12110709
   200      -0.00543421
   201       0.08981837
   202       0.00952386
   203       0.00952378
   204      -0.00543374
   205      -0.00944802
   206      -0.00944820
   207      -0.00543403
   208      -0.01882099
   209       0.11373000
   210      -0.01882090
   211       0.12110641
   212      -0.00944820
   213       0.12110611
   214      -0.01543301
   215      -0.01215717
   216      -0.01215705
   217      -0.01543295
   218      -0.00543472
   219      -0.00543486
   220      -0.01543318
   221       0.12639736
   222      -0.00722425
   223       0.12639787
   224      -0.01543313
   225       0.08981792
   226      -0.01882123
   227      -0.01215737
   228      -0.00722431
   229      -0.00722444
   230      -0.01215727
   231      -0.01882118
   232       0.00952319
   233       0.11372849
   234      -0.01215736
   235       0.12639739
   236      -0.01215739
   237       0.11372837
   238       0.00952313
   239       0.00952370
   240      -0.01882077
   241      -0.01543308
   242      -0.01543309
   243      -0.01882081
   244       0.00952373
   245      -0.29733071
   246      -0.04565942
   247       0.09021538
   248      -0.03978180
   249       0.09021521
   250      -0.04565822
   251       0.06722767
   252       0.06722822
   253       0.09021643
   254       0.05417747
   255       0.05417750
   256       0.09021605
   257       0.03410872
   258      -0.04073403
   259       0.03410912
   260      -0.03978275
   261       0.05417749
   262      -0.03978258
   263       0.02175628
   264       0.08646166
   265       0.08646123
   266       0.02175610
   267       0.09021588
   268       0.09021567
   269       0.02175602
   270      -0.03464849
   271       0.05205221
   272      -0.03464679
   273       0.02175587
   274      -0.04565731
   275       0.03410838
   276       0.08646132
   277       0.05205205
   278       0.05205217
   279       0.08646113
   280       0.03410810
   281       0.06722750
   282      -0.04073511
   283       0.08646012
   284      -0.03464814
   285       0.08646036
   286      -0.04073378
   287       0.06722714
   288       0.06722714
   289       0.03410747
   290       0.02175473
   291       0.02175476
   292       0.03410679
   293       0.06722623
   294      -0.06265913
   295      -0.03926859
   296      -0.03926833
   297      -0.06265927
   298      -0.07105517
   299      -0.07105509
   300      -0.06120841
   301      -0.25144699
   302      -0.01793819
   303      -0.25144653
   304      -0.06266083
   305      -0.05241091
   306      -0.05241101
   307      -0.06266089
   308      -0.01793922
   309      -0.01794003
   310      -0.03927075
   311      -0.03747897
   312      -0.24786151
   313      -0.03747759
   314      -0.03927037
   315      -0.25144808
   316      -0.03927178
   317      -0.03747918
   318      -0.01601746
   319      -0.01601548
   320      -0.03747773
   321      -0.03927114
   322      -0.06266012
   323      -0.05241480
   324      -0.24786176
   325      -0.01601690
   326      -0.24786224
   327      -0.05241384
   328      -0.06266031
   329      -0.06120945
   330      -0.05241300
   331      -0.03747779
   332      -0.03747773
   333      -0.05241194
   334      -0.06120885
   335      -0.07105640
   336       0.07570176
   337       0.09911926
   338       0.07570176
   339       0.09912084
   340       0.09912009
   341       0.07570412
   342       0.08053445
   343       0.10426258
   344       0.10426237
   345       0.08053683
   346       0.10426301
   347       0.08053661
 
COMPONENT = q
 
Eigenvalues /H
   -0.55515443   -0.55531043   -0.55515443   -0.55571392   -0.55593000   -0.55571392   -0.55515443   -0.55483838
   -0.55531043   -0.55571392   -0.55571392   -0.55531044   -0.55515440   -0.55483838   -0.55483834   -0.55515440
   -0.55531043   -0.55515443   -0.55483834   -0.55483838   -0.55531044   -0.55571392   -0.55571392   -0.55531043
   -0.55483838
   -0.55347894   -0.55310361   -0.55347896   -0.55212715   -0.55084109   -0.55212715   -0.55347896   -0.55382842
   -0.55310363   -0.55212720   -0.55212713   -0.55310356   -0.55347903   -0.55382840   -0.55382848   -0.55347903
   -0.55310361   -0.55347894   -0.55382848   -0.55382840   -0.55310356   -0.55212713   -0.55212720   -0.55310363
   -0.55382842
   -0.55133934   -0.55161763   -0.55133929   -0.55106398   -0.55084099   -0.55106398   -0.55133929   -0.55192822
   -0.55161761   -0.55106395   -0.55106402   -0.55161767   -0.55133927   -0.55192824   -0.55192820   -0.55133927
   -0.55161763   -0.55133934   -0.55192820   -0.55192824   -0.55161767   -0.55106402   -0.55106395   -0.55161761
   -0.55192822
   -0.54935504   -0.54828642   -0.54935508   -0.54895293   -0.54967994   -0.54895293   -0.54935508   -0.54834418
   -0.54828643   -0.54895283   -0.54895289   -0.54828646   -0.54935499   -0.54834416   -0.54834412   -0.54935499
   -0.54828642   -0.54935504   -0.54834412   -0.54834416   -0.54828646   -0.54895289   -0.54895283   -0.54828643
   -0.54834418
   -0.54590146   -0.54783002   -0.54590149   -0.54783995   -0.54785753   -0.54783995   -0.54590149   -0.54646122
   -0.54783003   -0.54783997   -0.54783991   -0.54783003   -0.54590151   -0.54646125   -0.54646128   -0.54590151
   -0.54783002   -0.54590146   -0.54646128   -0.54646125   -0.54783003   -0.54783991   -0.54783997   -0.54783003
   -0.54646122
   -0.54586638   -0.54549104   -0.54586632   -0.54721655   -0.54785738   -0.54721655   -0.54586632   -0.54552908
   -0.54549100   -0.54721666   -0.54721662   -0.54549092   -0.54586641   -0.54552905   -0.54552905   -0.54586641
   -0.54549104   -0.54586638   -0.54552905   -0.54552905   -0.54549092   -0.54721662   -0.54721666   -0.54549100
   -0.54552908
   -0.54412026   -0.54453154   -0.54412031   -0.54560467   -0.54688018   -0.54560467   -0.54412031   -0.54405251
   -0.54453158   -0.54560461   -0.54560465   -0.54453166   -0.54412020   -0.54405254   -0.54405258   -0.54412020
   -0.54453154   -0.54412026   -0.54405258   -0.54405254   -0.54453166   -0.54560465   -0.54560461   -0.54453158
   -0.54405251
   -0.54308504   -0.54310812   -0.54308510   -0.54097810   -0.53935459   -0.54097810   -0.54308510   -0.54323301
   -0.54310812   -0.54097810   -0.54097803   -0.54310803   -0.54308513   -0.54323298   -0.54323297   -0.54308513
   -0.54310812   -0.54308504   -0.54323297   -0.54323298   -0.54310803   -0.54097803   -0.54097810   -0.54310812
   -0.54323301
   -0.54276352   -0.54115386   -0.54276344   -0.54078774   -0.53935450   -0.54078774   -0.54276344   -0.54197666
   -0.54115385   -0.54078779   -0.54078782   -0.54115389   -0.54276351   -0.54197667   -0.54197668   -0.54276351
   -0.54115386   -0.54276352   -0.54197668   -0.54197667   -0.54115389   -0.54078782   -0.54078779   -0.54115385
   -0.54197666
   -0.53853542   -0.53920836   -0.53853545   -0.53805896   -0.53850271   -0.53805896   -0.53853545   -0.53918099
   -0.53920835   -0.53805890   -0.53805890   -0.53920834   -0.53853543   -0.53918095   -0.53918094   -0.53853543
   -0.53920836   -0.53853542   -0.53918094   -0.53918095   -0.53920834   -0.53805890   -0.53805890   -0.53920835
   -0.53918099
   -0.53768936   -0.53774090   -0.53768928   -0.53796799   -0.53850258   -0.53796799   -0.53768928   -0.53890226
   -0.53774090   -0.53796801   -0.53796807   -0.53774095   -0.53768928   -0.53890233   -0.53890229   -0.53768928
   -0.53774090   -0.53768936   -0.53890229   -0.53890233   -0.53774095   -0.53796807   -0.53796801   -0.53774090
   -0.53890226
   -0.53540798   -0.53544520   -0.53540797   -0.53586426   -0.53614559   -0.53586426   -0.53540797   -0.53499459
   -0.53544522   -0.53586425   -0.53586424   -0.53544522   -0.53540796   -0.53499460   -0.53499457   -0.53540796
   -0.53544520   -0.53540798   -0.53499457   -0.53499460   -0.53544522   -0.53586424   -0.53586425   -0.53544522
   -0.53499459
   -0.53431314   -0.53381238   -0.53431316   -0.53317327   -0.53218265   -0.53317327   -0.53431316   -0.53411998
   -0.53381234   -0.53317329   -0.53317328   -0.53381230   -0.53431318   -0.53411997   -0.53412004   -0.53431318
   -0.53381238   -0.53431314   -0.53412004   -0.53411997   -0.53381230   -0.53317328   -0.53317329   -0.53381234
   -0.53411998
   -0.53373752   -0.53324592   -0.53373757   -0.53247233   -0.53146172   -0.53247233   -0.53373757   -0.53354317
   -0.53324595   -0.53247233   -0.53247229   -0.53324590   -0.53373756   -0.53354316   -0.53354315   -0.53373756
   -0.53324592   -0.53373752   -0.53354315   -0.53354316   -0.53324590   -0.53247229   -0.53247233   -0.53324595
   -0.53354317
   -0.53219786   -0.53264698   -0.53219776   -0.53187601   -0.53129715   -0.53187601   -0.53219776   -0.53305775
   -0.53264701   -0.53187603   -0.53187609   -0.53264705   -0.53219781   -0.53305775   -0.53305772   -0.53219781
   -0.53264698   -0.53219786   -0.53305772   -0.53305775   -0.53264705   -0.53187609   -0.53187603   -0.53264701
   -0.53305775
   -0.53117249   -0.53159820   -0.53117245   -0.53109571   -0.53129711   -0.53109571   -0.53117245   -0.53179688
   -0.53159817   -0.53109577   -0.53109574   -0.53159820   -0.53117250   -0.53179690   -0.53179688   -0.53117250
   -0.53159820   -0.53117249   -0.53179688   -0.53179690   -0.53159820   -0.53109574   -0.53109577   -0.53159817
   -0.53179688
   -0.53076561   -0.52987656   -0.53076574   -0.53060620   -0.53127778   -0.53060620   -0.53076574   -0.52966893
   -0.52987648   -0.53060608   -0.53060614   -0.52987653   -0.53076555   -0.52966886   -0.52966882   -0.53076555
   -0.52987656   -0.53076561   -0.52966882   -0.52966886   -0.52987653   -0.53060614   -0.53060608   -0.52987648
   -0.52966893
   -0.52983016   -0.52969179   -0.52983014   -0.53052262   -0.53036755   -0.53052262   -0.52983014   -0.52925036
   -0.52969188   -0.53052254   -0.53052253   -0.52969184   -0.52983018   -0.52925041   -0.52925044   -0.52983018
