Fermi distribution function

Calculation with static geometry
   72     18.23964953      2.10613331      9.73649657
   73     10.94378972      2.10613331      9.73649657
   74      3.64792991      2.10613331      9.73649657
   75     32.83136916      2.10613331      9.73649657
   76     40.12722898     27.37973308     14.20428001
   77     32.83136916     27.37973308     14.20428001
   78     25.53550935     27.37973308     14.20428001
   79     18.23964953     27.37973308     14.20428001
   80     47.42308879     27.37973308     14.20428001
   81     36.47929907     21.06133314     14.20428001
   82     29.18343925     21.06133314     14.20428001
   83     21.88757944     21.06133314     14.20428001
   84     14.59171963     21.06133314     14.20428001
   85     43.77515888     21.06133314     14.20428001
   86     32.83136916     14.74293320     14.20428001
   87     25.53550935     14.74293320     14.20428001
   88     18.23964953     14.74293320     14.20428001
   89     10.94378972     14.74293320     14.20428001
   90     40.12722898     14.74293320     14.20428001
   91     29.18343925      8.42453325     14.20428001
   92     21.88757944      8.42453325     14.20428001
   93     14.59171963      8.42453325     14.20428001
   94      7.29585981      8.42453325     14.20428001
   95     36.47929907      8.42453325     14.20428001
   96     25.53550935      2.10613331     14.20428001
   97     18.23964953      2.10613331     14.20428001
   98     10.94378972      2.10613331     14.20428001
   99      3.64792991      2.10613331     14.20428001
  100     32.83136916      2.10613331     14.20428001
  101     43.77324315     25.27532147     15.24812240
  102     36.47929915     25.28347206     15.87444666
  103     29.18535502     25.27532170     15.24811530
  104     21.89188893     25.23747159     15.77767021
  105     14.58741023     25.23747114     15.77767450
  106     40.13711251     18.97278379     15.80107267
  107     32.82148557     18.97278397     15.80106790
  108     25.50373423     19.01540760     15.83670787
  109     18.23964985     18.95976213     15.22024051
  110     10.97556516     19.01540798     15.83671200
  111     36.47930006     12.45675804     16.08636073
  112     29.18999658     12.61165212     15.73484181
  113     21.90526384     12.65293714     15.86353399
  114     14.57403508     12.65293742     15.86353173
  115      7.28930336     12.61165208     15.73484002
  116     32.78773727      6.34067286     15.68239671
  117     25.54007217      6.31879818     15.21864594
  118     18.23964965      6.29721458     15.87310323
  119     10.93922702      6.31879816     15.21864162
  120      3.69156168      6.34067135     15.68239421
  121     29.14980386      0.02078816     15.77560315
  122     21.95591537      0.00631358     15.84213728
  123     14.52338470      0.00631403     15.84213192
  124      7.32949376      0.02078809     15.77559640
  125     -0.00000142      0.00359319     16.05628919
  126     43.71504931     25.32224246     19.54345359
  127     36.47929993     25.35563877     20.49102863
  128     29.24354801     25.32224335     19.54343815
  129     22.49608549     24.27548518     20.17961817
  130     13.98321484     24.27548488     20.17962193
  131     40.15744599     19.18636919     20.36607620
  132     32.80115015     19.18636861     20.36607221
  133     24.82665723     20.22777432     20.21613611
  134     18.23965170     18.89600523     19.49731816
  135     11.65264165     20.22777358     20.21614055
  136     36.47930132      9.83965747     20.26046752
  137     29.82996770     11.58693819     20.09871167
  138     21.85232748     12.68310314     20.46202082
  139     14.62697142     12.68310422     20.46201917
  140      6.64933228     11.58693554     20.09870996
  141     32.26278851      7.63423779     19.97292777
  142     25.48744484      6.46534111     19.49533040
  143     18.23964971      6.37381983     20.47909521
  144     10.99185337      6.46533789     19.49531806
  145      4.21651327      7.63423480     19.97292593
  146     28.00674065      0.06147104     20.17495031
  147     23.32742697      0.05396155     20.23356640
  148     13.15186932      0.05396199     20.23356028
  149      8.47255710      0.06147142     20.17494470
  150     40.43032643     27.44537874     21.76312362
  151     32.52827140     27.44537827     21.76312328
  152     25.78801965     27.29342946     21.73863709
  153     47.17057732     27.29342826     21.73863830
  154     18.23965082     22.88667468     21.66619033
  155     36.47929745     21.15319611     22.42783994
  156     28.99859353     21.42049365     21.76697674
  157     21.73350640     17.14509683     21.70480186
  158     14.74579656     17.14509931     21.70480016
  159     43.96000309     21.42049185     21.76697753
  160     32.90653382     14.75644589     21.38433542
  161     25.65291706     10.36638926     21.70991199
  162     18.23964901     10.56957075     22.45218543
  163     10.82638293     10.36638612     21.70991114
  164     40.05206426     14.75644631     21.38433581
  165     28.98725242      4.49929782     21.64824083
  166     22.22247279      4.29393085     21.71084777
  167     14.25682706      4.29393028     21.71084842
  168      7.49204509      4.49929527     21.64823920
  169     10.87367746      6.39578484     24.35953583
  170     25.60561981      6.39578919     24.35953722
  171     18.23965282     19.01247441     24.35839306
  172     36.47929867     13.01494180     23.44008954
  173     29.16130927     25.36882662     24.43875888
  174     43.79728559     25.36882419     24.43876162
 

 Net atomic charges (e)
  Atom       Net charge
     1      -0.05263292
     2      -0.05370404
     3      -0.05263288
     4      -0.05721596
     5      -0.05721599
     6      -0.05210393
     7      -0.05210390
     8      -0.05264882
     9      -0.05353566
    10      -0.05264886
    11      -0.05388974
    12      -0.05255462
    13      -0.05131636
    14      -0.05131637
    15      -0.05255463
    16      -0.05729873
    17      -0.05143363
    18      -0.05373791
    19      -0.05143363
    20      -0.05729873
    21      -0.05400725
    22      -0.05111023
    23      -0.05111022
    24      -0.05400722
    25      -0.05903744
    26       0.09101570
    27       0.09012995
    28       0.09101576
    29       0.09590420
    30       0.09590419
    31       0.09185251
    32       0.09185253
    33       0.09082441
    34       0.08480589
    35       0.09082439
    36       0.09032206
    37       0.09207740
    38       0.09058352
    39       0.09058353
    40       0.09207739
    41       0.09378176
    42       0.08983328
    43       0.08876569
    44       0.08983334
    45       0.09378179
    46       0.08582270
    47       0.09149637
    48       0.09149643
    49       0.08582274
    50       0.09738809
    51      -0.03649403
    52      -0.03649445
    53      -0.03796477
    54      -0.01867840
    55      -0.03796423
    56      -0.02859061
    57      -0.03831636
    58      -0.03790187
    59      -0.03790165
    60      -0.03831587
    61      -0.01778230
    62      -0.02249186
    63      -0.03625930
    64      -0.02249190
    65      -0.01778223
    66      -0.04354196
    67      -0.03655794
    68      -0.03655821
    69      -0.04354228
    70      -0.03350525
    71      -0.03830365
    72      -0.02020688
    73      -0.03830417
    74      -0.01934764
    75      -0.01934749
    76      -0.00826701
    77      -0.00826672
    78      -0.00356799
    79       0.02234654
    80      -0.00356838
    81      -0.00814064
    82      -0.00745423
    83      -0.03161490
    84      -0.03161514
    85      -0.00745465
    86       0.00757162
    87       0.00978583
    88      -0.00824166
    89       0.00978593
    90       0.00757161
    91      -0.01789461
    92      -0.00764956
    93      -0.00764938
    94      -0.01789452
    95      -0.01337689
    96      -0.03220015
    97       0.01180009
    98      -0.03219990
    99       0.02888508
   100       0.02888520
   101       0.09478804
   102      -0.00969200
   103       0.09478950
   104       0.00093248
   105       0.00093224
   106      -0.00499132
   107      -0.00499091
   108      -0.02264989
   109       0.11349079
   110      -0.02265021
   111      -0.11005565
   112      -0.01751043
   113      -0.01461560
   114      -0.01461543
   115      -0.01751036
   116      -0.00176316
   117       0.11101333
   118      -0.01502587
   119       0.11101431
   120      -0.00176298
   121       0.00118487
   122      -0.01964360
   123      -0.01964313
   124       0.00118534
   125      -0.23292982
   126      -0.04469838
   127       0.09125595
   128      -0.04470067
   129       0.06470351
   130       0.06470363
   131       0.03421222
   132       0.03421165
   133       0.03385230
   134      -0.03977389
   135       0.03385249
   136       0.08157382
   137      -0.00608777
   138       0.08745194
   139       0.08745159
   140      -0.00608798
   141       0.02016186
   142      -0.04039069
   143       0.08445539
   144      -0.04039231
   145       0.02016217
   146       0.06079095
   147       0.03366889
   148       0.03366845
   149       0.06079093
   150      -0.05378714
   151      -0.05378752
   152      -0.07130502
   153      -0.07130524
   154      -0.06284467
   155      -0.22865683
   156      -0.05979183
   157      -0.05264905
   158      -0.05264899
   159      -0.05979175
   160       0.18301978
   161      -0.04514111
   162      -0.23043765
   163      -0.04514141
   164       0.18301941
   165      -0.05017840
   166      -0.04896364
   167      -0.04896405
   168      -0.05017817
   169       0.07996306
   170       0.07996271
   171       0.07555900
   172      -0.21128869
   173       0.08352255
   174       0.08352177
 
COMPONENT = q
 
Eigenvalues /H
   -0.55382206
   -0.54441769
   -0.54397763
   -0.54206581
   -0.54166180
   -0.53788079
   -0.53443972
   -0.53250123
   -0.52540289
   -0.52537886
   -0.52492412
   -0.52397274
   -0.51895079
   -0.51682027
   -0.51417191
   -0.51302751
   -0.51298263
   -0.51170763
   -0.51158667
   -0.51111966
   -0.50630587
   -0.50576827
   -0.50549212
   -0.50428904
   -0.50305261
   -0.50293241
   -0.50249795
   -0.50242331
   -0.50124370
   -0.50085496
   -0.49934521
   -0.49538598
   -0.49505708
   -0.49019915
   -0.48893693
   -0.48876803
   -0.48622510
   -0.48505711
   -0.48333807
   -0.48326775
   -0.48240329
   -0.48207855
   -0.48175880
   -0.48098172
   -0.47967106
   -0.47863904
   -0.47830684
   -0.47774481
   -0.47688516
   -0.47548688
   -0.47169145
   -0.47050892
   -0.46891892
   -0.46786935
   -0.46555583
   -0.46512750
   -0.46306770
   -0.46244897
   -0.46126551
   -0.45965859
   -0.45891943
   -0.45804829
   -0.45705001
   -0.45078107
   -0.45024289
   -0.44982402
   -0.44862701
   -0.44602069
   -0.44383255
   -0.44374698
   -0.44248078
   -0.44109484
   -0.44017767
   -0.43873922
   -0.42952330
   -0.42605904
   -0.42401800
   -0.42368012
   -0.42052158
   -0.42022723
   -0.41917521
   -0.41673565
   -0.41352982
   -0.41346057
   -0.41157782
   -0.41079967
   -0.41004959
   -0.40509831
   -0.40506258
   -0.40383172
   -0.40324889
   -0.40216915
   -0.40075927
   -0.40067695
   -0.40013327
   -0.39896569
   -0.39884517
   -0.39706175
   -0.39547130
   -0.39226947
   -0.39221800
   -0.39103075
   -0.39071010
   -0.38652021
   -0.38536368
   -0.38445078
   -0.38363460
   -0.38228875
   -0.38168919
   -0.38165915
   -0.37708974
   -0.37624513
   -0.37199475
   -0.37166257
   -0.37084973
   -0.37072378
   -0.37033441
   -0.36928487
   -0.36833481
   -0.36595104
   -0.36486514
   -0.36387861
   -0.36375208
   -0.36309935
   -0.36135742
   -0.36034501
   -0.35666281
   -0.35595855
   -0.35513862
   -0.34676045
   -0.34629808
   -0.34203315
   -0.33760159
   -0.33568493
   -0.33481494
   -0.33450631
   -0.33123875
   -0.33047661
   -0.33011628
   -0.32962397
   -0.32920795
   -0.31390828
   -0.30368699
   -0.29958574
   -0.29674678
   -0.29387564
   -0.29033061
   -0.28774718
   -0.28699339
   -0.28672755
   -0.28652009
   -0.28651135
   -0.28633980
   -0.28616394
   -0.28566451
   -0.28554879
   -0.28486997
   -0.28479500
   -0.28468602
   -0.28416655
   -0.28279599
   -0.28187849
   -0.28187151
   -0.28150076
   -0.28142505
   -0.28074407
   -0.27581958
   -0.27557083
   -0.27516981
   -0.27466878
   -0.27420217
   -0.27419225
   -0.27243708
   -0.26867061
   -0.26700362
   -0.26667851
   -0.26606808
   -0.26597017
   -0.26469790
   -0.26442094
   -0.26437911
   -0.26394286
   -0.26354575
   -0.26343891
   -0.26259696
   -0.26252163
   -0.26235609
   -0.26168346
   -0.26150884
   -0.26052927
   -0.26036464
   -0.26027585
   -0.25984908
   -0.25913593
   -0.25806095
   -0.25787866
   -0.25697406
   -0.25669883
   -0.25602777
   -0.25559509
   -0.25518464
   -0.25494669
   -0.25419501
   -0.25402920
   -0.25360705
   -0.25317777
   -0.25301898
   -0.25207512
   -0.25178614
   -0.25161154
   -0.25155032
   -0.25106785
   -0.25086552
   -0.25064711
   -0.25036692
   -0.25005072
   -0.24924688
   -0.24877701
   -0.24752872
   -0.24730762
   -0.24679228
   -0.24654106
   -0.24590995
   -0.24563547
   -0.24496221
   -0.24448462
   -0.24410369
   -0.24339116
   -0.24337699
   -0.24224794
   -0.24201943
   -0.23964951
   -0.23925079
   -0.23859230
   -0.23813617
   -0.23793720
   -0.23700156
   -0.23655053
   -0.23588120
   -0.23516807
   -0.23492714
   -0.23484019
   -0.23376166
   -0.23355267
   -0.23304926
   -0.23235214
   -0.23207394
   -0.23117962
   -0.23116939
   -0.23041862
   -0.22985353
   -0.22955566
   -0.22919478
   -0.22890521
   -0.22827636
   -0.22776475
   -0.22764065
   -0.22654987
   -0.22635557
   -0.22539178
   -0.22506023
   -0.22503470
   -0.22470048
   -0.22378766
   -0.22304424
   -0.22283860
   -0.22190627
   -0.22035938
   -0.22021312
   -0.21964096
   -0.21924286
   -0.21894465
   -0.21835794
   -0.21783192
   -0.21708142
   -0.21628623
   -0.21605813
   -0.21541226
   -0.21484655
   -0.21455958
   -0.21424780
   -0.21202125
   -0.21119013
   -0.20849603
   -0.20810239
   -0.20798402
   -0.20697680
   -0.20691853
   -0.20622373
   -0.20567365
   -0.20413658
   -0.20336792
   -0.20189830
   -0.20168239
   -0.20080884
   -0.19942925
   -0.19890462
   -0.19665838
   -0.19624925
   -0.19554161
   -0.19348926
   -0.19247484
   -0.19222565
   -0.19102260
   -0.18191088
   -0.18101490
   -0.18007421
   -0.17948583
   -0.17272508
   -0.16786219
   -0.16770346
   -0.16352046
   -0.16140664
   -0.15963713
   -0.15686442
   -0.15392351
   -0.14194769
   -0.13622564
   -0.13310900
   -0.12139046
   -0.11324975
   -0.11293573
   -0.10680310
   -0.10214297
   -0.10139970
   -0.09690215
   -0.09563053
   -0.09534934
   -0.09476171
   -0.09323041
   -0.08842283
   -0.08720212
   -0.08470656
   -0.08129571
   -0.07920313
   -0.07864998
   -0.07642722
   -0.07555538
   -0.07355607
   -0.07100656
   -0.07001441
   -0.06933305
   -0.06780286
   -0.06728697
   -0.06667579
   -0.06557960
   -0.06513625
   -0.06257888
   -0.06151690
   -0.06020439
   -0.05761047
   -0.05684658
   -0.05678049
   -0.05670417
   -0.05621705
   -0.05529818
   -0.05481676
   -0.05472274
   -0.05369318
   -0.05225678
   -0.05215853
   -0.05145523
   -0.05065001
   -0.04903335
   -0.04899743
   -0.04786144
   -0.04674758
   -0.04614848
   -0.04470007
   -0.04343560
   -0.04288817
   -0.04192773
   -0.04156499
   -0.04082943
   -0.03998604
   -0.03942764
   -0.03816843
   -0.03668942
   -0.03667900
   -0.03616560
   -0.03596975
   -0.03550444
   -0.03394713
   -0.03388408
   -0.03385356
   -0.03303922
   -0.03264330
   -0.03195924
   -0.03188707
   -0.03155161
   -0.03082834
   -0.02980486
   -0.02921667
   -0.02902809
   -0.02811981
   -0.02747603
   -0.02746177
   -0.02683985
   -0.02600686
   -0.02532972
   -0.02425606
   -0.02329936
   -0.02319682
   -0.02216973
   -0.02180070
   -0.02144205
   -0.02096921
   -0.02080746
   -0.01997784
   -0.01897500
   -0.01879557
   -0.01775234
   -0.01729075
   -0.01685668
   -0.01577327
   -0.01566529
   -0.01478717
   -0.01407509
   -0.01403895
   -0.01344861
   -0.01246126
   -0.01229885
   -0.01152979
   -0.01148583
   -0.01076180
   -0.01050314
   -0.01010796
   -0.00902984
   -0.00860725
   -0.00750805
   -0.00592484
   -0.00563775
   -0.00495683
   -0.00337199
   -0.00319410
   -0.00178083
   -0.00140951
   -0.00117843
   -0.00084497
   -0.00014385
    0.00094091
    0.00122766
    0.00137529
    0.00159962
    0.00213175
    0.00243012
    0.00290453
    0.00340209
    0.00449663
    0.00451965
    0.00496865
    0.00513817
    0.00549695
    0.00616418
    0.00630500
    0.00661700
    0.00739516
    0.00779330
    0.00892753
    0.00945256
    0.01116712
    0.01179415
    0.01253606
    0.01319760
    0.01408371
    0.01437953
    0.01512811
    0.01529566
    0.01581163
    0.01605088
    0.01633676
    0.01727797
    0.01789178
    0.01815071
    0.01856469
    0.01988396
    0.02007137
    0.02091892
    0.02105324
    0.02152031
    0.02196013
    0.02251003
    0.02268459
    0.02333078
    0.02499316
    0.02563380
    0.02606272
    0.02693586
    0.02810418
    0.02823710
    0.02901291
    0.02965460
    0.03021392
    0.03069583
    0.03127102
    0.03156281
    0.03319767
    0.03359573
    0.03396179
    0.03563725
    0.03649471
    0.03659821
    0.03744730
    0.03792264
    0.03807318
    0.04007666
    0.04010872
    0.04254078
    0.04296441
    0.04310597
    0.04391198
    0.04561232
    0.04574759
    0.04679292
    0.04710150
    0.04828377
    0.04850172
    0.05045894
    0.05089155
    0.05177826
    0.05227373
    0.05303592
    0.05303859
    0.05360338
    0.05402643
    0.05469972
    0.05564914
    0.05657445
    0.05728119
    0.05752700
    0.05775609
    0.05806250
    0.05875975
    0.05926105
    0.06103953
    0.06111274
    0.06150689
    0.06184373
    0.06219568
    0.06235291
    0.06276855
    0.06402177
    0.06514620
    0.06622894
    0.06651479
    0.06695508
    0.06818169
    0.06831142
    0.06877300
    0.06931143
    0.07083306
    0.07132898
    0.07169325
    0.07255853
    0.07298926
    0.07383511
    0.07484619
    0.07522335
    0.07565797
    0.07657881
    0.07840048
    0.07934637
    0.07992388
    0.08014788
    0.08432432
    0.08458882
    0.08565621
    0.08677581
    0.08817765
    0.08964132
    0.09140850
    0.09142029
    0.09303491
    0.09351604
    0.09466036
    0.09553232
    0.09555639
    0.09635256
    0.09832637
    0.09895312
    0.10395567
    0.10523808
    0.10686277
    0.10719875
    0.10756503
    0.10774878
    0.10847765
    0.10908079
    0.10960095
    0.11067428
    0.11163689
    0.11177462
    0.11253690
    0.11444573
    0.11450398
    0.11485312
    0.11587559
    0.11601421
    0.11728471
    0.11753345
    0.11760747
    0.11858499
    0.11866356
    0.11921635
    0.12026489
    0.12197915
    0.12236747
    0.12262332
    0.12380047
    0.12415147
    0.12457158
    0.12542107
    0.12578960
    0.12631736
    0.13152311
    0.13283143
    0.13353978
    0.13362121
    0.13568481
    0.13569738
    0.14460703
 
Eigenvalues /eV
  -15.07026493
  -14.81435903
  -14.80238434
  -14.75036118
  -14.73936761
  -14.63648111
  -14.54284474
  -14.49009565
  -14.29693999
  -14.29628605
  -14.28391210
  -14.25802363
  -14.12136956
  -14.06339512
  -13.99132944
  -13.96018886
  -13.95896754
  -13.92427294
  -13.92098170
  -13.90827352
  -13.77728382
  -13.76265474
  -13.75514052
  -13.72240283
  -13.68875804
  -13.68548714
  -13.67366480
  -13.67163380
  -13.63953491
  -13.62895701
  -13.58787458
  -13.48013836
  -13.47118853
  -13.33899750
  -13.30465087
  -13.30005490
  -13.23085818
  -13.19907548
  -13.15229812
  -13.15038448
  -13.12686147
  -13.11802481
  -13.10932406
  -13.08817847
  -13.05251365
  -13.02443095
  -13.01539142
  -13.00009773
  -12.97670533
  -12.93865634
  -12.83537728
  -12.80319909
  -12.75993304
  -12.73137273
  -12.66841872
  -12.65676336
  -12.60071330
  -12.58387672
  -12.55167313
  -12.50794661
  -12.48783301
  -12.46412820
  -12.43696364
  -12.26637714
  -12.25173250
  -12.24033442
  -12.20776203
  -12.13684037
  -12.07729813
  -12.07496958
  -12.04051469
  -12.00280130
  -11.97784395
  -11.93870160
  -11.68792369
  -11.59365627
  -11.53811687
  -11.52892252
  -11.44297437
  -11.43496471
  -11.40633784
  -11.33995401
  -11.25271882
  -11.25083466
  -11.19960236
  -11.17842765
  -11.15801699
  -11.02328600
  -11.02231366
  -10.98882018
  -10.97296061
  -10.94357933
  -10.90521447
  -10.90297454
  -10.88818038
  -10.85640868
  -10.85312933
  -10.80460003
  -10.76132151
  -10.67419530
  -10.67279488
  -10.64048820
  -10.63176287
  -10.51774993
  -10.48627922
  -10.46143807
  -10.43922857
  -10.40260625
  -10.38629130
  -10.38547391
  -10.26113391
  -10.23815100
  -10.12249225
  -10.11345296
  -10.09133449
  -10.08790736
  -10.07731210
  -10.04875269
  -10.02290020
   -9.95803453
   -9.92848571
   -9.90164074
   -9.89819767
   -9.88043601
   -9.83303576
   -9.80548651
   -9.70528882
   -9.68612492
   -9.66381354
   -9.43583199
   -9.42325012
   -9.30719548
   -9.18660654
   -9.13445170
   -9.11077812
   -9.10237991
   -9.01346495
   -8.99272612
   -8.98292109
   -8.96952462
   -8.95820421
   -8.54187891
   -8.26374335
   -8.15214282
   -8.07489066
   -7.99676293
   -7.90029789
   -7.82999927
   -7.80948762
   -7.80225369
   -7.79660837
   -7.79637064
   -7.79170251
   -7.78691695
   -7.77332689
   -7.77017800
   -7.75170624
   -7.74966620
   -7.74670081
   -7.73256524
   -7.69527034
   -7.67030400
   -7.67011405
   -7.66002536
   -7.65796513
   -7.63943483
   -7.50543262
   -7.49866381
   -7.48775146
   -7.47411773
   -7.46142061
   -7.46115066
   -7.41339022
   -7.31089924
   -7.26553825
   -7.25669155
   -7.24008086
   -7.23741652
   -7.20279628
   -7.19525981
   -7.19412172
   -7.18225073
   -7.17144476
   -7.16853752
   -7.14562698
   -7.14357710
   -7.13907255
   -7.12076933
   -7.11601746
   -7.08936211
   -7.08488246
   -7.08246614
   -7.07085318
   -7.05144729
   -7.02219580
   -7.01723541
   -6.99261991
   -6.98513045
   -6.96687015
   -6.95509620
   -6.94392749
   -6.93745245
   -6.91699825
   -6.91248637
   -6.90099891
   -6.88931777
   -6.88499671
   -6.85931298
   -6.85144949
   -6.84669829
   -6.84503254
   -6.83190394
   -6.82639816
   -6.82045491
   -6.81283046
   -6.80422625
   -6.78235277
   -6.76956692
   -6.73559910
   -6.72958275
   -6.71555962
   -6.70872350
   -6.69155008
   -6.68408125
   -6.66576093
   -6.65276512
   -6.64239926
   -6.62301039
   -6.62262481
   -6.59190180
   -6.58568385
   -6.52119505
   -6.51034537
   -6.49242673
   -6.48001480
   -6.47460062
   -6.44914047
   -6.43686755
   -6.41865410
   -6.39924879
   -6.39269270
   -6.39032680
   -6.36097829
   -6.35529149
   -6.34159310
   -6.32262346
   -6.31505309
   -6.29071760
   -6.29043919
   -6.27000968
   -6.25463278
   -6.24652746
   -6.23670726
   -6.22882772
   -6.21171591
   -6.19779407
   -6.19441717
   -6.16473559
   -6.15944840
   -6.13322226
   -6.12420056
   -6.12350564
   -6.11441124
   -6.08957218
   -6.06934250
   -6.06374678
   -6.03837685
   -5.99628373
   -5.99230399
   -5.97673464
   -5.96590169
   -5.95778706
   -5.94182190
   -5.92750823
   -5.90708596
   -5.88544786
   -5.87924093
   -5.86166571
   -5.84627213
   -5.83846314
   -5.82997920
   -5.76939171
   -5.74677587
   -5.67346557
   -5.66275409
   -5.65953325
   -5.63212526
   -5.63053968
   -5.61163314
   -5.59666471
   -5.55483891
   -5.53392268
   -5.49393216
   -5.48805698
   -5.46428664
   -5.42674610
   -5.41247013
   -5.35134681
   -5.34021389
   -5.32095792
   -5.26511052
   -5.23750686
   -5.23072612
   -5.19798933
   -4.95004689
   -4.92566595
   -4.90006844
   -4.88405793
   -4.70008856
   -4.56776247
   -4.56344322
   -4.44961824
   -4.39209819
   -4.34394741
   -4.26849809
   -4.18847171
   -3.86259313
   -3.70688822
   -3.62208018
   -3.30320237
   -3.08168254
   -3.07313769
   -2.90626022
   -2.77945156
   -2.75922609
   -2.63684168
   -2.60223915
   -2.59458744
   -2.57859723
   -2.53692841
   -2.40610766
   -2.37289030
   -2.30498288
   -2.21216884
   -2.15522679
   -2.14017488
   -2.07969052
   -2.05596650
   -2.00156258
   -1.93218691
   -1.90518909
   -1.88664827
   -1.84500975
   -1.83097151
   -1.81434048
   -1.78451180
   -1.77244752
   -1.70285783
   -1.67395998
   -1.63824492
   -1.56766078
   -1.54687422
   -1.54507567
   -1.54299910
   -1.52974379
   -1.50474006
   -1.49163998
   -1.48908158
   -1.46106568
   -1.42197932
   -1.41930575
   -1.40016806
   -1.37825690
   -1.33426526
   -1.33328781
   -1.30237608
   -1.27206632
   -1.25576416
   -1.21635075
   -1.18194284
   -1.16704654
   -1.14091148
   -1.13104079
   -1.11102539
   -1.08807543
   -1.07288055
   -1.03861591
   -0.99836984
   -0.99808640
   -0.98411602
   -0.97878672
   -0.96612498
   -0.92374842
   -0.92203277
   -0.92120222
   -0.89904290
   -0.88826931
   -0.86965514
   -0.86769137
   -0.85856301
   -0.83888182
   -0.81103152
   -0.79502591
   -0.78989459
   -0.76517898
   -0.74766083
   -0.74727278
   -0.73034954
   -0.70768278
   -0.68925677
   -0.66004106
   -0.63400790
   -0.63121753
   -0.60326897
   -0.59322719
   -0.58346778
   -0.57060119
   -0.56619983
   -0.54362480
   -0.51633593
   -0.51145342
   -0.48306568
   -0.47050517
   -0.45869350
   -0.42921258
   -0.42627409
   -0.40237930
   -0.38300271
   -0.38201939
   -0.36595517
   -0.33908814
   -0.33466880
   -0.31374151
   -0.31254544
   -0.29284349
   -0.28580493
   -0.27505146
   -0.24571451
   -0.23421523
   -0.20430432
   -0.16122305
   -0.15341085
   -0.13488230
   -0.09175643
   -0.08691597
   -0.04845896
   -0.03835476
   -0.03206683
   -0.02299289
   -0.00391438
    0.02560339
    0.03340635
    0.03742351
    0.04352801
    0.05800782
    0.06612693
    0.07903616
    0.09257569
    0.12235958
    0.12298604
    0.13520390
    0.13981684
    0.14957961
    0.16773578
    0.17156776
    0.18005776
    0.20123263
    0.21206656
    0.24293041
    0.25721720
    0.30387277
    0.32093503
    0.34112363
    0.35912505
