Fermi distribution function

Calculation with static geometry
   72     47.42308879     23.16746645      8.24723542
   73     40.12722898     23.16746645      8.24723542
   74     32.83136916     23.16746645      8.24723542
   75     25.53550935     23.16746645      8.24723542
   76     18.23964953     23.16746645      8.24723542
   77     62.01480842     23.16746645      8.24723542
   78     51.07101870     16.84906651      8.24723542
   79     43.77515888     16.84906651      8.24723542
   80     36.47929907     16.84906651      8.24723542
   81     29.18343925     16.84906651      8.24723542
   82     21.88757944     16.84906651      8.24723542
   83     14.59171963     16.84906651      8.24723542
   84     58.36687851     16.84906651      8.24723542
   85     47.42308879     10.53066657      8.24723542
   86     40.12722898     10.53066657      8.24723542
   87     32.83136916     10.53066657      8.24723542
   88     25.53550935     10.53066657      8.24723542
   89     18.23964953     10.53066657      8.24723542
   90     10.94378972     10.53066657      8.24723542
   91     54.71894860     10.53066657      8.24723542
   92     43.77515888      4.21226663      8.24723542
   93     36.47929907      4.21226663      8.24723542
   94     29.18343925      4.21226663      8.24723542
   95     21.88757944      4.21226663      8.24723542
   96     14.59171963      4.21226663      8.24723542
   97      7.29585981      4.21226663      8.24723542
   98     51.07101870      4.21226663      8.24723542
   99     62.01480842     40.01653296      9.73649657
  100     54.71894860     40.01653296      9.73649657
  101     47.42308879     40.01653296      9.73649657
  102     40.12722898     40.01653296      9.73649657
  103     32.83136916     40.01653296      9.73649657
  104     25.53550935     40.01653296      9.73649657
  105     69.31066823     40.01653296      9.73649657
  106     58.36687851     33.69813302      9.73649657
  107     51.07101870     33.69813302      9.73649657
  108     43.77515888     33.69813302      9.73649657
  109     36.47929907     33.69813302      9.73649657
  110     29.18343925     33.69813302      9.73649657
  111     21.88757944     33.69813302      9.73649657
  112     65.66273832     33.69813302      9.73649657
  113     54.71894860     27.37973308      9.73649657
  114     47.42308879     27.37973308      9.73649657
  115     40.12722898     27.37973308      9.73649657
  116     32.83136916     27.37973308      9.73649657
  117     25.53550935     27.37973308      9.73649657
  118     18.23964953     27.37973308      9.73649657
  119     62.01480842     27.37973308      9.73649657
  120     51.07101870     21.06133314      9.73649657
  121     43.77515888     21.06133314      9.73649657
  122     36.47929907     21.06133314      9.73649657
  123     29.18343925     21.06133314      9.73649657
  124     21.88757944     21.06133314      9.73649657
  125     14.59171963     21.06133314      9.73649657
  126     58.36687851     21.06133314      9.73649657
  127     47.42308879     14.74293320      9.73649657
  128     40.12722898     14.74293320      9.73649657
  129     32.83136916     14.74293320      9.73649657
  130     25.53550935     14.74293320      9.73649657
  131     18.23964953     14.74293320      9.73649657
  132     10.94378972     14.74293320      9.73649657
  133     54.71894860     14.74293320      9.73649657
  134     43.77515888      8.42453325      9.73649657
  135     36.47929907      8.42453325      9.73649657
  136     29.18343925      8.42453325      9.73649657
  137     21.88757944      8.42453325      9.73649657
  138     14.59171963      8.42453325      9.73649657
  139      7.29585981      8.42453325      9.73649657
  140     51.07101870      8.42453325      9.73649657
  141     40.12722898      2.10613331      9.73649657
  142     32.83136916      2.10613331      9.73649657
  143     25.53550935      2.10613331      9.73649657
  144     18.23964953      2.10613331      9.73649657
  145     10.94378972      2.10613331      9.73649657
  146      3.64792991      2.10613331      9.73649657
  147     47.42308879      2.10613331      9.73649657
  148     62.01480842     40.01653296     14.20428001
  149     54.71894860     40.01653296     14.20428001
  150     47.42308879     40.01653296     14.20428001
  151     40.12722898     40.01653296     14.20428001
  152     32.83136916     40.01653296     14.20428001
  153     25.53550935     40.01653296     14.20428001
  154     69.31066823     40.01653296     14.20428001
  155     58.36687851     33.69813302     14.20428001
  156     51.07101870     33.69813302     14.20428001
  157     43.77515888     33.69813302     14.20428001
  158     36.47929907     33.69813302     14.20428001
  159     29.18343925     33.69813302     14.20428001
  160     21.88757944     33.69813302     14.20428001
  161     65.66273832     33.69813302     14.20428001
  162     54.71894860     27.37973308     14.20428001
  163     47.42308879     27.37973308     14.20428001
  164     40.12722898     27.37973308     14.20428001
  165     32.83136916     27.37973308     14.20428001
  166     25.53550935     27.37973308     14.20428001
  167     18.23964953     27.37973308     14.20428001
  168     62.01480842     27.37973308     14.20428001
  169     51.07101870     21.06133314     14.20428001
  170     43.77515888     21.06133314     14.20428001
  171     36.47929907     21.06133314     14.20428001
  172     29.18343925     21.06133314     14.20428001
  173     21.88757944     21.06133314     14.20428001
  174     14.59171963     21.06133314     14.20428001
  175     58.36687851     21.06133314     14.20428001
  176     47.42308879     14.74293320     14.20428001
  177     40.12722898     14.74293320     14.20428001
  178     32.83136916     14.74293320     14.20428001
  179     25.53550935     14.74293320     14.20428001
  180     18.23964953     14.74293320     14.20428001
  181     10.94378972     14.74293320     14.20428001
  182     54.71894860     14.74293320     14.20428001
  183     43.77515888      8.42453325     14.20428001
  184     36.47929907      8.42453325     14.20428001
  185     29.18343925      8.42453325     14.20428001
  186     21.88757944      8.42453325     14.20428001
  187     14.59171963      8.42453325     14.20428001
  188      7.29585981      8.42453325     14.20428001
  189     51.07101870      8.42453325     14.20428001
  190     40.12722898      2.10613331     14.20428001
  191     32.83136916      2.10613331     14.20428001
  192     25.53550935      2.10613331     14.20428001
  193     18.23964953      2.10613331     14.20428001
  194     10.94378972      2.10613331     14.20428001
  195      3.64792991      2.10613331     14.20428001
  196     47.42308879      2.10613331     14.20428001
  197     65.66252049     37.91027652     15.25379652
  198     58.37209836     37.91288274     15.86523562
  199     51.07101866     37.90924951     15.20028270
  200     43.76993908     37.91288268     15.86523355
  201     36.47951698     37.91027667     15.25378781
  202     29.18328173     37.87055305     15.77162542
  203     21.88773659     37.87055280     15.77162580
  204     62.01956604     31.59528356     15.86523218
  205     54.74258711     31.60565124     15.86762551
  206     47.39945010     31.60565085     15.86762520
  207     40.12247200     31.59528385     15.86523218
  208     32.79877984     31.64884243     15.83427423
  209     25.53550916     31.59719733     15.21524022
  210     18.27223882     31.64884148     15.83427294
  211     58.36588005     25.27417876     15.20026793
  212     51.07101827     25.24630768     15.86762394
  213     43.77615755     25.27417892     15.20027719
  214     36.50591973     25.22497057     15.81629192
  215     29.20581694     25.28987331     15.86343657
  216     21.86520039     25.28987216     15.86343410
  217     14.56509988     25.22496885     15.81628773
  218     54.71848668     18.94944322     15.86523017
  219     47.42355126     18.94944357     15.86523223
  220     40.09842176     19.00257321     15.81629421
  221     32.83293026     18.95610368     15.17973386
  222     25.53550778     18.94951374     15.86413070
  223     18.23808811     18.95610359     15.17972019
  224     10.97259842     19.00257237     15.81628719
  225     51.07101886     12.63705424     15.25379144
  226     43.80808902     12.58015902     15.83427761
  227     36.50457876     12.64804693     15.86344257
  228     29.17851176     12.63964711     15.86413446
  229     21.89250474     12.63964764     15.86412987
  230     14.56644034     12.64804805     15.86343382
  231      7.26293130     12.58016006     15.83427145
  232     47.38849831      6.33819140     15.77162807
  233     40.13172754      6.31580536     15.21526064
  234     32.83427091      6.29088784     15.86344331
  235     25.53550911      6.31660017     15.17973410
  236     18.23674728      6.29088825     15.86343703
  237     10.93929113      6.31580556     15.21524098
  238      3.68252103      6.33819172     15.77162555
  239     43.74072650      0.02006497     15.77162899
  240     36.54481914     -0.00019317     15.83428013
  241     29.12801105      0.00126610     15.81629616
  242     21.94300663      0.00126615     15.81629335
  243     14.52620042     -0.00019273     15.83427527
  244      7.33029238      0.02006556     15.77162609
  245     -0.00000009      0.00000422     16.19567755
  246     65.58282118     37.86425513     19.55212865
  247     58.41904922     37.90136550     20.47867226
  248     51.07101657     37.81959544     19.47670037
  249     43.72298606     37.90136942     20.47866764
  250     36.55921704     37.86426008     19.55212326
  251     29.80181493     36.87740401     20.16509323
  252     21.26920574     36.87739976     20.16509424
  253     62.03307491     31.64169692     20.47866493
  254     54.93934185     31.71924655     20.48452623
  255     47.20269285     31.71924678     20.48452540
  256     40.10896564     31.64170173     20.47866391
  257     32.13712482     32.83923449     20.21948026
  258     25.53550901     31.50081077     19.49439725
  259     18.93389605     32.83923038     20.21947909
  260     58.28824674     25.31899977     19.47669373
  261     51.07101755     25.01911404     20.48452427
  262     43.85379446     25.31900442     19.47669382
  263     37.16499135     24.12980032     20.20852812
  264     29.15824481     25.31049029     20.46114786
  265     21.91276368     25.31048664     20.46114238
  266     13.90603121     24.12979074     20.20851899
  267     54.68504647     18.91454221     20.47866245
  268     47.45699901     18.91454635     20.47866605
  269     39.47950801     20.12093582     20.20852972
  270     32.76502355     18.91690031     19.44005063
  271     25.53550025     19.21239206     20.45786911
  272     18.30598976     18.91689654     19.44003940
  273     11.59151674     20.12092790     20.20851851
  274     51.07102340     12.72909021     19.55212657
  275     44.50817802     11.41195514     20.21948690
  276     36.49865243     12.59654032     20.46115912
  277     29.40616484     12.50820960     20.45787704
  278     21.66484071     12.50821251     20.45786701
  279     14.57236524     12.59654485     20.46114105
  280      6.56285101     11.41195592     20.21947698
  281     46.83767383      7.37042916     20.16509963
  282     40.04826054      6.36399914     19.49440475
  283     32.87591262      6.32177283     20.46116121
  284     25.53550340      6.39501414     19.44005534
  285     18.19510123      6.32177671     20.46114861
  286     11.02276177      6.36400162     19.49439488
  287      4.23335535      7.37043079     20.16509280
  288     42.57137425     -0.01902664     20.16510324
  289     37.90655689     -0.02238326     20.21949171
  290     27.85002611     -0.02192039     20.20853502
  291     23.22098240     -0.02191931     20.20853293
  292     13.16446517     -0.02237864     20.21948297
  293      8.49964839     -0.01902220     20.16509541
  294     62.32059374     40.02502145     21.77551564
  295     54.43039059     39.95552497     21.65854098
  296     47.71164176     39.95552572     21.65853709
  297     39.82144385     40.02502801     21.77550482
  298     33.09408460     39.86485508     21.73356869
  299     69.04795578     39.86484802     21.73357688
  300     25.53551033     35.50543974     21.64769635
  301     58.49021132     33.76932974     22.52355243
  302     51.07101668     33.88155563     21.61412377
  303     43.65182604     33.76933604     22.52354695
  304     36.31905122     33.95869977     21.77550577
  305     29.04596552     29.76725980     21.69823468
  306     22.02505179     29.76725433     21.69823105
  307     65.82298990     33.95869267     21.77551131
  308     54.87780464     27.28801525     21.61411274
  309     47.26423581     27.28801934     21.61411754
  310     40.32433760     27.16034215     21.65853224
  311     32.94506566     22.89095855     21.61028353
  312     25.53550072     23.31124103     22.50145985
  313     18.12595002     22.89094837     21.61026404
  314     61.81770744     27.16033236     21.65852595
  315     51.07102414     20.91892564     22.52354867
  316     43.68371235     21.34173441     21.65853682
  317     36.29667680     17.08579947     21.61028760
  318     29.35155884     16.94614501     21.56746622
  319     21.71944312     16.94614291     21.56744955
  320     14.77434292     17.08579483     21.61026267
  321     58.45833546     21.34172793     21.65852665
  322     47.56862632     14.47387774     21.77551096
  323     40.30218645     10.27092300     21.69825269
  324     32.95587239     10.45879127     22.50147481
  325     25.53549917     10.33653874     21.56746599
  326     18.11513503     10.45879473     22.50145504
  327     10.76884053     10.27092389     21.69822874
  328     54.57342487     14.47387496     21.77550568
  329     43.51636903      4.36168691     21.64770909
  330     36.79173103      4.19063376     21.69825215
  331     28.88710961      4.25207065     21.61028744
  332     22.18389526      4.25207139     21.61028200
  333     14.27928714      4.19063895     21.69823183
  334      7.55465831      4.36169077     21.64769341
  335     51.07102630      8.72789286     21.73357410
  336     10.90823031      6.29787767     24.33857045
  337     25.53549935      6.33853233     24.21124832
  338     40.16279569      6.29787049     24.33859659
  339     18.25707361     18.94513863     24.21121779
  340     32.81393553     18.94514466     24.21125119
  341     25.53550677     31.63305821     24.33857444
  342     51.07102840     12.60219743     24.43810909
  343     43.80148151     25.28880464     24.25094718
  344     58.34056261     25.28879621     24.25093997
  345     36.44932321     37.92770877     24.43810563
  346     51.07101476     37.88000402     24.25095687
  347     65.69271751     37.92769949     24.43811762
 

 Net atomic charges (e)
  Atom       Net charge
     1      -0.05351070
     2      -0.05419990
     3      -0.05218901
     4      -0.05419985
     5      -0.05351061
     6      -0.06084414
     7      -0.06084418
     8      -0.05300125
     9      -0.05221185
    10      -0.05221185
    11      -0.05300122
    12      -0.05351053
    13      -0.05541303
    14      -0.05351057
    15      -0.05221169
    16      -0.05445215
    17      -0.05221176
    18      -0.05419968
    19      -0.05187620
    20      -0.05187620
    21      -0.05419964
    22      -0.05221167
    23      -0.05221174
    24      -0.05218879
    25      -0.05111930
    26      -0.05402827
    27      -0.05111924
    28      -0.05218869
    29      -0.05300122
    30      -0.05419978
    31      -0.05111941
    32      -0.05135573
    33      -0.05135568
    34      -0.05111932
    35      -0.05419970
    36      -0.05351069
    37      -0.05187644
    38      -0.05402844
    39      -0.05135577
    40      -0.05402836
    41      -0.05187630
    42      -0.05351063
    43      -0.05541327
    44      -0.05187650
    45      -0.05111955
    46      -0.05111952
    47      -0.05187636
    48      -0.05541314
    49      -0.06084423
    50       0.09128305
    51       0.09067436
    52       0.09146339
    53       0.09067437
    54       0.09128299
    55       0.10051965
    56       0.10051970
    57       0.09223205
    58       0.09161120
    59       0.09161124
    60       0.09223208
    61       0.09128285
    62       0.08255123
    63       0.09128288
    64       0.09161109
    65       0.09148707
    66       0.09161121
    67       0.09067422
    68       0.09113040
    69       0.09113043
    70       0.09067423
    71       0.09161110
    72       0.09161118
    73       0.09146321
    74       0.09035805
    75       0.08983771
    76       0.09035812
    77       0.09146318
    78       0.09223201
    79       0.09067421
    80       0.09035802
    81       0.09121623
    82       0.09121631
    83       0.09035812
    84       0.09067422
    85       0.09128301
    86       0.09113047
    87       0.08983798
    88       0.09121635
    89       0.08983799
    90       0.09113047
    91       0.09128298
    92       0.08255134
    93       0.09113050
    94       0.09035811
    95       0.09035814
    96       0.09113047
    97       0.08255128
    98       0.10051970
    99      -0.03635712
   100      -0.03704682
   101      -0.03704694
   102      -0.03635751
   103      -0.03667333
   104      -0.01830430
   105      -0.03667298
   106      -0.02374007
   107      -0.03591929
   108      -0.02374004
   109      -0.03635760
   110      -0.03585349
   111      -0.03585347
   112      -0.03635747
   113      -0.03592002
   114      -0.03591976
   115      -0.03704741
   116      -0.02080789
   117      -0.03684512
   118      -0.02080797
   119      -0.03704781
   120      -0.02374019
   121      -0.03704728
   122      -0.04015398
   123      -0.03666203
   124      -0.03666203
   125      -0.04015434
   126      -0.03704780
   127      -0.03635727
   128      -0.02080751
   129      -0.03666168
   130      -0.02000799
   131      -0.03666192
   132      -0.02080793
   133      -0.03635753
   134      -0.03585235
   135      -0.03684359
   136      -0.03666096
   137      -0.03666120
   138      -0.03684423
   139      -0.03585297
   140      -0.03667301
   141      -0.03585227
   142      -0.02080731
   143      -0.04015346
   144      -0.02080765
   145      -0.03585291
   146      -0.01830440
   147      -0.01830424
   148      -0.00753866
   149      -0.01338134
   150      -0.01338119
   151      -0.00753845
   152      -0.00344660
   153       0.01419119
   154      -0.00344653
   155      -0.02040516
   156      -0.01291941
   157      -0.02040472
   158      -0.00753889
   159      -0.03514376
   160      -0.03514365
   161      -0.00753894
   162      -0.01292010
   163      -0.01291961
   164      -0.01338197
   165       0.00925406
   166      -0.00834107
   167       0.00925422
   168      -0.01338219
   169      -0.02040514
   170      -0.01338182
   171      -0.03213150
   172      -0.01277620
   173      -0.01277566
   174      -0.03213064
   175      -0.01338189
   176      -0.00753867
   177       0.00925437
   178      -0.01277583
   179      -0.02711066
   180      -0.01277487
   181       0.00925456
   182      -0.00753851
   183      -0.03514311
   184      -0.00834046
   185      -0.01277526
   186      -0.01277484
   187      -0.00833991
   188      -0.03514275
   189      -0.00344596
   190      -0.03514285
   191       0.00925451
   192      -0.03213001
   193       0.00925454
   194      -0.03514260
   195       0.01419177
   196       0.01419184
   197       0.09188982
   198      -0.00678388
   199       0.12044916
   200      -0.00678361
   201       0.09188962
   202       0.00901333
   203       0.00901339
   204      -0.00678457
   205      -0.00924796
   206      -0.00924766
   207      -0.00678421
   208      -0.01881152
   209       0.11502500
   210      -0.01881137
   211       0.12044375
   212      -0.00924813
   213       0.12044522
   214      -0.01537645
   215      -0.01286687
   216      -0.01286639
   217      -0.01537642
   218      -0.00678396
   219      -0.00678388
   220      -0.01537617
   221       0.12498592
   222      -0.00706985
   223       0.12498736
   224      -0.01537599
   225       0.09189208
   226      -0.01881078
   227      -0.01286620
   228      -0.00706961
   229      -0.00706909
   230      -0.01286523
   231      -0.01881058
   232       0.00901363
   233       0.11503032
   234      -0.01286543
   235       0.12499077
   236      -0.01286494
   237       0.11503002
   238       0.00901351
   239       0.00901349
   240      -0.01881056
   241      -0.01537563
   242      -0.01537547
   243      -0.01881050
   244       0.00901332
   245      -0.29589851
   246      -0.04601105
   247       0.09055745
   248      -0.03957525
   249       0.09055772
   250      -0.04601123
   251       0.06677299
   252       0.06677324
   253       0.09055633
   254       0.05391870
   255       0.05392003
   256       0.09055758
   257       0.03319832
   258      -0.04106766
   259       0.03319844
   260      -0.03957875
   261       0.05391820
   262      -0.03957749
   263       0.02301662
   264       0.08676694
   265       0.08676744
   266       0.02301641
   267       0.09055667
   268       0.09055765
   269       0.02301723
   270      -0.03462824
   271       0.05218385
   272      -0.03462485
   273       0.02301686
   274      -0.04601084
   275       0.03320095
   276       0.08676925
   277       0.05218462
   278       0.05218614
   279       0.08677020
   280       0.03320026
   281       0.06677540
   282      -0.04106390
   283       0.08676924
   284      -0.03462375
   285       0.08676969
   286      -0.04106327
   287       0.06677502
   288       0.06677397
   289       0.03319973
   290       0.02301726
   291       0.02301710
   292       0.03319893
   293       0.06677333
   294      -0.06045208
   295      -0.04130632
   296      -0.04130588
   297      -0.06045169
   298      -0.06958395
   299      -0.06958367
   300      -0.06033622
   301      -0.25148443
   302      -0.01829503
   303      -0.25148491
   304      -0.06045369
   305      -0.05037096
   306      -0.05037035
   307      -0.06045461
   308      -0.01830287
   309      -0.01830118
   310      -0.04131300
   311      -0.03988857
   312      -0.24818548
   313      -0.03988398
   314      -0.04131563
   315      -0.25148468
   316      -0.04131299
   317      -0.03988668
   318      -0.01685505
   319      -0.01685017
   320      -0.03988209
   321      -0.04131518
   322      -0.06045061
   323      -0.05036302
   324      -0.24818313
   325      -0.01684597
   326      -0.24818545
   327      -0.05036143
   328      -0.06045113
   329      -0.06032788
   330      -0.05036074
   331      -0.03987778
   332      -0.03987779
   333      -0.05035975
   334      -0.06032778
   335      -0.06958290
   336       0.07619185
   337       0.09871085
   338       0.07619370
   339       0.09870360
   340       0.09870169
   341       0.07618313
   342       0.08193677
   343       0.10411482
   344       0.10411134
   345       0.08193235
   346       0.10412176
   347       0.08193338
 
COMPONENT = q
 
Eigenvalues /H
   -0.55508907   -0.55508904   -0.55440144   -0.55508910   -0.55568140   -0.55508910   -0.55440144   -0.55508904
   -0.55508907
   -0.55283372   -0.55283384   -0.55366890   -0.55283361   -0.55052521   -0.55283361   -0.55366890   -0.55283384
   -0.55283372
   -0.55103443   -0.55103432   -0.55205311   -0.55103452   -0.55052489   -0.55103452   -0.55205311   -0.55103432
   -0.55103443
   -0.54929782   -0.54929776   -0.54757734   -0.54929789   -0.54931886   -0.54929789   -0.54757734   -0.54929776
   -0.54929782
   -0.54638520   -0.54638524   -0.54666942   -0.54638517   -0.54799627   -0.54638517   -0.54666942   -0.54638524
   -0.54638520
   -0.54633970   -0.54633978   -0.54614509   -0.54633962   -0.54799609   -0.54633962   -0.54614509   -0.54633978
   -0.54633970
   -0.54456514   -0.54456504   -0.54343484   -0.54456521   -0.54703938   -0.54456521   -0.54343484   -0.54456504
   -0.54456514
   -0.54219976   -0.54219991   -0.54313933   -0.54219965   -0.53914589   -0.54219965   -0.54313933   -0.54219991
   -0.54219976
   -0.54209014   -0.54209010   -0.54109230   -0.54209017   -0.53914574   -0.54209017   -0.54109230   -0.54209010
   -0.54209014
   -0.53833847   -0.53833849   -0.53978856   -0.53833845   -0.53844405   -0.53833845   -0.53978856   -0.53833849
   -0.53833847
   -0.53752774   -0.53752761   -0.53938945   -0.53752784   -0.53844385   -0.53752784   -0.53938945   -0.53752761
   -0.53752774
   -0.53526372   -0.53526371   -0.53452053   -0.53526374   -0.53585810   -0.53526374   -0.53452053   -0.53526371
   -0.53526372
   -0.53412377   -0.53412380   -0.53386732   -0.53412377   -0.53226244   -0.53412377   -0.53386732   -0.53412380
   -0.53412377
   -0.53318413   -0.53318420   -0.53353981   -0.53318408   -0.53139338   -0.53318408   -0.53353981   -0.53318420
   -0.53318413
   -0.53198537   -0.53198532   -0.53313008   -0.53198540   -0.53117355   -0.53198540   -0.53313008   -0.53198532
   -0.53198537
   -0.53106540   -0.53106539   -0.53176864   -0.53106538   -0.53117354   -0.53106538   -0.53176864   -0.53106539
   -0.53106540
   -0.53071690   -0.53071683   -0.52954520   -0.53071693   -0.53112452   -0.53071693   -0.52954520   -0.53071683
   -0.53071690
   -0.53005479   -0.53005483   -0.52892555   -0.53005479   -0.53036461   -0.53005479   -0.52892555   -0.53005483
   -0.53005479
   -0.52855201   -0.52855208   -0.52814986   -0.52855198   -0.53036445   -0.52855198   -0.52814986   -0.52855208
   -0.52855201
   -0.52772100   -0.52772099   -0.52701842   -0.52772104   -0.52981700   -0.52772104   -0.52701842   -0.52772099
   -0.52772100
   -0.52770057   -0.52770057   -0.52701670   -0.52770054   -0.52895757   -0.52770054   -0.52701670   -0.52770057
   -0.52770057
   -0.52546583   -0.52546581   -0.52480001   -0.52546582   -0.52654015   -0.52546582   -0.52480001   -0.52546581
   -0.52546583
   -0.52461537   -0.52461534   -0.52458233   -0.52461540   -0.52654014   -0.52461540   -0.52458233   -0.52461534
   -0.52461537
   -0.52420133   -0.52420132   -0.52338038   -0.52420134   -0.52399867   -0.52420134   -0.52338038   -0.52420132
   -0.52420133
   -0.52418538   -0.52418538   -0.52306613   -0.52418536   -0.52399852   -0.52418536   -0.52306613   -0.52418538
   -0.52418538
   -0.52157292   -0.52157304   -0.52297692   -0.52157285   -0.52173583   -0.52157285   -0.52297692   -0.52157304
   -0.52157292
   -0.52023155   -0.52023149   -0.52154718   -0.52023157   -0.52047587   -0.52023157   -0.52154718   -0.52023149
   -0.52023155
   -0.51953301   -0.51953304   -0.51972396   -0.51953297   -0.52047562   -0.51953297   -0.51972396   -0.51953304
   -0.51953301
   -0.51935618   -0.51935616   -0.51969722   -0.51935619   -0.51959861   -0.51935619   -0.51969722   -0.51935616
   -0.51935618
   -0.51833676   -0.51833680   -0.51715438   -0.51833674   -0.51959852   -0.51833674   -0.51715438   -0.51833680
   -0.51833676
   -0.51658539   -0.51658536   -0.51664913   -0.51658541   -0.51661225   -0.51658541   -0.51664913   -0.51658536
   -0.51658539
   -0.51599137   -0.51599132   -0.51664337   -0.51599139   -0.51363436   -0.51599139   -0.51664337   -0.51599132
   -0.51599137
   -0.51498106   -0.51498110   -0.51662425   -0.51498103   -0.51098759   -0.51498103   -0.51662425   -0.51498110
   -0.51498106
   -0.51477829   -0.51477830   -0.51284904   -0.51477829   -0.51098738   -0.51477829   -0.51284904   -0.51477830
   -0.51477829
   -0.51332095   -0.51332091   -0.51263041   -0.51332098   -0.51025520   -0.51332098   -0.51263041   -0.51332091
   -0.51332095
   -0.51300871   -0.51300871   -0.51247184   -0.51300871   -0.50953278   -0.51300871   -0.51247184   -0.51300871
   -0.51300871
   -0.51118208   -0.51118218   -0.51182584   -0.51118201   -0.50953265   -0.51118201   -0.51182584   -0.51118218
   -0.51118208
   -0.51044491   -0.51044482   -0.51129354   -0.51044499   -0.50946425   -0.51044499   -0.51129354   -0.51044482
   -0.51044491
   -0.50978317   -0.50978310   -0.51115287   -0.50978321   -0.50882786   -0.50978321   -0.51115287   -0.50978310
   -0.50978317
   -0.50970277   -0.50970273   -0.51103430   -0.50970282   -0.50881860   -0.50970282   -0.51103430   -0.50970273
   -0.50970277
   -0.50870615   -0.50870606   -0.51102546   -0.50870622   -0.50881858   -0.50870622   -0.51102546   -0.50870606
   -0.50870615
   -0.50787526   -0.50787526   -0.51035668   -0.50787529   -0.50834682   -0.50787529   -0.51035668   -0.50787526
   -0.50787526
   -0.50770785   -0.50770790   -0.50813348   -0.50770780   -0.50834672   -0.50770780   -0.50813348   -0.50770790
   -0.50770785
   -0.50692634   -0.50692635   -0.50723755   -0.50692633   -0.50828633   -0.50692633   -0.50723755   -0.50692635
   -0.50692634
   -0.50679714   -0.50679713   -0.50670425   -0.50679715   -0.50795220   -0.50679715   -0.50670425   -0.50679713
   -0.50679714
   -0.50636390   -0.50636396   -0.50551343   -0.50636387   -0.50787167   -0.50636387   -0.50551343   -0.50636396
   -0.50636390
   -0.50589367   -0.50589369   -0.50526500   -0.50589364   -0.50787159   -0.50589364   -0.50526500   -0.50589369
   -0.50589367
   -0.50500590   -0.50500589   -0.50500783   -0.50500590   -0.50612795   -0.50500590   -0.50500783   -0.50500589
   -0.50500590
   -0.50469898   -0.50469898   -0.50255323   -0.50469898   -0.50583190   -0.50469898   -0.50255323   -0.50469898
