Fermi distribution function

Calculation with static geometry
   72     47.42308879     23.16746645      8.24723542
   73     40.12722898     23.16746645      8.24723542
   74     32.83136916     23.16746645      8.24723542
   75     25.53550935     23.16746645      8.24723542
   76     18.23964953     23.16746645      8.24723542
   77     62.01480842     23.16746645      8.24723542
   78     51.07101870     16.84906651      8.24723542
   79     43.77515888     16.84906651      8.24723542
   80     36.47929907     16.84906651      8.24723542
   81     29.18343925     16.84906651      8.24723542
   82     21.88757944     16.84906651      8.24723542
   83     14.59171963     16.84906651      8.24723542
   84     58.36687851     16.84906651      8.24723542
   85     47.42308879     10.53066657      8.24723542
   86     40.12722898     10.53066657      8.24723542
   87     32.83136916     10.53066657      8.24723542
   88     25.53550935     10.53066657      8.24723542
   89     18.23964953     10.53066657      8.24723542
   90     10.94378972     10.53066657      8.24723542
   91     54.71894860     10.53066657      8.24723542
   92     43.77515888      4.21226663      8.24723542
   93     36.47929907      4.21226663      8.24723542
   94     29.18343925      4.21226663      8.24723542
   95     21.88757944      4.21226663      8.24723542
   96     14.59171963      4.21226663      8.24723542
   97      7.29585981      4.21226663      8.24723542
   98     51.07101870      4.21226663      8.24723542
   99     62.01480842     40.01653296      9.73649657
  100     54.71894860     40.01653296      9.73649657
  101     47.42308879     40.01653296      9.73649657
  102     40.12722898     40.01653296      9.73649657
  103     32.83136916     40.01653296      9.73649657
  104     25.53550935     40.01653296      9.73649657
  105     69.31066823     40.01653296      9.73649657
  106     58.36687851     33.69813302      9.73649657
  107     51.07101870     33.69813302      9.73649657
  108     43.77515888     33.69813302      9.73649657
  109     36.47929907     33.69813302      9.73649657
  110     29.18343925     33.69813302      9.73649657
  111     21.88757944     33.69813302      9.73649657
  112     65.66273832     33.69813302      9.73649657
  113     54.71894860     27.37973308      9.73649657
  114     47.42308879     27.37973308      9.73649657
  115     40.12722898     27.37973308      9.73649657
  116     32.83136916     27.37973308      9.73649657
  117     25.53550935     27.37973308      9.73649657
  118     18.23964953     27.37973308      9.73649657
  119     62.01480842     27.37973308      9.73649657
  120     51.07101870     21.06133314      9.73649657
  121     43.77515888     21.06133314      9.73649657
  122     36.47929907     21.06133314      9.73649657
  123     29.18343925     21.06133314      9.73649657
  124     21.88757944     21.06133314      9.73649657
  125     14.59171963     21.06133314      9.73649657
  126     58.36687851     21.06133314      9.73649657
  127     47.42308879     14.74293320      9.73649657
  128     40.12722898     14.74293320      9.73649657
  129     32.83136916     14.74293320      9.73649657
  130     25.53550935     14.74293320      9.73649657
  131     18.23964953     14.74293320      9.73649657
  132     10.94378972     14.74293320      9.73649657
  133     54.71894860     14.74293320      9.73649657
  134     43.77515888      8.42453325      9.73649657
  135     36.47929907      8.42453325      9.73649657
  136     29.18343925      8.42453325      9.73649657
  137     21.88757944      8.42453325      9.73649657
  138     14.59171963      8.42453325      9.73649657
  139      7.29585981      8.42453325      9.73649657
  140     51.07101870      8.42453325      9.73649657
  141     40.12722898      2.10613331      9.73649657
  142     32.83136916      2.10613331      9.73649657
  143     25.53550935      2.10613331      9.73649657
  144     18.23964953      2.10613331      9.73649657
  145     10.94378972      2.10613331      9.73649657
  146      3.64792991      2.10613331      9.73649657
  147     47.42308879      2.10613331      9.73649657
  148     62.01480842     40.01653296     14.20428001
  149     54.71894860     40.01653296     14.20428001
  150     47.42308879     40.01653296     14.20428001
  151     40.12722898     40.01653296     14.20428001
  152     32.83136916     40.01653296     14.20428001
  153     25.53550935     40.01653296     14.20428001
  154     69.31066823     40.01653296     14.20428001
  155     58.36687851     33.69813302     14.20428001
  156     51.07101870     33.69813302     14.20428001
  157     43.77515888     33.69813302     14.20428001
  158     36.47929907     33.69813302     14.20428001
  159     29.18343925     33.69813302     14.20428001
  160     21.88757944     33.69813302     14.20428001
  161     65.66273832     33.69813302     14.20428001
  162     54.71894860     27.37973308     14.20428001
  163     47.42308879     27.37973308     14.20428001
  164     40.12722898     27.37973308     14.20428001
  165     32.83136916     27.37973308     14.20428001
  166     25.53550935     27.37973308     14.20428001
  167     18.23964953     27.37973308     14.20428001
  168     62.01480842     27.37973308     14.20428001
  169     51.07101870     21.06133314     14.20428001
  170     43.77515888     21.06133314     14.20428001
  171     36.47929907     21.06133314     14.20428001
  172     29.18343925     21.06133314     14.20428001
  173     21.88757944     21.06133314     14.20428001
  174     14.59171963     21.06133314     14.20428001
  175     58.36687851     21.06133314     14.20428001
  176     47.42308879     14.74293320     14.20428001
  177     40.12722898     14.74293320     14.20428001
  178     32.83136916     14.74293320     14.20428001
  179     25.53550935     14.74293320     14.20428001
  180     18.23964953     14.74293320     14.20428001
  181     10.94378972     14.74293320     14.20428001
  182     54.71894860     14.74293320     14.20428001
  183     43.77515888      8.42453325     14.20428001
  184     36.47929907      8.42453325     14.20428001
  185     29.18343925      8.42453325     14.20428001
  186     21.88757944      8.42453325     14.20428001
  187     14.59171963      8.42453325     14.20428001
  188      7.29585981      8.42453325     14.20428001
  189     51.07101870      8.42453325     14.20428001
  190     40.12722898      2.10613331     14.20428001
  191     32.83136916      2.10613331     14.20428001
  192     25.53550935      2.10613331     14.20428001
  193     18.23964953      2.10613331     14.20428001
  194     10.94378972      2.10613331     14.20428001
  195      3.64792991      2.10613331     14.20428001
  196     47.42308879      2.10613331     14.20428001
  197     65.66171574     37.90981153     15.24989377
  198     58.37175220     37.91270182     15.86590030
  199     51.07101868     37.90840545     15.21228968
  200     43.77028506     37.91270198     15.86590063
  201     36.48032165     37.90981177     15.24989315
  202     29.18774205     37.87080227     15.78175200
  203     21.88327673     37.87080206     15.78175228
  204     62.01923654     31.59507413     15.86589842
  205     54.74165242     31.60511117     15.87171009
  206     47.40038504     31.60511126     15.87171076
  207     40.12280082     31.59507438     15.86589912
  208     32.79877736     31.64990896     15.83646878
  209     25.53550927     31.59657434     15.22026168
  210     18.27224128     31.64990877     15.83646805
  211     58.36514957     25.27460091     15.21228758
  212     51.07101881     25.24738728     15.87171060
  213     43.77688800     25.27460104     15.21229046
  214     36.50677705     25.22514792     15.81779260
  215     29.20585206     25.29030486     15.86452517
  216     21.86516628     25.29030466     15.86452499
  217     14.56424165     25.22514756     15.81779182
  218     54.71850313     18.94983351     15.86589864
  219     47.42353454     18.94983355     15.86589901
  220     40.09900422     19.00322774     15.81779426
  221     32.83358260     18.95648086     15.19317664
  222     25.53550918     18.94997875     15.86783470
  223     18.23743590     18.95648073     15.19317455
  224     10.97201467     19.00322755     15.81779298
  225     51.07101890     12.63798358     15.24989458
  226     43.80901138     12.57962558     15.83647031
  227     36.50496968     12.64786242     15.86452776
  228     29.17891453     12.63941538     15.86783546
  229     21.89210379     12.63941535     15.86783488
  230     14.56604881     12.64786237     15.86452664
  231      7.26200760     12.57962516     15.83646879
  232     47.39094541      6.34192868     15.78175383
  233     40.13118851      6.31611652     15.22026483
  234     32.83462666      6.29064173     15.86452905
  235     25.53550913      6.31584673     15.19317749
  236     18.23639154      6.29064179     15.86452811
  237     10.93983028      6.31611668     15.22026372
  238      3.68007409      6.34192893     15.78175360
  239     43.73871326      0.01607675     15.78175471
  240     36.54574244     -0.00072531     15.83647198
  241     29.12773692      0.00043397     15.81779559
  242     21.94328139      0.00043406     15.81779509
  243     14.52527584     -0.00072491     15.83647120
  244      7.33230591      0.01607714     15.78175420
  245      0.00000029      0.00000324     16.06850831
  246     65.58487880     37.86544605     19.54663376
  247     58.40107614     37.91278473     20.48141386
  248     51.07101868     37.82056216     19.49147495
  249     43.74096058     37.91278643     20.48141385
  250     36.55715810     37.86544796     19.54663376
  251     29.79781484     36.87648555     20.17904242
  252     21.27320360     36.87648371     20.17904248
  253     62.03397271     31.62042819     20.48140915
  254     54.92251688     31.70953302     20.49073139
  255     47.21952119     31.70953349     20.49073239
  256     40.10806469     31.62043048     20.48141035
  257     32.13480932     32.83566165     20.22452506
  258     25.53550897     31.50660494     19.49952826
  259     18.93620863     32.83566020     20.22452440
  260     58.28908319     25.31852343     19.49147343
  261     51.07101944     25.03854553     20.49073271
  262     43.85295544     25.31852417     19.49147591
  263     37.16267988     24.12881608     20.20904101
  264     29.17275011     25.30456808     20.46398087
  265     21.89826583     25.30456716     20.46398019
  266     13.90833830     24.12881478     20.20903827
  267     54.70391292     18.92439937     20.48140969
  268     47.43812760     18.92439967     20.48141090
  269     39.47750589     20.11942578     20.20904321
  270     32.76253492     18.91546066     19.45608875
  271     25.53550830     19.19600011     20.46440594
  272     18.30848225     18.91546087     19.45608601
  273     11.59351319     20.11942560     20.20903990
  274     51.07102011     12.72671210     19.54663648
  275     44.50392272     11.41173789     20.22452860
  276     36.50077324     12.61206345     20.46398518
  277     29.39197455     12.51640512     20.46440728
  278     21.67904209     12.51640514     20.46440595
  279     14.57024479     12.61206465     20.46398269
  280      6.56709817     11.41173824     20.22452647
  281     46.83487744      7.36742402     20.17904587
  282     40.05327454      6.36110258     19.49953433
  283     32.86353077      6.31217406     20.46398800
  284     25.53550877      6.39789223     19.45608991
  285     18.20748647      6.31217480     20.46398619
  286     11.01774478      6.36110337     19.49953109
  287      4.23614463      7.36742504     20.17904475
  288     42.57257648     -0.01510450     20.17904776
  289     37.90461571     -0.01859178     20.22453177
  290     27.85033475     -0.01943011     20.20904652
  291     23.22068259     -0.01942988     20.20904594
  292     13.16640277     -0.01859013     20.22453030
  293      8.49844308     -0.01510279     20.17904659
  294     62.31742094     40.02273372     21.76559757
  295     54.41802680     39.96174116     21.68179700
  296     47.72401042     39.96174135     21.68179666
  297     39.82461558     40.02273585     21.76559686
  298     33.09651289     39.86345057     21.73625547
  299     51.07101941     33.89181935     21.64401078
  300     43.65474894     33.76765046     22.48777927
  301     36.32261787     33.95709822     21.76559693
  302     25.53550929     35.49957571     21.67111873
  303     69.04552475     39.86344823     21.73625594
  304     58.48728927     33.76764821     22.48777790
  305     47.25534859     27.28288989     21.64400706
  306     40.32512996     27.14652676     21.68179630
  307     29.04155928     29.76287777     21.70294979
  308     22.02945882     29.76287673     21.70294835
  309     65.81941860     33.95709575     21.76559533
  310     54.88669110     27.28288938     21.64400599
  311     51.07102106     20.92229969     22.48778099
  312     43.67215106     21.34933353     21.68179779
  313     32.95127926     22.88346609     21.63232343
  314     25.53550752     23.30887456     22.47191300
  315     18.11973709     22.88346443     21.63232098
  316     61.81690760     27.14652437     21.68179363
  317     47.56901939     14.47776699     21.76560012
  318     36.29330245     17.09492504     21.63232565
  319     29.35684185     16.94918849     21.59672430
  320     21.71417404     16.94918825     21.59672212
  321     14.77771564     17.09492568     21.63232105
  322     58.46988856     21.34933435     21.68179478
  323     51.07102085      8.73069538     21.73625920
  324     40.29618477     10.26929876     21.70295999
  325     32.95382518     10.45997341     22.47191940
  326     25.53550773     10.33044718     21.59672907
  327     18.11719114     10.45997414     22.47191500
  328     10.77483552     10.26929847     21.70295337
  329     54.57302108     14.47776720     21.76559782
  330     43.51128694      4.36461872     21.67112537
  331     36.79013567      4.19664078     21.70295882
  332     28.87752189      4.25042957     21.63232659
  333     22.19349444      4.25042991     21.63232443
  334     14.28088237      4.19664231     21.70295365
  335      7.55973420      4.36462021     21.67112162
  336     10.91702619      6.30295223     24.35539816
  337     25.53550722      6.33574189     24.25992973
  338     40.15399427      6.30295024     24.35540672
  339     18.25466183     18.94653408     24.25992071
  340     32.81635386     18.94653479     24.25992592
  341     25.53550850     31.62290288     24.35539188
  342     51.07102133     12.60935009     24.42273912
  343     43.79750395     25.28650935     24.30257592
  344     58.34453542     25.28650809     24.30257195
  345     36.45551827     37.92413003     24.42273664
  346     51.07101859     37.88459547     24.30258092
  347     65.68651873     37.92412675     24.42273584
 

 Net atomic charges (e)
  Atom       Net charge
     1      -0.05935516
     2      -0.06028562
     3      -0.05863622
     4      -0.06028562
     5      -0.05935516
     6      -0.06414832
     7      -0.06414832
     8      -0.05887085
     9      -0.05849679
    10      -0.05849679
    11      -0.05887084
    12      -0.05935514
    13      -0.06039929
    14      -0.05935514
    15      -0.05849679
    16      -0.06085765
    17      -0.05849678
    18      -0.06028560
    19      -0.05789589
    20      -0.05789589
    21      -0.06028561
    22      -0.05849679
    23      -0.05849678
    24      -0.05863622
    25      -0.05748664
    26      -0.06047931
    27      -0.05748664
    28      -0.05863622
    29      -0.05887083
    30      -0.06028559
    31      -0.05748665
    32      -0.05788626
    33      -0.05788626
    34      -0.05748665
    35      -0.06028560
    36      -0.05935514
    37      -0.05789590
    38      -0.06047933
    39      -0.05788626
    40      -0.06047933
    41      -0.05789590
    42      -0.05935513
    43      -0.06039930
    44      -0.05789592
    45      -0.05748666
    46      -0.05748666
    47      -0.05789591
    48      -0.06039930
    49      -0.06414832
    50       0.09587745
    51       0.09502925
    52       0.09640252
    53       0.09502925
    54       0.09587747
    55       0.10271511
    56       0.10271511
    57       0.09650598
    58       0.09631887
    59       0.09631887
    60       0.09650598
    61       0.09587748
    62       0.08969849
    63       0.09587748
    64       0.09631890
    65       0.09559317
    66       0.09631888
    67       0.09502926
    68       0.09591637
    69       0.09591637
    70       0.09502927
    71       0.09631889
    72       0.09631888
    73       0.09640254
    74       0.09532874
    75       0.09420174
    76       0.09532875
    77       0.09640256
    78       0.09650597
    79       0.09502925
    80       0.09532874
    81       0.09655560
    82       0.09655561
    83       0.09532875
    84       0.09502926
    85       0.09587743
    86       0.09591637
    87       0.09420171
    88       0.09655560
    89       0.09420173
    90       0.09591637
    91       0.09587745
    92       0.08969850
    93       0.09591636
    94       0.09532871
    95       0.09532871
    96       0.09591637
    97       0.08969850
    98       0.10271509
    99      -0.03450146
   100      -0.03545987
   101      -0.03545987
   102      -0.03450150
   103      -0.03589694
   104      -0.01815644
   105      -0.03589690
   106      -0.02238278
   107      -0.03392644
   108      -0.02238276
   109      -0.03450158
   110      -0.03652345
   111      -0.03652346
   112      -0.03450158
   113      -0.03392647
   114      -0.03392642
   115      -0.03545994
   116      -0.01822757
   117      -0.03502537
   118      -0.01822760
   119      -0.03546001
   120      -0.02238282
   121      -0.03545990
   122      -0.03989793
   123      -0.03522830
   124      -0.03522831
   125      -0.03989800
   126      -0.03545997
   127      -0.03450159
   128      -0.01822748
   129      -0.03522824
   130      -0.01926297
   131      -0.03522827
   132      -0.01822753
   133      -0.03450163
   134      -0.03652337
   135      -0.03502525
   136      -0.03522818
   137      -0.03522820
   138      -0.03502522
   139      -0.03652337
   140      -0.03589691
   141      -0.03652331
   142      -0.01822739
   143      -0.03989784
   144      -0.01822741
   145      -0.03652331
   146      -0.01815646
   147      -0.01815646
   148      -0.00932025
   149      -0.01253146
   150      -0.01253148
   151      -0.00932019
   152      -0.00516557
   153       0.02274869
   154      -0.00516565
   155      -0.02060581
   156      -0.01292041
   157      -0.02060588
   158      -0.00932006
   159      -0.03385937
   160      -0.03385932
   161      -0.00932002
   162      -0.01292042
   163      -0.01292051
   164      -0.01253142
   165       0.00892680
   166      -0.00913275
   167       0.00892682
   168      -0.01253129
   169      -0.02060595
   170      -0.01253134
   171      -0.03121485
   172      -0.01205957
   173      -0.01205955
   174      -0.03121471
   175      -0.01253124
   176      -0.00932033
   177       0.00892674
   178      -0.01205962
   179      -0.02666407
   180      -0.01205950
   181       0.00892680
   182      -0.00932023
   183      -0.03385961
   184      -0.00913303
   185      -0.01205982
   186      -0.01205972
   187      -0.00913292
   188      -0.03385945
   189      -0.00516559
   190      -0.03385936
   191       0.00892655
   192      -0.03121482
   193       0.00892659
   194      -0.03385925
   195       0.02274894
   196       0.02274889
   197       0.09646392
   198      -0.00715437
   199       0.11479769
   200      -0.00715436
   201       0.09646375
   202       0.00198004
   203       0.00197999
   204      -0.00715405
   205      -0.00919628
   206      -0.00919639
   207      -0.00715418
   208      -0.01922056
   209       0.11332208
   210      -0.01922047
   211       0.11479826
   212      -0.00919635
   213       0.11479790
   214      -0.01578564
   215      -0.01306679
   216      -0.01306673
   217      -0.01578549
   218      -0.00715423
   219      -0.00715437
   220      -0.01578597
   221       0.11927866
   222      -0.00757727
   223       0.11927893
   224      -0.01578575
   225       0.09646342
   226      -0.01922059
   227      -0.01306696
   228      -0.00757734
   229      -0.00757726
   230      -0.01306682
   231      -0.01922049
   232       0.00197980
   233       0.11332133
   234      -0.01306699
   235       0.11927848
   236      -0.01306692
   237       0.11332172
   238       0.00197972
   239       0.00197994
   240      -0.01922053
   241      -0.01578580
   242      -0.01578574
   243      -0.01922051
   244       0.00197991
   245      -0.24334742
   246      -0.04775921
   247       0.09119591
   248      -0.03937216
   249       0.09119576
   250      -0.04775930
   251       0.06449678
   252       0.06449679
   253       0.09119695
   254       0.05736760
   255       0.05736742
   256       0.09119679
   257       0.03251804
   258      -0.04244279
   259       0.03251800
   260      -0.03937219
   261       0.05736732
   262      -0.03937237
   263       0.02631670
   264       0.08800765
   265       0.08800765
   266       0.02631690
   267       0.09119684
   268       0.09119683
   269       0.02631658
   270      -0.03439089
   271       0.05518401
   272      -0.03439050
   273       0.02631674
   274      -0.04776050
   275       0.03251774
   276       0.08800734
   277       0.05518361
   278       0.05518399
   279       0.08800766
   280       0.03251778
   281       0.06449653
   282      -0.04244361
   283       0.08800643
   284      -0.03439072
   285       0.08800674
   286      -0.04244259
   287       0.06449667
   288       0.06449557
   289       0.03251646
   290       0.02631490
   291       0.02631486
   292       0.03251654
   293       0.06449570
   294      -0.05409091
   295      -0.04829173
   296      -0.04829166
   297      -0.05409098
   298      -0.06985284
   299      -0.02502293
   300      -0.24229683
   301      -0.05409242
   302      -0.06456449
   303      -0.06985280
   304      -0.24229680
   305      -0.02502243
   306      -0.04829249
   307      -0.04820385
   308      -0.04820365
   309      -0.05409212
   310      -0.02502190
   311      -0.24229707
   312      -0.04829303
   313      -0.04654513
   314      -0.24021091
   315      -0.04654461
   316      -0.04829196
   317      -0.05409320
   318      -0.04654498
   319      -0.02295386
   320      -0.02295337
   321      -0.04654433
   322      -0.04829243
   323      -0.06985513
   324      -0.04820557
   325      -0.24021044
   326      -0.02295419
   327      -0.24021069
   328      -0.04820434
   329      -0.05409298
   330      -0.06456414
   331      -0.04820417
   332      -0.04654415
   333      -0.04654402
   334      -0.04820314
   335      -0.06456338
   336       0.07851881
   337       0.09730679
   338       0.07851851
   339       0.09730766
   340       0.09730737
   341       0.07851928
   342       0.08508575
   343       0.10244060
   344       0.10244105
   345       0.08508572
   346       0.10243965
   347       0.08508591
 
COMPONENT = q
 
Eigenvalues /H
   -0.55682918
   -0.55137586
   -0.55137581
   -0.55020631
   -0.55020626
   -0.55006060
   -0.54924688
   -0.54087387
   -0.54087384
   -0.53947016
   -0.53947013
   -0.53652469
   -0.53433415
   -0.53285491
   -0.53252276
   -0.53252271
   -0.53242336
   -0.53130358
   -0.53130352
   -0.53128581
   -0.53010557
   -0.52785461
   -0.52785461
   -0.52609543
   -0.52609539
   -0.52375600
   -0.52146265
   -0.52146262
   -0.52067611
   -0.52067608
   -0.51828039
   -0.51458012
   -0.51223365
   -0.51215239
   -0.51215234
   -0.51077771
   -0.51077770
   -0.51055271
   -0.51025674
   -0.51025673
   -0.51003707
   -0.50996570
   -0.50996567
   -0.50931880
   -0.50931878
   -0.50919685
   -0.50904338
   -0.50766534
   -0.50757842
   -0.50757840
   -0.50611789
   -0.50499116
   -0.50410502
   -0.50410499
   -0.50277529
   -0.50227006
   -0.50227003
   -0.50112818
   -0.50112816
   -0.50035526
   -0.49914766
   -0.49914763
   -0.49856142
   -0.49856140
   -0.49690606
   -0.49684701
   -0.49684700
   -0.49533519
   -0.49111494
   -0.49111488
   -0.49053766
   -0.49024038
   -0.49024034
   -0.48879122
   -0.48814443
   -0.48778717
   -0.48778716
   -0.48694976
   -0.48615416
   -0.48615412
   -0.48542669
   -0.48510244
   -0.48510241
   -0.48486659
   -0.48352447
   -0.48352446
   -0.48326138
   -0.48306244
   -0.48306240
   -0.48133262
   -0.48103880
   -0.48103877
   -0.48079183
   -0.47877036
   -0.47861421
   -0.47861416
   -0.47708044
   -0.47702052
   -0.47677432
   -0.47677427
   -0.47526095
   -0.47526094
   -0.47431835
   -0.47431831
   -0.47148932
   -0.47148929
   -0.47148099
   -0.46892557
   -0.46892556
   -0.46848568
   -0.46791682
   -0.46639828
   -0.46639823
   -0.46622787
   -0.46503163
   -0.46503159
   -0.46403848
   -0.46403842
   -0.46013903
   -0.46000598
   -0.46000595
   -0.45950567
   -0.45921353
   -0.45904863
   -0.45904858
   -0.45833970
   -0.45595558
   -0.45250010
   -0.45250006
   -0.45139441
   -0.45139436
   -0.44991141
   -0.44842022
   -0.44842016
   -0.44671176
   -0.44671174
   -0.44590315
   -0.44513970
   -0.44513970
   -0.44490353
   -0.44271414
   -0.44265555
   -0.44185991
   -0.44185990
   -0.44160329
   -0.44160328
   -0.42943979
   -0.42943974
   -0.42855786
   -0.42825673
   -0.42825671
   -0.42784581
   -0.42736827
   -0.42581951
   -0.42472198
   -0.42472195
   -0.42307531
   -0.42307529
   -0.42197287
   -0.41987480
   -0.41987474
   -0.41738863
   -0.41685046
   -0.41685044
   -0.41591624
   -0.41591623
   -0.41579256
   -0.41510125
   -0.41359737
   -0.41359736
   -0.41240083
   -0.41240079
   -0.41186038
   -0.41052036
   -0.41052035
   -0.40945566
   -0.40945565
   -0.40660531
   -0.40636274
   -0.40636272
   -0.40555312
   -0.40423840
   -0.40271820
   -0.40266157
   -0.40266154
   -0.40142348
   -0.40142346
   -0.40092924
   -0.40092922
   -0.40019773
   -0.39896380
   -0.39896379
   -0.39886690
   -0.39788122
   -0.39466585
   -0.39466585
   -0.39456831
   -0.39295845
   -0.39254617
   -0.39254611
   -0.39174948
   -0.39174946
   -0.39104214
   -0.39082829
   -0.39082827
   -0.38996723
   -0.38920591
   -0.38920588
   -0.38762501
   -0.38681273
   -0.38681272
   -0.38564060
   -0.38535323
   -0.38535318
   -0.38502144
   -0.38385740
   -0.38385739
   -0.38310932
   -0.38310930
   -0.38194460
   -0.38192200
   -0.38089376
   -0.37847549
   -0.37847547
   -0.37787083
   -0.37787081
   -0.37710537
   -0.37705724
   -0.37565490
   -0.37565489
   -0.37540145
   -0.37540144
   -0.37299964
   -0.37299964
   -0.37247660
   -0.37109981
   -0.36980928
   -0.36980927
   -0.36969345
   -0.36689911
   -0.36689906
   -0.36525941
   -0.36525940
   -0.36441835
   -0.36287928
   -0.36113600
   -0.36113596
   -0.36089467
   -0.36062935
   -0.36062931
   -0.35836531
   -0.35754736
   -0.35479675
   -0.35444307
   -0.35444305
   -0.35338598
   -0.35338596
   -0.35304736
   -0.35252965
   -0.35141563
   -0.35141562
   -0.34928899
   -0.34752482
   -0.34752473
   -0.34344385
   -0.34238124
   -0.34238117
   -0.34080901
   -0.34080900
   -0.33946494
   -0.33921687
   -0.33921687
   -0.33126615
   -0.32711927
   -0.32711921
   -0.32616770
   -0.32616766
   -0.32483223
   -0.32095129
   -0.32095123
   -0.32075766
   -0.31674678
   -0.31650074
   -0.31650067
   -0.31281320
   -0.30915063
   -0.30915060
   -0.30759944
   -0.30593297
   -0.30593293
   -0.30507527
   -0.28943801
   -0.28906054
   -0.28896138
   -0.28896137
   -0.28869900
   -0.28869900
   -0.28818478
   -0.28802440
   -0.28802439
   -0.28801100
   -0.28753573
   -0.28753572
   -0.28697951
   -0.28690251
   -0.28690250
   -0.28677384
   -0.28670937
   -0.28670937
   -0.28651077
   -0.28644600
   -0.28644600
   -0.28626980
   -0.28572151
   -0.28572151
   -0.28571273
   -0.28531964
   -0.28510605
   -0.28510605
   -0.28429648
   -0.28416005
   -0.28416004
   -0.28245970
   -0.28245967
   -0.28127976
   -0.28127976
   -0.28108699
   -0.28031996
   -0.28028765
   -0.28028764
   -0.27955821
   -0.27955820
   -0.27906604
   -0.27906604
   -0.27876136
   -0.27868554
   -0.27856496
   -0.27856492
   -0.27385162
   -0.27385161
   -0.27365462
   -0.27283703
   -0.27282506
   -0.27282504
   -0.27267012
   -0.27259316
   -0.27259314
   -0.27237935
   -0.27196006
   -0.27162401
   -0.27161644
   -0.27161643
   -0.27021587
   -0.27021586
   -0.27002536
   -0.27002535
   -0.26948128
   -0.26896133
   -0.26855873
   -0.26745787
   -0.26745785
   -0.26707454
   -0.26707450
   -0.26695594
   -0.26653941
   -0.26653940
   -0.26648930
   -0.26615230
   -0.26604519
   -0.26604519
   -0.26592848
   -0.26490565
   -0.26490564
   -0.26480630
   -0.26472095
   -0.26472093
   -0.26430493
   -0.26398346
   -0.26358465
   -0.26358464
   -0.26279057
   -0.26279057
   -0.26268867
   -0.26266225
   -0.26234812
   -0.26234812
   -0.26204575
   -0.26120150
   -0.26120149
   -0.26094192
   -0.26094191
   -0.26069167
   -0.26023978
   -0.26000760
   -0.25995458
   -0.25995456
   -0.25951433
