Fermi distribution function

Calculation with static geometry
   72     18.23964953      2.10613331      9.73649657
   73     10.94378972      2.10613331      9.73649657
   74      3.64792991      2.10613331      9.73649657
   75     32.83136916      2.10613331      9.73649657
   76     40.12722898     27.37973308     14.20428001
   77     32.83136916     27.37973308     14.20428001
   78     25.53550935     27.37973308     14.20428001
   79     18.23964953     27.37973308     14.20428001
   80     47.42308879     27.37973308     14.20428001
   81     36.47929907     21.06133314     14.20428001
   82     29.18343925     21.06133314     14.20428001
   83     21.88757944     21.06133314     14.20428001
   84     14.59171963     21.06133314     14.20428001
   85     43.77515888     21.06133314     14.20428001
   86     32.83136916     14.74293320     14.20428001
   87     25.53550935     14.74293320     14.20428001
   88     18.23964953     14.74293320     14.20428001
   89     10.94378972     14.74293320     14.20428001
   90     40.12722898     14.74293320     14.20428001
   91     29.18343925      8.42453325     14.20428001
   92     21.88757944      8.42453325     14.20428001
   93     14.59171963      8.42453325     14.20428001
   94      7.29585981      8.42453325     14.20428001
   95     36.47929907      8.42453325     14.20428001
   96     25.53550935      2.10613331     14.20428001
   97     18.23964953      2.10613331     14.20428001
   98     10.94378972      2.10613331     14.20428001
   99      3.64792991      2.10613331     14.20428001
  100     32.83136916      2.10613331     14.20428001
  101     43.77363561     25.27272368     15.24763375
  102     36.47929907     25.27506627     15.87439465
  103     29.18496253     25.27272368     15.24763374
  104     21.89266601     25.23284270     15.78133459
  105     14.58663305     25.23284270     15.78133460
  106     40.12849540     18.95447398     15.87439251
  107     32.83010274     18.95447398     15.87439250
  108     25.50355827     19.01166944     15.83561116
  109     18.23964953     18.95947035     15.21873098
  110     10.97574080     19.01166944     15.83561116
  111     36.47929907     12.63856127     15.24762783
  112     29.21636346     12.58090079     15.83560899
  113     21.90891218     12.64911937     15.87476091
  114     14.57038689     12.64911937     15.87476091
  115      7.26293561     12.58090080     15.83560899
  116     32.79861230      6.34318571     15.78133299
  117     25.53920453      6.31626822     15.21872802
  118     18.23964954      6.29376886     15.87476177
  119     10.94009454      6.31626822     15.21872800
  120      3.68068676      6.34318571     15.78133299
  121     29.14559646      0.01597810     15.78133548
  122     21.95245552     -0.00055994     15.83561141
  123     14.52684356     -0.00055994     15.83561140
  124      7.33370261      0.01597810     15.78133547
  125      0.00000000      0.00000273     16.08122184
  126     43.68003550     25.21868178     19.54172777
  127     36.47929907     25.25852867     20.49628084
  128     29.27856263     25.21868178     19.54172774
  129     22.50818993     24.22616951     20.17759488
  130     13.97110914     24.22616951     20.17759489
  131     40.11417311     18.96274692     20.49627771
  132     32.84442502     18.96274691     20.49627770
  133     24.84644784     20.18228904     20.22922067
  134     18.23964954     18.84733437     19.49611739
  135     11.63285123     20.18228904     20.22922069
  136     36.47929907     12.74664349     19.54172490
  137     29.90159713     11.42651695     20.22921911
  138     21.87297962     12.62837203     20.48318063
  139     14.60631946     12.62837203     20.48318063
  140      6.57770193     11.42651695     20.22921911
  141     32.23456580      7.37957865     20.17759432
  142     25.44209407      6.37233660     19.49611442
  143     18.23964954      6.33525792     20.48318226
  144     11.03720500      6.37233659     19.49611440
  145      4.24473325      7.37957865     20.17759432
  146     27.96603146     -0.01374538     20.17759642
  147     23.29479359     -0.01679840     20.22922222
  148     13.18450548     -0.01679840     20.22922221
  149      8.51326760     -0.01374539     20.17759641
  150     40.41267213     27.36971568     21.76215821
  151     32.54592601     27.36971568     21.76215819
  152     25.81281487     27.21962993     21.72666933
  153     47.14578326     27.21962994     21.72666936
  154     18.23964954     22.84676001     21.66193017
  155     36.47929906     21.06133575     22.46141524
  156     29.04939048     21.31354071     21.76216185
  157     21.73907127     17.10208107     21.70396978
  158     14.74022781     17.10208107     21.70396979
  159     43.90920765     21.31354071     21.76216188
  160     32.98275834     14.50074653     21.76216198
  161     25.68036686     10.27555505     21.70397026
  162     18.23964954     10.53067084     22.46236634
  163     10.79893221     10.27555505     21.70397026
  164     39.97583980     14.50074653     21.76216199
  165     28.90569384      4.37262519     21.66192911
  166     22.18094939      4.21438045     21.70396690
  167     14.29834969      4.21438044     21.70396690
  168      7.57360522      4.37262517     21.66192910
  169     36.47929906      8.74472950     21.72667242
  170     10.92775932      6.30914734     24.34833788
  171     25.55153975      6.30914735     24.34833787
  172     18.23964955     18.97371024     24.34833679
  173     36.47929907     12.62249855     24.41021640
  174     29.17105059     25.28075621     24.41020690
  175     43.78754754     25.28075621     24.41020693
 

 Net atomic charges (e)
  Atom       Net charge
     1      -0.05276405
     2      -0.05388804
     3      -0.05276405
     4      -0.05767647
     5      -0.05767647
     6      -0.05229452
     7      -0.05229452
     8      -0.05276404
     9      -0.05401058
    10      -0.05276404
    11      -0.05229454
    12      -0.05388805
    13      -0.05139427
    14      -0.05139427
    15      -0.05388805
    16      -0.05276407
    17      -0.05139427
    18      -0.05416214
    19      -0.05139427
    20      -0.05276407
    21      -0.05401059
    22      -0.05139428
    23      -0.05139428
    24      -0.05401059
    25      -0.05767650
    26       0.09075394
    27       0.09011911
    28       0.09075394
    29       0.09738583
    30       0.09738583
    31       0.09168775
    32       0.09168775
    33       0.09075396
    34       0.08414212
    35       0.09075396
    36       0.09168773
    37       0.09011908
    38       0.09108147
    39       0.09108147
    40       0.09011908
    41       0.09075393
    42       0.09108144
    43       0.08871859
    44       0.09108144
    45       0.09075393
    46       0.08414208
    47       0.09108143
    48       0.09108143
    49       0.08414208
    50       0.09738578
    51      -0.03613988
    52      -0.03613988
    53      -0.03751018
    54      -0.01864179
    55      -0.03751018
    56      -0.02353865
    57      -0.03613996
    58      -0.03743848
    59      -0.03743848
    60      -0.03613996
    61      -0.03614045
    62      -0.02025885
    63      -0.03642132
    64      -0.02025885
    65      -0.03614045
    66      -0.03743875
    67      -0.03642140
    68      -0.03642141
    69      -0.03743875
    70      -0.03751069
    71      -0.03743858
    72      -0.02025874
    73      -0.03743858
    74      -0.01864193
    75      -0.01864193
    76      -0.00884778
    77      -0.00884778
    78      -0.00442229
    79       0.02326397
    80      -0.00442229
    81      -0.01764729
    82      -0.00884790
    83      -0.03328483
    84      -0.03328483
    85      -0.00884790
    86      -0.00884830
    87       0.01148580
    88      -0.00871673
    89       0.01148580
    90      -0.00884830
    91      -0.03328536
    92      -0.00871691
    93      -0.00871691
    94      -0.03328536
    95      -0.00442262
    96      -0.03328463
    97       0.01148572
    98      -0.03328463
    99       0.02326404
   100       0.02326404
   101       0.09799997
   102      -0.00937043
   103       0.09799997
   104       0.00136719
   105       0.00136720
   106      -0.00937062
   107      -0.00937062
   108      -0.01976308
   109       0.11479397
   110      -0.01976308
   111       0.09799815
   112      -0.01976304
   113      -0.01556470
   114      -0.01556470
   115      -0.01976304
   116       0.00136674
   117       0.11479354
   118      -0.01556456
   119       0.11479354
   120       0.00136674
   121       0.00136697
   122      -0.01976268
   123      -0.01976268
   124       0.00136696
   125      -0.24527027
   126      -0.04724030
   127       0.09114509
   128      -0.04724031
   129       0.06412007
   130       0.06412007
   131       0.09114534
   132       0.09114534
   133       0.03376572
   134      -0.04188118
   135       0.03376573
   136      -0.04724492
   137       0.03376454
   138       0.08727984
   139       0.08727983
   140       0.03376453
   141       0.06411896
   142      -0.04188156
   143       0.08727902
   144      -0.04188157
   145       0.06411895
   146       0.06411903
   147       0.03376431
   148       0.03376431
   149       0.06411903
   150      -0.05319542
   151      -0.05319543
   152      -0.06810497
   153      -0.06810496
   154      -0.06289394
   155      -0.23257902
   156      -0.05319771
   157      -0.04772278
   158      -0.04772278
   159      -0.05319770
   160      -0.05320168
   161      -0.04772395
   162      -0.23134157
   163      -0.04772396
   164      -0.05320168
   165      -0.06289361
   166      -0.04772210
   167      -0.04772211
   168      -0.06289362
   169      -0.06811090
   170       0.07507017
   171       0.07507018
   172       0.07507161
   173       0.08206682
   174       0.08207053
   175       0.08207055
 
COMPONENT = q
 
Eigenvalues /H
   -0.55382065
   -0.54421939
   -0.54421937
   -0.54125063
   -0.54125057
   -0.54105698
   -0.53458306
   -0.53245498
   -0.52552275
   -0.52552274
   -0.52466037
   -0.52466015
   -0.52343581
   -0.51605477
   -0.51324796
   -0.51324793
   -0.51241695
   -0.51241693
   -0.51203123
   -0.51107328
   -0.50572432
   -0.50572426
   -0.50513156
   -0.50490241
   -0.50275590
   -0.50275588
   -0.50241686
   -0.50231601
   -0.50231595
   -0.50067333
   -0.50067332
   -0.49977836
   -0.49481251
   -0.48944800
   -0.48944798
   -0.48748485
   -0.48748485
   -0.48511888
   -0.48251110
   -0.48251105
   -0.48227229
   -0.48146523
   -0.48146519
   -0.48119382
   -0.48106939
   -0.47835867
   -0.47835864
   -0.47732798
   -0.47732796
   -0.47507542
   -0.47182173
   -0.46982254
   -0.46982251
   -0.46738889
   -0.46738887
   -0.46509683
   -0.46337979
   -0.46119478
   -0.46119475
   -0.45939650
   -0.45854630
   -0.45774811
   -0.45774807
   -0.45056335
   -0.45056334
   -0.44977816
   -0.44977808
   -0.44656448
   -0.44369095
   -0.44369095
   -0.44316409
   -0.44129597
   -0.43979048
   -0.43979043
   -0.42776031
   -0.42597419
   -0.42332394
   -0.42332394
   -0.42114360
   -0.41956304
   -0.41956300
   -0.41648535
   -0.41327921
   -0.41327915
   -0.41086745
   -0.41058939
   -0.41058937
   -0.40971555
   -0.40449838
   -0.40449837
   -0.40270141
   -0.40270137
   -0.40083119
   -0.40043326
   -0.40043323
   -0.39974176
   -0.39883186
   -0.39883184
   -0.39534942
   -0.39275348
   -0.39241923
   -0.39053850
   -0.39053843
   -0.38647285
   -0.38513590
   -0.38513589
   -0.38318947
   -0.38318941
   -0.38169747
   -0.38169741
   -0.38158340
   -0.37729398
   -0.37227751
   -0.37227748
   -0.37142338
   -0.37016378
   -0.37005486
   -0.37005485
   -0.36813987
   -0.36813986
   -0.36554372
   -0.36554365
   -0.36382550
   -0.36269502
   -0.36269500
   -0.36135190
   -0.35898088
   -0.35577900
   -0.35577889
   -0.35371181
   -0.34631288
   -0.34517811
   -0.33716357
   -0.33716349
   -0.33511582
   -0.33511577
   -0.33415036
   -0.33071034
   -0.33071031
   -0.32953193
   -0.32953192
   -0.32916793
   -0.31396102
   -0.29954634
   -0.29954630
   -0.29434035
   -0.29434028
   -0.29069297
   -0.28685374
   -0.28685374
   -0.28648877
   -0.28647880
   -0.28647879
   -0.28621243
   -0.28611847
   -0.28566391
   -0.28550605
   -0.28550604
   -0.28488112
   -0.28488111
   -0.28462494
   -0.28315847
   -0.28212082
   -0.28212081
   -0.28201906
   -0.28155057
   -0.28155056
   -0.27569316
   -0.27569315
   -0.27529803
   -0.27430650
   -0.27430649
   -0.27418998
   -0.27148038
   -0.26697742
   -0.26583016
   -0.26583014
   -0.26558785
   -0.26558785
   -0.26450453
   -0.26435163
   -0.26435160
   -0.26424220
   -0.26336770
   -0.26336769
   -0.26271854
   -0.26230393
   -0.26230393
   -0.26156547
   -0.26156545
   -0.26038225
   -0.26031991
   -0.26014600
   -0.26014600
   -0.25900729
   -0.25765512
   -0.25765511
   -0.25694232
   -0.25647232
   -0.25647231
   -0.25558238
   -0.25482736
   -0.25482735
   -0.25427273
   -0.25381994
   -0.25357119
   -0.25357117
   -0.25246625
   -0.25246624
   -0.25226167
   -0.25125979
   -0.25112102
   -0.25095851
   -0.25095851
   -0.25067465
   -0.25052369
   -0.25052369
   -0.24826418
   -0.24826417
   -0.24778638
   -0.24704449
   -0.24704448
   -0.24651866
   -0.24606205
   -0.24520583
   -0.24520581
   -0.24465401
   -0.24465398
   -0.24290058
   -0.24290057
   -0.24168088
   -0.24168087
   -0.23915600
   -0.23850282
   -0.23850277
   -0.23695217
   -0.23695216
   -0.23660277
   -0.23579902
   -0.23497522
   -0.23470679
   -0.23470679
   -0.23463038
   -0.23279456
   -0.23279452
   -0.23205206
   -0.23193723
   -0.23136781
   -0.23136778
   -0.23117728
   -0.23117724
   -0.23039701
   -0.23039699
   -0.22985488
   -0.22918235
   -0.22815811
   -0.22815810
   -0.22660539
   -0.22623004
   -0.22623000
   -0.22540066
   -0.22540061
   -0.22479152
   -0.22479147
   -0.22472171
   -0.22381796
   -0.22229246
   -0.22229240
   -0.22163625
   -0.21978827
   -0.21930659
   -0.21911889
   -0.21911889
   -0.21881540
   -0.21803929
   -0.21803926
   -0.21778561
   -0.21580319
   -0.21580318
   -0.21448895
   -0.21448891
   -0.21432879
   -0.21220801
   -0.21220795
   -0.20956013
   -0.20956005
   -0.20795578
   -0.20795568
   -0.20793241
   -0.20721036
   -0.20622824
   -0.20605903
   -0.20605895
   -0.20314439
   -0.20314436
   -0.20035528
   -0.20035524
   -0.19941961
   -0.19789304
   -0.19789296
   -0.19623303
   -0.19349072
   -0.19349068
   -0.19309184
   -0.19155526
   -0.19155520
   -0.18081077
   -0.18081063
   -0.17879609
   -0.17760966
   -0.17270424
   -0.16655953
   -0.16521424
   -0.16521414
   -0.15996108
   -0.15996106
   -0.15762817
   -0.13921373
   -0.13000868
   -0.13000858
   -0.12073704
   -0.11123106
   -0.11123103
   -0.10294689
   -0.09969054
   -0.09969047
   -0.09595574
   -0.09380246
   -0.09306819
   -0.09086572
   -0.09086564
   -0.08905244
   -0.08905219
   -0.08121575
   -0.08121566
   -0.07837044
   -0.07837020
   -0.07832764
   -0.07459692
   -0.07336586
   -0.07336572
   -0.07260508
   -0.07086574
   -0.06795276
   -0.06792007
   -0.06791997
   -0.06499822
   -0.06499813
   -0.06114894
   -0.06114889
   -0.05933501
   -0.05801959
   -0.05678312
   -0.05678308
   -0.05607720
   -0.05607699
   -0.05569077
   -0.05485148
   -0.05466385
   -0.05466374
   -0.05190905
   -0.05190903
   -0.05088086
   -0.05040443
   -0.04955550
   -0.04955546
   -0.04741108
   -0.04484558
   -0.04484541
   -0.04322366
   -0.04309647
   -0.04291875
   -0.04291873
   -0.04135564
   -0.04080646
   -0.04054335
   -0.04054332
   -0.03716714
   -0.03716709
   -0.03643947
   -0.03587165
   -0.03587151
   -0.03504250
   -0.03504234
   -0.03491302
   -0.03430183
   -0.03430160
   -0.03426826
   -0.03235288
   -0.03235272
   -0.03114002
   -0.03038098
   -0.02974036
   -0.02974019
   -0.02884311
   -0.02884300
   -0.02845416
   -0.02748969
   -0.02700128
   -0.02700107
   -0.02518413
   -0.02518405
   -0.02393392
   -0.02393385
   -0.02244223
   -0.02165290
   -0.02165279
   -0.02092526
   -0.02077883
   -0.02077877
   -0.02025024
   -0.01853411
   -0.01853391
   -0.01770683
   -0.01770677
   -0.01708533
   -0.01664530
   -0.01664523
   -0.01467892
   -0.01467882
   -0.01424754
   -0.01424748
   -0.01318147
   -0.01213610
   -0.01213609
   -0.01177594
   -0.01154854
   -0.00971251
   -0.00969755
   -0.00969736
   -0.00878347
   -0.00716622
   -0.00716593
   -0.00628484
   -0.00515206
   -0.00515203
   -0.00269355
   -0.00141639
   -0.00141630
   -0.00110424
   -0.00034851
   -0.00010545
   -0.00010533
    0.00116263
    0.00116266
    0.00153399
    0.00204473
    0.00204484
    0.00284503
    0.00382628
    0.00388574
    0.00458830
    0.00458836
    0.00464166
    0.00542518
    0.00550349
    0.00550355
    0.00631547
    0.00631563
    0.00706605
    0.00914014
    0.00914015
    0.01075365
    0.01173923
    0.01224050
    0.01224061
    0.01420748
    0.01420755
    0.01455758
    0.01479988
    0.01599990
    0.01600000
    0.01657201
    0.01657209
    0.01784074
    0.01796160
    0.01796180
    0.01960797
    0.02036468
    0.02064057
    0.02064076
    0.02137250
    0.02192663
    0.02192668
    0.02365387
    0.02365410
    0.02571071
    0.02571093
    0.02643822
    0.02643835
    0.02656392
    0.02843273
    0.02843282
    0.02887258
    0.02944841
    0.03151090
    0.03151122
    0.03157547
    0.03265552
    0.03265556
    0.03401809
    0.03401822
    0.03554028
    0.03613204
    0.03613234
    0.03658517
    0.03907446
    0.03907499
    0.04147850
    0.04147850
    0.04285509
    0.04344942
    0.04417522
    0.04417554
    0.04624031
    0.04663034
    0.04663040
    0.04677058
    0.04804735
    0.04991845
    0.05090492
    0.05090512
    0.05150953
    0.05150960
    0.05265633
    0.05315936
    0.05416414
    0.05416431
    0.05447783
    0.05646002
    0.05646003
    0.05724830
    0.05822716
    0.05822718
    0.05879757
    0.05879758
    0.05903233
    0.05972399
    0.06126930
    0.06126939
    0.06131081
    0.06225467
    0.06260411
    0.06260423
    0.06344727
    0.06344740
    0.06377834
    0.06686258
    0.06693975
    0.06693980
    0.06880186
    0.06880189
    0.07001128
    0.07012793
    0.07012807
    0.07234212
    0.07234217
    0.07363443
    0.07363452
    0.07392393
    0.07424698
    0.07555754
    0.07555761
    0.07833188
    0.07865122
    0.08118719
    0.08118734
    0.08532025
    0.08572532
    0.08572541
    0.08690150
    0.08690162
    0.09082961
    0.09266261
    0.09280411
    0.09280417
    0.09358838
    0.09358851
    0.09431736
    0.09661481
    0.09661483
    0.09837975
    0.10320491
    0.10537504
    0.10537515
    0.10758328
    0.10758329
    0.10768603
    0.10807428
    0.10849381
    0.10849418
    0.10887486
    0.11047197
    0.11047218
    0.11314718
    0.11335366
    0.11335388
    0.11450681
    0.11450688
    0.11470884
    0.11565645
    0.11680157
    0.11764103
    0.11764116
    0.11849716
    0.11849785
    0.11849789
    0.12111192
    0.12204466
    0.12204466
    0.12226429
    0.12226451
    0.12378774
    0.12456209
    0.12456216
    0.12524141
    0.12524143
    0.12631868
    0.13195695
    0.13342620
    0.13342622
    0.13388527
    0.13554170
    0.13554176
    0.14454216
 
Eigenvalues /eV
  -15.07022677
  -14.80896309
  -14.80896258
  -14.72817895
  -14.72817748
  -14.72290963
  -14.54674520
  -14.48883720
  -14.30020175
  -14.30020132
  -14.27673494
  -14.27672902
  -14.24341296
  -14.04256469
  -13.96618756
  -13.96618689
  -13.94357462
  -13.94357423
  -13.93307860
  -13.90701162
  -13.76145881
  -13.76145730
  -13.74532906
  -13.73909363
  -13.68068419
  -13.68068364
  -13.67145845
  -13.66871417
  -13.66871249
  -13.62401443
  -13.62401409
  -13.59966122
  -13.46453346
  -13.31855764
  -13.31855726
  -13.26513775
  -13.26513774
  -13.20075629
  -13.12979504
  -13.12979357
  -13.12329670
  -13.10133550
  -13.10133443
  -13.09394993
  -13.09056425
  -13.01680159
  -13.01680097
  -12.98875521
  -12.98875465
  -12.92745997
  -12.83892262
  -12.78452179
  -12.78452099
  -12.71829887
  -12.71829827
  -12.65592877
  -12.60920556
  -12.54974855
  -12.54974769
  -12.50081476
  -12.47767968
  -12.45595971
  -12.45595874
  -12.26045255
  -12.26045241
  -12.23908637
  -12.23908419
  -12.15163790
  -12.07344509
  -12.07344508
  -12.05910853
  -12.00827439
  -11.96730783
  -11.96730655
  -11.63995031
  -11.59134759
  -11.51923059
  -11.51923040
  -11.45990045
  -11.41689111
  -11.41689008
  -11.33314306
  -11.24589955
  -11.24589793
  -11.18027203
  -11.17270584
  -11.17270522
  -11.14892725
  -11.00696085
  -11.00696079
  -10.95806278
  -10.95806177
  -10.90717173
  -10.89634350
  -10.89634264
  -10.87752671
  -10.85276721
  -10.85276647
  -10.75800510
  -10.68736608
  -10.67827055
  -10.62709324
  -10.62709148
  -10.51646125
  -10.48008118
  -10.48008076
  -10.42711592
  -10.42711450
  -10.38651666
  -10.38651489
  -10.38341257
  -10.26669157
  -10.13018642
  -10.13018567
  -10.10694432
  -10.07266906
  -10.06970519
  -10.06970485
  -10.01759547
  -10.01759530
   -9.94695082
   -9.94694890
   -9.90019547
   -9.86943370
   -9.86943304
   -9.83288558
   -9.76836666
   -9.68123909
   -9.68123611
   -9.62498809
   -9.42365300
   -9.39277425
   -9.17468757
   -9.17468534
   -9.11896546
   -9.11896410
   -9.09269386
   -8.99908616
   -8.99908548
   -8.96702009
   -8.96701966
   -8.95711521
   -8.54331395
   -8.15107053
   -8.15106961
   -8.00940855
   -8.00940651
   -7.91015824
   -7.80568750
   -7.80568730
   -7.79575613
   -7.79548482
   -7.79548462
   -7.78823640
   -7.78567983
   -7.77331046
   -7.76901491
   -7.76901461
   -7.75200956
   -7.75200953
   -7.74503856
   -7.70513400
   -7.67689813
   -7.67689790
   -7.67412914
   -7.66138088
   -7.66138066
   -7.50199249
   -7.50199242
   -7.49124064
   -7.46425956
   -7.46425950
   -7.46108908
   -7.38735697
   -7.26482514
   -7.23360673
   -7.23360607
   -7.22701323
   -7.22701305
   -7.19753441
   -7.19337390
   -7.19337310
   -7.19039603
   -7.16659963
   -7.16659954
   -7.14893509
   -7.13765303
   -7.13765302
   -7.11755855
   -7.11755813
   -7.08536162
   -7.08366510
   -7.07893293
   -7.07893279
   -7.04794702
   -7.01115255
   -7.01115238
   -6.99175631
   -6.97896699
   -6.97896667
   -6.95475042
   -6.93420527
   -6.93420491
   -6.91911308
   -6.90679205
   -6.90002303
   -6.90002253
   -6.86995609
   -6.86995606
   -6.86438939
   -6.83712668
   -6.83335074
   -6.82892856
   -6.82892852
   -6.82120416
   -6.81709647
   -6.81709643
   -6.75561196
   -6.75561192
   -6.74261041
   -6.72242254
   -6.72242228
   -6.70811409
   -6.69568918
   -6.67239011
   -6.67238964
   -6.65737425
   -6.65737345
   -6.60966114
   -6.60966079
   -6.57647122
   -6.57647111
   -6.50776583
   -6.48999193
   -6.48999067
   -6.44779650
   -6.44779632
   -6.43828889
   -6.41641777
   -6.39400111
   -6.38669683
   -6.38669673
   -6.38461756
   -6.33466219
   -6.33466126
   -6.31445771
   -6.31133323
   -6.29583846
   -6.29583769
   -6.29065391
   -6.29065275
   -6.26942166
   -6.26942095
   -6.25466944
   -6.23636899
   -6.20849812
   -6.20849779
   -6.16624651
   -6.15603266
   -6.15603145
   -6.13346394
   -6.13346268
   -6.11688851
   -6.11688700
   -6.11498892
   -6.09039652
   -6.04888561
   -6.04888403
   -6.03102911
   -5.98074319
   -5.96763584
   -5.96252845
   -5.96252840
   -5.95427011
   -5.93315087
   -5.93315001
   -5.92624796
   -5.87230345
   -5.87230334
   -5.83654131
   -5.83654024
   -5.83218308
   -5.77447366
   -5.77447205
   -5.70242141
   -5.70241903
   -5.65876460
   -5.65876205
   -5.65812865
   -5.63848069
   -5.61175601
   -5.60715148
   -5.60714926
   -5.52784015
   -5.52783925
   -5.45194462
   -5.45194355
   -5.42648372
   -5.38494349
   -5.38494149
   -5.33977234
   -5.26515028
   -5.26514924
   -5.25429620
   -5.21248386
   -5.21248221
   -4.92011133
   -4.92010756
   -4.86528928
   -4.83300472
   -4.69952156
   -4.53231555
   -4.49570821
   -4.49570559
   -4.35276234
   -4.35276191
   -4.28928068
   -3.78819831
   -3.53771631
   -3.53771357
   -3.28542201
   -3.02675117
   -3.02675035
   -2.80132737
   -2.71271761
   -2.71271565
   -2.61108858
   -2.55249485
   -2.53251425
   -2.47258195
   -2.47257991
   -2.42324015
   -2.42323347
   -2.20999298
   -2.20999055
   -2.13256811
   -2.13256176
   -2.13140357
   -2.02988559
   -1.99638672
   -1.99638292
   -1.97568463
   -1.92835494
   -1.84908858
   -1.84819918
   -1.84819647
   -1.76869159
   -1.76868919
   -1.66394721
   -1.66394585
   -1.61458779
   -1.57879345
   -1.54514741
   -1.54514636
   -1.52593815
   -1.52593263
   -1.51542304
   -1.49258477
   -1.48747917
   -1.48747609
   -1.41251709
   -1.41251671
   -1.38453854
   -1.37157441
   -1.34847375
   -1.34847272
   -1.29012111
   -1.22031044
   -1.22030577
   -1.17617554
   -1.17271461
   -1.16787873
   -1.16787815
   -1.12534431
   -1.11040030
   -1.10324059
   -1.10323984
   -1.01136920
   -1.01136811
   -0.99156830
   -0.97611738
   -0.97611332
   -0.95355482
   -0.95355056
   -0.95003158
   -0.93340034
   -0.93339414
   -0.93248682
   -0.88036671
   -0.88036224
   -0.84736310
   -0.82670844
   -0.80927649
   -0.80927170
   -0.78486087
   -0.78485792
   -0.77427720
   -0.74803247
   -0.73474230
   -0.73473639
   -0.68529494
   -0.68529293
   -0.65127509
   -0.65127327
   -0.61068417
   -0.58920528
   -0.58920240
   -0.56940536
   -0.56542062
   -0.56541900
   -0.55103705
   -0.50433887
   -0.50433324
   -0.48182747
   -0.48182567
   -0.46491562
   -0.45294156
   -0.45293968
   -0.39943363
   -0.39943094
   -0.38769541
   -0.38769368
   -0.35868604
   -0.33024017
   -0.33023970
   -0.32043973
   -0.31425169
   -0.26429089
   -0.26388380
   -0.26387862
   -0.23901035
   -0.19500275
   -0.19499497
   -0.17101922
   -0.14019458
   -0.14019397
   -0.07329521
   -0.03854188
   -0.03853950
   -0.03004784
   -0.00948337
   -0.00286933
   -0.00286627
    0.03163667
    0.03163756
    0.04174197
    0.05563985
    0.05564287
    0.07741726
    0.10411850
    0.10573641
    0.12485397
    0.12485569
    0.12630612
