Fermi distribution function

Calculation with static geometry
   72     69.30195433     10.55003607      5.40845096
   73     58.33078396      4.23310385      5.40731155
   74     51.04477618      4.22014569      5.40934207
   75     43.78743961      4.21509788      5.40941162
   76     36.46335517      4.21440211      5.40937404
   77     29.19938349      4.21440209      5.40937414
   78     21.87529880      4.21509790      5.40941157
   79     14.61796229      4.22014573      5.40934149
   80      7.33195407      4.23310394      5.40731098
   81     65.66273807      4.21643577      5.40645885
   82     87.55031776     54.75946616      8.24723542
   83     80.25445795     54.75946616      8.24723542
   84     72.95859814     54.75946616      8.24723542
   85     65.66273832     54.75946616      8.24723542
   86     58.36687851     54.75946616      8.24723542
   87     51.07101870     54.75946616      8.24723542
   88     43.77515888     54.75946616      8.24723542
   89     36.47929907     54.75946616      8.24723542
   90     94.84617758     54.75946616      8.24723542
   91     83.90238786     48.44106621      8.24723542
   92     76.60652804     48.44106621      8.24723542
   93     69.31066823     48.44106621      8.24723542
   94     62.01480842     48.44106621      8.24723542
   95     54.71894860     48.44106621      8.24723542
   96     47.42308879     48.44106621      8.24723542
   97     40.12722898     48.44106621      8.24723542
   98     32.83136916     48.44106621      8.24723542
   99     91.19824767     48.44106621      8.24723542
  100     80.25445795     42.12266627      8.24723542
  101     72.95859814     42.12266627      8.24723542
  102     65.66273832     42.12266627      8.24723542
  103     58.36687851     42.12266627      8.24723542
  104     51.07101870     42.12266627      8.24723542
  105     43.77515888     42.12266627      8.24723542
  106     36.47929907     42.12266627      8.24723542
  107     29.18343925     42.12266627      8.24723542
  108     87.55031776     42.12266627      8.24723542
  109     76.60652804     35.80426633      8.24723542
  110     69.31066823     35.80426633      8.24723542
  111     62.01480842     35.80426633      8.24723542
  112     54.71894860     35.80426633      8.24723542
  113     47.42308879     35.80426633      8.24723542
  114     40.12722898     35.80426633      8.24723542
  115     32.83136916     35.80426633      8.24723542
  116     25.53550935     35.80426633      8.24723542
  117     83.90238786     35.80426633      8.24723542
  118     72.95859814     29.48586639      8.24723542
  119     65.66273832     29.48586639      8.24723542
  120     58.36687851     29.48586639      8.24723542
  121     51.07101870     29.48586639      8.24723542
  122     43.77515888     29.48586639      8.24723542
  123     36.47929907     29.48586639      8.24723542
  124     29.18343925     29.48586639      8.24723542
  125     21.88757944     29.48586639      8.24723542
  126     80.25445795     29.48586639      8.24723542
  127     69.31066823     23.16746645      8.24723542
  128     62.01480842     23.16746645      8.24723542
  129     54.71894860     23.16746645      8.24723542
  130     47.42308879     23.16746645      8.24723542
  131     40.12722898     23.16746645      8.24723542
  132     32.83136916     23.16746645      8.24723542
  133     25.53550935     23.16746645      8.24723542
  134     18.23964953     23.16746645      8.24723542
  135     76.60652804     23.16746645      8.24723542
  136     65.66273832     16.84906651      8.24723542
  137     58.36687851     16.84906651      8.24723542
  138     51.07101870     16.84906651      8.24723542
  139     43.77515888     16.84906651      8.24723542
  140     36.47929907     16.84906651      8.24723542
  141     29.18343925     16.84906651      8.24723542
  142     21.88757944     16.84906651      8.24723542
  143     14.59171963     16.84906651      8.24723542
  144     72.95859814     16.84906651      8.24723542
  145     62.01480842     10.53066657      8.24723542
  146     54.71894860     10.53066657      8.24723542
  147     47.42308879     10.53066657      8.24723542
  148     40.12722898     10.53066657      8.24723542
  149     32.83136916     10.53066657      8.24723542
  150     25.53550935     10.53066657      8.24723542
  151     18.23964953     10.53066657      8.24723542
  152     10.94378972     10.53066657      8.24723542
  153     69.31066823     10.53066657      8.24723542
  154     58.36687851      4.21226663      8.24723542
  155     51.07101870      4.21226663      8.24723542
  156     43.77515888      4.21226663      8.24723542
  157     36.47929907      4.21226663      8.24723542
  158     29.18343925      4.21226663      8.24723542
  159     21.88757944      4.21226663      8.24723542
  160     14.59171963      4.21226663      8.24723542
  161      7.29585981      4.21226663      8.24723542
  162     65.66273832      4.21226663      8.24723542
  163     83.90238786     52.65333284      9.73649657
  164     76.60652804     52.65333284      9.73649657
  165     69.31066823     52.65333284      9.73649657
  166     62.01480842     52.65333284      9.73649657
  167     54.71894860     52.65333284      9.73649657
  168     47.42308879     52.65333284      9.73649657
  169     40.12722898     52.65333284      9.73649657
  170     32.83136916     52.65333284      9.73649657
  171     91.19824767     52.65333284      9.73649657
  172     80.25445795     46.33493290      9.73649657
  173     72.95859814     46.33493290      9.73649657
  174     65.66273832     46.33493290      9.73649657
  175     58.36687851     46.33493290      9.73649657
  176     51.07101870     46.33493290      9.73649657
  177     43.77515888     46.33493290      9.73649657
  178     36.47929907     46.33493290      9.73649657
  179     29.18343925     46.33493290      9.73649657
  180     87.55031776     46.33493290      9.73649657
  181     76.60652804     40.01653296      9.73649657
  182     69.31066823     40.01653296      9.73649657
  183     62.01480842     40.01653296      9.73649657
  184     54.71894860     40.01653296      9.73649657
  185     47.42308879     40.01653296      9.73649657
  186     40.12722898     40.01653296      9.73649657
  187     32.83136916     40.01653296      9.73649657
  188     25.53550935     40.01653296      9.73649657
  189     83.90238786     40.01653296      9.73649657
  190     72.95859814     33.69813302      9.73649657
  191     65.66273832     33.69813302      9.73649657
  192     58.36687851     33.69813302      9.73649657
  193     51.07101870     33.69813302      9.73649657
  194     43.77515888     33.69813302      9.73649657
  195     36.47929907     33.69813302      9.73649657
  196     29.18343925     33.69813302      9.73649657
  197     21.88757944     33.69813302      9.73649657
  198     80.25445795     33.69813302      9.73649657
  199     69.31066823     27.37973308      9.73649657
  200     62.01480842     27.37973308      9.73649657
  201     54.71894860     27.37973308      9.73649657
  202     47.42308879     27.37973308      9.73649657
  203     40.12722898     27.37973308      9.73649657
  204     32.83136916     27.37973308      9.73649657
  205     25.53550935     27.37973308      9.73649657
  206     18.23964953     27.37973308      9.73649657
  207     76.60652804     27.37973308      9.73649657
  208     65.66273832     21.06133314      9.73649657
  209     58.36687851     21.06133314      9.73649657
  210     51.07101870     21.06133314      9.73649657
  211     43.77515888     21.06133314      9.73649657
  212     36.47929907     21.06133314      9.73649657
  213     29.18343925     21.06133314      9.73649657
  214     21.88757944     21.06133314      9.73649657
  215     14.59171963     21.06133314      9.73649657
  216     72.95859814     21.06133314      9.73649657
  217     62.01480842     14.74293320      9.73649657
  218     54.71894860     14.74293320      9.73649657
  219     47.42308879     14.74293320      9.73649657
  220     40.12722898     14.74293320      9.73649657
  221     32.83136916     14.74293320      9.73649657
  222     25.53550935     14.74293320      9.73649657
  223     18.23964953     14.74293320      9.73649657
  224     10.94378972     14.74293320      9.73649657
  225     69.31066823     14.74293320      9.73649657
  226     58.36687851      8.42453325      9.73649657
  227     51.07101870      8.42453325      9.73649657
  228     43.77515888      8.42453325      9.73649657
  229     36.47929907      8.42453325      9.73649657
  230     29.18343925      8.42453325      9.73649657
  231     21.88757944      8.42453325      9.73649657
  232     14.59171963      8.42453325      9.73649657
  233      7.29585981      8.42453325      9.73649657
  234     65.66273832      8.42453325      9.73649657
  235     54.71894860      2.10613331      9.73649657
  236     47.42308879      2.10613331      9.73649657
  237     40.12722898      2.10613331      9.73649657
  238     32.83136916      2.10613331      9.73649657
  239     25.53550935      2.10613331      9.73649657
  240     18.23964953      2.10613331      9.73649657
  241     10.94378972      2.10613331      9.73649657
  242      3.64792991      2.10613331      9.73649657
  243     62.01480842      2.10613331      9.73649657
  244     83.90238786     52.65333284     14.20428001
  245     76.60652804     52.65333284     14.20428001
  246     69.31066823     52.65333284     14.20428001
  247     62.01480842     52.65333284     14.20428001
  248     54.71894860     52.65333284     14.20428001
  249     47.42308879     52.65333284     14.20428001
  250     40.12722898     52.65333284     14.20428001
  251     32.83136916     52.65333284     14.20428001
  252     91.19824767     52.65333284     14.20428001
  253     80.25445795     46.33493290     14.20428001
  254     72.95859814     46.33493290     14.20428001
  255     65.66273832     46.33493290     14.20428001
  256     58.36687851     46.33493290     14.20428001
  257     51.07101870     46.33493290     14.20428001
  258     43.77515888     46.33493290     14.20428001
  259     36.47929907     46.33493290     14.20428001
  260     29.18343925     46.33493290     14.20428001
  261     87.55031776     46.33493290     14.20428001
  262     76.60652804     40.01653296     14.20428001
  263     69.31066823     40.01653296     14.20428001
  264     62.01480842     40.01653296     14.20428001
  265     54.71894860     40.01653296     14.20428001
  266     47.42308879     40.01653296     14.20428001
  267     40.12722898     40.01653296     14.20428001
  268     32.83136916     40.01653296     14.20428001
  269     25.53550935     40.01653296     14.20428001
  270     83.90238786     40.01653296     14.20428001
  271     72.95859814     33.69813302     14.20428001
  272     65.66273832     33.69813302     14.20428001
  273     58.36687851     33.69813302     14.20428001
  274     51.07101870     33.69813302     14.20428001
  275     43.77515888     33.69813302     14.20428001
  276     36.47929907     33.69813302     14.20428001
  277     29.18343925     33.69813302     14.20428001
  278     21.88757944     33.69813302     14.20428001
  279     80.25445795     33.69813302     14.20428001
  280     69.31066823     27.37973308     14.20428001
  281     62.01480842     27.37973308     14.20428001
  282     54.71894860     27.37973308     14.20428001
  283     47.42308879     27.37973308     14.20428001
  284     40.12722898     27.37973308     14.20428001
  285     32.83136916     27.37973308     14.20428001
  286     25.53550935     27.37973308     14.20428001
  287     18.23964953     27.37973308     14.20428001
  288     76.60652804     27.37973308     14.20428001
  289     65.66273832     21.06133314     14.20428001
  290     58.36687851     21.06133314     14.20428001
  291     51.07101870     21.06133314     14.20428001
  292     43.77515888     21.06133314     14.20428001
  293     36.47929907     21.06133314     14.20428001
  294     29.18343925     21.06133314     14.20428001
  295     21.88757944     21.06133314     14.20428001
  296     14.59171963     21.06133314     14.20428001
  297     72.95859814     21.06133314     14.20428001
  298     62.01480842     14.74293320     14.20428001
  299     54.71894860     14.74293320     14.20428001
  300     47.42308879     14.74293320     14.20428001
  301     40.12722898     14.74293320     14.20428001
  302     32.83136916     14.74293320     14.20428001
  303     25.53550935     14.74293320     14.20428001
  304     18.23964953     14.74293320     14.20428001
  305     10.94378972     14.74293320     14.20428001
  306     69.31066823     14.74293320     14.20428001
  307     58.36687851      8.42453325     14.20428001
  308     51.07101870      8.42453325     14.20428001
  309     43.77515888      8.42453325     14.20428001
  310     36.47929907      8.42453325     14.20428001
  311     29.18343925      8.42453325     14.20428001
  312     21.88757944      8.42453325     14.20428001
  313     14.59171963      8.42453325     14.20428001
  314      7.29585981      8.42453325     14.20428001
  315     65.66273832      8.42453325     14.20428001
  316     54.71894860      2.10613331     14.20428001
  317     47.42308879      2.10613331     14.20428001
  318     40.12722898      2.10613331     14.20428001
  319     32.83136916      2.10613331     14.20428001
  320     25.53550935      2.10613331     14.20428001
  321     18.23964953      2.10613331     14.20428001
  322     10.94378972      2.10613331     14.20428001
  323      3.64792991      2.10613331     14.20428001
  324     62.01480842      2.10613331     14.20428001
  325     87.54920766     50.54656224     15.24945173
  326     80.26044843     50.54998531     15.86427774
  327     72.95864731     50.54486338     15.21310678
  328     65.66273821     50.54915286     15.85959294
  329     58.36682919     50.54486252     15.21312047
  330     51.06502912     50.54998576     15.86428785
  331     43.77626925     50.54656151     15.24947557
  332     36.48305504     50.50837045     15.77973262
  333     29.17968194     50.50837017     15.77972866
  334     83.90779278     44.23260038     15.86427638
  335     76.63172629     44.24335204     15.86666775
  336     69.29140468     44.24464203     15.86564411
  337     62.03407193     44.24464179     15.86564687
  338     54.69375075     44.24335182     15.86667500
  339     47.41768459     44.23259989     15.86428571
  340     40.09408293     44.28792322     15.83681791
  341     32.83136896     44.23315651     15.21986955
  342     25.56865457     44.28792332     15.83681152
  343     80.25245649     37.91161548     15.21311116
  344     72.96268273     37.88580183     15.86564584
  345     65.66273752     37.91040272     15.17644648
  346     58.36279416     37.88580163     15.86564621
  347     51.07302067     37.91161497     15.21311927
  348     43.80143406     37.86389603     15.81444811
  349     36.50165407     37.92837306     15.86284292
  350     29.16108364     37.92837318     15.86284120
  351     21.86130498     37.86389712     15.81444294
  352     76.60821659     31.59102817     15.85959054
  353     69.33401584     31.60076655     15.86564640
  354     61.99146054     31.60076678     15.86564411
  355     54.71726058     31.59102861     15.85958994
  356     47.39455322     31.64240403     15.81775887
  357     40.12919781     31.59316238     15.19333855
  358     32.83136888     31.59024720     15.86276457
  359     25.53354118     31.59316226     15.19333825
  360     18.26818515     31.64240367     15.81775807
  361     72.95654658     25.27472881     15.21311802
  362     65.66273832     25.24450603     15.86667022
  363     58.36892908     25.27472921     15.21311259
  364     51.10039942     25.22369072     15.81775638
  365     43.80149796     25.28881060     15.85825423
  366     36.47343369     25.28055328     15.86171326
  367     29.18930355     25.28055264     15.86171615
  368     21.86124096     25.28880889     15.85825717
  369     14.56233897     25.22368908     15.81775761
  370     69.31008269     18.94862329     15.86428013
  371     62.01539475     18.94862360     15.86427945
  372     54.69181089     19.00120983     15.81444343
  373     47.42507761     18.95632711     15.19333096
  374     40.13031485     18.94664803     15.86171163
  375     32.83136926     18.95520226     15.16395820
  376     25.53242224     18.94664851     15.86171639
  377     18.23766106     18.95632638     15.19334384
  378     10.97092862     19.00121046     15.81444606
  379     65.66273782     12.63808439     15.24946633
  380     58.40150597     12.57853843     15.83681095
  381     51.09776062     12.64717813     15.86283454
  382     43.77363699     12.63768108     15.86275553
  383     36.48825005     12.63840696     15.86171200
  384     29.17448699     12.63840627     15.86171395
  385     21.88909918     12.63768017     15.86276545
  386     14.56497919     12.64717762     15.86284529
  387      7.26123193     12.57853689     15.83681480
  388     61.98305717      6.34107246     15.77972877
  389     54.72271903      6.31622585     15.21985936
  390     47.42747404      6.29005580     15.86283400
  391     40.12724935      6.31611796     15.19333022
  392     32.83136798      6.28798855     15.85825548
  393     25.53548874      6.31611800     15.19334359
  394     18.23526438      6.29005796     15.86284658
  395     10.94001953      6.31622621     15.21988193
  396      3.67968249      6.34107364     15.77973144
  397     58.33137078      0.01616622     15.77972812
  398     51.13879009     -0.00085225     15.83680980
  399     43.72174657      0.00050163     15.81444181
  400     36.53721500     -0.00048536     15.81775681
  401     29.12552168     -0.00048470     15.81775904
  402     21.94099421      0.00050227     15.81444984
  403     14.52394635     -0.00085107     15.83682006
  404      7.33136833      0.01616780     15.77973478
  405      0.00000067      0.00000385     16.06905405
  406     87.48320011     50.50845316     19.54546458
  407     80.30232828     50.55630514     20.47849265
  408     72.97745991     50.46246900     19.49184372
  409     65.66274311     50.56500697     20.46909538
  410     58.34802664     50.46246829     19.49185707
  411     51.02315287     50.55630025     20.47851329
  412     43.84226991     50.50845214     19.54549075
  413     37.09075592     49.51882211     20.17789273
  414     28.57196561     49.51882431     20.17788268
  415     83.93420030     44.26571576     20.47849084
  416     76.84227427     44.36491288     20.48111801
  417     69.14803482     44.34425378     20.48020512
  418     62.17745078     44.34425228     20.48020996
  419     54.48321025     44.36490907     20.48113205
  420     47.39127662     44.26571190     20.47850948
  421     39.42658190     45.48073432     20.22323673
  422     32.83136257     44.15621069     19.49867882
  423     26.23614551     45.48073710     20.22322453
  424     80.19051131     37.96910573     19.49184835
  425     72.97726467     37.71183414     20.48020672
  426     65.66274087     37.91040140     19.43766004
  427     58.34821863     37.71182924     20.48021065
  428     51.13496725     37.96909753     19.49185634
  429     44.44994491     36.78245489     20.20705998
  430     36.46796639     37.95686114     20.46077968
  431     29.19476390     37.95686509     20.46077669
  432     21.21279328     36.78246438     20.20705537
  433     76.62194300     31.58310650     20.46909078
  434     69.49196863     31.67512763     20.48020730
  435     61.83351027     31.67512734     20.48020646
  436     54.70353464     31.58310153     20.46909223
  437     46.76188341     32.77842408     20.20360793
  438     40.05425173     31.57386503     19.45587109
  439     32.83136611     31.87131394     20.45427046
  440     25.60848568     31.57386790     19.45586986
  441     18.90085604     32.77843075     20.20360586
  442     72.87579181     25.29964055     19.49184870
  443     65.66273896     25.00139127     20.48112369
  444     58.44968298     25.29963733     19.49184344
  445     51.76789422     24.10776560     20.20360044
  446     43.79985812     25.28786008     20.45108346
  447     36.66525709     25.19113867     20.45349818
  448     28.99748154     25.19114161     20.45349907
  449     21.86287997     25.28786192     20.45108543
  450     13.89484728     24.10776783     20.20360632
  451     69.29460769     18.90920026     20.47849867
  452     62.03086383     18.90919612     20.47849678
  453     54.07951564     20.10355306     20.20705308
  454     47.37089751     18.90106698     19.45586059
  455     40.14879279     19.15747551     20.45349604
  456     32.83137046     18.95519889     19.40842270
  457     25.51394359     19.15747702     20.45350014
  458     18.29184437     18.90106957     19.45586966
  459     11.58322370     20.10355476     20.20706008
  460     65.66273407     12.71430346     19.54546911
  461     59.10076611     11.40406592     20.22322411
  462     51.10559392     12.60375579     20.46076936
  463     44.01705202     12.49714240     20.45426011
  464     36.31490789     12.51698864     20.45349462
  465     29.34783347     12.51698740     20.45349788
  466     21.64569085     12.49714855     20.45427141
  467     14.55714345     12.60376013     20.46078290
  468      6.56196774     11.40406617     20.22323090
  469     61.42993126      7.36213833     20.17788202
  470     54.65608262      6.35469707     19.49866227
  471     47.46899273      6.30497878     20.46076879
  472     40.14801489      6.39066995     19.45586104
  473     32.83137060      6.28988159     20.45108387
  474     25.51472947      6.39067390     19.45587145
  475     18.19374830      6.30498479     20.46078544
  476     11.00665342      6.35470330     19.49868165
  477      4.23279922      7.36214170     20.17788929
  478     57.17053988     -0.01535048     20.17788032
  479     52.50553844     -0.01919510     20.22322283
  480     42.46094557     -0.02040850     20.20705209
  481     37.83737987     -0.02059057     20.20360176
  482     27.82536832     -0.02058655     20.20360984
  483     23.20180290     -0.02040359     20.20706385
  484     13.15719480     -0.01918826     20.22324188
  485      8.49219091     -0.01534332     20.17789765
  486     84.21508649     52.66330711     21.76568018
  487     76.32303907     52.60178834     21.68393703
  488     69.63379014     52.61313471     21.68420775
  489     61.69169885     52.61313627     21.68421544
  490     55.00244968     52.60178951     21.68395544
  491     47.11038812     52.66330876     21.76571205
  492     40.38460598     52.50473439     21.73824263
  493     90.94085586     52.50473316     21.73821722
  494     80.39698990     46.41722975     22.48604464
  495     72.99312104     46.52859428     21.63863650
  496     65.66274426     46.46201583     22.50962668
  497     58.33236619     46.52859292     21.63864868
  498     32.83135670     48.14558787     21.67285172
  499     50.92849368     46.41721980     22.48606713
  500     43.61016508     46.60074577     21.76571328
  501     87.71530384     46.60075131     21.76568361
  502     76.79150440     39.94960305     21.63863690
  503     69.10703056     39.89896301     21.58786276
  504     36.33617712     42.41076420     21.70238663
  505     29.32654277     42.41076756     21.70238053
  506     62.21845255     39.89896101     21.58786643
  507     54.53397561     39.94959402     21.63864729
  508     47.60946700     39.79679242     21.68395734
  509     83.71601353     39.79680537     21.68394343
  510     73.06865188     33.63459630     22.50963472
  511     65.66273977     33.93327620     21.58786880
  512     40.24253774     35.53842460     21.63481831
  513     32.83136361     35.97200376     22.46985898
  514     25.42019592     35.53843130     21.63481214
  515     58.25682545     33.63458981     22.50962971
  516     50.94427619     33.99805035     21.68422032
  517     80.38120148     33.99805613     21.68421442
  518     69.46112272     27.25301142     21.63864293
  519     43.59160531     29.75983046     21.63250010
  520     36.63649449     29.61867010     21.59038221
  521     29.02623968     29.61867163     21.59037914
  522     22.07112942     29.75983276     21.63249739
  523     61.86435198     27.25300912     21.63864138
  524     54.91530971     27.12000751     21.68421542
  525     76.41016991     27.12001369     21.68421703
  526     65.66273319     20.89675324     22.48605148
  527     47.56857153     22.87152489     21.63249730
  528     40.24253683     23.23404151     22.48781908
  529     32.83136872     22.93357895     21.54528599
  530     25.42020381     23.23404512     22.48782078
  531     18.09417041     22.87153117     21.63249963
  532     58.26977347     21.33261217     21.68394639
  533     73.05570093     21.33261222     21.68395067
  534     50.89844972     17.08185331     21.63481006
  535     43.96876614     16.91880615     21.59037969
  536     36.27674364     16.96601558     21.54528607
  537     29.38599605     16.96601682     21.54528475
  538     21.69397322     16.91881088     21.59037937
  539     14.76429041     17.08185657     21.63481416
  540     62.16251279     14.46714161     21.76569221
  541     69.16295567     14.46714289     21.76569435
  542     54.89689151     10.26268096     21.70237684
  543     47.56835123     10.44680184     22.46984715
  544     40.16363931     10.32813359     21.59037864
  545     32.83137341     10.39752667     22.48781335
  546     25.49910293     10.32813662     21.59038160
  547     18.09439120     10.44681066     22.46985563
  548     10.76584371     10.26268848     21.70238811
  549     65.66273202      8.72173632     21.73822586
  550     58.11097618      4.36001467     21.67284238
  551     51.39207511      4.19216164     21.70237329
  552     43.48727590      4.24533071     21.63480567
  553     36.80834000      4.23425431     21.63249137
  554     28.85440577      4.23425849     21.63249657
  555     22.17546963      4.24533801     21.63481612
  556     14.27066188      4.19217292     21.70239073
  557      7.55175302      4.36002382     21.67285734
  558     10.90984802      6.29881524     24.35478946
  559     25.51800008      6.33426072     24.25754020
  560     40.14475095      6.33425462     24.25753796
  561     54.75288284      6.29880477     24.35477336
  562     18.24462352     18.93210640     24.25754283
  563     32.83137182     18.95520016     24.15545716
  564     47.41811915     18.93209960     24.25754319
  565     25.55799633     31.59924575     24.25754347
  566     40.10473940     31.59923896     24.25754596
  567     32.83135642     44.26798803     24.35478432
  568     65.66273021     12.60089648     24.42293030
  569     58.39833587     25.27150330     24.30118531
  570     72.92713804     25.27150991     24.30119313
  571     51.08493245     37.93869288     24.30119317
  572     65.66274298     37.91040371     24.18498298
  573     80.24054757     37.93870740     24.30118748
  574     43.74405364     50.56515703     24.42296003
  575     58.34934157     50.52100596     24.30119207
  576     72.97615375     50.52100740     24.30117846
  577     87.58140930     50.56515854     24.42292070
 

 Net atomic charges (e)
  Atom       Net charge
     1      -0.05349030
     2      -0.05442777
     3      -0.05278107
     4      -0.05433091
     5      -0.05278117
     6      -0.05442791
     7      -0.05349045
     8      -0.05824926
     9      -0.05824920
    10      -0.05302422
    11      -0.05267775
    12      -0.05280572
    13      -0.05280576
    14      -0.05267784
    15      -0.05302435
    16      -0.05349042
    17      -0.05452903
    18      -0.05349033
    19      -0.05267781
    20      -0.05503787
    21      -0.05259122
    22      -0.05503784
    23      -0.05267780
    24      -0.05442782
    25      -0.05206840
    26      -0.05206841
    27      -0.05442785
    28      -0.05280584
    29      -0.05259127
    30      -0.05259121
    31      -0.05280571
    32      -0.05278109
    33      -0.05167255
    34      -0.05456207
    35      -0.05167264
    36      -0.05278122
    37      -0.05280586
    38      -0.05503788
    39      -0.05280571
    40      -0.05433083
    41      -0.05176245
    42      -0.05211254
    43      -0.05211261
    44      -0.05176264
    45      -0.05433104
    46      -0.05267786
    47      -0.05267777
    48      -0.05278106
    49      -0.05176242
    50      -0.05477123
    51      -0.05213952
    52      -0.05477136
    53      -0.05176267
    54      -0.05278127
    55      -0.05302427
    56      -0.05442776
    57      -0.05167247
    58      -0.05211244
    59      -0.05213947
    60      -0.05213957
    61      -0.05211269
    62      -0.05167273
    63      -0.05442792
    64      -0.05349034
    65      -0.05206827
    66      -0.05456194
    67      -0.05211246
    68      -0.05477127
    69      -0.05211263
    70      -0.05456213
    71      -0.05206850
    72      -0.05349039
    73      -0.05452895
    74      -0.05206828
    75      -0.05167249
    76      -0.05176249
    77      -0.05176257
    78      -0.05167269
    79      -0.05206851
    80      -0.05452910
    81      -0.05824923
    82       0.09134630
    83       0.09068430
    84       0.09193931
    85       0.09084606
    86       0.09193930
    87       0.09068429
    88       0.09134623
    89       0.09783851
    90       0.09783853
    91       0.09192741
    92       0.09176311
    93       0.09161295
    94       0.09161292
    95       0.09176301
    96       0.09192727
    97       0.09134615
    98       0.08474436
    99       0.09134629
   100       0.09176316
   101       0.09129274
   102       0.09190447
   103       0.09129274
   104       0.09176302
   105       0.09068428
   106       0.09158150
   107       0.09158155
   108       0.09068434
   109       0.09161303
   110       0.09190449
   111       0.09190446
   112       0.09161294
   113       0.09193923
   114       0.09099394
   115       0.08994628
   116       0.09099402
   117       0.09193939
   118       0.09161300
   119       0.09129276
   120       0.09161296
   121       0.09084604
   122       0.09101336
   123       0.09211925
   124       0.09211927
   125       0.09101345
   126       0.09084613
   127       0.09176310
   128       0.09176308
   129       0.09193927
   130       0.09101338
   131       0.09119413
   132       0.09117014
   133       0.09119423
   134       0.09101344
   135       0.09193939
   136       0.09192733
   137       0.09068431
   138       0.09099394
   139       0.09211922
   140       0.09117010
   141       0.09117015
   142       0.09211927
   143       0.09099396
   144       0.09068434
   145       0.09134623
   146       0.09158152
   147       0.08994627
   148       0.09211922
   149       0.09119420
   150       0.09211926
   151       0.08994644
   152       0.09158148
   153       0.09134629
   154       0.08474444
   155       0.09158155
   156       0.09099394
   157       0.09101336
   158       0.09101336
   159       0.09099391
   160       0.09158147
   161       0.08474436
   162       0.09783855
   163      -0.03621073
   164      -0.03728309
   165      -0.03721422
   166      -0.03721375
   167      -0.03728220
   168      -0.03620981
   169      -0.03767731
   170      -0.01893715
   171      -0.03767795
   172      -0.02386834
   173      -0.03584920
   174      -0.02402484
   175      -0.03584853
   176      -0.02386777
   177      -0.03620996
   178      -0.03775037
   179      -0.03775056
